"label","text"
"051_01","(촀\0¡Santa!
\0 No,
\0 (촀\0esperan\0\0
\0
(&촀\0¿2\0n\0?\0\0(촀\0¡Qué sorpresa!
\0 Con la bolsa y ese
atuendo,
\0 me confundí un poco."
"051_01_a","¡Un regalo para ti!"
"051_01_b","¡Felices fiestas!"
"051_02","(;촀\0¡Eso que tienes puesto!
\0 ¡Y esa bolsa!
\0
(촀\0Y en la bolsan\0\0
\0 ¿qué habrá?n"
"051_02_a","¡Un regalo para ti!"
"051_02_b","¡Felices fiestas!"
"051_03","(촀\0¡Tienes bolsa, disfraz y todo!
\0
(촀\0¿Te puedo llamar 2\0n\0 Claus?"
"051_03_a","¡Un regalo para ti!"
"051_03_b","¡Felices fiestas!"
"052","<"
"052_01","(촀\0Perdona, esa bolsan\0\0
\0 no será
la auténtican\0\0
\0 (;촀\0de Santan\0\0
\0
¡¿Verdad?!"
"052_01_a","¡Un regalo para ti!"
"052_01_b","¡Felices fiestas!"
"052_02","(&촀\0¿Pero qué hay en la bolsa?
\0 No habrá
un montón de regalos, ¿no?
\0
(촀\0¡Porque eso sería superincreíble!"
"052_02_a","¡Un regalo para ti!"
"052_02_b","¡Felices fiestas!"
"052_03","(촀\0No sé si te diste cuenta, pero
tienes una bolsa enorme en la espalda."
"052_03_a","¡Un regalo para ti!"
"052_03_b","¡Felices fiestas!"
"053","<"
"053_01","(;촀\0¿Un requé?
\0 ¿Un regalo?
\0 ¿Para mí?
\0
¿Seguro?
\0 ¿De Santa?
\0 (촀\0¡Uyyy!
\0
¡Feliz \0Día de los Juguetes\0￿ a todos!
(촀\0¿Y tú estás ayudando a repartirlos?
\0
(촀\0¡Yo quiero ese trabajo cuando sea
grande, n\0!
\0 (촀\0¡Graciaaaaaas!"
"053_02","(촀\0Uy, qué bueno,
\0 ¡gracias, n\0!\0\0(촀\0Espera,
\0 ¿es de Santa?
\0 ¿Tú le
estás repartiendo los regalos?
\0
(촀\0¡Qué emoción, n\0!"
"054","<"
"054_01","(촀\0Je, je, jen\0\0
\0 Feliz \0Día de los Juguetes\0￿
a ti también,
\0 n\0.\0\0(촀\0Espera,
\0 esto viene de parte de Santa,
\0
¿no?
\0 (촀\0¡Yupiii!
\0 ¡Y me lo das tú!
¡Más ""yupiii"" todavía, n\0!"
"054_02","(%촀\0
\0No hay fiesta más feliz que el \0Día de
los Juguetes\0￿, ¿no?
\0 (촀\0¡Y más si viene
con regalo de Santa!
(촀\0¡Gracias, n\0!
\0 Y dale las gracias de mi parte a tu jefe,
\0 (촀\0el señor de rojon"
"055","<"
"055_01","(촀\0Te podrías estar echando una siesta
y estás haciendo encargos de Santa,
\0
que debe ser mucho trabajon\0\0
(촀\0¡Te mereces un premio!"
"055_02","(4촀\0Oye, pues por tomarte la molestia
de traerme mi regalo,
\0 te quiero
dar una cositan"
"056","<"
"056_01","¡Gracias por ayudar a Santa!
\0
¡Y por ser u2
nna gran amig2oa!"
"056_02","(촀\0¡Hiciste que este sea el mejor \0Día
de los Juguetes\0￿ de mi vida!
\0 ¡Eres
increíble, 2\0n\0 Claus!"
"057","(촀\0Oooh,
\0 pero vas a tener que esperar
porque tienes los bolsillos llenos.
\0
($촀\0Haz espacio y vuelva más tarde, ¿sí?"
"058","(4촀\0Te tengo guardado tu regalo como
ayudante de Santa.
\0 (;촀\0¿Lo quieres?"
"059","(촀\0¡Ya es tuyo!
\0 Como el \0Día de los
Juguetes\0￿ es mío.
\0 (2촀\0Pero lo comparto,
¿eh?n"
"100","<"
"100_01","(\0촀\0¡Hoy es el \0Día de los Juguetes\0￿!
\0
(7촀\0Así que podemos regalarnos muchos
juguetes sin que nadie nos juzgue."
"100_01_a","Intercambiemos regalos"
"100_01_b","Ahora no, lo siento"
"100_02","(4촀\0Ah, oyen\0\0
\0 Tengo una cosita para ti
por el \0Día de los Juguetes\0￿n\0\0
\0 ¿Te la
doy, n\0?"
"100_02_a","Intercambiemos regalos"
"100_02_b","Es que justo ahora..."
"100_03","(;촀\0Oye, quería intercambiar algo contigo
por el \0Día de los Juguetes\0￿n\0\0
\0 (촀\0¿Qué te
parece, n\0?"
"100_03_a","Intercambiemos regalos"
"100_03_b","En otro momento"
"110","<"
"110_01","($촀\0Bueno,
\0 ¡no pasa nada!
\0 Avísame
cuando te venga bien."
"110_02","(2촀\0¡Ah!
\0 Bueno, quizá me emocioné
demasiado con todo esto.
\0
(""촀\0Más tarde vemosn"
"111","( 촀\0¿Eh?
\0 ¿No quieres?
\0 (9촀\0¿Es porque no
tienes ningún regalo del \0Día de los
Juguetes\0￿ para mí?
(촀\0\0KMira que si hay que esperar, espero, ¿eh?\0d"
"112","( 촀\0¿Eh?
\0 ¿No quieres?
\0 (&촀\0¿Es porque no
pudiste conseguir \0papel de regalo\0￿?\0\0(촀\0Si quieres, te doy un poco del mío.
\0
Lo compré con olor a paleta de
fresa, ¿sabes?"
"113","(촀\0Con un \0papel de regalo\0￿ como ese,
\0
¡cualquier cosita se convertirá en un
regalo increíble!"
"114","(8촀\0Esten\0\0
\0 Si vas así de cargad2oa, no te
puedo dar nada.
\0 Avísame cuando
tengas espacio, ¿eh?"
"115","(&촀\0¿Te llevas ahora el \0papel de regalo\0￿?
\0
Te advierto que se le está yendo el
olor a paleta, n\0n"
"150","<"
"150_01","(촀\0¡Yujuuu!
\0 ¡¿Qué será?! ¡¿Qué será?!
¡No puedo esperar ni un segundo
para abrirlooo!"
"150_02","( 촀\0¿Qué es?
\0 ¿Te molesta si lo abro ya?
\0
(6촀\0¡No me respondas!
\0 Ya lo estoy
abriendon"
"150_03","(촀\0¡Guau!
\0 ¿En serio es para mí?
\0
¿Qué será?
\0 (%촀\0¡No me digas,
que ya mismo lo averiguo!"
"151","(촀\0¡Guauuu!
\0 ¡Un \0tronco dulce festivo\0￿!
\0
¡No hay mejor dulce para el \0Día de
los Juguetes\0￿!
\0 (촀\0¡Mmmmmm!"
"152","(촀\0¡2\02\0}\0\0!
\0 (촀\0¿Cómo sabías que me encantaban?
\0 ¡Eres 2ella mejor, n\0!"
"153","(촀\0¡2\02\0}\0\0!
\0 (촀\0¡Me encanta!
\0 (촀\0Y así, además, ya no tendré que lavar lo que llevo puesto."
"153_01","(촀\0¿2\02\0}\0\0?
\0 (9촀\0¿Cómo sabías que era ideal para mí?\0\0(2촀\0¿Te fijaste en lo que tenía puesto
en la cabeza?
\0 ¡Qué genial!"
"153_02","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Qué bien!
\0 Ya me encantaba 2촀ella\0 que
tenía,
\0 ¡así que ahora puedo decir
que me encantan dos veces!"
"154","(촀\0¡Oh!
\0 ¿En serio me estás regalando
2\0}\0\0 como 2촀ella\0 tuy2촀oa\0?\0\0(촀\0¡Qué genial!
\0 ¡Así podremos celebrar
el \0Día de los Juguetes\0￿ y estar
combinados a la vez!"
"154_01","(촀\0¡2\02\0}\0\0!\0\0(촀\0¡Qué genial!
\0 Siempre admiré tu
estilo para elegir qué ponerte en la
cabeza.
\0 ¡Ahora también será el mío!"
"154_02","(촀\0¿2\02\0}\0\0?\0\0(2촀\0¿Sabías que me gustaba 2&촀el tuyola tuya\0?
\0
¡Me encantaaa!
\0 (촀\0¡Estoy feliz!"
"155","<"
"155_01","(촀\0¡Qué acierto más épico!
\0 No me
podrías haber regalado nada mejor.
\0
¡2\02\0}\0\0!"
"155_02","(촀\0¡Uy!
\0 ¿Es p-para mí?
\0 ¿En serio?
¡2\02\0}\0\0!\0\0(촀\0¡Me haces más feliz que un oso de
gomitas comiendo miel con una
cuchara de caramelo!"
"156","<"
"156_01","(촀\0¡Qué increíbleee!
\0 ¡⁠2\02\0}\0\0!"
"156_02","(촀\0¡Guauuu!
\0 ¿En serio es para mí est2촀ea\0 
}\0\0?
\0 (촀\0¡Nunca olvidaré este \0Día de los Juguetes\0￿!"
"157","<"
"157_01","(촀\0¡Caramba!
\0 ¡Me estás regalando 2\0}\0\0 para mí solo!
\0 ¡No lo puedo creeeeeer!"
"157_02","(촀\0¿En serio que me elegiste 2\0}\0\0 tod2촀oa\0 para mí?
\0 (2촀\0Eeehn\0\0
\0 no sé qué decir."
"158","( 촀\0Peron\0\0
\0 ¿Bayas?
\0 ('촀\0Pues no me parece
lo mejor para regalar en el \0Día de los
Juguetes\0￿,
\0 la verdadn\0\0
(%촀\0Mejor lo intentamos de nuevo más
tarde.
\0 (촀\0Y fíjate si puedes conseguir
algo más ""regalístico"", ¿eh?"
"159","( 촀\0¡Puaj!
\0 (촀\0¿Basura?
\0 Creo quen\0\0
\0 no me
resulta muy gracioso.
\0 (\0촀\0No sén\0\0
\0
(9촀\0pero me da un poco de asquiton\0\0\0\0(%촀\0Te la devuelvo.
\0 Podemos volver a
intentar intercambiar regalos más
tarde.
\0 (촀\0¡Pero esta vez en serio!"
"161","<"
"161_01","(촀\0¡2\02\0}\0\0!
\0 (촀\0¡Es JUSTO lo que quería!
\0 ¡Ni Santa adivina así de bien!"
"161_02","(촀\0Ohn\0\0
\0 De Santa también esperaba
2\0}\0\0n\0\0\0\0(&촀\0No serás el auténtico Santa
disfrazado, ¿verdad?
\0 No pareces, peron\0\0
\0 (3촀\0\0Ksi eres él, no se lo contaré a nadie.\0d"
"162","(&촀\0¿2\02\0}\0\0?
\0 Pero ya tengo un2촀oa\0n\0\0
\0 (;촀\0¡Ah, no!
\0 Tenía un2촀oa\0 y luegon\0\0(촀\0
\0 ¿qué hice con 2촀élella\0?\0\0En fin, (촀\0¡gracias!"
"200","<"
"200_01","(6촀\0Bueno, pues ahora me toca a mí.
\0
¿Preparad2oa?
\0 A la una, a las dos
y a lasn"
"200_02","(6촀\0Ahora me toca a mí darte un regalo.
\0
¡Ni te imaginas lo que es!"
"201","<"
"201_01","(촀\0¡Qué galáctico!
\0 No esperaba tanto
del \0Día de los Juguetes\0￿.
\0 (촀\0Mil gracias
de verdad, n\0."
"201_02","(촀\0¡Qué buenooo!
\0 Este \0Día de los
Juguetes \0￿quedará guardado en mi memorian\0\0
\0 (촀\0Por unas horas, espero."
"250","<"
"250_01","(촀\0El \0Día de los Juguetes\0￿ no podría
haber sido mejor, n\0.(촀\0\0\0Tengo un regalo tuyon\0\0
\0 otro de
Santan\0\0
\0 ¡y además pude desayunar
dos veces!
\0 (촀\0¡Qué día más increíble!"
"250_02","(1촀\0Recibí tantos regalos para el \0Día
de los Juguetes\0￿ que me siento más
feliz que Cucharín Coloreado.
()촀\0¡Tanto tú como Santa me dieron
cosas!
\0 (촀\0Fue el mejor día del año, n\0."
"250_03","(9촀\0El regalo de Santa estuvo increíble,
\0
pero ¿sabes qué?
\0 (촀\0¡El tuyo fue aún
más requetemejor!\0\0(촀\0Me siento tan feliz que es como si
por mis venas corriera caramelo
líquido."
"251","<"
"251_01","((촀\0Voy a guardar tu regalo mejor que
mis dulces favoritos cuando los
guardo para otro día, n\0.\0\0(9촀\0Pero tranqui,
\0 que no me lo voy a
comer.
\0 (7촀\0Porquen\0\0
\0 no es comestible,
\0
¿no?"
"251_02","(&촀\0¿Ya abriste tu regalo?
\0 Lo elegí
especialmente para ti.
\0 (5촀\0Y le saqué las
migas de pastel con mucho cuidado."
"251_03","()촀\0Que te regalen cosas es casi mejor
que comer 2* 촀un buenuna buena\0 촀.\0\0(1촀\0Y hacer regalos es como preparar
촀 con tu receta favorita, n\0.\0\0(\0촀\0Por eso adoro el \0Día de los Juguetes\0￿.
\0
(촀\0¡Lo disfrutas haciendo regalos o
recibiéndolos!"
"300","<"
"300_01","(촀\0No hay nada que me guste más que
el \0Día de los Juguetes\0￿.
\0 (1촀\0Bueno, sí:
\0
unas dos toneladas de dulces.
(촀\0¡Ah!
\0 Hay algo aún mejor:
\0 ¡dos toneladas de dulces el \0Día de los
Juguetes\0￿ en n\0!"
"300_02","()촀\0Hace mucho frío hoy,
\0 pero recuerda
que es el \0Día de los Juguetes\0￿.
\0 ¡Así tu
ánimo entrará en calor, n\0!"
"300_03","(촀\0Me encanta ver a la gente tan alegre
y emocionada durante el \0Día de los
Juguetes\0￿.
(촀\0Es como si n\0 fuera una gran piñata rellena de dulces y de felicidad."
"301","<"
"301_01","(\0촀\0El \0Día de los Juguetes\0￿ es el mejor
día de todo el año entero.
\0\0\0(촀\0Y pasarlo calientito en tu casa, con
el frío que hace afuera,
\0 ¡lo mejor del
mundo mundial, n\0!"
"301_02","(촀\0¡Feliz
\0 \0Día
\0 de los
\0 Juguetes\0￿!
\0 (2촀\0
Me encanta decir esa frase.
\0 Quiero
decirla todo el año, no solo hoy."
"301_03","(촀\0Aquí adentro estoy supercalientito,
\0
como junto a un horno cuando se
cocinan magdalenas de chocolate.
(촀\0Ponte cómod2oa y así vas entrando
en calor antes de salir a celebrar
el \0Día de los Juguetes\0￿."
"302","<"
"302_01","(촀\0Nada en el mundo me gusta más que
el \0Día de los Juguetes\0￿.
\0 (1촀\0Bueno, sí:
\0
que me regalen muchos helados.
(촀\0¡Ah!
\0 Hay algo mejor aún:
\0 ¡que me
regalen muchos helados el \0Día de los
Juguetes\0￿ en n\0!"
"302_02","()촀\0Hace un calor hoy,
\0 pero recuerda
que es el \0Día de los Juguetes\0￿.
\0 ¡Así se
te refrescará el ánimo, n\0!"
"302_03","(촀\0Me encanta ver a la gente tan alegre
y entusiasmada durante el \0Día de
los Juguetes\0￿.
(촀\0Es como si n\0 fuera una gran piñata rellena de dulces y de felicidad."
"303","<"
"303_01","(\0촀\0Qué emoción que sea el \0Día de
los Juguetes\0￿,
\0 ¿verdad?
\0 (촀\0¡Y más con
este buen tiempo que hace!"
"303_02","(촀\0¡Feliz
\0 \0Día
\0 de los
\0 Juguetes\0￿!
\0 (2촀\0
Me encanta decir esa frase.
\0 Quiero
decirla todo el año, no solo hoy."
"303_03","(촀\0Aquí dentro está bien fresquito,
\0
como trabajando en una fábrica de
helados.
(촀\0Ponte cómod2oa y así te relajas un
poco antes de salir a celebrar el
\0Día de los Juguetes\0￿."
