"label","text"
"026","(촀\0¡Guauuu, n\0!
\0
¡Tú sí sabes romper piñatas!\0\0(촀\0Y el regalo eran\0\0
\0
¡2\0܁촅pastelitos de cumpleaños!"
"027","(촀\0¡Guau, n\0!
\0
(촀\0Rompiste rapidísimo esa piñatan\0\0\0\0(4촀\0¿Recibiste algún entrenamiento
para romper piñatas?
\0 ¿O es un
superpoder con el que naciste?
(;촀\0¡Es que fue muy épico!
\0 Seguramente
hasta rompiste un récordn\0\0\0\0(촀\0¿Y qué es lo que había dentro
de la pobre piñata?
\0 ¡Pues unos
2\0܁촅pastelitos de cumpleaños!
(%촀\0Delicia cumpleañeran"
"028","(촀\0¡Aquí tienes tus deliciosos 2\0܁촅pastelitos de cumpleaños!
\0 (""촀\0¡Un regalo de todos!"
"029","(7촀\0Son muchos, n\0n\0\0
no creo que te los puedas comer
todos tú solit2oa.
(촀\0Yo podría ayudarte, pero estaría
mejor si los compartieras con los
demás."
"030","( 촀\0Ahn\0\0 es verdad,
\0 (촀\0tienes los bolsillos
llenos.\0\0(촀\0No te preocupes,
\0 te mandaré los pastelitos a tu casa.
\0 ¡Pero cómetelos
antes de que se pongan duros!\0\0Digo,
\0 (%촀\0yo me los comería aunque
estuvieran duros,
\0 pero es que yo
tengo la pancita bien entrenadan"
"031","(&촀\0¿Tienes los bolsillos llenos?\0\0(촀\0No te preocupes,
\0 yo me encargo
de que los pastelitos lleguen frescos
a tu casa."
"032","(;촀\0¿Te la estás pasando bien?
\0
(""촀\0¡Pues puedes quedarte aquí todo
el tiempo que quieras, n\0!"
"033","(촀\0¿Ya te vas?
\0 Espero que la hayas
pasado increíble.
\0 (촀\0¡Que se repita
el año que sigue!"
"035","(촀\0¡2\0n\0!
\0 Con el esfuerzo
y los pastelitos que pusimos en la
piñata, deberías intentar romperlan"
"036","( 촀\0Oye, 
\0n\0,
\0 no te vayas
dejando la piñata asín\0\0\0\0(9촀\0¡Tienes que ver lo que tiene dentro!"
"037","(촀\0¡Eh, n\0!
\0
(촀\0¡No te vayas sin romper
la piñata, n\0!"
"100","(촀\0Si no te apuras a soplarle a tus velas
con \0\0￿,
\0 terminaremos comiendo
vela con pasteln"
"101","(""촀\0¡Apresúrate!
\0< Todos queremos
que le soples a las velas con \0\0￿."
"102","(9촀\0Solo tienes que soplar con \0\0￿.
\0
(\0촀\0No te preocupes de rociarle un poco
de baban\0\0
\0 (%촀\0Nos pasa a todos."
"103","(촀\0No sé qué tienen los pasteles
de cumpleaños, pero me saben
mejor que los normalesn"
"104","(촀\0Si lo piensas, los cumples son
un fenómeno supermisterioson\0\0\0\0¿Te has dado cuenta de que todos
los días es el cumple de alguien?\0\0(촀\0¡Siempre hay alguien en el mundo
soplando velas y recibiendo regalos!"
"105","()촀\0Nos costó muchísimo trabajo hacer
la piñata.
\0 ¡Tuvimos que hacer varias!\0\0(촀\0La primera se nos rompió;
\0 se nos
olvidó rellenar la segunda;
\0 y la
terceran\0\0
(촀\0Por esa mejor no preguntesn"
"106","(촀\0¡Feliz cumple, n\0!"
"107","(촀\0¿Te gustó tu pastel?
\0
(;촀\0Pues menos mal, porque después del
desastre que dejamos en la cocinan"
