"label","text"
"106","(촀\0Pues ya es mala patan\0\0
\0 En fin,
¡tendré que seguir buscando!
\0
(5촀\0¡Yo no soy de las que se rinden!"
"107","(%촀\0¡Ilusión no, lo siguiente!
\0(촀\0 Cuando me
obsesiono con algo, no veas lo que
me cuesta superarlo, n\0."
"107_a","(\0촀\0Ea, hazme una oferta"
"107_b","(\0촀\0¡Otra vez será!"
"108","(촀\0Qué remedion\0\0
\0 A veces las cosas
no salen como una quiere.\0\0(5촀\0En fin, tú no te preocupes.
\0
¡No pienso rendirme ni loca,
n\0!"
"109","(촀\0¿En serio te he convencido?
\0
(3촀\0¡Mi madre siempre me decía
que tengo muchísima labia!"
"110","(촀\0Venga, esta es la buena. 
\0(
촀\0¿Qué le
dirías an\0\0 Z, maj2oa?"
"110_a","¡Diría que sí!"
"110_b","No me convence..."
"111","(촀\0¡Ahí va la osa! 
\0¡Me dejas más feliz
que una lombriz!
\0(5촀\0 Al fin me he salido
con la mía, picaruel2oa."
"112","(촀\0Pensaba que ya te tenía en el boten\0\0
\0
Nada, tendré que seguir buscando
2\0}\0\0."
"113","(촀\0Te debo una, n\0.
\0
(!촀\0Si puedo devolverte el favor,
¡pide por esa boquita, pill2ínina!"
"114","(촀\0¡Estoy dispuesta a tirar la casa por
la ventana! 
\0A vern\0\0
\0(&촀\0 ¿lo dejamos
en Z?"
"114_a","¡Venga!"
"114_b","No sé yo..."
"115","(!촀\0¡Ya sabía yo que entrarías en razón!
\0
(3촀\0Lo que pasa es que te mola hacerte
de rogar y vacilar a la peña, ¿eh?"
"116","(촀\0Bufn\0\0
\0 ¡No puedo ofrecerte más, tí2oa!
\0
Supongo que hoy no tengo la suerte
de mi lado. 
\0¡Qué se le va a hacer!"
"117","(%촀\0Que sepas que me has alegrado
el día. 
\0(5촀\0¡Y eso que ya era alegre
a saco, n\0!"
"118","(촀\0Supongo que sí.
\0 En fin, al menos
lo hemos intentado, (%촀\0que es lo que
cuenta, ¿verdad, n\0?"
"200","(%촀\0¡Estoy dispuesta a lo que sea por
hacerme con un movida así! 
\0Oyen\0\0
\0
(2촀\0¿y si me la vendes, simpátic2oa?"
"200_a","(\0촀\0¿Cuánto me das?
(\0촀\0¿Qué me ofreces?"
"200_b","Paso..."
"201","(
촀\0A ver cuánto tengon\0\0
\0 ¿Te valen
(\0촀\0Z, simpátic2oa?"
"201_a","¡Acepto la oferta!"
"201_b","No...
Voy a pasar"
"202","(촀\0¿Le has pillado cariño?
\0 Tampoco es
que me extrañe, simpátic2oa. 
\0(%촀\0En fin,
¡haz como si no hubiese dicho nada!"
"203","(촀\0¿Va en serio?
\0(촀\0 ¡Me dejas toda loca!"
"204","(촀\0Tranqui, tampoco quería meterte
presión ni nada. 
\0(%촀\0¡Seguiré probando
suerte por mi cuenta y punto!"
"205","(3촀\0No te preocupes, n\0.
\0
¡Se queda en buenas manos!"
"300","(2촀\0No llevo mucho suelto encima,
así que solo puedo darte
\0
Z. 
\0¿Cómo lo ves?"
"300_a","¡No se hable más!"
"300_b","No me interesa"
"301","(!촀\0¡Así me gusta, n\0!
\0
(5촀\0Si toda la peña fuese tan enrollada
como tú, nos iría mucho mejor."
"302","(촀\0Si no te interesa la oferta, no
te interesa y punto. 
\0(5촀\0¡Tú tranqui!
\0
Pienso echarle el guante como sea."
"303","(!촀\0Gracias por ayudarme a conseguir
lo que quería, n\0."
"304","Puesn\0\0
\0(2촀\0 espero que te parezcan bien
Z, porque no llevo nada
más encima."
"304_a","¡Trae para acá!"
"304_b","No me valen"
"305","(촀\0¿Te parece bien el trato?
\0(3촀\0 Buf, y yo
que pensaba que no iba a colarn"
"306","(촀\0¡Te prometo que son bayas de
verdad! 
\0No son falsificadas
ni nada, n\0.
Esperan\0\0
\0(2촀\0 no me lo digas: 
\0lo que no
te vale es la cantidad, ¿verdad?
\0
Bueno, ¡qué se le va a hacer!"
"307","(촀\0¡Me has salvado el cuello!
\0(%촀\0 Algún día
tendré que devolverte el favorazo,
n\0."
"400","(
촀\0¿Z?
\0 ¿Te suena bien o qué?"
"400_a","¡Claro!"
"400_b","No me convence..."
"401","(2촀\0¡Menos mal! 
\0Asunto arreglado
entonces, coleguilla."
"402","(%촀\0¡Sin problema! 
\0Hagamos como que
no ha pasado nada y tan content2oas.\0\0(촀\0Tiene que haber otra forma de
conseguir esa movida, cueste
lo que cueste, n\0."
"403","(!촀\0¡Gracias por la colaboración!
\0 Me dan
ganas de hacerte un monumento
o algo, n\0."
"404","(
촀\0Ahora mismo solo llevo encima
Z. 
\0¿Te hacen, maj2oa?"
"404_a","¡Venga, vale!"
"404_b","No me hacen..."
"405","(!촀\0¡Así me gusta, que seas positiv2oa!"
"406","(2촀\0Se nota que regatear no es lo
mío, ¿eh?
\0(%촀\0 En fin, siempre puedo
usar esas bayas para otra cosa, tú."
"407","(5촀\0Sabía que me haría con algo así
costase lo que costase, 
\0(촀\0¡pero me
flipa que encima venga de ti!
(촀\0¡Gracias por echarme un cable,
n\0!"
