"label","text"
"207","(촀\0Bufn\0\0
\0 Venga. Vale.
\0(3촀\0 Pero solo porque
eres tú y tenemos colegueo, ¿eh?
\0
(5촀\0Z\0 y ya. 
\0¡No rebajo más!"
"207_a","(""촀\0¡Acepto!"
"207_b","('촀\0Creo que paso
('촀\0Lo siento, pero no"
"208","(촀\0¡Qué negociación más intensa, tú!
\0
(촀\0Por un momento pensé que
acabaríamos mal y todo."
"209","En fin, (촀\0¡gracias por animarme el día,
picaruel2oa!
\0(3촀\0 Ya sé a quién debo llamar
cuando necesite emociones fuertes."
"210","(촀\0¡Pero tí2oa!
\0 Tanto regatearn\0\0
\0(촀\0 ¿para
darme plantón en el último instante?\0\0(%촀\0En fin, si no te convence la oferta, es
lo que hay. 
\0(3촀\0¡En el fondo me flipa que
lo hayas dado todo negociando, tú!"
"300","(촀\0¡2\02\0}\0\0,
por ejemplo!
\0(
촀\0 Si te flipa, te l2촀oa\0 dejo
a cambio de
\0(5촀\0 Z de nada."
"300_a","(%촀\0Me l2촀oa\0 quedo"
"300_b","(\0촀\0¿Qué más cosas hay?"
"301","(촀\0¿En serio?
\0 (촀\0¡Qué subidón!
\0 Ahora
tendré el triple de sitio en casa
(촀\0cuando monte fiestorros."
"302","(!촀\0¡Gracias, n\0!
\0
(5촀\0Así me ahorro tener que venderl2촀oa\0
de segunda mano en internet."
"303","(
촀\0Pueeesn\0\0
\0 Mira, (5촀\0también tengo
2\0}\0\0.
\0
(촀\0Como mínimo, vale Z."
"303_a","¡L2촀oa\0 quiero!"
"303_b","('촀\0No... ¿Qué más?"
"304","(
촀\0Bufn\0\0
\0(5촀\0 Venga, si tienes por ahí
Z sueltas, te puedo dar
2\0}\0\0."
"304_a","¡Trato hecho!"
"304_b","('촀\0Mmm... ¿Y otra cosa?"
"305","(촀\0Estamos tiquismiquis hoy, ¿eh?\0\0(
촀\0Pues lo único que me queda es
2\0}\0\0n\0\0
\0
(3촀\0¿Te hace por Z?"
"305_a","(%촀\0¡Para mí!"
"305_b","Voy a pasar"
"306","(
촀\0Con todo lo que he ofrecidon\0\0
\0
¿y nada te llama la atención?
\0
(촀\0Pues ya es mala suerte, pill2ínina.
(%촀\0En fin, ¡tendré que seguir preguntando por ahí!
\0 (3촀\0\0(A alguien
conseguiré embaucar, digo yo.)\0￿"
"400","(촀\0¿Te interesa?
\0(
촀\0 Huy, pues déjame
que piensen\0\0
\0(5촀\0 Yo creo que, si me
das Z, me conformo."
"400_a","(%촀\0Me parece bien"
"400_b","(\0촁\0¿Y un poquito menos?
(\0촁\0Es algo caro..."
"401","(촀\0¿En serio te vale?
\0(촀\0 ¡Jo, te enrollas
más que las persianas! 
\0(
촀\0¿O eso era
cuando alguien habla demasiado?
En fin, (촀\0¡que eres la caña, tú!"
"402","(촀\0¡Gracias, n\0!\0\0(5촀\0Al fin me podré dar ese caprichito.
\0
¡No veas qué atómica me pone,
n\0!"
"403","(3촀\0Eres pele2ónona, ¿eh?
\0(5촀\0 Venga, por ser
tú, estoy dispuesta a zanjar el tema
por Z. 
\0(&촀\0¿Qué me dices?"
"403_a","(%촀\0¡Te l2촀oa\0 compro!"
"403_b","(\0촀\0No sé yo..."
"404","(촀\0Eres dur2oa de pelar, ¿eh?
\0
(촀\0Venga, tú ganas. ¿Z?
\0
(%촀\0Es un ofertón, ¿eh, maj2oa?"
"404_a","(%촀\0¡Así sí hay trato!"
"404_b","(\0촀\0¡Baja más el precio!
(\0촀\0Casi me convences"
"405","(촀\0No sé cómo te las apañas, pero
siempre me acabas liandon\0\0\0\0(%촀\0Esta es la ultimísima oferta que
te hago, ¿eh? 
\0¡Palabrita!
\0(5촀\0 Venga,
Z\0 y no se hable más."
"405_a","(%촀\0¡Me l2촀oa\0 quedo!"
"405_b","('촀\0Nada, paso
('촀\0Déjalo estar"
"406","(촀\0Bufn\0\0
\0 ¡Lo que me ha costado
convencerte, simpátic2oa!"
"407","Si te soy sincera, (촀\0tenía la esperanza
de poder venderl2촀oa\0 por mucha más
pastan\0\0
(3촀\0¡Pero al menos sé que contigo
se queda en buenas manos,
n\0!"
"408","(촀\0¡¡¡Pero tí2oa!!!
\0(촀\0 Menuda forma de
jugar con mis sentimientos,
¿eh, n\0?"
"409","(
촀\0Una cosa es que te haga precio de
amig2oan\0\0
\0(촀\0 y otra que prácticamente te
lo regale, maj2oa.
\0(5촀\0 Otra vez será, ¿eh?"
"410","('촀\0Pues yo tampoco, chat2oa.
\0(촀\0 Si bajo más
el precio, ya no me sale a cuenta.
\0
(5촀\0Una no vive del aire, ¿sabes?"
"411","(촀\0¿No te parece que ya he bajado
el precio a saquísimo? 
\0(촀\0Yo también
tengo mis límites, n\0."
