"label","text"
"102","<"
"102_01","オメェ
\0　(&촀\0このn \0に\0\0す住んでるヤツか？
\0(
(\0촀\0オレは
\0　n
\0ってんだ\0\0\0\0
でさき出先で\0\0あ会った　s\0촀に
\0\0こえ声をかけられたのが　きっかけで
\0
ここに　\0\0
ひっこ引越して\0\0き来たんだよ
(촀\0まだ　\0\0しょたいめん初対面のヤツがいたとは
\0
n!\0も　\0\0
いがい意外と\0\0ひろ広いぜ
\0
(""촀\0これから　よろしく\0\0たの頼むな！　n"
"102_02","(:촀\0n\0\0n\0\0
\0
オメェとは　\0\0はじ初めて\0\0かお顔を　\0\0あ合わせるよな？\0\0(촀\0オレぁ　あやしいモンじゃねぇよ
\0(
(\0촀\0s\0촀に\0\0さそ誘われて
\0
このn \0へ　\0\0こ越してきた　n
\0だ\0\0(촀\0これから
\0　よろしく\0\0たの頼むぜ、n"
"102_03","( 촀\0ん？
\0　
オレ\0\0たち達　\0\0はじ初めて\0\0かお顔を\0\0あ合わせるよな
\0(
(\0촀\0オレの\0\0
なまえ名前は　n
\0
\0　(촀\0よろしくな
\0\0たびさき旅先で　\0\0ぐうぜんであ偶然出会った
s\0촀に
\0　(2촀\0どーしてもって
\0\0さそ誘われて
\0　このn \0に\0\0こ越して\0\0き来たんだよ
(%촀\0オメェとも　こうやって　\0\0であ出会えたのは
\0\0なに何かの\0\0えん縁だろうし
\0
(""촀\0これから　\0\0
なかよ仲良くやってこーぜ！　n"
"104","(촀\0オメェとは　\0\0はじ初めましてだな
\0
オレは　n
\0ってんだ\0\0()촀\0\0\0たびさき旅先で　\0\0し知り\0\0あ合った
s\0촀に　\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越して\0\0き来たn\0\0
\0たn\0\0

\0(,촀\0
\0

\0\0ぶぇっくしゅん！！！\0d
	\0
\0(\0
(+촀\0\0dわ、
\0\0\0わり悪ぃn\0\0ちょっと　\0\0ちょうしわる調子悪くてよ\0\0(촀\0ここに\0\0
ながい長居してっと
\0　オメェに
カゼを　うつしちまうかもしれねぇ
\0(
\0\0なお治ってから　ゆっくり\0\0はな話そうぜ、n"
"111","オメェと
\0　\0\0かお顔を\0\0あ合わせるのは　\0\0はじ初めてだな
\0(
(촀\0オレは
\0　このn \0に　\0\0こ越してきたモンだ\0\0(촀\0このn \0に\0\0す住んでるってヤツに
\0\0いじゅう移住を　すすめられてな
\0
\0\0
えんろ遠路はるばる　\0\0
ひっこ引越してきたんだがn\0\0
(촀\0ソイツは　このn \0を\0\0で出て\0\0い行って　
もういねぇと　きたもんだから
\0
オレぁ　\0\0
とほう途方に\0\0く暮れちまってたのさ
( 촀\0n\0\0あ、
\0(\0촀\0そういや
まだ　\0\0なの名乗ってなかったな
\0
(촀\0オレは
\0　n
\0ってんだ
(4촀\0このn \0のこと
\0　アイツに\0\0か代わって
いろいろ\0\0おし教えてもらえると　\0\0たす助かるぜ
\0
($촀\0これから　よろしく\0\0たの頼むな！　n"
"112","(촀\0オメェ！！
\0
オレのこと　\0\0さそ誘っといて
\0　\0\0いま今までどこにッ！
\0
n\0\0(촀\0あ、
\0よく\0\0み見たらアイツじゃねぇ
(촀\0いきなり\0\0わる悪かったなn\0\0
\0
\0\0じつ実は
\0　\0\0たびさき旅先で\0\0であ出会った　このn \0のヤツに
\0\0いじゅう移住をすすめられて
\0　\0\0こ越して\0\0き来てみたらn\0\0
(촀\0ソイツは　このn \0から　\0\0で出てったらしいんだ
\0(
(촀\0あれだけ\0\0ねっしん熱心に　\0\0
ひっこ引越しをすすめといてn\0\0
どういうつもりなんだよ　まったくn\0\0\0\0( 촀\0そういえば　アイサツが　まだだったな
\0
(\0촀\0オレは　n
\0ってんだ
\0(
(촀\0\0\0
あらた改めて　よろしくな、n"
"114","( 촀\0ん？
\0　オメェは　このn \0のヤツか？
\0
(\0촀\0オレは　n
\0ってモンだ\0\0()촀\0\0\0
ひっこ引越しを　\0\0
かんが考えてた\0\0とき時に
\0
このn \0のヤツから　ここへの\0\0いじゅう移住を
すすめられたんだがn\0\0
(촀\0どうやら
\0　\0\0い入れ\0\0ちが違いに
なっちまったらしくてなn\0\0\0\0(,촀\0
\0へっくしょん！
\0(
(+촀\0おまけに　カゼをこじらせちまって
\0
まったく　ついてねぇぜn\0\0
(촀\0\0\0ほんちょうし本調子に\0\0もど戻ったら　ゆっくり\0\0
はなし話でもしようぜ
\0(
($촀\0これから　よろしくな！
\0　(,촀\0
\0へっくしょん！"
"201","(""촀\0よぉ！
\0　オメェとは　\0\0はじ初めましてだよな？
\0(
(촀\0オレぁ　n
\0ってんだ
\0
よろしくな！
()촀\0このn \0に　キャンプで\0\0き来た\0\0とき時に
\0
s\0촀から
\0\0いじゅう移住してこないかって　\0\0さそ誘われてな
(촀\0これも　\0\0なに何かの\0\0えん縁かと\0\0おも思って
\0
\0\0こ越して\0\0き来たってワケさ\0\0(7촀\0
\0\0\0
きょう今日は\0\0いちにち一日　\0\0
かたづ片付けで　\0\0
いそが忙しいからよ
\0
($촀\0\0\0
あした明日　ゆっくり\0\0はな話そうぜ
\0(
これからよろしくな！　n"
"202","<"
"202_01","オメェ
\0　(&촀\0このn \0に\0\0す住んでるヤツか？
\0(
(\0촀\0オレは
\0　n
\0ってんだ\0\0オレが　このn \0で　キャンプしてた\0\0とき時
s\0촀に　\0\0さそ誘われてな
\0
\0\0おも思い\0\0き切って　\0\0
ひっこ引越して\0\0き来たんだよ
(촀\0まだまだ　このn \0の\0\0こと事を\0\0し知りてぇから
\0
\0\0し知り\0\0あ合いが\0\0ふ増えて　\0\0
こころづよ心強いぜ
\0(
(""촀\0これから　よろしく\0\0たの頼むな！　n"
"202_02","(:촀\0n\0\0n\0\0
\0
オメェとは　\0\0はじ初めて\0\0かお顔を　\0\0あ合わせるよな？\0\0(촀\0\0\0しんぱい心配するこたぁねぇぜ
\0
オレぁ、
\0れっきとした　このn \0の\0\0
じゅうみん住民
\0
n
\0ってモンだ
(\0촀\0ここのn \0で　キャンプしてた\0\0とき時に
s\0촀が\0\0こえ声をかけてくれてな
\0(
それがきっかけで　このn \0へ　\0\0こ越してきたのさ
(촀\0これから　\0\0
なかよ仲良くやってこーぜ！
\0(
よろしくな、n"
"202_03","( 촀\0ん？
\0　
オレ\0\0たち達　\0\0はじ初めて\0\0かお顔を\0\0あ合わせるよな
\0(
(\0촀\0オレの\0\0
なまえ名前は　n
\0
\0　(촀\0よろしくな
(촀\0このn \0の　\0キャンプサイト\0￿で\0\0であ出会った
s\0촀に　\0\0さそ誘われて
\0
ここへ　\0\0
ひっこ引越して\0\0き来たんだよ
(\0촀\0オメェと　こうやって　\0\0であ出会えたのも
(%촀\0\0\0なに何かの\0\0えん縁だろうし
\0
(""촀\0これから　\0\0
なかよ仲良くやってこーぜ！
\0　n"
"204","(촀\0オメェとは　\0\0はじ初めましてだよな
\0
オレは　n
\0ってんだ
\0
よろしくな！
()촀\0このn \0で　キャンプしてたら
s\0촀に　\0\0さそ誘われて
\0
このn \0に　\0\0
ひっこ引越して\0\0き来たn\0\0
\0たn\0\0\0\0
\0(,촀\0
\0

\0\0ぶぇっくしゅん！！！\0d
	\0
\0(\0
(+촀\0\0dわ、
\0\0\0わり悪ぃn\0\0ちょっと　\0\0ちょうしわる調子悪くてよ\0\0(촀\0ここに\0\0
ながい長居してっと
\0　オメェに
カゼを　うつしちまうかもしれねぇ
\0(
\0\0なお治ってから　ゆっくり\0\0はな話そうぜ、n"
"211","オメェと
\0　\0\0かお顔を\0\0あ合わせるのは　\0\0はじ初めてだな
\0
(촀\0オレは
\0　このn \0に　\0\0こ越してきたモンだ\0\0(\0촀\0このn \0の　\0キャンプサイト\0￿で\0\0であ出会ったヤツに
(%촀\0ここへの\0\0いじゅう移住を　すすめられて
\0
\0\0
えんろ遠路はるばる　やってきたんだがn\0\0
(촀\0ソイツは　このn \0を\0\0で出て\0\0い行って
もういねぇと　きたもんだから
\0
オレぁ　\0\0
とほう途方に\0\0く暮れちまってたのさ\0\0( 촀\0n\0\0あ、
\0(\0촀\0そういや
\0
まだ　\0\0なの名乗ってなかったな
\0
(촀\0オレは
\0　n
\0ってんだ
(\0촀\0このn \0のこと
\0　アイツに\0\0か代わって
いろいろ\0\0おし教えてもらえると　\0\0たす助かるぜ
\0
(""촀\0これから　よろしく\0\0たの頼むな！　n"
"212","(촀\0オメェ！！
\0
オレのこと　\0\0さそ誘っといて
\0　\0\0いま今までどこにッ！
\0
n\0\0(촀\0あ、
\0よく\0\0み見たらアイツじゃねぇ
(촀\0いきなり\0\0わる悪かったなn\0\0
\0
\0\0じつ実は　ここの\0キャンプサイト\0￿で\0\0であ出会ったヤツに
\0
\0\0いじゅう移住をすすめられて
\0　やって\0\0き来たんだがn\0\0
(촀\0
\0ソイツは　このn \0を\0\0で出てったらしくてな
\0(
(촀\0あれだけ\0\0ねっしん熱心に　\0\0
ひっこ引越しをすすめといてn\0\0
どういうつもりなんだよ　まったくn\0\0\0\0( 촀\0そういえば　アイサツが　まだだったな
\0
(""촀\0オレは　n
\0ってんだ
\0(
(촀\0\0\0
あらた改めて　よろしくな、n"
"214","( 촀\0ん？
\0　オメェは　このn \0のヤツか？
\0
(\0촀\0オレは　n
\0だ\0\0()촀\0このn \0で　キャンプしてた\0\0とき時に
\0
ここのn \0に　\0\0す住んでたヤツから
\0\0
ひっこ引越しを　すすめられたんだがn\0\0
(촀\0どうやら
\0　\0\0い入れ\0\0ちが違いに
なっちまったらしくてなn\0\0\0\0(,촀\0
\0へっくしょん！
\0(
(+촀\0おまけに　
\0カゼまで　こじらせちまって
\0
まったく　ついてねぇぜn\0\0
(촀\0\0\0ほんちょうし本調子に\0\0もど戻ったら　ゆっくり\0\0
はなし話でもしようぜ
\0(
($촀\0これから　よろしくな！
\0　(,촀\0
\0へっくしょん！"
"301","(""촀\0よぅ！
\0
オレぁ
\0　n
\0ってモンだ\0\0\0\0まえ前に　ここの\0キャンプサイト\0￿で
s\0촀から　\0\0こえ声かけられてな
\0
(촀\0ホントに　\0\0
ひっこ引越して\0\0き来ちまった！
とにかく、
\0\0\0
きょう今日から　オレも
n \0の\0\0
なかま仲間ってワケだから
\0
これから　よろしくな、n"
"302","<"
"302_01","(""촀\0おぅ！
\0
オレぁ　n
\0ってモンだ！\0\0(2촀\0このn \0で　キャンプしてたら、
\0
あまりに　\0\0いごこち居心地がいいもんで
すっかり　ハマっちまってよぉ
(%촀\0s\0촀も、
\0\0こ越して\0\0こ来い　って\0\0い言うし
\0
(촀\0\0\0おも思い\0\0き切って　\0\0いじゅう移住しちまったぜ！
(촀\0ま、
\0そんなワケだから
\0
これから　よろしく\0\0たの頼むぜ！　n"
"302_02","\0\0はじ初めまして、
\0だよな？
\0(
(촀\0オレぁ　このn \0に\0\0こ越して\0\0き来た
\0
n
\0ってモンだ！
()촀\0\0\0まえ前に　ここの\0キャンプサイト\0￿で
\0
s\0촀が
オレに　\0\0はな話しかけてくれてなn\0\0
(\0촀\0その\0\0とき時　このn \0への　\0\0
ひっこ引越しの\0\0
はなし話になってよ
\0
(2촀\0あまりに　オススメするもんだから
\0
\0\0ほんとう本当に　\0\0
ひっこ引越してきちまった！
(촀\0ま、
\0そんなワケだから
これから　よろしく\0\0たの頼むぜ！　n"
"302_03","(""촀\0おう、
\0どうも！
\0
オレぁ　n
\0ってんだ、
\0
(촀\0よろしくな！
(%촀\0\0\0まえ前　ここの\0キャンプサイト\0￿へ　\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
s\0촀に　\0\0せわ世話になってな\0\0(7촀\0そん\0\0とき時　このn \0への\0\0
ひっこ引越しを　\0\0ていあん提案されたんで
\0
これも\0\0なに何かの\0\0えん縁だと　\0\0
ひっこ引越すことにしたのさ\0\0(\0촀\0ま、
\0そんなワケだから
\0
これから　\0\0おな同じn \0の\0\0
なかま仲間として
\0
(""촀\0\0\0
なかよ仲良くしてくれよな！　n"
"304","(촀\0あn\0\0、\0\0はじ初めて\0\0あ会うよな？
\0
(\0촀\0n\0\0オレぁ
n
\0ってモンだn\0\0
このn \0の　\0キャンプサイト\0￿で
s\0촀から　\0\0ねっしん熱心に\0\0さそ誘われてな
\0
(%촀\0\0\0
ひっこ引越して\0\0き来たまでは　よかったんだがn\0\0
(촀\0\0\0いま今は　あいにく　カゼ\0\0ひ引いちまってるんだよ
\0
(+촀\0ゲホゲホッn\0\0\0\0n\0\0(촀\0てなワケだから　\0\0
げんき元気になったら、
\0
よろしく\0\0たの頼むぜn\0\0、n"
"311","(""촀\0よぅ！
\0
オレぁ
\0　n
\0ってモンだ\0\0\0\0まえ前に　ここの\0キャンプサイト\0￿で
このn \0のヤツから　\0\0こえ声かけられてな
\0
(촀\0ホントに　\0\0
ひっこ引越して\0\0き来ちまった！
(\0촀\0とにかく、
\0\0\0
きょう今日から　オレも
n \0の\0\0
なかま仲間ってワケだから
\0
($촀\0これから　よろしくな、n"
"312","(""촀\0おぅ！
\0
オレぁ　n
\0ってモンだ！\0\0(2촀\0このn \0で　キャンプしてたら、
\0
あまりに　\0\0いごこち居心地がいいもんで
すっかり　ハマっちまってよぉ
(%촀\0このn \0に　\0\0す住んでるヤツにも
すげぇオススメされたし、
\0
(촀\0\0\0おも思い\0\0き切って　\0\0いじゅう移住しちまったぜ！
(촀\0ま、
\0そんなワケだから
\0
これから　よろしく\0\0たの頼むぜ！　n"
"314","(촀\0あn\0\0、\0\0はじ初めて\0\0あ会うよな？
\0
(\0촀\0n\0\0オレぁ
n
\0ってモンだn\0\0
ここの　\0キャンプサイト\0￿で
このn \0のヤツから　\0\0ねっしん熱心に\0\0さそ誘われてな
\0
(%촀\0\0\0
ひっこ引越して\0\0き来たまでは　よかったんだがn\0\0
(촀\0\0\0いま今は　あいにく　カゼ\0\0ひ引いちまってるんだよ
\0
(+촀\0ゲホゲホッn\0\0\0\0n\0\0(촀\0てなワケだから　\0\0
げんき元気になったら、
\0
よろしく\0\0たの頼むぜn\0\0、n"
"401","( 촀\0オメェは　このn \0のヤツか？
\0
(촀\0オレは
\0　s촀から
\0\0もど戻ってきた　n
\0ってんだ！
(7촀\0\0\0
きょう今日は　\0\0
かたづ片付けで　バタつきそうだなn\0\0
\0
(촀\0\0\0お終わったら　オレがいた\0\0ころ頃と　どう\0\0か変わったか
\0
n \0の\0\0なか中を　じっくり\0\0み見て\0\0まわ回るつもりだぜ
(촀\0\0\0
きょう今日から　\0\0おな同じn \0に\0\0す住むモン\0\0
どうし同士！(촀\0
\0
よろしく\0\0たの頼むぜ、n"
"402","(&촀\0オメェは　このn \0に\0\0す住んでるヤツか？
\0
(촀\0オレの\0\0
なまえ名前は　n
\0ってんだ！\0\0(\0촀\0オメェは　\0\0し知らないかもしれねぇが
\0
(5촀\0\0\0じつ実は、
\0オレ　\0\0
むかし昔このn \0に\0\0す住んでてな
\0
s촀から　\0\0もど戻ってきたんだ
(촀\0\0\0
きょう今日からは　\0\0おな同じn \0の\0\0
じゅうみん住民として
\0
よろしく\0\0たの頼むぜ、n"
"404","()촀\0オメェとは　\0\0はじ初めましてだな
\0(
オレは　s촀から
\0\0
ひっこ引越して\0\0き来た
\0　n
\0ってんだ\0\0(\0촀\0n\0\0(,촀\0
\0っくしゅん！
\0
(촀\0\0\0じつ実は、\0\0
ふるす古巣の　n!\0へ
\0
カゼと\0\0いっしょ一緒に　\0\0もど戻ってきちまってさ
(촀\0\0\0いま今のオレぁ　\0\0ほんちょうし本調子じゃ\0\0ね無ぇから
\0
\0\0
きょう今日は\0\0いちにち一日、\0\0うち家で　\0\0す過ごすつもりなんだ
\0(
(\0촀\0\0\0
げんき元気になったら　また\0\0はな話そうぜ、(촀\0n"
"411","オメェは
\0　このn \0に\0\0す住んでるヤツか？
\0
オレは
\0　\0\0
きょう今日から　このn \0に\0\0す住む
(촀\0n
\0ってんだ
(\0촀\0\0\0まえ前は、
\0s촀に　いたんだが
(7촀\0だらけた\0\0せいかつ生活を　リセットするために
\0
このn \0へ　\0\0
ひっこ引越して\0\0き来たわけさ
(촀\0そんなオレだけど
\0　\0\0
きょう今日から
よろしく\0\0たの頼むぜ、n"
"412","<"
"412_01","(촀\0オメェはn\0\0
\0このn \0に　\0\0す住んでるヤツか？
\0(
(7촀\0オレとしたことが、
\0
まだ　\0\0ぜんいん全員にアイサツできてなかったんだな
(촀\0オレぁ　s촀から
\0\0こ越して\0\0き来た
\0　n
\0ってんだ
\0
(""촀\0これから　よろしく\0\0たの頼むぜ、
\0n"
"412_02","(:촀\0オメェ、
\0このn \0の　ヤツだな？\0\0(촀\0ビビるこたぁねぇよ
\0
オレはn
\0
\0
(%촀\0れっきとした　ここの\0\0
じゅうみん住民だぜ！
()촀\0\0\0もと元は、
\0s촀で
\0\0く暮らしてたんだが
\0
\0\0
しんき心機\0\0いってん一転ってところだ\0\0(촀\0これから　\0\0おな同じn \0の\0\0
じゅうみん住民として
よろしく\0\0たの頼むぜ、n"
"412_03","( 촀\0ん？
\0　オメェ、
\0このn \0に　\0\0す住んでるヤツか
\0
(촀\0オレは　s촀から
\0\0こ越して\0\0き来た
\0　n
\0ってんだ
(%촀\0やっと
\0　アイサツができて　\0\0うれ嬉しいぜ
\0
\0\0おな同じn \0の　\0\0
なかま仲間として
\0
(촀\0これから　よろしくな！　n"
"414","(촀\0オメェと\0\0はな話すのは　\0\0はじ初めてだな
\0
オレはn
\0
\0
(\0촀\0s촀から
\0　\0\0こ越して\0\0き来たんだ
これから　よろn\0\0よn\0\0
(,촀\0
\0

\0\0へっくしょん！！！！！\0d
	\0\0\0(촀\0\0\0わり悪ぃn\0\0\0\0けさ今朝から　どうも\0\0
たいちょう体調が　\0\0わる悪くてよ
\0
(-촀\0\0\0
からだ体が\0\0あつ熱くて
\0　(+촀\0さみぃんだ
\0
カゼも\0\0いっしょ一緒に　\0\0つ連れてきちまったのかな
ま、
\0こんなカゼ
\0　\0\0ひとばん一晩で\0\0なお治してやらぁn\0\0
(\0촀\0\0\0
げんき元気になったら　いっぱい\0\0はな話そうぜ
\0
(촀\0よろしくな！　n\0\0(,촀\0
\0へっくしょん！"
"501","(촀\0お？
\0(
(\0촀\0もしかして
\0　オメェが　\0\0
あたら新しく\0\0こ越してきた
n\0ってヤツか？
(촀\0オレぁ　n
\0ってモンだ
\0
\0\0み見た\0\0め目ほど　コワくはねぇから
\0
\0\0しんぱい心配しねぇでくれ！
()촀\0オレも\0\0
きょう今日
\0　このn \0に
\0\0こ越してきた　ばかりなんだ
\0
(""촀\0\0\0しんじん新人\0\0
どうし同士　\0\0
なかよ仲良くしよーぜ！
\0　n"
"502","<"
"502_01","(촀\0ん？
\0
(\0촀\0オメェが　ウワサの
\0
\0\0
あたら新しく　\0\0こ越してきたヤツかい？
(:촀\0オレぁ　n
\0ってんだ！
\0
\0\0み見た\0\0め目がコワいって
\0　よく\0\0い言われっけど
\0
(촀\0\0\0
なかみ中身はそうでもねぇから　\0\0あんしん安心してくれ
(%촀\0オレも　\0\0いじゅう移住してきた\0\0み身でな
\0
(촀\0ちょいと　オメェの\0\0せんぱい先輩
\0　ってとこだ！\0\0\0\0こま困ったことがありゃ
\0
((촀\0なんでも　\0\0そうだん相談してくれよ！
\0
これから　よろしく\0\0たの頼むぜ、(촀\0n"
"502_02","( 촀\0お？
\0(
(\0촀\0もしかして　オメェが
\0　\0\0
あたら新しく\0\0こ越してきた
n\0か？
\0\0はじ初めて\0\0かお顔を　\0\0あ合わせるよな
\0
(촀\0オレぁ
\0　n
\0ってんだ\0\0(촀\0n!\0を　\0\0
かっき活気づける
\0
\0\0
なかま仲間が　ひとり\0\0ふ増えて　\0\0うれ嬉しいぜ！
\0
これから　よろしくな！　n"
"502_03","( 촀\0ん？！
\0
オメェとは　\0\0はじ初めてだよな？\0\0(:촀\0オレは　n
\0！
\0
このn \0に　\0\0す住んでるモンだ\0\0(촀\0n\0\0(촀\0おいおい、
\0そんなビビんなよ
\0
(촀\0\0\0べつ別に
\0　\0\0と取って\0\0く食おうなんざ　\0\0おも思ってねぇぜ
\0(
(촀\0これから　よろしくな、n"
"504","(+촀\0ゲホゲホn\0\0
\0　ゲホゲホn\0\0
\0
わざわざ　オメェの\0\0ほう方から　アイサツに
\0
\0\0き来てくれたのか？
(\0촀\0オレぁ　n
\0n\0\0
\0
\0\0かんたん簡単な　アイサツで\0\0わり悪ぃけど
\0
(촀\0どうも　カゼ
\0　\0\0ひ引いちまってな
(촀\0\0\0ちょうし調子が　もどってから
\0
ゆっくり\0\0
はなし話しようぜn\0\0
\0
これから　よろしくな、n"
"511","<"
"511_01","(""촀\0おう！
\0
オメェ
\0　このn \0のヤツか？
\0(
(촀\0オレぁ　n
\0ってんだ
(\0촀\0\0\0
きょう今日
\0　このn \0に　\0\0
ひっこ引越してきたばかりでよ
\0
(7촀\0\0\0み見ての\0\0とお通りn\0\0
\0
まだ　\0\0に荷ほどきが　\0\0お終わってねぇんだ
(촀\0\0\0
きょう今日は　\0\0
かたづ片付けだけで　\0\0お終わっちまいそうだぜ
\0
(촀\0n \0を　\0\0み見てまわるのは　\0\0
あした明日かな、n"
"511_02","(:촀\0オメェ　\0\0だれ誰だ？
\0
n\0\0(\0촀\0なんだ　このn \0のヤツか
\0
ガン\0\0と飛ばしちまって
\0　\0\0わる悪かったな
(촀\0オレぁ　n
\0ってんだ！
\0
\0\0み見かけほど　コワくはねぇから
\0　\0\0しんぱい心配すんな！\0\0(\0촀\0\0\0
きょう今日は　\0\0へや部屋の\0\0
かたづ片付けで　\0\0
いそが忙しいからよ
\0(
(촀\0また\0\0
あした明日
\0　ゆっくり\0\0はな話そうぜ、n"
"512","<"
"512_01","(:촀\0オメェは
\0　このn \0に\0\0す住んでるヤツか？
\0
(\0촀\0オレは　\0\0さいきん最近
\0　このn \0に\0\0こ越してきた
(촀\0n
\0ってんだ！
(7촀\0n\0\0そんなに　ビビらなくたって、
\0
オレぁ　\0\0み見た\0\0め目ほど　コワいヤツじゃねぇぜ
\0(
(;촀\0\0\0ひと人は\0\0み見かけによらねぇ　ってよく\0\0い言うだろ？
(촀\0ま！
\0　これからは　\0\0おな同じn \0の\0\0
なかま仲間なんだしよ
\0
\0\0
なかよ仲良くやってこーぜ！　n"
