"label","text"
"201","(촀\0えっ、
\0また？！
\0
(촀\0なるほど　それもアリだな！
\0<
(%촀\0オメェのn \0、\0\0す住み\0\0
ごこち心地　\0\0よ良かったしよ\0\0(촀\0よ～し！
\0　そうと\0\0き決まりゃ
\0
(촀\0n""\0の　\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみねぇとな！　n"
"202","(촀\0えっ、
\0オメェのn \0？！
\0(
(촀\0n\0\0\0\0たし確かに、
\0それは　イイ\0\0
かんが考えだな\0\0(촀\0よーし！
\0　\0\0き決めた！
\0
(촀\0オレの　\0\0
あたら新しい\0\0
ひっこ引越し\0\0さき先は
\0
n""\0に　\0\0けってい決定だ！\0\0(촀\0そうと　\0\0き決まれば　\0\0ぜん善は\0\0いそ急げだ！
\0(
さっそく　オメェんとこの　\0\0\0あんないじょ案内所\0￿に
\0
\0\0と問い\0\0あ合わせてみっか！　n"
"203","ま！
\0　(%촀\0\0\0ふうらいぼう風来坊みてぇに
\0
\0\0いろ色んなn \0を　\0\0たび旅してみるのも　また\0\0
いっきょう一興！\0\0(촀\0n!\0みてぇな
\0\0いごこち居心地のいいn \0に　めぐり\0\0あ合うまで
\0
(""촀\0\0\0き気ままに　\0\0いじゅうさき移住先\0\0さが探しを\0\0たの楽しむぜ、n"
"204","(촀\0\0\0ま待たせたな！
\0(
(\0촀\0n\0とこの　\0\0\0あんないじょ案内所\0￿に
\0\0と問い\0\0あ合わせてみたんだがn\0\0
(촀\0\0\0
ひっこ引越して\0\0き来てもいい
\0　ってよ！(촀\0
\0
へへっ
\0　これでオレも　\0\0は晴れて
n""\0の　\0\0
じゅうみん住民だぜ！
(\0촀\0いろいろと　\0\0せわ世話になるかもしれねぇが
\0
($촀\0よろしく\0\0たの頼むな、n"
"208","(촀\0\0\0ま待たせたな！
\0(
(\0촀\0n\0とこの　\0\0\0あんないじょ案内所\0￿に
\0\0と問い\0\0あ合わせてみたんだがn\0\0
(촀\0\0\0いま今、
\0オメェのn \0は　\0\0
じゅうみん住民がいっぱいで
\0
('촀\0\0\0
あたら新しいヤツを　\0\0う受け\0\0い入れる
\0\0
よゆう余裕が　\0\0ね無ぇんだとさ
(촀\0そういう\0\0
りゆう理由なら　\0\0
しかた仕方がねぇよなn\0\0
\0
\0\0ざんねん残念だが　\0\0こんかい今回は　あきらめっか、n"
"209","(촀\0\0\0ま待たせたな！
\0(
(\0촀\0n\0とこの　\0\0\0あんないじょ案内所\0￿に
\0\0と問い\0\0あ合わせてみたんだがn\0\0
(촀\0\0\0いま今、
\0オメェのn \0には
オレの\0\0いえ家が　\0\0た建てられるほどの
\0
\0\0あ空きスペースが　\0\0な無いみてぇだ
(촀\0そういう\0\0
りゆう理由なら　\0\0
しかた仕方がねぇよなn\0\0
\0
\0\0ざんねん残念だが　\0\0こんかい今回は　あきらめっか、n"
"213","(촀\0\0\0
じゅうみん住民の\0\0う受け\0\0い入れが　\0\0せいげん制限されるなんて
\0
オメェのn \0は　どうなってんだよ？！
\0
(%촀\0よっぽど　\0\0
にんき人気があるんだなぁ
そんなn \0に　\0\0い行けないのは　\0\0ざんねん残念だが
\0
(촀\0\0\0さそ誘ってもらえて
\0　\0\0うれ嬉しかったぜ！
\0
また　どこかで\0\0あ会ったら　よろしくな、n"
"214","それにしてもよ、
\0
\0\0いえ家を\0\0た建てる　スペースが\0\0な無いくらい
\0
(&촀\0オメェのn \0って
\0　にぎわってんのかい？
(\0촀\0そんなn \0に　\0\0い行けないのは　\0\0ざんねん残念だが
\0
(촀\0\0\0さそ誘ってもらえて
\0　\0\0うれ嬉しかったぜ！
\0
また　どこかで\0\0あ会ったら　よろしくな、n"
"300","(촀\0n\0\0いや、
\0でも
\0　\0\0ま待てよ
\0
\0\0
さいご最後に　もういっぺんだけ　\0\0き聞いてみるか
\0(
(\0촀\0もしかしたらが　あるかもしれねぇ、n"
"300_a","そうかもね！"
"300_b","どうだろう"
"301","(7촀\0うーんn\0\0
\0　やっぱり　\0\0
むずか難しいか
\0\0\0(\0촀\0\0\0あわ淡い\0\0
きたい期待に　かけてみたくなったが、
\0
そんなすぐに　うまくいくようなら
\0
(촀\0こんな\0\0ふう風に　\0\0こま困ってねぇよな、n"
