"label","text"
"011","<"
"011_01","(촀\0よぉ、n\0！
\0(
まさか　\0\0
ひっこ引越し\0\0しょにち初日に
\0
オメェと　\0\0かお顔を\0\0あ合わせるとはな
()촀\0\0\0じつ実はよ、
\0s\0촀から
n!\0に　\0\0こ来ねぇか？
って
\0　\0\0さそ誘われてな
(2촀\0\0\0なや悩んだ\0\0すえ末に　\0\0おも思い\0\0き切って\0\0こ越してきちまった
\0(
(\0촀\0そんなワケだからよぉ、
\0
($촀\0これからひとつ、よろしく\0\0たの頼むぜ、n"
"011_02","(촀\0n\0！
\0
へへっ
\0　オレがここにいて　\0\0
おどろ驚いたか？
\0
(6촀\0\0\0あそ遊びに\0\0き来たわけじゃ　ねぇんだぜ？
(2촀\0s\0촀がよ、
n!\0に　\0\0こ来いって
しつけぇのなんのn\0\0
(%촀\0ったく　\0\0
しかた仕方がねぇから
\0
ぶん！　
\0と\0\0ひこうき飛行機で　ひとっ\0\0と飛び
(5촀\0このn \0に　\0\0
ひっこ引越してきたわけさ
(촀\0てなわけで！
\0　\0\0
きょう今日からオレも
n!\0の　\0\0
じゅうみん住民だ！
\0
よろしく\0\0たの頼むぜ！　n"
"012","<"
"012_01","(촀\0おう！　n\0！
\0
いきなりだがな、
(5촀\0オレも　このn \0の\0\0
じゅうみん住民に　なったぜ！
n\0\0(2촀\0\0\0じつ実はな、
s\0촀から
そりゃ　もう、
\0\0\0ねっしん熱心に\0\0さそ誘われてな\0\0(촀\0\0\0
しかた仕方がねぇから、
\0
\0\0
ひっこ引越して\0\0き来てやった　ってわけさ\0\0(\0촀\0オメェや　s\0촀には
\0\0たよ頼りにさせてもらうぜ？
\0
(촀\0
\0これから　よろしくな！　(촀\0n"
"012_02","(촀\0よっ！　n\0！
\0
n!\0では
\0\0はじ初めて\0\0かお顔を　\0\0あ合わせるな
(7촀\0s\0촀がよ、
このn \0に\0\0す住め！
\0　って
しきりに　\0\0さそ誘ってくるからよ
(촀\0\0\0
しんき心機\0\0いってん一転！
\0
n!\0で
\0\0くら暮してみることに　したんだよ\0\0(\0촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間\0\0
どうし同士
\0
(촀\0よろしく\0\0たの頼むぜ、n"
"013","(촀\0n\0！
\0
(\0촀\0オレ、オレ！　s촀の
n
\0だ！
()촀\0\0\0けっこう結構\0\0まえ前に、
s\0촀から\0\0さそ誘われて

\0このn \0へ　\0\0
ひっこ引越してきたんだよ
(7촀\0n \0の\0\0ぜんいん全員と　\0\0はな話したと\0\0おも思ってたけどよ
\0(
(촀\0まさか、オメェと\0\0はな話すの　\0\0わす忘れてたとはな\0\0(\0촀\0ま、
\0なんにせよ
\0
(촀\0これから　よろしく\0\0たの頼むぜ！　n"
"014","ぶぇn\0\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d
	\0\0\0n\0\0よぉ、n\0
\0
s\0촀に\0\0さそ誘われて
このn \0に　\0\0
ひっこ引越してきたんだが
(+촀\0ゲホゲホッn\0\0
\0
どうも、カゼ　\0\0ひ引いちまったみたいでよn\0\0
\0
\0\0ほんちょうし本調子じゃねぇんだn\0\0
(,촀\0べっくしゅん！！
\0
(촀\0せっかく　\0\0き来てくれたのに　わりぃなn\0\0
\0
\0\0
げんき元気になったら　\0\0
あらた改めて\0\0はな話そうぜ、n"
"021","(촀\0n\0！
\0
(촀\0オレが　\0\0
ひっこ引越してくるってこと
\0\0し知ってたのか？
(\0촀\0\0\0じつ実はよ、
\0(촀\0このn \0のヤツに　\0\0さそ誘われて
\0
n!\0に
\0\0
ひっこ引越して\0\0き来たんだがn\0\0
(촀\0どうも　ソイツ、
このn \0に　もういねぇらしいんだ
\0
(촀\0オレのこと　\0\0さそ誘っといて　\0\0こま困ったもんだぜ
(\0촀\0まぁ、でも
\0　このn \0には
(촀\0オメェがいるみたいだし　\0\0あんしん安心したぜ！\0\0(촀\0これから　\0\0せわ世話になるかもしれねぇが
そんときゃ、
よろしく\0\0たの頼むぜ！　n\0！"
"022","(촀\0よぉ！　n\0！
\0
(촀\0オメェも　このn \0に　\0\0す住んでたんだな\0\0(2촀\0この\0\0まえ前
\0　あるヤツに
n!\0を
すすめられてよぉ
あまりに　\0\0ねっしん熱心なもんだから
\0\0
こんま根負けして　\0\0
ひっこ引越して\0\0き来たんだよ
\0
(\0촀\0n\0\0なのに、(촀\0ソイツはもう　いねぇってさ
\0
(촀\0ったく\0\0
おどろ驚きだよな？！
\0
オレのこと　あんだけ\0\0さそ誘っといて
いなくなるんだぜ
\0　\0\0しん信じらんねぇよ！
(\0촀\0そういうわけで　
\0\0\0いま今じゃオレも
n!\0の\0\0
じゅうみん住民だ！
\0
(촀\0
\0これから　よろしく\0\0たの頼むぜ！　(촀\0n"
"024","(+촀\0ゲホゲホッn\0\0よぉn\0\0
n\0じゃねぇか
\0
そういや、
\0オメェ　このn \0のヤツだったな
へn\0\0へn\0\0(,촀\0
\0へっくし！
\0
(촀\0\0\0わり悪ぃ、
\0\0\0じつ実は　カゼ\0\0ひ引いちまってな
\0
ご\0\0らん覧のありさま　ってワケさ
オレを　このn \0にすすめてくれヤツとは
\0\0い入れ\0\0ちが違いになっちまったみてぇだし
\0
(촀\0ったく
\0　とことんついてねぇぜ
(\0촀\0ほとほと　\0\0こま困り\0\0は果ててたんだが
\0
(촀\0\0\0し知った\0\0かお顔がみられて　\0\0あんしん安心したよ
\0
これから　よろしくな、n"
"101","<"
"101_01","(""촀\0よぉ、n\0！
\0(
($촀\0へへっ！
\0　ビックリしたか？！\0\0(2촀\0オメェが　\0\0こ来いってうるせぇからよ、
\0
ホントに　\0\0
ひっこ引越して\0\0き来てやったぜ！\0\0(촀\0\0\0
きょう今日は　\0\0み見ての\0\0とお通り　\0\0
かたづ片付けで\0\0
いそが忙しいからよ
\0
(촀\0また\0\0
あした明日　\0\0あそ遊びに\0\0き来てくれや！　n"
"101_02","(촀\0\0\0
みおぼ見覚えのある\0\0かお顔だと　\0\0おも思ったら
\0
n\0じゃねぇか！
\0(
(;촀\0オレだよ、オレ！
\0　n
\0だよ！
(촀\0あのn \0では　\0\0せわ世話になったな
\0(
おかげさまで　このn \0に\0\0
ひっこ引越してこられたぜ\0\0(7촀\0\0\0
きょう今日は　\0\0
かたづ片付けに\0\0お追われて、
\0
n \0をぶらつくのは　\0\0
あした明日からになりそうだが
\0(
(촀\0\0\0
こんご今後とも　よろしくな！
\0　n\0(촀"
"101_03","(촀\0n\0！
\0
へへっ！　よく\0\0き来たな～！
\0
(5촀\0ここがオレの　\0\0
あたら新しい\0\0
ねじろ根城だぜ！
n\0\0
\0(7촀\0まぁ、まずは
\0
\0\0へや部屋の\0\0かた片づけが　\0\0さき先だがな
\0
(촀\0ぼちぼち　\0\0すす進めていくとするさ、n"
"102","<"
"102_01","(촀\0あっ、n\0！
\0(
(촀\0この\0\0まえ前は　あのn \0で、
\0
\0\0こえ声をかけてくれて　ありがとな
(7촀\0オメェが　\0\0さそ誘ってくれた　\0\0つぎ次の\0\0ひ日に
\0
さっそく　\0\0
にもつ荷物まとめて　\0\0き来ちまったぜ！
\0(
(촀\0\0\0おも思い\0\0た立ったら　すぐ\0\0こうどう行動って\0\0い言うだろ？
(\0촀\0そんなワケだ！
\0　(%촀\0これからはオレも
n!\0の　\0\0
じゅうみん住民だからよ
\0
(""촀\0ひとつ、
\0よろしく\0\0たの頼むぜ！
\0　n"
"102_02","(""촀\0よぉ、オメェか！
\0(
(;촀\0オレだよ、
\0オレ！
\0　(촀\0n
\0だ
\0
さっそく　\0\0
ひっこ引越して\0\0き来たぜ！
(\0촀\0あのn \0で　あれだけ\0\0ねっしん熱心に\0\0さそ誘っておいて、
\0
(:촀\0n\0\0まさか、\0\0わす忘れたとは　\0\0い言わさねぇぜ？
\0(
(촀\0ま、
\0\0\0
あらた改めて　よろしく\0\0たの頼むな、n"
"102_03","(촀\0n\0じゃねぇか！
\0
(촀\0\0\0
げんき元気にしてたか？！
\0(
(촀\0あのn \0で\0\0やくそく約束した\0\0とお通り　\0\0
ひっこ引越して\0\0き来たぞ！
(촀\0n!\0って、
\0
なかなか　いいところだな
\0(
(%촀\0オレぁ　すっかり\0\0き気に\0\0い入っちまったよ\0\0オメェの\0\0さそ誘いにのって　よかったぜ
\0(
($촀\0よろしくな！　
\0n\0！"
"103","(촀\0あっ！
\0　(:촀\0オメェ！
\0
こんなとこに　いやがったか！\0\0()촀\0あのn \0で　オメェに\0\0さそ誘われて、
\0
こっちに　\0\0こ越して\0\0き来たんだが
\0
(7촀\0あいさつが　まだ\0\0す済んでなかったよな
(촀\0ここで　オメェに\0\0あ会えてよかったぜ
\0
これから　よろしくな！　n"
"104","ぶぇn\0\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d
	\0\0\0(+촀\0おうn\0\0　n\0かn\0\0
\0
オメェに\0\0さそ誘われて　このn \0に\0\0
ひっこ引越して\0\0き来たが
\0
\0\0いま今は　\0\0み見ての\0\0とお通り　
\0カゼ\0\0ひ引いちまったらしい\0\0(촀\0\0\0
まった全く　ついてないよなぁn\0\0
\0
(촀\0\0\0
げんき元気になったら　よろしく\0\0たの頼むぜ、n"
"201","<"
"201_01","(""촀\0よぉ、n\0！
\0(
($촀\0へへっ！
\0　ビックリしたか？！\0\0(2촀\0オメェが　\0\0こ来いってうるせぇからよ、
\0
ホントに　\0\0
ひっこ引越して\0\0き来てやったぜ！\0\0(촀\0\0\0
きょう今日は　\0\0み見ての\0\0とお通り　\0\0
かたづ片付けで\0\0
いそが忙しいからよ
\0
(촀\0また\0\0
あした明日　\0\0あそ遊びに\0\0き来てくれや！　n"
"201_02","(촀\0\0\0
みおぼ見覚えのある\0\0かお顔だと　\0\0おも思ったら
\0
n\0じゃねぇか！
\0(
(;촀\0オレだよ、オレ！
\0　n
\0だよ！
\0(촀\0キャンプサイト\0￿では　\0\0せわ世話になったな
\0(
おかげさまで　このn \0に\0\0
ひっこ引越してこられたぜ\0\0(7촀\0\0\0
きょう今日は　\0\0
かたづ片付けに\0\0お追われて、
\0
n \0をぶらつくのは　\0\0
あした明日からになりそうだが
\0(
(촀\0\0\0
こんご今後とも　よろしくな！
\0　n\0(촀"
"201_03","(촀\0n\0！
\0
へへっ！　よく\0\0き来たな～！
\0
(5촀\0ここがオレの　\0\0
あたら新しい\0\0
ねじろ根城だぜ！
n\0\0
\0(7촀\0まぁ、まずは
\0
\0\0へや部屋の\0\0かた片づけが　\0\0さき先だがな
\0
(촀\0ぼちぼち　\0\0すす進めていくとするさ、n"
"202","<"
"202_01","(촀\0あっ、n\0！
\0(
(촀\0こないだは　\0キャンプサイト\0￿で、
\0
\0\0こえ声をかけてくれて　ありがとな
(7촀\0オメェが　\0\0さそ誘ってくれた　\0\0つぎ次の\0\0ひ日に
\0
さっそく　\0\0
にもつ荷物まとめて　\0\0き来ちまったぜ！
\0(
(촀\0\0\0おも思い\0\0た立ったら　すぐ\0\0こうどう行動って\0\0い言うだろ？
(\0촀\0そんなワケだ！
\0　(%촀\0これからはオレも
n!\0の　\0\0
じゅうみん住民だからよ
\0
(""촀\0ひとつ、
\0よろしく\0\0たの頼むぜ！
\0　n\0(촀"
"202_02","(""촀\0よぉ、オメェか！
\0(
(;촀\0オレだよ、
\0オレ！
\0　(촀\0n
\0だ
\0
さっそく　\0\0
ひっこ引越し\0\0き来てたぜ！
(\0촀\0\0キャンプサイト\0￿で　オレのこと\0\0さそ誘ってくれたよな
\0
(:촀\0n\0\0まさか、\0\0わす忘れたとは　\0\0い言わさねぇぜ？
\0(
(촀\0ま、
\0\0\0
あらた改めて　よろしく\0\0たの頼むな、n"
"202_03","(촀\0n\0じゃねぇか！
\0
(;촀\0\0\0
げんき元気にしてたか？！
\0(
(촀\0\0キャンプサイト\0￿で\0\0やくそく約束した\0\0どお通り　\0\0
ひっこ引越して\0\0き来たぞ！
(촀\0n!\0って、
\0
なかなか　いいところじゃねぇか
\0(
(%촀\0オレぁ　すっかり\0\0き気に\0\0い入っちまったよ\0\0オメェの\0\0さそ誘いにのって　よかったぜ
\0(
($촀\0これから　よろしくな！
\0
(촀\0n\0！"
"203","(촀\0あっ！
\0　(:촀\0オメェ！
\0
こんなとこに　いやがったか！\0\0()촀\0\0キャンプサイト\0￿で　オメェに\0\0さそ誘われて、
\0
このn \0に　\0\0こ越して\0\0き来たんだが
\0
(7촀\0あいさつが　まだ\0\0す済んでなかったよな
(촀\0ここで　オメェに\0\0あ会えてよかったぜ
\0
これから　よろしくな！　n"
"204","ぶぇn\0\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d\0\0
	\0(+촀\0おうn\0\0　n\0かn\0\0\0\0\0(\0촀\0キャンプサイト\0￿で　オメェに\0\0さそ誘われて、
\0
このn \0に　\0\0こ越してきたんだが
\0
(촀\0\0\0いま今は　\0\0み見ての\0\0とお通り　
\0カゼ\0\0ひ引いちまったらしい
\0(
\0\0
まった全く　ついてないよなぁn\0\0
\0
(촀\0\0\0
げんき元気になったら　よろしく\0\0たの頼むぜ、n"
"211","<"
"211_01","(촀\0よぉ、n\0！
\0(
まさか　\0\0
ひっこ引越し\0\0しょにち初日から
\0
オメェの\0\0かお顔が　\0\0み見られるとはな
()촀\0\0\0じつ実は　あの\0\0とき時、\0
\0キャンプサイト\0￿で
s\0촀から
\0\0
ひっこ引越して\0\0こ来ねぇか？　って
\0\0\0さそ誘われてな
(2촀\0\0\0おも思い\0\0き切って\0\0こ越してきちまったのさ
\0
(\0촀\0そんなワケだからよぉ、
\0
($촀\0これから、よろしく\0\0たの頼むぜ、n"
"211_02","(촀\0n\0！
\0
へへっ
\0　オレがここにいて　\0\0
おどろ驚いたか？
\0
(6촀\0\0\0あそ遊びに\0\0き来たわけじゃ　ねぇんだぜ？
(\0촀\0\0\0じつ実は　ここの\0キャンプサイト\0￿へ　\0\0あそ遊びに\0\0き来た\0\0とき時、
\0
(2촀\0s\0촀が、
\0
ここへ\0\0いじゅう移住しろって　しつけぇのなんのn\0\0
(%촀\0ったく　\0\0
しかた仕方がねぇから
\0
(;촀\0ぶん！　
\0と\0\0ひこうき飛行機で　ひとっ\0\0と飛び！
\0
(5촀\0このn \0に　\0\0
ひっこ引越してきたのさ
(촀\0てなわけで！
\0　\0\0
きょう今日からオレも
n!\0の　\0\0
じゅうみん住民だ！
\0
よろしくな、
\0n\0！"
"212","<"
"212_01","(촀\0おう！　n\0！
\0
いきなりだがな、
\0
(촀\0オレも　このn \0の\0\0
じゅうみん住民に　なったぜ！
n\0\0(2촀\0\0\0じつ実はな、
\0このn \0でキャンプしてた\0\0とき時
\0
s\0촀から
そりゃ　もう、
\0\0\0ねっしん熱心に\0\0さそ誘われてな\0\0(5촀\0\0\0
しかた仕方がねぇから、
\0
\0\0
ひっこ引越して\0\0き来てやった　ってワケさ\0\0(\0촀\0オメェや　s\0촀には
\0\0たよ頼りにさせてもらうぜ？
\0
(촀\0
\0これから　よろしくな！　(촀\0n"
"212_02","(""촀\0よっ！
\0　n\0！
\0
($촀\0オレの\0\0こと事、
\0\0\0おぼ覚えてるか？
\0(
n
\0だぜ！
(7촀\0オレが　ここの\0キャンプサイト\0￿に\0\0き来てた\0\0とき時、
\0
s\0촀が
ここへの\0\0いじゅう移住を　すげーすすめてくるから
(촀\0\0\0おも思い\0\0き切って　このn \0で
\0\0くら暮してみることに　したんだよ
\0(
ま、
\0\0\0しんきいってん心機一転　てところだな
(\0촀\0これからは　オレ\0\0たち達
\0
\0\0おな同じn \0に\0\0す住む　\0\0
なかま仲間として
(촀\0ひとつ
\0　よろしく\0\0たの頼むぜ、n"
"213","(촀\0n\0！
\0
(\0촀\0オレ、オレ！　
\0n
\0だ！\0\0()촀\0\0\0じつ実は　このn \0へキャンプしに\0\0き来た\0\0とき時、
\0
s\0촀に\0\0さそ誘われて
\0
\0\0おも思い\0\0き切って　\0\0
ひっこ引越してきたんだよ
(7촀\0n \0の\0\0ぜんいん全員と　\0\0はな話したと\0\0おも思ってたけどよ
\0(
(촀\0まさか、オメェと\0\0はな話すの　\0\0わす忘れてたとはな\0\0(\0촀\0ま、
\0なんにせよ
\0
(촀\0これから　よろしく\0\0たの頼むぜ！　n"
"214","ぶぇn\0\0
\0
(,촀\0
\0

\0\0ぶぇあっくしゅん！！！！\0d
	\0\0\0n\0\0よぉ、n\0
\0
\0キャンプサイト\0￿で　s\0촀に
\0\0さそ誘われて
\0　ここに　\0\0
ひっこ引越してきたんだが
(+촀\0ゲホゲホッn\0\0
\0
どうも、カゼ　\0\0ひ引いちまったみたいでよn\0\0
\0
\0\0ほんちょうし本調子じゃねぇんだn\0\0
(,촀\0
\0べっくしゅん！！
\02
(촀\0せっかく　\0\0き来てくれたのに　\0\0わり悪ぃなn\0\0
\0
\0\0
げんき元気になったら　\0\0
あらた改めて\0\0はな話そうぜ、n"
"221","(촀\0n\0！
\0(
(촀\0オレが　\0\0
ひっこ引越してくるってこと
\0\0し知ってたのか？
()촀\0\0\0じつ実はよ、
\0このn \0に　キャンプしに\0\0き来た\0\0とき時、
\0
ここに\0\0す住んでる　ってヤツが
\0　しきりに
\0\0さそ誘ってくるから　\0\0こ越して\0\0き来たんだがn\0\0
(촀\0どうやら　ソイツ、
\0
このn \0に　もういねぇらしいんだ
\0(
(촀\0オレのこと　\0\0さそ誘っといて　\0\0こま困ったもんだぜ
(\0촀\0まぁ、でも
\0　(촀\0このn \0には
オメェがいるみたいだし　\0\0あんしん安心したぜ！\0\0(촀\0これから　\0\0せわ世話になるかもしれねぇが
\0
そんときゃ、よろしくな！　n"
"222","(""촀\0よぉ！　n\0！
\0(
オメェも　このn \0に　\0\0す住んでたんだな\0\0()촀\0\0\0じつ実はこの\0\0
あいだ間　キャンプしに\0\0き来た\0\0とき時に、
\0
ここに　\0\0す住んでるヤツから
\0\0
ひっこ引越しをすすめられてよぉn\0\0
(촀\0あまりに　\0\0ねっしん熱心だから
\0\0
こんま根負けして　\0\0
ひっこ引越して\0\0き来たってのに
\0
(촀\0ソイツ、
\0このn \0から　\0\0で出てったんだとさ
(촀\0ったく\0\0
おどろ驚きだよな？！
\0(
オレのことを　あんだけ\0\0さそ誘っといて
いなくなるんだぜ？
\0　\0\0しん信じらんねぇよ！
(촀\0ま、
\0\0\0かおみし顔見知りのオメェと　\0\0あ会えたし、
\0
とことん　ツいてない\0\0わけ訳じゃ　なさそうだな
\0(
これから　よろしく\0\0たの頼むぜ、n"
"224","(+촀\0ゲホゲホッn\0\0
\0よぉn\0\0
\0
n\0じゃねぇか
\0(
そういや、
\0オメェ　このn \0のヤツだったな
へn\0\0へn\0\0(,촀\0へっくし！
\0
(8촀\0\0\0わり悪ぃ、
\0\0\0じつ実は　カゼ\0\0ひ引いちまってな
\0
ご\0\0らん覧のありさま　ってワケさ
(촀\0\0キャンプサイト\0￿で\0\0あ会った　ここの\0\0
じゅうみん住民に
\0
\0\0
ひっこ引越しをすすめられて　\0\0こ越して\0\0き来たんだが
\0
ソイツと　\0\0い入れ\0\0ちが違いになっちまうしよn\0\0
(촀\0ったく
\0　とことんついてねぇぜ
\0
(\0촀\0そんなワケで　ほとほと　\0\0こま困り\0\0は果ててたんだが
\0
(촀\0\0\0し知った\0\0かお顔がみられて　やっと\0\0あんしん安心したよ
(촀\0これから　よろしくな！
\0
(촀\0n\0！"
"301","<"
"301_01","(촀\0おっ、
\0\0\0き来たな！\0\0(7촀\0オメェが　あんまり
\0\0こ来い　\0\0こ来い　って\0\0い言うから
\0、
ホントに　\0\0
ひっこ引越して\0\0き来たぜ
(%촀\0n""\0の　\0キャンプサイト\0￿に
\0\0い行ったのが\0\0うん運のつき
\0　って\0\0かん感じだな\0\0(촀\0ま、
\0\0\0おな同じn \0の　\0\0
なかま仲間として
\0
(촀\0この　n
\0を、
\0
よろしく\0\0たの頼むぜ！　n"
"301_02","(""촀\0おう、
\0n\0！
\0(
(촀\0さっそく　\0\0かお顔を\0\0み見せに\0\0き来てくれたのか\0\0(\0촀\0こうやって　\0\0
ひっこ引越して\0\0こ来られたのも
\0
オメェが　あの\0\0とき時
\0　\0キャンプサイト\0￿で
(%촀\0オレに　\0\0こえ声をかけてくれたおかげだな
($촀\0\0\0かんしゃ感謝してるぜ
\0(
これからは　\0\0おな同じn \0の\0\0
なかま仲間として、
\0
(촀\0オメェのこと　\0\0たよ頼りにしてるからな、n"
"301_03","(촀\0n\0！
\0(
(촀\0\0\0き来てくれたんだな！\0\0(7촀\0\0\0み見てのとおり
\0　\0\0
かたづ片付けの\0\0ま真っ\0\0
さいちゅう最中だから
\0
(:촀\0あんまり　\0\0へや部屋ん\0\0なか中を
\0
ジロジロ　\0\0み見るんじゃねーぞ？
(\0촀\0あの\0\0とき時、\0キャンプサイト\0￿で　\0\0さそ誘ってくれた\0\0こと事
\0
(촀\0\0\0ほんとう本当に　\0\0かんしゃ感謝してるぜ
\0(
おかげで　こうやって　オメェと\0\0はな話せるしな
(\0촀\0ま！
\0　ゆっくり\0\0はな話すのは　\0\0
あした明日からだ！
\0(
(""촀\0\0\0
きょう今日は　\0\0
かたづ片付けに
\0\0せんねん専念させてもらうぜ、n"
"302","<"
"302_01","(""촀\0よう、n\0！
\0(
この\0\0
あいだ間は　\0キャンプサイト\0￿で　\0\0せわ世話になったな！
\0
(촀\0へへ、
\0\0\0ほんとう本当に　\0\0
ひっこ引越して\0\0き来たぜ
(\0촀\0これからは　ご\0\0きんじょ近所さんとして
\0
($촀\0\0\0
なかよ仲良くやってこーな！　n"
"302_02","(촀\0あっ！
\0　n\0！
\0(
(촀\0オレが　このn \0に\0\0こ越してきてから
\0
\0\0かお顔を\0\0あ合わせるのは　\0\0はじ初めてだよな？
(2촀\0あの\0\0ひ日、
\0オメェに　\0キャンプサイト\0￿で
このn \0への　\0\0
ひっこ引越しをすすめられたあと、
\0
\0\0
にもつ荷物まとめて　\0\0ほんとう本当に　\0\0こ越して\0\0き来たんだぜ\0\0(촀\0これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
(촀\0\0\0
なかよ仲良くやってこーな！　n"
"302_03","(촀\0n\0じゃねぇか！
\0(
($촀\0\0\0
げんき元気にしてたか？\0\0(2촀\0へへ、
\0\0\0じつ実はオレ
\0　このn \0に\0\0こ越して\0\0き来たんだよ
\0(
(촀\0この\0\0
あいだ間、\0
\0キャンプサイト\0￿で　\0\0こえ声かけてくれたろ？
\0
あのあとすぐに　\0\0
にもつ荷物をまとめて\0\0き来ちまった
(\0촀\0これからは　ご\0\0きんじょ近所さんになるワケだから
\0
($촀\0いろいろ　じっくり　\0\0かた語ろうぜ！　n"
"303","(촀\0あっ！
\0
オレだよ、
\0オレ！\0\0(촀\0おいおい、
\0オレぁ　\0\0あそ遊びに\0\0き来たんじゃねぇよ！
\0
こっちに　\0\0
ひっこ引越して\0\0き来て
もう　そこそこ\0\0た経ってるぜ？！
(촀\0\0キャンプサイト\0￿で　オメェが\0\0い言ってたんだぜ
\0
このn \0に\0\0こ越して\0\0こ来い
\0　ってよぉ
\0(
ったく　カンベンしてくれよな～
n\0\0(\0촀\0まぁ　いいか
\0
あらためて　(촀\0この　n
\0を
よろしく\0\0たの頼むぜ！　n"
"304","n\0\0(촀\0あっ、オメェか\0\0(\0촀\0オレだよ、
\0オレ
\0
\0キャンプサイト\0￿で　\0\0
ひっこ引越して\0\0こ来いって
\0
オレを　\0\0さそ誘ってくれたろ？
(촀\0\0\0じつ実はさ、
\0こっちに　\0\0こ越して\0\0き来たのはいいけど
ちょっと　カゼ\0\0ひ引いちまってよ
\0
(+촀\0ゲホゲホッn\0\0
\0\0\0(\0촀\0n\0\0\0\0わり悪ぃけど　\0\0
げんき元気になったら、
\0
ゆっくり\0\0はな話そうぜ
\0　よろしくな、n\0(촀"
"311","<"
