"label","text"
"021","(9촀\0Tú tienes pinta de que te gustan
los pantalones cortos,
\0 pero
\0(&촀\0 ¿cómo
de cortos?\0\0(
촀\0No debes confundir los pantalones
cortos de longitud corta con los de
longitud largan\0\0
\0 que no son cortos.
(촀\0Y aquí voy a «cortar» el rollo para
no liarte más."
"022","()촀\0A mí me gustan extralargos,
\0
pero a veces puede que me exceda
un pocon\0\0
(촂\0Si voy pisándome los talones,
\0 me
caigo.
\0 ¡Y tampoco es plan de ir
remangado como si fuera de pesca!
(
촀\0Así que se me ha ocurrido una idea
rompedora:
\0 (&촀\0¿y si llevo pantalones de
la misma longitud que mis piernas?
(촀\0¡Diantres!
\0 ¡Qué sacrificios hay que
hacer a veces para ir a la última!"
"023","(%촂\0Mucha gente opta por la longitud
normal,
\0 (촀\0pero eso es tan aburridon\0\0\0\0(
촀\0¿Por qué limitarte a una longitud
cuando hay tantas donde escoger?\0\0(촀\0Pantalón largo, corto, bermudas,
minipantalón, pantalón pirata,
pantalón tres cuartosn\0\0\0\0(%촀\0Llevar solo un tipo de largo es
desaprovechar las oportunidades."
"024","(촀\0Un momento.
\0 No serás de l2oas que
prefieren no llevar nada, ¿no?\0\0(촀\0Yo no entiendo eso de anteponer
la comodidad al estilo,
\0 (%촀\0pero respeto
la decisión de cada cual."
"026","(9촀\0Oye, n\0n\0\0
\0 (6촀\0¿Quieres
que te cuente el secreto para
ser tan influyente como yo?"
"027","<"
"028","(%촀\0Es algo muy sencillo,
\0 ya verás.\0\0(1촀\0Mientras hablo,
\0 me imagino a mí
mismo elogiándome y aplaudiéndome
por salirme de lo corriente.
(촀\0No sabes el subidón que da eso.
(6촀\0Ah,
\0 y también procuro soltar un
«n\0» de vez en cuando."
"029","()촀\0Todo se reduce a un concepto:
\0
(촀\0autoconfianza.\0\0(6촀\0Trato de convencerme a mí mismo
de que soy el más inteligente y el
más guapo,
\0 ¡sin dejarme rechistar!
(촀\0Y, si no estoy de acuerdo,
\0 ¡me
abucheo a mí mismo y no me
permito opinar que no soy el mejor!"
"030","(5촀\0La clave está en visualizar tu propio
éxito.
\0 Cierra los ojos y piensa en ti
mism2oa consiguiendo lo que quieres.
(6촀\0Si te cuesta,
\0 empieza por algo que
sea ridículamente fácil, como comer
촀."
"032","<"
"032_01","(촀\0A ver cómo lo expreson\0\0
\0 ('촀\0No se me
da bien bailar.
\0 Non\0\0
\0 (촀\0¡En realidad se
me da MUY bien!
(촀\0¡Je, je!
\0 Pero no es algo de lo que
me guste ir alardeando por ahí.
\0
(촀\0Quedaría como un vanidoso.
(2촀\0¿No me harías el favor de contárselo
tú a todo el mundo?"
"032_02","(촀\0Si quieres que te diga qué hora es,
\0
seré sincero contigo:
\0 (촀\0no tengo ni la
menor idea.
()촀\0Es que,
\0 desde que me mudé a
n\0,
\0 tengo una noción abstracta del paso del tiempo.\0\0(1촀\0En lugar de estar pendiente de los
minutos del reloj,
\0 me paso los días
contando mariposasn\0\0\0\0(1촀\0Me levanto cuando sale el sol y me
voy a dormir cuando aparece la luna.\0\0(촀\0No sabes lo libre que me siento así,
\0
n\0.
\0 (촀\0A propósiton\0\0
\0 (촀\0¿Sabes
qué hora es?"
