"label","text"
"020","(촀\0¡Ya está lista la \0cuenta atrás\0￿ para
ponerse en marcha mañana por
la noche!
(%촀\0No dejes de ir a la plaza,
\0
n\0n\0\0\0\0(!촀\0¡Quiero pasar contigo los últimos
instantes de Z\0!"
"101","(촀\0¿Sabes qué es el \0Primero de Mayo\0￿?
\0
(촀\0Obviamente es el día 1 de mayo,
\0
¡pero no es un día cualquiera!
(촀\0He oído que hay preparada una
actividad especial que tendrá lugar
en una isla indómita.
(촀\0¿Qué será? ¿Y dónde?
\0
Estoy ansioso por descubrirlo,
n\0."
"102","(촀\0¡Mañana celebraremos el \0Primero
de Mayo\0￿!
\0 (촀\0Espero que estés list2oa
para lo que se viene.
(%촀\0No te olvides de ir a hablar mañana
con \0Tom Nook \0￿para ver cómo hacerte
con un \0billete Primero de Mayo\0￿.
(촀\0Va a ser el evento del año.
\0 ¡Yo que
tú no me lo perdería, n\0!"
"103","(&촀\0¿Ya lo tienes todo preparado para
\0Halloween\0￿, n\0?\0\0(9촀\0La mayoría de los insulanos te
suplicarán que les des chuches,('촀\0
\0
pero yo no seré uno de ellos.
(촀\0Eso ya está muy visto,
\0 así que este
año me dedicaré a grabarlo todo
para montar un documental."
"104","(9촀\0Por si no estás suscrit2oa a mi lista de
correo, 
\0te informo de que ($촀\0mañana se
celebra \0Halloween\0￿.
(%촀\0Prepárate para ver disfraces, bromas
de todo tipo y chuches.\0\0(촀\0Muy «mainstream» todo,
\0 pero me
pasaré igualmente (6촀\0para ver qué
ambiente hay, n\0."
"105","(촀\0Hay muchos eventos en los que
la celebración principal es lo de
menosn\0\0
\0 (""촀\0¡Lo bueno es el «after»!
()촀\0Pero hay una excepción fundamental,
\0
y además la tenemos a la vuelta
de la esquina:
\0 (촀\0¡el \0Día del Pavo\0￿!
(1촀\0Ahí lo que cuenta es la comida,
\0
y un (5촀\0gourmet como yo no piensa
perdérsela.
(촀\0¿Y tú?
\0 ¿Has empezado ya a buscar
ingredientes, n\0?"
"106","(촀\0¡Mañana es el \0Día del Pavo\0￿!
\0
¿Cómo llevas el «hype»?\0\0(3촀\0Me acabo de enterar de quién es ese
chef tan reputado que viene.
\0 (촀\0Yo ya lo
conocía antes de que fuese famoson\0\0
(1촀\0Pero ¿qué platos exclusivos nos
preparará?
\0 ¿Qué sabores exquisitos
descubriremos juntos?
(""촀\0¡Aún son muchos los secretos por
descubrir!
\0 (촀\0¡La emoción me embarga,
n\0!"
"107","()촀\0Se acerca el \0Día de los Juguetes\0￿.
\0
¿Has pillado las indirectas que he ido
soltando (&촀\0sobre el regalo que quiero?
(촀\0Es broma.
\0 Los buenos amigos se
conocen lo bastante como para saber
cuáles son sus marcas favoritas."
"108","(!촀\0¡Mañana es el \0Día de los Juguetes\0￿!
\0
La celebración por excelencia
(5촀\0para el coleccionista de pro.
(촀\0Yo ya tengo tu regalon\0\0
\0 ( 촀\0pero no hace
falta que tú me regales nada, ¿eh?\0\0(4촀\0Aunque, si te decides a pillarme algo,
ya sabes lo que me gustan\0\0\0\0()촀\0Artículos exclusivos de diseño de las
mejores marcas en edición limitada,
\0
(촀\0a ser posible firmados, n\0."
"109","(&촀\0Sabes que el \0Carnaval\0￿ está al caer,
¿no?
\0 ¿Ya tienes pensado qué ropa
vas a ponerte?\0\0(%촀\0Yo llevo semanas documentándome
para elegir algo rompedor y nunca
viston\0\0
\0 (촀\0¡y aún no tengo nada!"
"110","(촀\0¡Mañana es \0Carnaval\0￿!
\0 Me han dicho
en confianza que tendremos un
maestro de ceremonias especial.
(%촀\0Supongo que seré yon\0\0
\0 (촀\0así que n(6촀\0o sé
a qué esperan para pedírmelo de
forma oficial,
\0 n\0."
