"label","text"
"018","촊촉(촀\0¡Mira, n\0!
\0 ¡2\02\0}\0\0!\0\0(촀\0Por algún motivo, me transmite
una gran sensación de alegrían\0\0
\0
infantil.
\0 Qué curioso.
촆촃(%촀\0Lucharía contra esa emoción,
\0
pero (촀\0a veces hay que dejarse llevar
y aceptar cómo nos sentimos.
(촀\0¡Solo a veces, n\0!"
"019","촊촉( 촀\0¡Qué aire de ciencia ficción tiene
esto!
\0(&촀\0 ¿Crees que alguien estará
rodando una película futurista?
촆촃(촀\0¿Estará pasando ahora mismo sin
que lo sepamos? 
\0(촀\0¡Rápido, tenemos
que averiguar dónde está la cámara!"
"020","촊촉(%촀\0La verdad es que me fascina
el tono brillante e inmaculado de
2촀esteesta\0 }\0\0.
촆촃(촀\0Aunque, 
\0por mucho que me guste,
\0
(4촀\0no sé si sería capaz de jurarle amor
eterno, n\0."
"021","촊촉( 촀\0Mola tu }\0\0.\0\0촆촃(5촀\0No hace falta que me lo expliques.
\0
Sé de sobra que las sirenas no
existen realmente.\0\0(1촀\0Pero imagínate que existiera un ser
que fuera mitad ornitorrinco y mitad
n\0n\0\0
\0 ¡Qué exclusividad!"
"022","촊촉(%촀\0No habría mejor sitio para poner
2\0}\0\0.\0\0(1촀\0¿Te imaginas lo que debe de molar
ser un astro de la gran pantalla?n\0\0
\0
(Y más aún de cine independiente.)\0\0촆촃(촀\0Dicen que en los festivales te regalan
toda clase de artículos exclusivos
cuando vas invitado, n\0."
"023","촊촉(촀\0¡Oh!
\0 ¡Mira lo que ha aparecido ahí!
\0
¡2\02\0}\0\0!\0\0촆촃(촀\0No puede haber llegado ahí por sí
sol2촀oa\0.
\0 (촀\0¡Se l2촀oa\0 debe de haber olvidado
algún pirata!n\0\0
(+촀\0¡Y no de los que copian películas y
música «mainstream»!
\0 (촀\0Los corsarios
de verdad tienen más clase."
"024","촊촉(1촀\0Qué otoñal me hace sentir
2촀esteesta\0 }\0\0n\0\0\0\0촆촃(%촀\0El otoño no es una estación; 
\0es un
estado de ánimo. (촀\0
\0¡Un estilo de vida!
\0
¡Una ilusión!
\0 ¡Unn\0\0 n\0!"
"025","촊촉(촀\0Veo 2촀esteesta\0 }\0\0 y un escalofrío me recorre la espalda.\0\0촆촃(1촀\0La decoración «halloweenil» es lo
que tiene. 
\0(촀\0¿«Halloweenesca»?
\0
¿«Halloweeneña»?
(촀\0¡Qué difícil es a veces hablar bien,
n\0!"
"999","<"
"999_01","촊촉(촀\0¿Quién habrá dejado est2촀ea\0 }\0\0 aquí colocad2촀oa\0?\0\0촆촃(6촀\0Supongo que en esta isla puedes
encontrarte cualquier cosa en
cualquier lugar,
\0 ¡je, je!"
