"label","text"
"119","()촀\0Me han dicho que decidió disfrutar
del aire libre y se pasó casi todo
el tiempo fuera.
(%촀\0Es una estupenda manera de pasar
el rato.
\0 (1촀\0Recorrer caminos,
\0 oler las
flores,
\0 hablar con los lugareñosn"
"120","()촀\0Tengo entendido que pasó mucho
tiempo cavando hoyos por todas
partes.
(
촀\0¿Habrá estado escondiendo tesoros
o trampas?
\0 (5촀\0Solo hay una manera de
saberlon\0\0
\0 ¡A cavar por toda la isla!"
"121","()촀\0Me han dicho que no ha hecho más
que caerse en hoyos por todas
partes.
(촀\0¿A quién se le habrá ocurrido poner
tantos?
\0 (:촀\0Así la actividad pierde toda
la originalidad que pudiera tener."
"122","()촀\0Parece que pasó muy poco tiempo
al aire libre.\0\0(촀\0¡Espero que no haya empezado
a decorar interiores sin haberme
consultado!"
"123","()촀\0Vi que estaba trabajando en algún
diseño personalizado con el móvil.\0\0(3촀\0¡Qué ganas tengo de admirar sus
creaciones cuando las publiquen en
«Traposmodernos Z\0»!\0\0(촀\0¿Qué pasa?
\0 Es mi revista de moda
de referencia."
"124_01","(%촀\0Lo cierto es que estuvimos charlando
un buen rato,
\0 sí.\0\0(촀\0Pero no puedo contarte detalles
porque afectaría en parte a mis
derechos de autorn\0\0
(9촀\0Y tampoco quiero obligarte a firmar
un contrato de confidencialidad.
\0
¡Je,
\0 je!\0\0(9촀\0Aunque, si quieres firmarlo,
\0 no tengo
inconveniente,
\0 ¿eh?"
"124_02","()촀\0Me han dicho que estuvo casi todo
el tiempo charlando sobre temas
exclusivos con s촀.\0\0(촀\0Y no me importa,
\0 ¿eh?
\0 ¡Es bueno
hacer contactos,
\0 n\0!"
"125","()촀\0Parece que estuvo hablando con
muchos vecinos de la isla.\0\0(촀\0Yo no podría mantener ese ritmon\0\0
\0
('촀\0Y eso que me han llegado a llamar
«n\0 parlanch2촀ínina\0»."
"126_01","()촀\0Parece que las avispas le dieron
una palizan\0\0\0\0(6촀\0La última vez que me picaron a mí,
\0
me hice una foto para presentarme
al casting de una película de terror.
(촀\0Y asusté al directorn\0\0
\0 (촀\0Supongo que
nunca había visto unos efectos
especiales tan naturales."
"126_02","()촀\0He oído que le picó alguna avispan\0\0\0\0(%촀\0Y, como el humor alivia los dolores,
\0
practiqué con él mi mejor repertorio
de chistes.
(5촀\0Le hicieron tanta gracia
\0 que lloraba
de la risa.
\0 (
촀\0¿O quizá en parte también
por las picaduras?"
"127","()촀\0Me han contado que encontró
un montón de fósiles.\0\0(
촀\0Eso le dará más vitalidad al mundillo
retro.
\0 Después de todo,
\0 no hay nada
más «vintage» que un fósil,
\0 ¿no?"
"128","()촀\0Estuvo un buen rato golpeando
rocas con la pala.\0\0(촀\0¿Crees que se puede considerar una
actividad artística?
\0 (촀\0Quizá en el marco
de los ritmos neoconceptualesn"
"129","(9촀\0Me han dicho que enterró algunas
bayas por aquí.\0\0(3촀\0No soy 2\0n\0 muy 2촀dadodada\0 a las excavaciones,
\0 pero me estoy planteando coger la pala yn"
"130","()촀\0Me he enterado de que estuvo
recogiendo n촁 como si le fuera la vida en ello.\0\0(
촀\0Quizá esté trabajando en una nueva
receta para hacer 촀 o algo así,
\0 n\0n\0\0
(5촀\0Yo te lo anticipo antes que nadie:
\0
2\0촀 hecho de n촁 marcaría tendencia."
"131","()촀\0Por lo que he podido saber,
\0 pasó
mucho tiempo mirando el móvil.\0\0(촀\0Sí,
\0 valen\0\0
\0 No soy quién para hablar.
\0
También estoy muy enganchado.\0\0(6촀\0Pero el mío es un móvil de esos
antiguos,
\0 grueso,
\0 sin pantalla
táctil y(촀\0 sin aplicaciones."
"132","()촀\0Pasó casi todo el tiempo paseando,
\0
pero sin quitarle ojo al móvil.\0\0(촀\0¿Te lo puedes creer,
\0 n\0?
\0
En un paraíso como este y mirando
la pantallita.
('촀\0Hace poco leí un artículo sobre lo
malo que es eso.
\0 Luego lo busco
en mi móvil y te lo reenvío.
\0 (촀\0Vayan"
"133","()촀\0Me han dicho que contribuyó a
la construcción de muchos caminos.\0\0(!촀\0¡Habrá que actualizar los mapas
de n\0!
\0 (촀\0Suponiendo que haya mapas de nuestra isla."
"134","()촀\0Dicen que dedicó parte de su tiempo
a mejorar la red fluvial de la isla.\0\0(촀\0Si yo fuese un pez,
\0 estaría todo
entusiasmadon\0\0
\0 (촀\0Aunque no me gusta
nada lo que comen bajo el agua."
"135","()촀\0Según dicen,
\0 realizó interesantes
modificaciones en los niveles del
terreno a lo largo de toda la isla.
(촀\0¡Qué laboriosidad,
\0 n\0!
\0 ¡Haciendo y deshaciendo valles y montañas!"
"136","()촀\0Me han dicho que estuvo poniendo
vallas nuevas y quitando otras más
viejas.
\0 O algo así.
(촀\0No te puedo decir más porque no me
enteré del todo.
\0 (5촀\0Pero te haces una
idea general,
\0 ¿no?"
"137","()촀\0He oído que estuvo un buen rato
reacondicionando el mobiliario
exterior.\0\0(촀\0Podría haber ahorrado mucho tiempo
y esfuerzo si hubiese consultado
antes mi experta opinión.
(6촀\0Es broma.
\0 Habría tardado tres veces
más,
\0 (촀\0¡je,
\0 je!"
"138","()촀\0Me he enterado de que estuvo
acumulando millas a troche y moche,
n\0.
('촀\0A mí me cuesta ahorrar tanton\0\0
\0
En cuanto he acumulado unas pocas,
\0
me las gasto en tonterías.
(촀\0A ver si me disciplino un poco y
reúno las suficiente millas para un
concierto de los Singermornings."
"139","()촀\0Según se cuenta,
\0 ya ha devuelto su
préstamo,
\0 n\0.
\0 ¿Cómo te
quedas?
\0 (2촀\0Yo,
\0 de piedra.
Con los sudores que me cuesta a mí
terminar cualquier cosn\0\0
\0 (촀\0¡Mira!
\0
¿Qué es eso de ahí?"
"140","()촀\0Por lo que parece,
\0 ya se ha pasado
más de una vez por \0MiniNook\0￿.\0\0(9촀\0Espero que allí haya encontrado algo
de su agrado.\0\0(촀\0Por muy entretenido que sea ojear
muebles,
\0 (6촀\0¡lo que marca la diferencia
es comprarte algo,
\0 n\0!"
"141","()촀\0¡Por lo visto ha compuesto una nueva melodía para la isla,
\0 n\0!\0\0(1촀\0Y ya sabes eso que dicen:
\0 a través de
la música,
\0 uno puede expresar todo
lo que lleva dentron\0\0\0\0(촀\0Así que, si a mí me diera por crear
una melodían\0\0
\0 (촀\0¡seguramente se
volvería viral en las redes sociales!"
"142","()촀\0Me han contado que ha rediseñado
la bandera de la \0oficina de gestión
vecinal\0￿.\0\0(9촀\0Me parece una superidea.
\0 ('촀\0Una isla
de esta categoría no puede tener
una bandera con diseño anticuado."
"143","()촀\0Cuentan por ahí que, agitando esa
varita,
\0 cambia de atuendos como si
de un desfile de moda se tratara.
()촀\0Si la moda era ya un gran tema de
interés,
\0 (촀\0¡s\0촀 la está llevando a otro nivel,
\0 n\0!"
"144","()촀\0Dicen que destaca por su habilidad
para cruzar sobre superficies de agua
usando una pértiga,
\0 n\0.
(1촀\0Nunca se me habría ocurrido que
el salto con pértiga tuviera tales
aplicaciones prácticasn\0\0
(촀\0¡Tal vez una pértiga me serviría para
ponerme a salvo de mis fans cuando
me persigan!"
"145","()촀\0Lo que me han contado es que le
compró un buen puñado de nabos
a \0Juliana\0￿.
(3촀\0Lo de acumular nabos parece algo
bastante rentable para obtener
beneficios.\0\0(6촀\0¡A veces los negocios más exclusivos
y provechosos son los que menos
te imaginarías,
\0 n\0!"
"146","(3촀\0Según he podido saber,
\0 ha ganado
una buena suma vendiendo nabos.\0\0(촀\0Y ya sabrás que algo así requiere
tener bastante suerten\0\0
\0 (촀\0¡De hecho,
\0
un montón de suerte,
\0 n\0!"
"147","()촀\0Por lo que se dice,
\0 siempre tiene
historias apasionantes que contarles
a sus amigos,
\0 n\0.
(촀\0Mmmn\0\0
\0 «historias apasionantes»n\0\0
\0
(
촀\0No quedaría nada mal como título
secundario para mi autobiografían"
"148","()촀\0Según me han informado,
\0 ha estado
en una misión de arrancado de
hierbajos en n\0.
(%촀\0Y tengo que aplaudir el toque
minimalista que ha logrado darle
al lugar."
"149","(촀\0Al parecer ha cambiado de peinado,
\0
n\0.
\0 (1촀\0Debe de haber una
razón de peso tras esa decisiónn\0\0
(9촀\0Cambiar el estilo de una cabellera
no es algo para hacer a la ligera,
\0
sin meditarlo durante varios días."
"150","(
촀\0Me han contado por ahí que hace
poco le dio un radical cambio
estilístico a su aspecto.\0\0(7촀\0Dime,
\0 n\0n\0\0
\0
Si pudieras mejorar algo de mi
aspecto,
\0 (&촀\0¿qué sería?
(촀\0¿No dices nada?n\0\0
\0 (5촀\0Normal.
\0 Es una
pregunta tan difícil que ni yo
mismo sabría qué respondern"
"151","(%촀\0Me han contado que le encanta sacar
fotos por todos los rincones de
n\0,
\0 n\0.
(%촀\0Si se decide a publicar un álbum
en la red,
\0 espero que me pida mi valoración como «influencer»."
