"label","text"
"011_105","(%촀\0Ah,
\0 pues me alegro de que mi
memoria aún funcione,
\0 n\0.\0\0()촀\0Hace poco estuve charlando con
n촀 sobre destrezas.\0\0(4촀\0Y le conté que se te da muy
bien eso que me habías dicho:
\0
«
촀».\0\0(1촀\0Si para 촀 tuviese la habilidad que tienes tú para eso,
\0 mi vida tendría sabor a n촀."
"020","(촀\0Nadie admite que le gustan los
cotilleos.
\0 (촀\0¡Ja!
\0 Pero yo voy de frente
y no lo niego:
\0 ¡es información!
(3촀\0Buenon\0\0
\0 Te voy a contar una cosa
que me dijo alguien de n\0."
"030_01","(8촀\0Dicen que 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0 2""eses\0sonson\0 2\0촀.
\0 ¿Es así?"
"030_01_a","(%촀\0Así es"
"030_01_b","('촀\0Lo siento, pero no"
"030_02","(8촀\0Dicen que tu 촀 favorita 2""eses\0sonson\0 2\0촀.
\0 ¿Es cierto?"
"030_02_a","(%촀\0Cierto es"
"030_02_b","('촀\0Eh... creo que no"
"030_03","(8촀\0Dicen que tu mayor aspiración es
llegar ser 촀.
\0
¿Me lo confirmas?"
"030_03_a","(%촀\0Te lo confirmo"
"030_03_b","('촀\0No, no es así"
"030_04","(8촀\0Dicen que tu mayor afición es
촀.
\0 (&촀\0¿Es cierto eso?"
"030_04_a","(%촀\0Totalmente cierto"
"030_04_b","('촀\0No, no es cierto"
"030_05","(8촀\0Dicen que eres una máquina para
촀.
\0 (&촀\0¿Es cierto,
\0 n\0?"
"030_05_a","(%촀\0Sí, podría decirse"
"030_05_b","('촀\0No creas..."
"030_101","(8촀\0Según parece,
\0 cuando se trata de
촀,
\0 decías que lo tuyo es «⁠
촀⁠»."
"030_101_a","(%촀\0Sí, eso es"
"030_101_b","('촀\0No, te equivocas"
"030_102","(8촀\0Cuando se trata de 촀,
\0 decías que lo tuyo es,
\0 literalmente,
\0
«⁠
촀⁠»,
\0 ¿no?"
"030_102_a","(%촀\0Ciertamente"
"030_102_b","('촀\0Andas equivocado"
"030_103","(8촀\0Según parece,
\0 tus aspiraciones
tienen que ver con «⁠
촀⁠»,
\0 ¿no?"
"030_103_a","(%촀\0Correcto"
"030_103_b","('촀\0Pues no"
"030_104","(8촀\0Según parece,
\0 decías que tus
aficiones tienen que ver con
«⁠
촀⁠»n"
"030_104_a","(%촀\0Así es"
"030_104_b","('촀\0Pues... no"
"030_105","(8촀\0Dicen que,
\0 en tus propias palabras,
\0
«
촀» es lo tuyo.
\0 (&촀\0¿Es cierto,
\0 n\0?"
"030_105_a","(%촀\0Sí, es cierto"
"030_105_b","('촀\0No es así"
"031_01","(%촀\0Normal.
\0 ¡A mí también me 2Jencantaencanta\0encantanencantan\0
2\0촀!\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades tan poco corrientesn\0\0
Y nos une nuestro gusto en cuestión
de 촀n\0\0
\0 (촀\0¡Podría dar para una serie de televisión!"
"031_02","(%촀\0Normal.
\0 ¡A mí también me 2Jencantaencanta\0encantanencantan\0
2\0촀!\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades poco corrientesn\0\0
Y sin embargo nos 2*uneune\0unenunen\0 2\0촀.
\0 (촀\0¡Casi daría para una serie de televisión!"
"031_03","(!촀\0Es admirable.
\0 Sin duda está entre
las cosas que también me gustaría
llegar a ser.
(5촀\0Además de las muchas cosas
que ya soy,
\0 ¡je, je!"
"031_04","(%촀\0¡Genial!
\0 Porque yo también
dedico mucho tiempo a 촀.\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades innovadorasn\0\0
Y nos une la constante de 촀.
\0 (촀\0¡Daría casi para una serie de televisión!"
"031_05","(촀\0¡Anda!
\0 (1촀\0¿Sabías que hay quien hace
de 촀 un auténtico modo de vida?\0\0(%촀\0Me gustaría saber más.
\0 Y yo podría
contarte todo acerca de mi talento
especialn\0\0
\0 (촀\0¡촀!"
"031_101","(%촀\0Normal.
\0 ¡Siempre dije que eso de
«
촀⁠» es lo más!\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades poco corrientesn\0\0
Y nos ha unido el amor por lo de
«
촀⁠».
\0 (촀\0¡Daría para una serie de televisión!"
"031_102","(%촀\0Normal.
\0 ¡Siempre dije que eso de
«
촀⁠» es lo más!\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades poco corrientesn\0\0
Y estamos unidos por el amor a
«
촀⁠».
\0 (촀\0¡Daría para una serie de televisión!"
"031_103","(1촀\0¿«2\0
촀»?
\0
(!촀\0Es admirable.
\0 Está entre las cosas que también me gustaría llegar a ser.
(5촀\0Además de las muchas cosas
que ya soy,
\0 ¡je, je!"
"031_104","(%촀\0Claro,
\0 a mí también me llama
mucho todo eso que tú llamas
«⁠
촀⁠».\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades poco corrientesn\0\0
Y encima también nos une lo de
«
촀⁠».
\0 (촀\0¡Podría dar para una novela!"
"031_105","(촀\0¡Anda!
\0 (1촀\0¿Sabías que hay quien hace
de eso un auténtico modo de vida?
Sín\0\0
\0 «
촀».\0\0(촀\0Es asombroso que hayamos
coincidido en la misma isla.
\0 (1촀\0Dos
personalidades excepcionalesn\0\0
unidas por su amor a
«
촀⁠».
\0 (촀\0Da para dos autobiografías."
"032_01","(촀\0Vaya.
\0 La verdad es que no sé mucho del tema. (촀\0Pero da igual,
\0 ¿verdad,
\0 n\0?"
"032_02","(촀\0¿2\02\0촀?
\0 ¿En serio?\0\0(촀\0Vaya,
\0 me dejas descolocado,
\0 porque
es algo de lo que no soy muy
experton\0\0
(%촀\0Pero da igual,
\0 ¿verdad,
\0 n\0?"
"032_03","(촀\0Debo decir que no me imagino lo
que es ser 촀n\0\0\0\0(촀\0Pero da igual,
\0 ¿verdad,
\0 n\0?"
"032_04","(촀\0Admito que 촀 no me llama muchon\0\0\0\0(촀\0Pero tampoco es algo obligatorio,
\0 ¿verdad,
\0 n\0?"
"032_05","(촀\0Admito que 촀 no se me 2""dada\0dandan\0 demasiado bienn\0\0\0\0(촀\0Pero no es tan importante,
\0 ¿verdad,
\0 n\0?"
"032_101","(촀\0Vaya,
\0 la verdad es que no sé mucho
de «
촀⁠».
\0 (촀\0Pero da igual,
\0 ¿verdad?"
"032_102","(촀\0Vaya,
\0 la verdad es que no sé mucho
de «
촀⁠»n\0\0\0\0(촀\0Pero da igual,
\0 ¿verdad,
\0 n\0?"
"032_103","(촀\0Debo decir que no estoy muy
puesto en lo que concierne a
«⁠
촀⁠»n\0\0\0\0(촀\0Pero tampoco importa mucho,
\0
¿verdad,
\0 n\0?"
"032_104","(촀\0Debo decir que no estoy muy puesto
en esas cosas de
«⁠
촀⁠»n\0\0\0\0(촀\0Pero no es importante,
\0 ¿verdad,
\0 n\0?"
"032_105","(촀\0La verdad es que, dicho así,
\0
«
촀»,
\0 no me suena para nada.\0\0(촀\0Pero no es para tanto,
\0 ¿verdad,
\0 n\0?"
"040_01","(
촀\0Oye,
\0 a ti la música no te interesa
mucho,
\0 (&촀\0¿verdad,
\0 n\0?"
"040_01_a","(%촀\0La verdad es que no"
"040_01_b","('촀\0¡Sí me interesa!"
"040_02","(
촀\0No te interesan los libros,
\0 y por
eso no tienes un título favorito.
\0
(&촀\0¿Es cierto eso,
\0 n\0?"
"040_02_a","(%촀\0No, no son lo mío"
"040_02_b","('촀\0¡Sí que me interesan!"
"040_03","(
촀\0No te interesan los cómics,
\0 y por
eso no tienes un título favorito.
\0
(&촀\0¿Es cierto eso,
\0 n\0?"
"040_03_a","(%촀\0Cierto, no me interesan"
"040_03_b","('촀\0¡Sí me interesan, oye!"
"040_04","(
촀\0Así que no te interesan las películas
y has visto muy pocasn\0\0
\0 (&촀\0¿Es eso
cierto,
\0 n\0?"
"040_04_a","(%촀\0Efectivamente"
"040_04_b","('촀\0¡Alguna sí me interesa!"
"040_05","(
촀\0Así que los programas de TV no te
interesan y casi no ves ningunon\0\0
\0
(&촀\0¿Es eso verdad,
\0 n\0?"
"040_05_a","(%촀\0Sí, es verdad"
"040_05_b","('촀\0¡No, mentira!"
"040_06","(
촀\0Así que no te interesan los deportes
ni tienes uno favorito.
\0 (&촀\0¿Es correcto
eso,
\0 n\0?"
"040_06_a","(%촀\0Sí, es correcto"
"040_06_b","('촀\0¡No, incorrecto!"
"040_07","(
촀\0Parece que no tienes una bebida
favorita,
\0 que te da un poco igual.
\0
(&촀\0¿Es cierto,
\0 n\0?"
"040_07_a","(%촀\0Sí, paso bastante"
"040_07_b","('촀\0¡Te equivocas!"
"040_08","(
촀\0Parece que no tienes una comida
favorita,
\0 que te da un poco igual.
\0
(&촀\0¿Estoy en lo cierto,
\0 n\0?"
"040_08_a","(%촀\0Aciertas, sí"
"040_08_b","('촀\0¡Te equivocas!"
"040_09","(
촀\0No tienes una aspiración definida,
\0
algo que quieras llegar a sern\0\0
\0
(&촀\0¿Doy en el clavo,
\0 n\0?"
"040_09_a","(%촀\0Sí, das en el clavo"
"040_09_b","('촀\0Pues no, la verdad"
"040_10","(
촀\0Así que no tienes ninguna afición
que te llame especialmenten\0\0
\0
(&촀\0¿Es cierto,
\0 n\0?"
"040_10_a","(%촀\0Estás bien informado"
"040_10_b","('촀\0¡Pues no es cierto!"
"040_11","(
촀\0Así que no destacas en ninguna
destrezan\0\0
\0 (&촀\0¿Estoy bien informado,
\0
n\0?"
"040_11_a","(%촀\0Sí, eso es"
"040_11_b","('촀\0¡Estás equivocado!"
"041","(%촀\0Valen\0\0
\0 ¡Pues muchas gracias por
confirmármelo,
\0 n\0!"
"049","(촀\0¡No me digas!
\0 (촀\0Pues hay que ver lo
que son las habladurías,
\0 ¿eh?"
"051","(%촀\0A ver si he entendido bienn\0\0
\0
¿Lo que has dicho fue «⁠
촀»?"
"051_a","(%촀\0Sí, eso he dicho"
"051_b","('촀\0¡Yo no he dicho eso!"
"052","(촀\0No hay prisa,
\0 pero ($촀\0¿me lo podrías
decir otra vez?"
"060_01","( 촀\0¡Ah!
\0 ¿Entonces te 2:
gusta
gusta\0gustangustan\0
2\0촀?"
"060_02","( 촀\0¡Ah!
\0 ¿Entonces te 2:
gusta
gusta\0gustangustan\0 2\0촀?"
"060_03","( 촀\0¡Ah!
\0 ¡Así que aspiras a ser 촀!"
"060_04","( 촀\0¡Ah!
\0 ¡Así que tu afición favorita
es 촀!"
"060_05","( 촀\0¡Ah!
\0 ¡Así que tienes talento para
촀!"
"060_101","( 촀\0¡Ah!
\0 Entonces,
\0 según tus propias
palabras,
\0 ¿te gusta eso de
«
촀»?"
"060_102","( 촀\0¡Ah!
\0 Entonces,
\0 según tus propias
palabras,
\0 ¿te gusta eso de «⁠
촀⁠»?"
"060_103","( 촀\0¡Ah!
\0 ¡De manera que aspiras a ser
«
촀»!
\0 O eso dijisten"
"060_104","( 촀\0¡Ah!
\0 ¡Así que tu afición favorita es
«
촀»!
\0
O eso dijisten\0\0
\0"
"060_105","( 촀\0¡Ah!
\0 ¡Así que tienes talento para
«
촀»!
\0
O eso dijisten"
"061","(
촀\0Interesanten\0\0
\0 (%촀\0Me alegra saber que
estaba informado correctamente,
\0
n\0.\0\0(촀\0Si los rumores que circulan a mi
alrededor no son fiables,
\0 mi blog
podría perder toda su credibilidad.
(6촀\0Pero habiéndomelo confirmado tú
en personan"
"100_01","(촀\0Valen\0\0
\0 (&촀\0¿Y cuál es tu música favorita?"
"100_01_a","Jazz"
"100_01_b","Samba"
"100_01_c","Sintonías de series"
"100_01_d","Otra"
"100_01_e","No escucho música"
"100_02","(촀\0Valen\0\0
\0 (&촀\0¿Y qué clase de literatura te
gusta leer?"
"100_02_a","Libros de arte"
"100_02_b","Revistas"
"100_02_c","Ensayos"
"100_02_d","Otras cosas"
"100_02_e","No me gusta leer"
"100_03","(&촀\0¿Qué clase de cómics te gusta leer?"
"100_03_a","De suspense"
"100_03_b","Románticos"
"100_03_c","De ciencia ficción"
"100_03_d","De otro tipo"
"100_03_e","No leo cómics"
"100_04","(\0촀\0Vale.
\0 (촀\0Y tu tipo de películas favorito 
esn\0\0
\0 (촀\0¡Responde a la de ya!"
"100_04_a","Románticas"
"100_04_b","Biográficas"
"100_04_c","De terror"
"100_04_d","De otra clase"
"100_04_e","No veo películas"
"100_05","(\0촀\0A ver,
\0 n\0,
\0 resuélveme una duda:
\0 (&촀\0¿qué clase de programas te gusta ver en la tele?"
"100_05_a","Informativos"
"100_05_b","Series"
"100_05_c","Series de animación"
"100_05_d","De otro tipo"
"100_05_e","No veo la tele"
"100_06","(&촀\0Por curiosidad,
\0 n\0n\0\0
\0(촀\0 ¿cuál es tu deporte favorito?"
"100_06_a","Tenis"
"100_06_b","Golf"
"100_06_c","Atletismo"
"100_06_d","Otro"
"100_06_e","No me va el deporte"
"100_07","(촀\0Si vivieras en una isla desierta y
tuvieras que elegir solo una bebida,
\0
¿cuál sería,
\0 n\0?
(
촀\0Eston\0\0
\0 suponiendo que la pregunta
tenga sentido para tin"
"100_07_a","Café"
"100_07_b","Té negro"
"100_07_c","Batido de frutas"
"100_07_d","Otra cosa"
"100_07_e","No tengo preferencia"
"100_08","($촀\0Tengo para ti una pregunta que tal
vez dé un giro radical a tu forma de
enfocar la vida,
\0 n\0.
(9촀\0Ahí va:
\0 (&촀\0¿cuál es tu comida favorita?"
"100_08_a","Patatas fritas"
"100_08_b","Pasta"
"100_08_c","Chocolate"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","(&촀\0¿Qué te gustaría ser en tu futuro
profesional,
\0 n\0?\0\0(7촀\0Suponiendo que nuestro negocio de
creps de n촀 no tenga el éxito esperado,
\0 claron"
"100_09_a","2*DiseñadorDiseñadora de moda"
"100_09_b","Maestr2oa"
"100_09_c","2MúsicoMúsica"
"100_09_d","Otra cosa"
"100_09_e","No lo tengo planeado"
"100_10","(\0촀\0Necesito revitalizarme con una
nueva aficiónn\0\0
\0 (촀\0pero no se me ocurre
nada original.
Dime,
\0 n\0,
\0 (&촀\0¿a qué dedicas tu tiempo libre?"
"100_10_a","Tocar la guitarra"
"100_10_b","Ver anime"
"100_10_c","La fotografía"
"100_10_d","Otra cosa"
"100_10_e","No tengo aficiones"
"100_11","()촀\0¿Sabes?
\0 Estoy pensando organizar
un concurso de nuevos talentos para
mi canal de vídeos de internet.
(
촀\0Así que estoy buscando en la isla
gente con habilidades peculiares.
\0
(&촀\0¿Tú tienes alguna por casualidad?"
"100_11_a","Bailar"
"100_11_b","Tocar la guitarra"
"100_11_c","Los trucos de magia"
"100_11_d","Otra"
"100_11_e","Nada en especial"
"101_01","(촀\0¿En serio?
\0 (
촀\0Bueno,
\0 los gustos
cambian con el tiempo.
\0 (&촀\0¿Y ahora
qué tipo de música escuchas?"
"101_01_a","Jazz"
"101_01_b","Samba"
"101_01_c","Sintonías de series"
"101_01_d","Otra cosa"
"101_01_e","No escucho música"
"101_02","(촀\0¿En serio?
\0 (
촀\0Bueno,
\0 los gustos
cambian con el tiempo.
\0 (&촀\0¿Y ahora
qué tipo de cosas lees?"
"101_02_a","Libros de arte"
"101_02_b","Revistas"
"101_02_c","Ensayos"
"101_02_d","Otras cosas"
"101_02_e","No me gusta leer"
"101_03","(
촀\0Bueno,
\0 la gente cambia de gustos
a veces.
\0 Yo,
\0 todo el tiempo.
\0 (촀\0¿Y qué
clase de cómics te interesan ahora?"
"101_03_a","De suspense"
"101_03_b","Románticos"
"101_03_c","De ciencia ficción"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","(
촀\0Ah,
\0 está bien saberlo,
\0 n\0.\0\0(9촀\0Entonces,
\0 n\0,
\0 (촀\0¿qué tipo de pelis encabezan tu lista de favoritas?"
"101_04_a","Románticas"
"101_04_b","Biográficas"
"101_04_c","De terror"
"101_04_d","De otra clase"
"101_04_e","No veo películas"
"101_05","(7촀\0¿Ah,
\0 sí?
\0 Parece que mis datos no
estaban actualizadosn\0\0
\0 Entonces,
\0 ¿qué programas ves,
\0 n\0?"
"101_05_a","Informativos"
"101_05_b","Series"
"101_05_c","Series de animación"
"101_05_d","De otro tipo"
"101_05_e","No veo la tele"
"101_06","(7촀\0Vayan\0\0
\0 Y yo que creía conocer tus
preferenciasn\0\0
\0 (촀\0¿Entonces con qué
deporte te identificas más?"
"101_06_a","Tenis"
"101_06_b","Golf"
"101_06_c","Atletismo"
"101_06_d","Otro"
"101_06_e","No me va el deporte"
"101_07","(
촀\0Parece entonces que se me había
escapado cierta informaciónn\0\0\0\0(촀\0Imagino que habrás decidido dar
un toque extra de innovación a tus gustos sobre bebidas,
\0 n\0.
(3촀\0Entonces,
\0 según tú,
\0 ¿qué es lo que
está de moda beber ahora?"
"101_07_a","Café"
"101_07_b","Té negro"
"101_07_c","Batido de frutas"
"101_07_d","Otra cosa"
"101_07_e","No tengo preferencia"
"101_08","(%촀\0¡Je,
\0 je!
\0 Pues parece que estaba
yo confundido.\0\0(촀\0Deja que te pregunte entonces:
\0
(&촀\0¿por qué comida suspiran ahora tus
papilas gustativas,
\0 n\0?"
"101_08_a","Patatas fritas"
"101_08_b","Pasta"
"101_08_c","Chocolate"
"101_08_d","Otra cosa"
"101_08_e","No tengo una favorita"
"101_09","( 촀\0¿De verdad?
\0 (촀\0Y yo que te pensaba
regalar una camiseta de diseño que
dijera «quiero sern\0\0».
(촀\0¿Cuál sería entonces la profesión
de tus sueños,
\0 n\0?"
"101_09_a","2*DiseñadorDiseñadora de moda"
"101_09_b","Maestr2oa"
"101_09_c","2MúsicoMúsica"
"101_09_d","Otra cosa"
"101_09_e","No lo tengo planeado"
"101_10","(촀\0¡Eso quería oírte decir, n\0!\0\0(%촀\0Aquí todo el mundo te considera una
autoridad en materia de tiempo libre.
\0
(촀\0¡Un icono universal del ocio!
(!촀\0¡2UnUna pioner2oa en el arte de cambiar
de aficiones!
\0 Un portento den\0\0
\0
En fin,
\0 tú ya me entiendes.\0\0(촀\0Bueno,
\0 n\0,
\0 (%촀\0¿entonces a qué vas a dedicar próximamente tu tiempo libre?"
"101_10_a","Tocar la guitarra"
"101_10_b","Ver anime"
"101_10_c","La fotografía"
"101_10_d","Otra cosa"
"101_10_e","No tengo aficiones"
"101_11","(&촀\0¿En serio?
\0 ( 촀\0Supongo que te resultaba
difícil dedicarle todo el tiempo que
se necesita para dominar el teman\0\0\0\0(촀\0¿Y qué habilidad estás desarrollando
entonces,
\0 n\0?"
"101_11_a","Bailar"
"101_11_b","Tocar la guitarra"
"101_11_c","Los trucos de magia"
"101_11_d","Otra"
"101_11_e","Nada en especial"
"102_01","(촀\0Valen\0\0
\0 Pero (&촀\0¿qué tipo de música
escuchas ahora?"
"102_01_a","Jazz"
"102_01_b","Samba"
"102_01_c","Sintonías de series"
"102_01_d","Otra cosa"
"102_01_e","No escucho música"
"102_02","(촀\0Valen\0\0
\0 Pero (&촀\0¿qué tipo de cosas lees
ahora?"
"102_02_a","Libros de arte"
"102_02_b","Revistas"
"102_02_c","Ensayos"
"102_02_d","Otras cosas"
"102_02_e","No me gusta leer"
"102_03","($촀\0¿Entonces qué clase de cómics lees
ahora,
\0 n\0?"
"102_03_a","De suspense"
"102_03_b","Románticos"
"102_03_c","De ciencia ficción"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(촀\0Esa respuesta supone un giro
inesperado.
\0 (\0촀\0Entoncesn\0\0
\0 ($촀\0¿qué clase
de películas te gusta ver?"
"102_04_a","Románticas"
"102_04_b","Biográficas"
"102_04_c","De terror"
"102_04_d","De otra clase"
"102_04_e","No veo películas"
"102_05","(촀\0¿Qué clase de programas de TV
te gusta ver,
\0 n\0?"
"102_05_a","Informativos"
"102_05_b","Series"
"102_05_c","Series de animación"
"102_05_d","De otro tipo"
"102_05_e","No veo la tele"
"102_06","(촀\0Y, dime,
\0 ¿cuál es entonces el deporte
que más te gusta?"
"102_06_a","Tenis"
"102_06_b","Golf"
"102_06_c","Atletismo"
"102_06_d","Otro"
"102_06_e","No me va el deporte"
"102_07","(&촀\0¿Y cuál es ahora tu bebida favorita,
\0
n\0?"
"102_07_a","Café"
"102_07_b","Té negro"
"102_07_c","Batido de frutas"
"102_07_d","Otra cosa"
"102_07_e","No tengo preferencia"
"102_08","(촀\0¡De repente tengo la imperiosa
necesidad de saber cuál es tu
comida favorita,
\0 n\0!"
"102_08_a","Patatas fritas"
"102_08_b","Pasta"
"102_08_c","Chocolate"
"102_08_d","Otra cosa"
"102_08_e","No tengo una favorita"
"102_09","(촀\0Bien,
\0 pues ahora que eso lo tenemos
claron\0\0
\0 (촀\0¿con qué profesión sueñas
entonces?"
"102_09_a","2*DiseñadorDiseñadora de moda"
"102_09_b","Maestr2oa"
"102_09_c","2MúsicoMúsica"
"102_09_d","Otra cosa"
"102_09_e","No lo tengo planeado"
"102_10","(촀\0¿Y tienes entonces otra afición
con la que ocupar tu tiempo libre?"
"102_10_a","Tocar la guitarra"
"102_10_b","Ver anime"
"102_10_c","La fotografía"
"102_10_d","Otra cosa"
"102_10_e","No tengo aficiones"
"102_11","(촀\0Aján\0\0
\0 (촀\0Me pregunto si no habrá
entonces otra cosa en la que
destaques,
\0 n\0n"
"102_11_a","Bailar"
"102_11_b","Tocar la guitarra"
"102_11_c","Los trucos de magia"
"102_11_d","Otra"
"102_11_e","Nada en especial"
"103_01","(촀\0¡¿En serio?!
\0 ¡Pues estás ante 2\0n\0 con pura alma de
jazz,
\0 n\0!\0\0(1촀\0Me encanta pensar detenidamente
qué vinilo pondré,
\0 tumbarme en el
sofá y escuchar el saxofón den\0\0
Bueno,
\0 no lo vas a conocern\0\0
\0
Es un músico de culto.
\0 (5촀\0Solo grabó
un disco y cuarto."
