"label","text"
"116","($촀\0Parece que últimamente le has
estado dando fuerte al bricolaje,
\0
¿verdad, n\0?
(7촀\0Ojalá a mí se me diese tan bien como
a ti.
\0 (촀\0A ver si practico,
\0 en lugar de
comer 2촀
tanto
tanta\0 촀."
"117","( 촀\0Si lo que querías era llevar al límite
tus herramientas,
\0 lo has logrado.
\0
O eso me han dicho.
\0
(촀\0Siempre me ha gustado esa filosofía
de «si funciona,
\0 no lo arregles, pero
romperlo
\0 es de rebeldes».
(촀\0Las herramientas no funcionaban
muy allá,
\0 pero,
\0 por otra parte,
\0 te las
has cargadon\0\0
¿Podemos llegar a la conclusión de
que eres rebelde?
\0 Es que la lógica
no se me da demasiado bien,
\0 ¡je,
\0 je!"
"118","(
촀\0Últimamente no se te ve mucho
el cuero cabelludon\0\0
\0 ¿Has pasado
mucho tiempo en casa?
(촀\0A mí también me pasa.
\0 De pronto
siento que es el día temático de la
coladan\0\0
\0 o de la siesta.
(3촀\0O de escuchar 촀 en la bañera.
\0 Motivos nunca faltan para recluirse en el hogar."
"119","(촀\0¡Últimamente estás por todas partes,
\0
n\0!
\0 ¿No tendrás varios
clones tuyos por n\0?
(
촀\0Bueno,
\0 no creon\0\0
\0 Seguramente has
pasado mucho tiempo fuera de casa.\0\0(촀\0En fin,
\0 no pasa nada,
\0 solo cuídate
de las inclemencias del tiempo."
"120","(:촀\0Me he fijado en tu actividad de los
últimos díasn\0\0
\0 como quien no quiere
la cosa,
\0 ¿eh,
\0 n\0?
(6촀\0Si quieres pillarme con una trampa,
\0
te hago saber que tendrás que
esforzarte más.
\0 ¡Je,
\0 je!
(2촀\0¿O no las has puesto pensando
en mí?"
"121","(&촀\0¿Estás bien?
\0 ¿No te has roton\0\0
\0
ningún hueso?\0\0(촀\0Me han contado que ayer no hacías
más que caerte en trampas.
\0 Hasta
me había preocupado.
(9촀\0Hay que tener cuidado con eso.
\0
(촀\0¡Una vez me caí en una y durante
días no pude bailar 촀!"
"122","Venga,
\0 cuenta,
\0 (&촀\0¿en qué proyecto
de vanguardia estuviste trabajando
ayer?
(촀\0¿Arte neoconceptual?
\0 (5촀\0Sabes que
para esos temas siempre puedes
contar con mi asesoramiento,
\0 ¿no?"
"123","Disculpa,
\0 n\0,
\0 pero (&촀\0¿qué te tiene tan pegado al teléfono
móvil últimamente?\0\0(촀\0¡Hay vida fuera de esa pantallita!
\0
(촀\0Vaya,
\0 perdona.
\0 (촀\0Parezco un viejuno
dando consejos,
\0 n\0.(촀"
"124_01","(1촀\0Ah,
\0 n\0n\0\0
\0 ¿Recuerdas aún
las emociones que viviste ayer?\0\0
\0Todas esas risasn\0\0
\0 las lágrimasn\0\0
\0
2""촀ella\0 촀n\0\0\0\0(촀\0Bueno,
\0 vale,
\0 quizá no llegamos a
compartir todas esas cosas,
\0 pero lo
pasamos muy bien de todos modos.
(9촀\0Siento que hay una conexión especial
entre tú y yo.
\0 Como la que hay entre
el artista y su públicon\0\0
(6촀\0Creo que te dedicaré alguna vez una
de mis novelas,
\0 ¡je,
\0 je!"
"124_02","(8촀\0Me han dicho que ayer estuvisteis
s촀 y tú debatiendo
todo el día.
\0 Hablando sin parar,
\0 vaya.
(4촀\0Estoy un poco celoso.
\0 No te lo voy
a negar.\0\0(촀\0¡Pero dime que no pensáis grabar
un disco de 촀 sin mí!
\0 (촀\0Sería una traición imperdonablen"
"125","(촀\0Parece que últimamente vas sobrad2oa
de vida social,
\0 n\0.\0\0(
촀\0No cabe duda de que tener muchos
contactos es algo positivo.\0\0(3촀\0¿Te importaría difundir entre tus
amistades que pienso montar una
exposición multidisciplinar?
El título provisional es «2\02\0
n\0 como revulsivo de
la cultura contemporánea»."
"126_01","(촀\0Pobren\0\0
\0 ¿Estás bien?
\0 Me han dicho
que ayer las avispas la tomaron bien
contigo.
(9촀\0Pero incluso de las adversidades
se puede sacar algo positivo.\0\0¿Te has planteado hacerte un
autorretrato postexpresionista,
\0
n\0?"
"126_02","(촀\0¿Cómo va esa hinchazón facial,
\0 n\0?
\0 Me han dicho que te picaron las avispasn\0\0
(5촀\0Soy el guionista del celebrado corto
«Las avispas vampiro escuchan 촀».\0\0Así que sé cómo te sientes.
\0 (촀\0¿No has
oído hablar de la obra?
\0 La rodé en
mi propia casa.
En realidad no hay relación entre
las avispas y ese estilo musical,
\0
pero hice una encuesta en mi blogn\0\0\0\0(	촀\0¡Y mis lectores eligieron ese título!"
"127","($촀\0Entre los expertos en n촀
se comenta que has encontrado un
buen puñado de fósiles.\0\0(1촀\0No veo qué relación existe entre las
frutas y los huesos antiguos,
\0 pero
es lo que hay,
\0 n\0."
"128","(&촀\0¿Al final has encontrado algo?
\0
Es que ayer te vi (y te oí) golpear
todo tipo de piedras.
(촀\0Si me dieras con la pala a mí,
\0 igual
acabaría soltando mi 촀
de diseño.\0\0Pero sería muy poco amable de tu
parte,
\0 que lo sepas."
"129","(2촀\0Supongo que quieres mantenerlo en
secreto,
\0 peron\0\0
\0 no he podido evitar
ver que enterrabas unas bayas.
(촀\0Tranquil2oa,
\0 no diré nada.
\0 Soy como
un vinilo de coleccionista envuelto
en su celofán original.
A propósiton\0\0
\0 Ya sabrás que en n\0 hay un banco,
\0 ¿no?"
"130","Vaya,
\0 n\0,
\0 (6촀\0parece que has entrado en modo «recolectar fruta compulsivamente».\0\0¡Je,
\0 je!
\0 Bueno,
\0 lo he dicho así para
darle un toque como de videojuego.\0\0('촀\0Pero no estamos en un juego,
\0 ¿no?
\0
(촀\0¡No estamos programados,
\0 tenemos
personalidad propia!"
"131","(&촀\0¿Esperabas ayer algún mensaje
o llamada importante?\0\0(촀\0Yo lo paso fatal cuando se espera
el lanzamiento de un disco y quiero
ser el primero en enterarme.
(2촀\0Sobre todo porque raramente lo
consigon"
"132","(촀\0Parece que ayer estuviste todo el día
con la mirada pegada a la pantalla,
\0
n\0.
(:촀\0No soy quién para juzgarte,
\0 peron\0\0
\0
(촀\0¿es realmente algo tan interesante?"
"133","(촀\0¡2\0n\0!
\0 ¡Qué experiencia
inigualable,
\0 poder transitar todos
estos nuevos caminos!
(
촀\0El césped no estaba mal,
\0 pero esto
le da un nuevo aire a la islan\0\0
\0 menos
provinciano y más internacional."
"134","(&촀\0¿Eres tú 2ella que ha estado trabajando
tanto en nuestro sistema hidrológico
últimamente?
(촀\0¡Eso es admirable,
\0 n\0!
\0
(3촀\0¿No podrías remodelar mi solar
y ponerme una piscina?
\0 ¡Je,
\0 je!"
"135","(
촀\0Sí que te has currado todos esos
cambios que hiciste ayer en el nivel
del terrenon\0\0
(%촀\0Debo decir que
\0 (촀\02촀esteesta\0 n\0
aprecia mucho tu obra.
\0 No deja de
ser una «performance» en toda regla."
"136","(촀\0Parece que ayer te asaltó la pasión
por las vallas.
\0 Quitarlas o ponerlas
da un poco igualn\0\0
(촀\0¡Lo que cuenta es deconstruir 
fronteras!\0\0('촀\0Perdón,
\0 me parece que eso de
«deconstruir» se está volviendo
un concepto demasiado comúnn"
"137","(촀\0Dicen que ayer pasaste mucho
tiempo reorganizando el mobiliario
de n\0.
(촀\0Sabes que, si necesitas consejos,
\0
siempre me puedes consultar.\0\0(5촀\0Puedo ayudarte a dejar la isla como
una sala de conciertos con estética
de 촀."
"138","(촀\0¡He oído que has sumado un montón
de millas Nook!\0\0(촀\0Espero que las puedas canjear por
algo realmente alternativo y original,
\0
n\0."
"139","(촀\0«Null Schulden»,
\0 n\0⁠.\0\0(5촀\0Eso significa «ya no debes nada»
en noruegon\0\0
\0 ¿O era en alemán?\0\0(3촀\0Bueno,
\0 ahora que eres más solvente,
\0
podrías comprarme es2 촀ea\0 촀
que tanto me gusta.
\0 ¡Je,
\0 je!"
"140","(6촀\0Me ha contado un mapachito que
últimamente has hecho un montón
de compras,
\0 n\0.
(촀\0Claro,
\0 porque comprar se puede
considerar un deporte,
\0 incluso más
que el 촀.\0\0()촀\0Así que sigue practicando hasta
obtener el oro olímpico,
\0 ¡je,
\0 je!"
"141","( 촀\0¿Alguna vez te paras a escuchar la
melodía de la isla?\0\0(촀\0Ahora suena a 촀 con un toque de 촁n\0\0
\0
¡y me encanta!\0\0(촀\0¿Cómo?
\0 ¡¿Que la has compuesto
tú mism2oa?! ¡2\0n\0!\0\0(촀\0¿Y si te encargo la banda sonora
de mi próximo documental sobre
촀?"
"142","($촀\0Me han dicho eres tú quien ha
diseñado la bandera que ondea
en la \0oficina de gestión vecinal\0￿n\0\0
(!촀\0¡Te ha quedado muy bien!
\0 Se nota
la influencia neocubista en las
esquinas.
\0
(
촀\0Oyen\0\0
\0 ¿Y no me crearías un diseño
para mi futura línea de camisetas?\0\0(1촀\0Quizá algo como la bandera,
\0 pero
tirando un poco más hacia la nueva
ola expresionista insular."
"143","($촀\0Ayer vi que con tu varita mágica
cambiabas de estilo unas cuantas
vecesn\0\0
(촀\0Lo mismo puedes parecer 2ununa
cantante de 촀 que 20un campeónuna campeona de 촀.
\0
¡Y todo en cuestión de segundos!"
"144","(
촀\0Me da cierta envidia verte a todas
horas cruzar ríos con la pértiga,
\0
n\0.
(촀\0Si se me da bien el 촀,
\0 ¿podré también saltar de un lado a otro como tú?"
"145","(9촀\0Se dice por ahí que has invertido
mucho en el mercado de nabos,
\0
n\0.
(:촀\0Si necesitas asesoramiento,
\0 conozco
a alguien que controla del tema.
\0
(촀\0Sí,
\0 ya,
\0 que por qué no invierto yon"
"146","(7촀\0Me han dicho que has dado el
pelotazo en el mercado de nabos.
\0
(촀\0¡Eres el terror de los brókers!
(3촀\0¿Has pensado en reinvertir las
ganancias en alguna obra de arte
conceptual,
\0 n\0?
Se revalorizan mucho al cabo de
unos siglos."
"147","(6촀\0¡Estás en boca de todos!
\0 Nunca
mejor dichon\0\0
\0 porque ayer le diste
al palique de lo lindo.
('촀\0No,
\0 non\0\0
\0 No tiene nada de malo.
\0
(촀\0Tampoco es que ande la gente por
ahí cotilleando acerca de ti,
\0 ¿eh?
En realidad me lo conté a mí mismo
hablando en el espejo.
\0 (촀\0¿Te vale
así,
\0 n\0?"
"148","(촀\0Tengo entendido que ayer te
propusiste erradicar los hierbajos
de n\0.
(4촀\0Si por casualidad te sobran ganas
y energían\0\0
\0 ¿podrías ordenarme un
poco el armario de casa?"
"149","(촀\0Me encanta tu nuevo peinado,
\0
n\0.\0\0(
촀\0Me pregunto cómo me quedaría
algo así a mín\0\0\0\0('촀\0Pero no,
\0 no voy a cometer la falta
de originalidad de copiártelo.
\0
(6촀\0Al menos durante dos semanas."
"150","(촀\0¡Anda!
\0 (&촀\0¿Eres tú,
\0 n\0?
\0 ¿O no eres tú,
\0 pero te pareces a ti?\0\0(촀\0Estás irreconocible.
\0 Muy bien,
\0 ahí,
\0
reinventándote cual buen artista que
entra en decadencia.\0\0(촀\0Ojalá mi rostro tuviese un margen
de variabilidad tan amplio como el
tuyo,
\0 n\0."
"151","(&촀\0¿Sigues en racha con lo de las fotos,
\0
n\0?
\0 (6촀\0¡Venga,
\0 una
sesión espontánea de instantáneas!\0\0(촀\0¡Posando por aquí!
\0 (촀\0¡Y otra pose por
allá!
\0 Inmortalizando el instanten\0\0
\0
Yn\0\0
\0 (촀\0¡una más!
(촀\0Ufffn\0\0
\0 (9촀\0Qué duro es ser modelo.
\0
Tengo la sensación de que mi imagen
se estuviese desgastando."
