"label","text"
"030","촊촉(%촀\0Aquí tenemos el célebre Aeródromo
Internacional «n
\0»
de n\0.\0\0촆촃(촀\0Ya,
\0 ya,
\0 sé de sobra que ese no es
su nombre oficial.
\0 (촀\0Pero es como se
conoce popularmente,
\0 en serio."
"031","( 촀\0¿Te interesa coleccionar autógrafos
de celebridades?
\0 (%촀\0¡En este lugar
es posible toparse con más de una!
(촀\0Y,
\0 aprovechando que estamos aquín\0\0
(6촀\0¿Te firmo algo?"
"032","(촀\0¡Me encanta el empedrado que han
usado aquí en el suelo!
\0 Veo tanto
potencial en éln\0\0\0\0(촀\0Para alguien con mis habilidades
de baile,
\0 es como mirar un lienzo
en blanco.\0\0(촀\0¿Qué dices?
\0 ¿Que los bailarines
no usan lienzos?
\0 (5촀\0Bueno,
\0 ¡pero es
que también tengo dotes de pintor!"
"033","( 촀\0¿Has pedido que te cosan algo a
medida?
\0 Tú sí que tienes las cosas
claras,
\0 n\0.\0\0(&촀\0¿Hablas a menudo con \0Mili\0￿ desde
que andas por aquí?
\0 (촀\0Tengo la
impresión de que a mí me evitan"
"034","촊촉(촀\0Vaya,
\0 vayan\0\0
\0 ¡Parece que tenemos
nuevo vecino a la vista!
\0 O vecina,
\0
claro.
촆촃(6촀\0¡Qué ganas de presentarme
y ofrecerle mi exclusivo «tour»
turístico por n\0!"
"035","(:촀\0Oye, supongo que te habrás fijado en
2\0}\0\0n\0\0\0\0(&촀\0¿También le has echado un ojo al
sustrato? 
\0Desde aquí no consigo ver
qué proporción de turba tienen\0\0
(촀\0En fin, me alegra que los huertos
sean tendencia en la isla.
\0
¡La de consejos que podré dar!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Si tuviera que describir el \0museo\0￿
con una sola palabra,
\0 esta serían\0\0
\0

\0«retrovintagexclusivoriginal»
.
(6촀\0¡A ver si la dices sin tomar aire
a la mitad!"
"119","(%촀\0Últimamente estoy obsesionado con
2\0\0.\0\0(1촀\0Cuando veo cómo nada,
\0 me pregunto
si 2\0n\0 como yo lo
podría imitar.
\0 (5촀\0¡Sería un espectáculo!"
"120","(%촀\02\02\0 me llama mucho la atención últimamenten\0\0\0\0(1촀\0Es un bicho de color y lustre tan
especialesn\0\0
\0 por no hablar de lo
equilibrado de su línea aerodinámica.\0\0(촀\0¡No sabes la envidia que me da!"
"121","(촀\0Últimamente no dejo de pensar en
2\0n\0\0\0\0(촀\0¿Cómo será presumir de tus huesos
millones de años después de tu
destacado paso por el mundo?"
"122","(%촀\0Últimamente voy muy a menudo a la
galería de arte del \0museo\0￿ a admirar
2\0n\0\0
()촀\0No sé definirlo con palabras, pero me
transmite una sensación de calma e
impaciencia a la vez.
(촀\0O «calmacencia», 
\0como lo llamo yo.
\0
(6촀\0A sensaciones nuevas, palabros
nuevos."
