"label","text"
"050_05_a","Sí que tiene"
"050_05_b","Ni idea"
"051","(촀\0¡Je,
\0 je!
\0 Ya pensaba yo que conocerías
bien a s\0촀,
\0 n\0."
"060_01","(촀\0Vaya,
\0 pensé que lo sabrías.\0\0(촀\0Buenon\0\0
\0 (%촀\0Yo diría que a s\0촀 le gusta 2\0촀.\0\0('촀\0Pero no me preguntes por quén\0\0
\0
(6촀\0Deberías confirmarlo tú mism2oa,
\0 n\0."
"060_02","(촀\0Vaya,
\0 pensaba que lo sabrías.\0\0(촀\0Pues yo diría que (%촀\0a s\0촀 le interesan los libros de psicología.\0\0('촀\0Pero no me preguntes por qué.
\0
Saca tus propias conclusiones,
\0
n\0."
"060_03","(촀\0Anda,
\0 pensé que lo sabrías.\0\0(촀\0Bueno,
\0 si yo tuviera que adivinarlo,
\0
(%촀\0diría que a s\0촀 le gustan los cómics de humor.
('촀\0Pero es solo una conjetura,
\0 ¿eh?
\0
(6촀\0Mejor averígualo tú,
\0 n\0."
"060_04","(촀\0Anda,
\0 pensé que lo sabríasn\0\0\0\0(촀\0Pues si me preguntan a mí,
\0 yo diría
que (%촀\0a s\0촀 le van esas películas de crítica social.\0\0('촀\0Pero no me preguntes por qué.
\0
Mejor hazte tu propia idea,
\0
n\0."
"060_05","(촀\0Ah,
\0 vaya,
\0 pensé que lo sabrías.\0\0(촀\0Pues yo (%촀\0a s\0촀 me l2촀oa\0 imagino viendo programas de esos
del corazón.\0\0('촀\0Pero no me hagas mucho caso y
averígualo tú mism2oa,
\0 n\0."
"060_06","(촀\0Ah,
\0 qué raro,
\0 ¿no lo sabes?\0\0(촀\0Pues creo que (%촀\0s\0촀 sigue todas las competiciones de 촀.\0\0('촀\0Pero es solo una conjetura,
\0 ¿eh?
\0
Mejor averígualo tú mism2oa,
\0 n\0."
"060_07","(촀\0Vaya,
\0 pensé que lo sabrías.\0\0(촀\0Bueno,
\0 si tengo que adivinarlo,
\0 (%촀\0yo
diría a s\0촀 le gusta beber horchata.\0\0('촀\0Pero no tengo ninguna razón para
asegurarlon\0\0
\0 (6촀\0Mejor averígualo tú,
\0 n\0."
"060_08","(촀\0Ahn\0\0
\0 Pues pensaba que lo sabrías.\0\0(촀\0Me da la impresión de que (%촀\0s\0촀 es más bien de comer 촀.\0\0('촀\0Pero no me preguntes por qué.
\0
Mejor saca tus propias conclusiones,
\0
n\0."
"060_09","(촀\0Ah,
\0 ¿que no lo sabes?\0\0(촀\0Yo creo que (%촀\0a s\0촀 le gustaría componer 촀 a nivel profesional.\0\0('촀\0No sén\0\0
\0 Es una impresión que tengo.
\0
Mejor averígualo tú,
\0 n\0."
"060_10","(촀\0Ah,
\0 ¿que no lo sabes?\0\0(촀\0Yo diría que (%촀\0s\0촀 es
aficionad2촀oa\0 al modelismo ferroviario.\0\0('촀\0Pero no me preguntes por qué tengo
esa idea.
\0 Mejor averígualo tú mism2oa,
\0
n\0."
"060_11","(촀\0Vaya,
\0 ¿cómo que no lo sabes?\0\0(촀\0Si tuviera que adivinarlo,
\0 diría que
(%촀\0s\0촀 tiene un talento especial para los malabarismos.\0\0('촀\0No sé,
\0 no me hagas mucho caso.
\0
Podrías averiguarlo por ti mism2oa,
\0
n\0."
"101","(8촀\0Por cierton\0\0
\0 (&촀\0¿Conoces bien
a s\0촀?"
"101_a","(\0촀\0De toda la vida"
"101_b","(\0촀\0No mucho..."
"102","(:촀\0Ah,
\0 vale.
\0 No es que me importe,
\0
¿eh?
\0 (8촀\0Bueno,
\0 un poco sí me importan\0\0
\0
(촀\0¡En realidad me quita el sueño!
(7촀\0¿Por qué s\0촀 tiene que ser 2촀ella\0 vecin2촀oa\0 más popular de n\0?"
"110_01","(촀\0¿Sí?
\0 ¿Entonces también te 2Rinteresainteresa\0interesaninteresan\0
2\0촀,
\0 n\0?\0\0(6촀\0Qué bien que s\0촀 y tú tengáis los mismos gustos en cuestiones de 촀."
"110_01_a","Pues sí"
"110_01_b","No, no es así"
"110_02","(촀\0¿Sí?
\0 ¿Y también te 2:
gusta
gusta\0gustangustan\0 2\0촀,
\0 n\0?\0\0(6촀\0Me alegra que s\0촀 y tú tengáis los mismos gustos en materia de 촀."
"110_02_a","Así es"
"110_02_b","En realidad no"
"110_03","(촀\0¿Sí?
\0 ¿Entonces tú también sueñas con ser 촀,
\0 n\0?\0\0(6촀\0Me alegra que s\0촀 y tú tengáis las mismas aspiraciones."
"110_03_a","Así es"
"110_03_b","Pero no es así..."
"110_04","(촀\0Ahn\0\0
\0 ¿Y a también te gusta 촀,
\0 n\0?\0\0(6촀\0Me alegra que s\0촀 y tú tengáis las mismas aficiones."
"110_04_a","Es genial, sí"
"110_04_b","Te estás precipitando"
"110_05","(촀\0¿De verdad?
\0 Y tú también tienes
talento para 촀,
\0
¿no,
\0 n\0?\0\0(6촀\0Parece que a s\0촀 y a ti se os dan bien las mismas cosas.
\0 ¡Cómo mola!"
"110_05_a","Es genial, sí"
"110_05_b","Es que... no es así"
"110_101","(촀\0¿Sí?
\0 Pues,
\0 según tengo entendido,
\0
a ti también te interesa ese tema de
«⁠촀⁠»,
\0 ¿no?\0\0(6촀\0Qué exclusivo que s\0촀 y tú tengáis los mismos gustos en materia de 촀n"
"110_101_a","Sí, es genial"
"110_101_b","No, no es así"
"110_102","(촀\0¿Lo dices en serio?
\0 Pues tú también
tienes mucho interés por eso de
«⁠촀⁠»,
\0 ¿no?\0\0(6촀\0Está genial que s\0촀 y tú coincidáis en gustos en cuanto a 촀n"
"110_102_a","Claro"
"110_102_b","No es tan así..."
"110_103","(촀\0¿De verdad?
\0 ¿Entonces coincides
con s\0촀,
\0 que quiere ser «⁠촀⁠»?\0\0(6촀\0¡Mola que tengáis ese aspecto en
común!"
"110_103_a","Totalmente"
"110_103_b","Te equivocas"
"110_104","(촀\0Ya veon\0\0 ¿Y tu preferencia no era
también lo de «⁠촀⁠»?\0\0(6촀\0Me parece totalmente genial que
s\0촀 y tú tengáis los mismos intereses."
"110_104_a","Es genial, sí"
"110_104_b","Ya... Pero no es así"
"110_105","(촀\0Ah,
\0 ¿sí?
\0 Pues a ti también se te da
bien eso de «⁠촀⁠»,
\0 ¿no?\0\0(6촀\0¡Qué pasada que s\0촀 y tú tengáis talento para lo mismo!"
"110_105_a","Sí, es interesante"
"110_105_b","Ya... pero no es cierto"
"120_01","(촀\0¿En serio?
\0 ¿Entonces a ti tampoco
te importa demasiado la música?\0\0(촀\0No me entra en la cabeza que a
s\0촀 no le entusiasme 2\0촀n"
"120_01_a","Te han dicho bien"
"120_01_b","(\0촀\0¡Me encanta la música!"
"120_02","(촀\0¿En serio?
\0 ¿Entonces a ti tampoco
te interesan demasiado los libros?\0\0(%촀\0Ya entiendo.
\0 (6촀\0Prefieres esperarte a que saquen la película,
\0 ¿no?
"
"120_02_a","Te han dicho bien"
"120_02_b","(\0촀\0¡Sí que me interesan!"
"120_03","(촀\0¿En serio?
\0 ¿Entonces a ti tampoco
te interesan demasiado los cómics?\0\0(%촀\0Ya entiendo.
\0 (6촀\0Te cuesta leer y mirar imágenes a la vezn\0\0
\0 ¿Es eso?"
"120_03_a","Exactamente"
"120_03_b","(\0촀\0¡Sí que me interesan!"
"120_04","(촀\0Vaya.
\0 ¿Entonces a ti tampoco te
interesan demasiado las películas?\0\0('촀\0Me cuesta concebir algo así.
\0 Con lo
interesante que es el cine de autor
en versión originaln"
"120_04_a","Suelen ser un rollo"
"120_04_b","(\0촀\0¡Me encanta el cine!"
"120_05","(촀\0Aján\0\0
\0 ¿Entonces a ti tampoco te
interesan demasiado los programas
de televisión?\0\0('촀\0Me cuesta entenderte.
\0 Yo,
\0 si no sigo
20 o 25 series a la vez,
\0 tengo la
sensación de perder el tiempon"
"120_05_a","Pues así es"
"120_05_b","(\0촀\0¡Me encanta la tele!"
"120_06","(촀\0¿Qué me dices?
\0 ¿A ti tampoco te
interesan los deportes?\0\0(&촀\0¿Ni siquiera el 촀?
\0
(촀\0¡Je,
\0 je!
\0 Es broma.
\0 ('촀\0Ese también me
aburre a mí,
\0 n\0."
"120_06_a","No, ni siquiera eso"
"120_06_b","(\0촀\0¡Soy muy deportista!"
"120_07","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
una bebida favorita?\0\0(&촀\0¿Ni siquiera 2\0촀?
\0
(촀\0¡Je,
\0 je!
\0 Es broma.
\0 Yo tampoco me
pirro por ella,
\0 n\0."
"120_07_a","Estamos de acuerdo"
"120_07_b","(\0촀\0¡Sí tengo una favorita!"
"120_08","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
una comida favorita?\0\0(&촀\0¿Ni siquiera 2 촀ella\0 촀?
\0
(촀\0¡Je, je!
\0 Es broma.
\0 A mí tampoco es
que me entusiasme,
\0 n\0."
"120_08_a","Totalmente de acuerdo"
"120_08_b","(\0촀\0¡Sí tengo una favorita!"
"120_09","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
ninguna aspiración en particular?\0\0(%촀\0Buenon\0\0
\0 (1촀\0En cierto modo,
\0 es estar
abiert2oa a todo:
\0 (6촀\02
actoractriz,
\0 escritor2\0a,
\0
«influencer»,
\0 domador2\0a de pulgasn"
"120_09_a","(\0촀\0No aspiro a nada, no"
"120_09_b","(\0촀\0¡Sí que tengo sueños!"
"120_10","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
ninguna afición en particular?\0\0(&촀\0¿Ni siquiera 촀?
\0
(촀\0¡Je, je!
\0 Es broma.
\0 ('촀\0A mí tampoco me entusiasma 촀."
"120_10_a","No, ninguna"
"120_10_b","(\0촀\0¡Sí tengo aficiones!"
"120_11","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
ninguna destreza en particular?\0\0(&촀\0¿Ni siquiera 촀?
\0
(촀\0Es broma.
\0 ('촀\02\0촀 tampoco es lo mío."
"120_11_a","(\0촀\0No destaco en nada"
"120_11_b","(\0촀\0¡Sí tengo destrezas!"
"130","(1촀\0Es curioso cómo algunos amigos
se parecen mucho entre sí,
\0 ¿no?
\0
Da que pensar,
\0 n\0n"
"131","(촀\0Es admirable que con semejantes
diferencias hayáis llegado a fraguar
una amistad tan bonita.
(1촀\0¿Será por eso que dicenn\0\0
\0 (5촀\0que los
opuestos se atraen?"
"150","(촀\0¿No?
\0 (7촀\0Bueno,
\0 quizá pensé que por
estar de visita en esta isla tendríais
mucho en comúnn"
"160","(촀\0Vayan\0\0
\0 Bueno,
\0 todo será cuestión
de que habléis másn\0\0
\0 Quizá tengáis
más en común de lo que crees.
(6촀\0Por ejemplon"
"170_01","(촀\0¡2\02\0촀 que más le
2:
gusta
gusta\0gustangustan\0 a s\0촀 2""eses\0sonson\0 2\0촀!\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_02","(촀\0A s\0촀 le 2Jencantaencanta\0encantanencantan\0 2\0촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que le encantará hablar
sobre su 촀 favoritan"
"170_03","(촀\02\0s\0촀 aspira a convertirse en 촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_04","(촀\0A s\0촀 le encanta 촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_05","(촀\02\0s\0촀 tiene
talento para 촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_101","(촀\0Hablando de ocio,
\0 le pregunté qué
촀 le 2:
gusta
gusta\0gustangustan\0 y me dijo:
«촀».\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_102","(촀\0Sobre su 촀 favorita,
dijo que esto es lo que más le gusta:
\0 
«촀».\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_103","(촀\0Hablando de sus aspiraciones,
\0
s\0촀 dijo que quería ser:
\0 «⁠촀».\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_104","(촀\0Hablando de sus aficiones,
\0 me dijo
que lo que más le gusta hacer es:
\0
«촀».\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"170_105","(촀\0Hablando de habilidades,
\0 me dijo
que esto es lo que se le da bien:
\0
«촀».\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Os imagino charlando toda la noche
sobre ellon"
"180_01","(9촀\0Puede que tengáis los mismos
gustos musicales.\0\0(1촀\0No sé por qué,
\0 pero creo que
2\0촀 os podría llegar a entusiasmarn"
"180_02","(9촀\0Puede que tengáis los mismos
gustos literarios.\0\0(1촀\0Quizá podríais recomendaros libros
que hayáis leídon"
"180_03","(9촀\0Puede que os gusten los mismos
tipos de cómics.\0\0(1촀\0Quizá podríais recomendaros algunos
que hayáis leído últimamenten"
"180_04","(9촀\0Puede que tengáis los mismos
gustos cinematográficos.\0\0(1촀\0Quizá podríais recomendaros
películas que hayáis viston\0\0
\0
O alguno de mis cortos,
\0 ¡je,
\0 je!"
"180_05","(9촀\0Puede que os gusten los mismos
programas de televisión.\0\0(1촀\0Quizá podríais recomendaros
algunas series que hayáis viston\0\0
\0
de esas clásicas en blanco y negro."
"180_06","(9촀\0Puede que os gusten los mismos
deportes.\0\0(1촀\0Sín\0\0
\0 Podría ser que descubrieseis
una pasión común por el 촀,
\0 ¡je,
\0 je!"
"180_07","(9촀\0Puede que os gusten las mismas
bebidas.\0\0(1촀\0Sín\0\0
\0 Podría ser que descubrieseis
una pasión común por 2\0촀,
\0 ¡je,
\0 je!"
"180_08","(9촀\0Puede que os gusten las mismas
comidas.\0\0(1촀\0Sín\0\0
\0 Podría ser que descubrieseis
una pasión común por 2\0촀,
\0 ¡je,
\0 je!"
"180_09","(9촀\0Puede que tengáis alguna aspiración
en común.\0\0(1촀\0Sín\0\0
\0 Como
\0 촀.
\0 (촀\0¡Tenéis millones de posibilidades por descubrir!"
"180_10","(9촀\0Puede que tengáis las mismas
aficiones.\0\0(1촀\0Sín\0\0
\0 Podríais emprender alguna
actividad compartida,
\0 como
촀.
(촀\0¡Puede abrirse todo un nuevo mundo
de posibilidades!"
"180_11","(9촀\0Puede que tengáis las mismas
destrezas.\0\0(1촀\0Igual descubrís que se os da bien
촀.
\0 (촀\0¡Hay un mundo
de posibilidades por descubrir!"
