"label","text"
"019","( 촀\0¿No es eso un molinete?
\0 Me parece
un artilugio tan simple y a la vez
tan cautivador, n\0n\0\0\0\0('촀\0Si no paro de mirarlon\0\0
\0 (촀\0acabaré
hipnotizado y comprando en internet
pajaritas «vintage» compulsivamente."
"020","( 촀\0¡Ostras!
\0 ¡Me encanta ese paipay de
diseño que llevas, n\0!\0\0(5촀\0Así puedes marcar tendencia y estar
fresquit2oa al mismo tiempo.
\0 (촀\0Yo no
habría hecho una elección mejor."
"021","(6촀\0¡Menuda bengala de categoría que
llevas!
\0 ¿Piensas encenderla ya o es
para una ocasión más especial?\0\0()촀\0¿Sabías que,
\0 cuanto más brilla una
bengala,
\0 más tarda en consumirse?
\0
(촀\0¿O era al contrario?"
"022","( 촀\0¡Bonito globo, n\0!
\0 (촀\0Por casualidad no tendrás como otros 300 iguales a ese,
\0 ¿verdad?\0\0(촀\0Había pensado soltar globos al aire
a ritmo de 촀 para el primer aniversario de mi blog."
"100","<
efghi"
"101","(""촀\0¿Qué tal?
\0 ¿Ya has atrapado muchos
bichos?
\0 (촀\0¡¿Ninguno en absoluto?!
\0
(%촀\0Bueno,
\0 tú sigue insistiendo.
A veces los bichos no se dejan
atrapar porque lo consideran
muy «mainstream»,
\0 ya sabes."
"102","(9촀\0Creo que algo no acaba de funcionar
en tu planteamiento para atrapar
bichosn\0\0
()촀\0No sé si necesitas practicar tus
reflejosn\0\0
\0 (촀\0o tal vez unas zapatillas
mejoradas con «bicho-system»n"
"103","(9촀\0Veo que la cacería «bichística»
es definitivamente lo tuyo.
\0
Tu mirada no engaña.
(6촀\0Si yo fuera uno de esos bichos,
\0
me mantendría bien alejado de ti.
\0
¡No dejas mucho para los demás!"
"104","(9촀\0Emites vibraciones de gran
maestr2oa cazabichos.
\0 No creas
que se me escapan esas cosas.
(촀\0Tal como vas,
\0 esos pequeñuelos
acabarán declarándote «isleñ2oa
non grat2oa»."
"105","(촀\0Espera,
\0 ¿lo he entendido bienn\0\0
\0?
\0
(촀\0¡¿Que has cazado tú sol2oa TODOS
los bichos?!
(&촀\0¿Cuál es tu secreto?
\0 (촀\0¿Me concedes
una entrevista para publicarla
en mi blog?"
"110","<
opqrs"
"111","(촀\0¿No has pescado nada de nada
todavía?
\0 (촀\0Te veo un poco «pez»
en el manejo de la caña.
(촀\0Bueno,
\0 ya irán picando.
\0 (6촀\0Ánimo
y no te «desespezres»."
"112","(9촀\0Si quieres mejorar tus estadísticas
de captura de peces,
\0 puedo darte
un consejo de provecho.
(촀\0¡A pescar, a pescar y a pescar!
\0
(촀\0La cuestión es darle toda la caña
posible a la ídem."
"113","(1촀\0Lo percibo,
\0 lo huelon\0\0
\0 Tengo ante
mí a una auténtica fiera de la pesca.\0\0(촀\0¡No,
\0 no estoy insinuando que huelas
a pescado!
\0 (6촀\0¡Es el aroma del éxito!"
"114","(촀\0¿Qué planes tienes para hoy?
\0
¿Pescar y pescar sin descansar
hasta reventar?\0\0(촀\0No,
\0 no me burlo.
\0 Ya quisiera yo
tener la mitad de tu habilidad para
la pescan"
"115","(촀\0¡¿Es cierto que has pescado TODOS
los peces?!
\0 (!촀\0¡Qué barbaridad!\0\0(촀\0Me imagino que los foros
de pesca estarán echando humo
con la noticia.
(촀\0¡No te negaré que hasta a mí me
das algo de envidia! ¡2\0n\0!"
"120","<{{yyzz{"
"121","(9촀\0Justo iba a preguntarte qué estás
haciendo,
\0 pero ya me doy cuenta.\0\0(%촀\0Que sigas regando en plena lluvia
es signo de tu dedicación y gran
amor por las plantas.
(6촀\0¡Te admiro, n\0!"
"122","(촀\0¡No puedo creer que estés regando
con este tiempo!
\0 (%촀\0Debería nominarte
a los premios de mi blog o algon"
"123","(%촀\0Cuando veo lo lustrosas que están
todas las plantas de la isla,
\0 tengo
claro que debo decirten\0\0
\0 ¡gracias!"
"130","(촀\0¡Ajá!
\0 (%촀\0Llevas paraguas para no tener
que usar crema solarn\0\0
\0 o lunar,
\0
según.
\0 ¡Me apunto el truco!"
"131","(촀\0¡Vaya paraguas para marcar
tendencias!
\0 De lujo para lucirlo
tanto con lluvia como con sol.
(촀\0Pero sín\0\0 Lo que se dice útiln\0\0
solo resulta en días como este."
"132","(촀\0¡Tu paraguas combina de maravilla
con las flores de cerezo!\0\0(6촀\0Y a la vez evita que te caigan en
la cabeza.
\0 ¡Me encanta la fusión
de vanguardismo y funcionalidad!"
"133","<"
"134","(촀\0Tú podrías ser 2ella guerrer2oa roj2oa
del Batallón Ultravioleta,
\0 ¿no crees,
n\0?"
"135","(촀\0Tú podrías ser 2ella guerrer2oa amarill2oa
del Batallón Ultravioleta,
\0 ¿no crees,
n\0?"
"136","(촀\0Tú podrías ser 2ella guerrer2oa verde
del Batallón Ultravioleta,
\0 ¿no crees,
n\0?"
