"label","text"
"012","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0El rojo es el color de la pasión,
\0 así
que eres una persona apasionada.
\0
Actúas primero y luego piensas.
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"013","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0Lo tuyo es compartir tu gracia con
los demás.
\0 Dondequiera que estés,
\0
el entretenimiento está asegurado.
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"014","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0¡Eres muy reservad2oa!
\0 Ni siquiera sé
si lo estoy interpretando bien...
\0
¡Es muy difícil saber lo que piensas!
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"015","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0En ti destacan la humildad y
la generosidad.
\0 Siempre lo das
todo por los demás.
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"017","Deja lo que estés haciendo.
\0 ¡Llega
una nueva pregunta personal,
(촀\0exclusiva de n
\0!
(촀\0Imagínate que conduces un coche.
\0
¡No importa de qué tipo!
\0 Pero dime:
\0
(&촀\0¿por dónde te ves viajando?"
"017_a","Por la ciudad"
"017_b","Por la costa"
"017_c","Por el desierto"
"017_d","Por una montaña"
"018","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(촀\0Si prefieres las calles de una ciudad,
\0
intuyo que te gusta estar rodead2oa
de gente y ruido.
\0 (%촀\0¡Te va la marcha!
(촀\0Y conducir se te debe de dar bien.
\0
¡Cuando quieras nos damos una
vuelta tú y yo por ahí!"
"019","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(1촀\0Conducir por la costa puede ser una
experiencia relajanten\0\0
\0 (촀\0¡o bien una
aventura de terrorífico riesgo!
(촀\0¡Acantilados!
\0 ¡Vientos huracanados!
\0
¡Pájaros hostiles!
\0 (촀\0¡Debes de haber
perdido el juicio,
\0 n\0!"
"020","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(촀\0¿Te imaginas por una carretera
solitaria en pleno desierto?
\0 (촀\0Debes de
tener alma de guerrer2oa motorizad2oa.
(촀\0Te diré másn\0\0
\0 Seguro que podrías
conducir 20 horas seguidas oyendo
la misma canción en la radio.
(촀\0¡Jamás se me ocurriría darme
un paseo en coche contigo!"
"021","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(촀\0¡Sobre una montaña! 
\0¡Qué ambición!
\0
(촀\0Yo preferiría una carretera bien lisita,
\0
o mejor una acera para ir caminando.
(촀\0Pero perdona,
\0 es de ti de quien
hablamos...
\0 ¡2ElLa 2*conductorconductora de altas
cumbres!
\0 (6촀\0¡No mires hacia abajo!"
"023","(1촀\0Vaya,
\0 hoy te has vestido con un
gusto impecable.
\0 (촀\0¡Me hago fan tuyo!
\0 ¿Siempre cuidas tanto tu aspecto?"
"023_a","Faltaría más"
"023_b","No creas"
"023_c","No puedo contártelo"
"024","(%촀\0Eso está bien.
\0 Me alegra que nos
entendamos entre los que tenemos
gustos poco comunes."
"025","(촀\0¿Bromeas?
\0 No puedes ser tan
original sin dedicarle tiempo
al asunto,
\0 (촀\0¿cierto?
(1촀\0¿O acaso has logrado desarrollar
unas habilidades estéticas que no
alcanzo a comprender?"
"026","(촀\0¡2\0n\0!
\0 ¿Esas tenemos?
\0
Pues ahora no pienso contarte qué
diseño de calcetines llevo yo hoy.
(촀\0¡Je!
\0 Donde las dan, las toman."
"101","(촀\0Ah, tengo el planazo definitivo,
n\0. 
\0(5촀\0¡Voy a hacer un viaje en coche yo solito!\0\0(1촀\0Ya lo tengo todo preparado:
\0 una lista
de reproducción increíble, 
\0picoteos
sanos a la par que ricosn\0\0
(4촀\0Solo me falta un pequeñísimo
detalle:
\0 ¡decidir mi destino!\0\0(촀\0Y ahí es donde entras tú.
\0
¿Me ayudas a decidir?"
"101_a","¡Ve a una gran ciudad!"
"101_b","Recorre la costa"
"101_c","Quédate por la zona"
"101_d","Rumbo al atardecer"
"102","(촀\0¡Qué gran idea!
\0 Al fin y al cabo,
\0
¿qué mejor forma de desconectar
de la tranquilidad de la isla?
(촀\0Lo veo: 
\0bocinas de coche, bullicio,
gente frenética por las callesn\0\0\0\0(촀\0Me estreso solo de pensarlo,
\0
¡pero (4촀\0todo sea por conseguir
una entrada de blog original!"
"103","(촀\0¡Fantástica idea! 
\0Ya lo visualizo:
yo, el coche, los acantiladosn\0\0\0\0(1촀\0El sol se refleja en las azuladas
aguas del mar, 
\0el viento me azota
la melena y me despeinan\0\0
(촀\0(4촀\0Ehn\0\0
\0 Bueno, mejor imaginémonos
todo eso pero con las ventanillas
subidas.
\0 ¡Mi pobre pelo!"
"104","(촀\0Oye,
\0 pues no es mala idea. 
\0(¿Para qué
irse lejos en busca de aventuras(촀\0 si
las puedes tener en tu propia casa?
(%촀\0Vale que igual la entrada de blog
no me queda tan espectacular,
\0
(촀\0¡pero ya improvisaré algo!"
"105","(촀\0¡Qué genial idea! 
\0Puedo conducir
mientras trato de perseguir al sol.\0\0(1촀\0Sin rumbo ni concierto, 
\0solo
siguiendo su fugaz rastro de
luz.
\0 ¡Tiemblo de la emoción!"
"106","(2촀\0Bien, 
\0pues ahora que ya lo tengo
todo decidido, 
\0solo me falta un
último detallito de nadan\0\0
(6촀\0¡Sacarme el carné de conducir!
\0
\0(Eso está chupadon\0\0)\0￿"
