"label","text"
"012","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0El rojo es el color de la pasión,
\0 así
que eres una persona apasionada.
\0
Actúas primero y luego piensas.
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"013","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0Lo tuyo es compartir tu gracia con
los demás.
\0 Dondequiera que estés,
\0
el entretenimiento está asegurado.
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"014","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0¡Eres muy reservad2oa!
\0 Ni siquiera sé
si lo estoy interpretando bien...
\0
¡Es muy difícil saber lo que piensas!
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"015","(9촀\0Ya veo.
\0 Eso me desvela claramente
un detalle íntimo sobre ti.
\0 (6촀\0¡Deja que
lo analice!
(%촀\0En ti destacan la humildad y
la generosidad.
\0 Siempre lo das
todo por los demás.
(!촀\0¡Igualit2oa que yo!
\0 (&촀\0¿Tengo razónn\0\0
\0
o he acertado?
\0 (촀\0¡2\0n\0!"
"017","Deja lo que estés haciendo.
\0 ¡Llega
una nueva pregunta personal,
(촀\0exclusiva de n
\0!
(
촀\0Imagínate que conduces un coche.
\0
¡No importa de qué tipo!
\0 Pero dime:
\0
(&촀\0¿por dónde te ves viajando?"
"017_a","Por la ciudad"
"017_b","Por la costa"
"017_c","Por el desierto"
"017_d","Por una montaña"
"018","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(
촀\0Si prefieres las calles de una ciudad,
\0
intuyo que te gusta estar rodead2oa
de gente y ruido.
\0 (%촀\0¡Te va la marcha!
(촀\0Y conducir se te debe de dar bien.
\0
¡Cuando quieras nos damos una
vuelta tú y yo por ahí!"
"019","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(1촀\0Conducir por la costa puede ser una
experiencia relajanten\0\0
\0 (촀\0¡o bien una
aventura de terrorífico riesgo!
(촀\0¡Acantilados!
\0 ¡Vientos huracanados!
\0
¡Pájaros hostiles!
\0 (촀\0¡Debes de haber
perdido el juicio,
\0 n\0!"
"020","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(
촀\0¿Te imaginas por una carretera
solitaria en pleno desierto?
\0 (촀\0Debes de
tener alma de guerrer2oa motorizad2oa.
(
촀\0Te diré másn\0\0
\0 Seguro que podrías
conducir 20 horas seguidas oyendo
la misma canción en la radio.
(촀\0¡Jamás se me ocurriría darme
un paseo en coche contigo!"
"021","(9촀\0Bien.
\0 Ahora deja que me ponga el
traje de analizar viajes imaginariosn\0\0\0\0(촀\0¡Sobre una montaña! 
\0¡Qué ambición!
\0
(촀\0Yo preferiría una carretera bien lisita,
\0
o mejor una acera para ir caminando.
(촀\0Pero perdona,
\0 es de ti de quien
hablamos...
\0 ¡2ElLa 2*conductorconductora de altas
cumbres!
\0 (6촀\0¡No mires hacia abajo!"
"023","(1촀\0Vaya,
\0 hoy te has vestido con un
gusto impecable.
\0 (촀\0¡Me hago fan tuyo!
\0 ¿Siempre cuidas tanto tu aspecto?"
"023_a","Faltaría más"
"023_b","No creas"
"023_c","No puedo contártelo"
"024","(%촀\0Eso está bien.
\0 Me alegra que nos
entendamos entre los que tenemos
gustos poco comunes."
"025","(촀\0¿Bromeas?
\0 No puedes ser tan
original sin dedicarle tiempo
al asunto,
\0 (
촀\0¿cierto?
(1촀\0¿O acaso has logrado desarrollar
unas habilidades estéticas que no
alcanzo a comprender?"
"026","(촀\0¡2\0n\0!
\0 ¿Esas tenemos?
\0
Pues ahora no pienso contarte qué
diseño de calcetines llevo yo hoy.
(촀\0¡Je!
\0 Donde las dan, las toman."
