"label","text"
"206","('촀\0Si le bajo más ya no es negocion\0\0
(;촀\0¡Gracias,
\0 vuelva pronto!"
"207","(촀\0Solo porque eres mi compin\0\0
Z\0 y ya. 
\0¡No rebajo más!"
"207_a","(""촀\0¡Acepto!"
"207_b","('촀\0Mejor paso...
('촀\0Lo siento, pero no..."
"208","(-촀\0Ese regateo estuvo intenson\0\0
(촀\0Hasta sudé y toda la cosa."
"209","(촀\0¡Pero estuvo emocionante!
\0 Ya sé
a quién debo llamar cuando necesite
emociones fuertes."
"210","(촀\0¡¿Tanto regateo para nada?!\0\0(%촀\0Bueno, pues si no te convence
la oferta, no te convence, n\0n"
"300","(촀\0¡2\02\0}\0\0,
por ejemplo!
\0 (촀\0Si te animas, te l2촀oa\0 dejo
en nada menos que
\0 Z."
"300_a","(%촀\0Me l2촀oa\0 quedo"
"300_b","(\0촁\0¿Qué más tienes?"
"301","(촀\0¡¿En serio?!
\0 (촀\0¡Qué superfabu!"
"302","(!촀\0¡Gracias, n\0!
\0
(5촀\0Así ya no tengo que venderl2촀oa\0
de segunda mano en internet."
"303","Pueeesn\0\0
\0 Mira, también tengo
2\0}\0\0.
\0
(%촀\0Te acepto Z."
"303_a","¡L2촀oa\0 quiero!"
"303_b","('촀\0No... ¿Qué más hay?"
"304","(5촀\0Si tienes por ahí Z
sueltas, te puedo ofrecer 2\0}\0\0."
"304_a","¡Trato!"
"304_b","('촀\0Mmm... ¿Algo más?"
"305","(8촀\0Pues lo único que me queda es
2\0}\0\0n\0\0\0\0()촀\0Por nada más y nada menos que
Z, ¿qué me dices?"
"305_a","(%촀\0¡Para mí!"
"305_b","Mejor paso..."
"306","(&촀\0¿Nada te llamó la atención?\0\0(촀\0Pues ni modon\0\0 Tendré que seguir
preguntando por ahín\0\0 (3촀\0\0(ya caerá
alguien,
\0 je, je).\0￿"
"400","(촀\0¿Te interesa?
\0 (촀\0Uy, pues déjame
que piensen\0\0(5촀\0 Yo creo que Z
es un precio justo."
"400_a","(%촀\0Me parece bien"
"400_b","(\0촁\0¿Y si le bajas?
(\0촁\0Es algo caro..."
"401","(촀\0¡¿En serio?!
\0(촀\0 Vaya,
\0 ¡sí que tienes un
corazón espléndido, n\0!"
"402","(촀\0¡Gracias, n\0!
\0
Al fin me podré dar ese caprichito.
\0
¡Ya me vi, n\0!"
"403","(6촀\0Vaya, vayan\0\0 Conque quieres
regatear, ¿eh?
\0 Bueno, ¿qué me
dices de Z?"
"403_a","(%촀\0¡Te l2촀oa\0 compro!"
"403_b","(\0촀\0No lo sé..."
"404","()촀\0Bueno, ¿por qué no me das
Z, guapuraza?"
"404_a","¡Así sí hay trato!"
"404_b","(\0촁\0¡Baja más el precio!
Casi me convences..."
"405","(9촀\0Escucha bien mi última ofertan\0\0
(%촀\0Dame Z\0 y cerramos el
trato."
"405_a","(%촀\0¡Me l2촀oa\0 quedo!"
"405_b","Mejor paso
Mejor no..."
"406","(촀\0Ufffn\0\0 Convencerte estuvo agotador."
"407","Si te soy sincera, (촀\0tenía la esperanza
de poder venderl2촀oa\0 por muchas más
bayitasn\0\0
(촀\0¡Pero al menos sé que contigo
se queda en buenas manos,
n\0!"
"408","(촀\0¡¡¡Quééé!!!
\0 ¡¿Ya no quieres nada,
n\0?!"
"409","(
촀\0Una cosa es que te haga precio de
amig2oan\0\0
\0(촀\0 y otra que prácticamente te
l2촀oa\0 regale.
\0 En otra ocasión será."
"410","('촀\0Pues yo tampocon\0\0 Si bajo más
el precio, ya no me sale el negocio.
\0
(촀\0Pues oye, una no vive del aire."
"411","Ya le bajé un montonazo al precio,
¿no crees?
\0 (촀\0Lo siento,
\0 tengo mis
límites, n\0."
