"label","text"
"014","(촀\0Tu veux vraiment m'aider?
\0 (촀\0Merci.
Merci 
\0mille 
\0millions de fois!\0\0(%촀\0Si on s'y met à deux,
\0 c'est sûr qu'on
(""촀\0va le retrouver!"
"015","(촀\0J'ai aucune idée d'où j'ai pu le
perdre...
\0 En vrai, ça pourrait être
n'importe où!"
"016","(촀\0n\0\0
\0 Je peux me lamenter sur mon sort,

\0('촀\0mais je peux pas rester là sans rien
faire.
\0
Enfinn\0\0 j'aimerais bienn\0\0 (""촀\0mais je dois
po
\0si
\0ti
\0ver!"
"017","(%촀\0C'est clair!
\0 À partir de maintenant,
je vais accrocher 
\0mon sac à une
chaîne, 
\0accroché en tout temps!

\0Enfin, 
\0mon prochain sacn"
"018","(촀\0On peut dire ça comme çan\0\0
(8촀\0Je vais quand même continuer
de regarder, juste au cas oùn"
"020","(촀\0Vrai de vrai?!
\0 (촀\0Tu me proposes ton
aide? Comme c'est gentil!
\0
(""촀\0Dis-moi quand tu l'auras trouvée!"
"021","( 촀\0Tu... 
\0tu ferais ça pour moi?!
\0
(촀\0Comme c'est méga gentil de ta part!
\0
Merci tout plein, n\0!"
"022","(촀\0M-
\0Mais pourquoi tu ferais ça pour
moi? 
\0En fait, peu importe!
\0 (촀\0Merci 
\0de
\0
m'aider!
\0 \0KOh, j'en pleure de joien\0\0\0d"
"023","(촀\0Vrai de vrai? 
\0Genre tu vas m'aider?!
\0
Oh, merci!
\0 Tu sais que tu es super,
n\0?"
"024","(촀\0T'en fais pas
\0n\0\0
\0 (촀\0Je finirai bien par
remettre la main dessus."
"025","(촀\0Bouhn\0\0
\0 Perdre ses affaires, c'est
nuuul!
\0 ('촀\0Allez, je vais bien finir par
la retrouver!"
"026","(촀\0Ouais, je peux toujours commencer
un autre carnetn\0\0
\0 (%촀\0Mais avant, je vais

\0chercher encore un peu."
"027","(8촀\0Nan, 
\0c'est sûr, 
\0c'est pas 
\0SI graven\0\0
\0
(	촀\0Mais j'aime
\0 pas 
\0perdre
\0 mes
\0 affaires!
($촀\0Allez, 
\0je vais chercher encore un peu."
"101","(7촀\0C'est pas vrain\0\0 (&촀\0Dis, t'aurais pas vu
mon sac?\0\0(촀\0Tout à l'heure,
\0 je l'avais,
\0 et pis
maintenant,
\0 ben je l'ai plusn\0\0\0\0Et impossible de me rappeler où j'ai
pu le mettre!"
"101_a","(\0촀\0Je m'en charge!"
"101_b","Aucune idée..."
"102","(촀\0Bouhn\0\0 
\0C'est la galère de chez
galère! Ce matin, j'ai perdu
mon sacn\0\0
\0
Et c'est méga pas cool!\0\0(촀\0Disons que dedans, il y avaitn\0\0 des
papiers
\0 perso. 
\0(촀\0\0Oh oh, ça sent
les gros problèmes, çan\0\0\0￿"
"102_a","(\0촀\0Tu veux que je t'aide?"
"102_b","(%촀\0Oh, ça craint..."
"103","(촀\0Oh, 
\0sérieux, tu m'aiderais à le
retrouver?!
\0 (촀\0C'est méga sympa
de ta part, n\0!
(""촀\0J'espère que tu le retrouveras très
vite!"
"104","(촀\0Je te le fais pas diren\0\0
\0(""촀\0 Bon ben je
vais continuer de le chercher toute
seulen"
"105","(촀\0Tu m'aiderais à le chercher?!
\0 (2촀\0C'est
super gentil, n\0!
Dis-moi si tu le retrouves, d'accord?"
"106","(촀\0Snifn\0\0
\0 C'était mon sac préféré,
en plus!
\0 (촀\0Bouh, j'ai trop pas
mérité ça!"
"201","(촀\0Oh, 
\0n\0!
\0 Tu aurais deux minutes?(촀\0 Imagine, j'ai perdu mon carnet d'autographes!\0\0(촀\0Y'en a un de 
\0\0Kéké\0￿, dedans, en plus!

\0(촀\0Tu vois le problème? Où est-ce que
j'ai bien pu le mettren\0\0?"
"201_a","(\0촀\0Je le retrouverai!"
"201_b","(%촀\0C'est embêtant."
"202","(&촀\0Tu te souviens de mon incroyable
carnet d'autographes?
\0 Figure-toi
que je l'ai perdun\0\0
(촀\0J'ai cherché partout au moins deux
fois, mais pas moyen de remettre la
patte dessus!\0\0(촀\0Snif! 
\0C'est trop injuste!
\0 (촀\0Qu'est-ce
que j'ai fait pour mériter de le
perdre?"
"202_a","(\0촀\0Je t'aide à le trouver?"
"202_b","(%촀\0C'est pas si grave..."
"203","(촀\0Tu ferais ça pour moi?!
\0 (2촀\0Ce serait le
truc le plus gentil qu'on m'aurait fait
aujourd'hui, n\0!
\0
Je savais que je pouvais compter sur
toi!"
"204","(촀\0Nan, c'est pas grave. Il va juste
falloir que je récupère tous ces
autographes encore une foisn\0\0
Je ferais mieux de m'y mettre tout
de suite... \0Bon, comment je vais
éviter les gardes de sécurité...\0￿"
"205","(촀\0Oh! 
\0Pour de vrai?!
\0 (2촀\0Cool! Merci
pour ton aide et bonnes recherches!"
"206","(촀\0Nan, c'est sûrn\0\0
\0('촀\0 Tu sais quoi? Au
lieu de me lamenter, (""촀\0je vais continuer
mes recherches toute seule!"
