"label","text"
"220","(촀\0Mais c'est quand même super
bizarre d'envoyer un truc sans
l'emballer avant...
\0(&촀\0 Nan?
\0
(촀\0Enfin, t'en fais pas!
\0 Après tout c'est
pas ta faute, n\0!"
"220_a","(\0촀\0Eh bien, en fait..."
"220_b","(\0촀\0C'est sûr!"
"221","(촀\0C'est pas vrai?!
\0(촀\0 Alors c'est
pour ça!\0\0(\0촀\0Bon, 
\0($촀\0heureusement c'était pas
un truc super perso genre tous
mes secrets de beauté...
(촀\0Imagine si un truc pareil tombait
dans les mains de mes fans!"
"222","(촀\0Je vais pas me fâcher parce que
ce serait vraiment pas bon pour
ma peau...\0\0()촀\0Mais je compte sur toi pour faire
attention la prochaine fois!"
"223","(%촀\0Bon, enfin, t'as fait la livraison et
ça c'est super sympa.\0\0(촀\0Alors merci,
\0 (""촀\0voilà 2\0}\0 pour toi!"
"224","(촀\0Bon, 
\0ça va pour cette fois parce
que je suis la fille la plus cool que
tu connaisses, évidemmentn\0\0
()촀\0Mais fais attention, j'en connais qui
se seraient mis méga en colère!"
"225","('촀\0Je sais qu'on s'en fiche, c'est
qu'un détailn\0\0(%촀\0 mais bon ça aurait
été cool de faire un effort.
(\0촀\0Enfin, tant pis, n\0.
\0
(촀\0Merci de m'avoir apporté ça,
n\0!"
"226","(촀\0Si on respecte même plus les stars,
franchement, où va-t-on?!\0\0(""촀\0En tout cas, merci beaucoup d'avoir
fait la livraison, n\0!"
"227","('촀\0Enfin, quand on reçoit un cadeau,
on se plaint pas, 
\0(촀\0même s'il manque
le papier autour...
(\0촀\0En tout casn\0\0
\0(촀\0 c'est super chou
d'avoir fait un détour pour me donner ça, n\0!"
"228","($촀\0Bah, on va pas en faire un drame.
\0
(촀\0Merci de m'avoir apporté ce cadeau,
\0
n\0!
(%촀\0Je vais pouvoir me réconcilier avec s촁 grâce à toi, n\0!"
"230","(촀\0T'es sérieu2
xse?
\0 T'as vraiment ouvert
mon colis,
\0 n\0?!"
"231","(촀\0Bon, 
\0au moins t'as été honnête.
\0
('촀\0C'est pas cool du tout, mais je t'en
veux pas tropn"
"232","(:촀\0Fais attention quand même
la prochaine fois, OK?\0\0(촀\0T'as de la chance que je sois
super sympa,
\0 (촀\0parce que c'est
pas le cas de tout le monde!"
"233","(%촀\0Au moins tu me l'as apporté,
donc bonn\0\0
\0 Rien que pour ça,
tu mérites un petit truc!
(촀\0Tiens, c'est 2\0}\0!"
"234","(촀\0Merci, n\0!
\0
(:촀\0Mais fais attention de pas ouvrir
les colis des gens,
\0 à l'avenir!"
"235","(촀\0Même si on est super amies,
c'est le genre de truc qui se fait
carrément pas, n\0!"
"236","(촀\0Même si on est super amis,
c'est le genre de truc qui se fait
carrément pas, n\0!"
"237","(촀\0Snifn\0\0
\0 ('촀\0Mais bon, 
\0au moins(%촀\0 t'as
été honnête avec moi.
\0 Merci!"
"238","(촀\0En faitn\0\0
\0 c'était un cadeau
pour toi, n\0!
\0
(촀\0T'as gâché ma surprisen\0\0
(촀\0C'est quand même un peu drôle,
\0(촀\0
c'était quoi les chances pour
que ça arrive?!
(\0촀\0Bon, ça se fait pas trop, mais du
coup (촀\0tiens,
\0 c'est ton cadeau!"
"239","(촀\0Par contren\0\0 La prochaine fois,
\0
évite d'ouvrir les colis qui ne te
sont pas adressés,
\0 d'accord?"
