"label","text"
"023","(8촀\0Comment qu'c'est, n\0? \0PC'est ce que disent mes copains, sur une autre île...\0d\0\0(촀\0Bref. Tu aurais pas une cigale? Elle
pourrait m'inspirer pour une chanson
et peut-être même pour un duo?\0\0J'ai bien essayé d'en attraper, mais
elles sont trop rapides pour moi,
n\0.
\0
(4촀\0Tu crois que tu pourrais me trouver
une cigale, s'il te plaît?"
"023_a","Je m'en occupe!
OK!
Bien sûr!"
"023_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"025","(촀\0Je sais pas ce que j'ai, je fais une
fixation sur les papillons, ces
temps-ci, n\0.
\0(
Enfin, si, je sais.(촀\0 Ils sont trop mimin\0\0
Je les adore!\0\0(촀\0Mais dès que j'en approche un,
il part en virevoltant.\0\0(촀\02\0n\0? Tu pourrais attraper
un papillon pour moi? N'importe
lequel fera l'affaire."
"025_a","Je m'en occupe!
OK!
Bien sûr!"
"025_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"026","(촀\0Les libellules, c'est quand même
quelque chose, hein?
\0( Pis elles ont
une de ces grâces!\0\0('촀\0Mais ces froussardes fichent le camp
dès 2
que qu'⁠n
\0 approche
avec ses grosses pattes!\0\0(4촀\0Dis n\0, tu pourrais
essayer d'en attraper une pour moi,
steuplè?"
"026_a","Je m'en occupe!
OK!
Bien sûr!"
"026_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"027","(4촀\02\0n\0, tu tombes
bien! Je peux te demander
un service?\0\0(촀\0J'essaie d'attraper un insecte qui se
pose sur une fleur, mais y a toujours
que des pétales dans mon filetn\0\0\0\0(\0촀\0Du coup, c'est pas très sympa pour
la fleur non plus.(&촀\0 Tu pourrais attraper
un insecte qui aime les fleurs?"
"027_a","Je m'en occupe!
OK!
Bien sûr!"
"027_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"028","(촀\0
\0Devine
 
\0un
 
\0peu

\0! 2\0n\0!
\0(
(%촀\0Mon défi du jour? Attraper un
insecte qui vit sur une souche!\0\0Mais j'arrive pas!
\0 À tel point que
\0
je songe sérieusementn\0\0 
\0à
jeter l'épongen\0\0
Ou alors je demande l'aide d'un2\0e
ami2\0e?
\0 Genre toi?\0\0(촀\0Qu'est-ce que tu en dis? Tu pourrais
me trouver un insecte qui vit sur une
souche?"
"028_a","Je m'en occupe!
OK!
Bien sûr!"
"028_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"031","(&촀\0Je t'ai parlé de ma nouvelle passion
pour les poissons de rivière?
\0( En
fait, c'est LE truc à la mode!
(촀\0Le seul tout petit inconvénient, c'est
que pour en pêcher un, il faut rester
immobilen\0\0
\0 Nan mais genre!\0\0(%촀\0C'est là que tu interviens,
n\0! (촀\0Tu peux pêcher
un poisson de rivière pour moi?"
"031_a","Je m'en occupe!
OK!
Bien sûr!"
"031_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"032","(촀\0Les poissons de mer, tu en penses
quoi, n\0?\0\0(촀\0Je viens de me découvrir une
nouvelle passion pour ces petits
gars.
\02 (촀\0Mais la pêche, c'est durn\0\0\0\0(&촀\0Tu serais pas un2\0e pro de la canne
à pêche, n\0?
\0\0\0(촀\0Tu pourrais m'apporter un poisson
qui vit dans la mer?"
"032_a","Je m'en occupe!
OK!
Bien sûr!"
"032_b","Je regrette, mais...
Pas maintenant.
Malheureusement non."
"101","(""촀\0Je peux te demander un mini service, n\0?\0\0(촀\0Tu vois, ça fait au moins mille heures (촀\0que j'essaie d'attraper 2\0}촀...
\0\0\0(촀\0Mais toi, je sais que tu es super
doué2\0e pour çan\0\0(%촀\0 Tu crois que tu
pourrais m'en trouver 2촀unune\0?"
"101_a","(%촁\0Bien sûr!"
"101_b","('촁\0J'ai pas trop le temps."
"102","(촀\0J'y crois pasn\0\0
\0 J'ai beau avoir un
filet trop joli, pas moyen d'attraper
2\0}촀!\0\0(&촀\0À quoi ça sert d'avoir un filet trop
mimi s'il attrape pas les insectes?!
\0
(촀\0Bref, je sais plus quoi fairen"
"102_a","Je m'en occupe!"
"102_b","(%촁\0Tiens bon!"
"103","( 촀\0Ah bon?!
\0 (촀\0C'est super gentil
de m'aider, n\0!"
"104","(촀\0Désolée de t'avoir embêté2\0e avec
mes petits problèmesn\0\0 
\0(""촀\0T'inquiète,
je finirai bien par y arriver!"
"105","( 촀\0Pour de vrai?!
\0 Génial!
\0(촀\0 Je savais
que je pouvais compter sur toi!"
"106","(2촀\0Oui, mercin\0\0
\0 (""촀\0Je vais m'acharner,
ça finira bien par marcher!"
"201","(촀\0Il faut que tu m'aides, n\0, c'est une catastrophe! Une vraie de vraie!\0\0(%촀\0Je voudrais tellement pêcher 2\0}촀n\0\0
\0 (촀\0mais j'y arrive pas!"
"201_a","Je vais le faire!"
"201_b","Je peux pas t'aider..."
"202","(8촀\0Je suis trop trop dégoûtée,
\0 j'ai passé
des heures à essayer de pêcher
2\0}촀!
\0
(촀\0Mais y a pas moyenn\0\0
\0 Snifn\0\0
\0
(촀\0Je sais paaas faiiiiiire!"
"202_a","Je m'en occupe."
"202_b","Allez, tu vas y arriver!"
"203","(촀\0Oh, trop cool! 
\0Merci tout plein,

\0t'es l2ea meilleur2\0e, n\0!"
"204","(촀\0Ah, OKn\0\0
\0(촀\0 C'est pas grave, je vais
chercher encore un peu!"
"205","(촀\0Sérieux?!
\0(촀\0 T'es trop trop chou,
on peut toujours compter sur toi,
n\0!"
"206","T'as raisonn\0\0 (%촀\0Ça sert à rien de
bouder.
\0 (촀\0Je vais essayer jusqu'à
ce que j'y arrive!"
