"label","text"
"015_01","(촀\0OK!
\0 (%촀\0Tu as moins de temps cette fois,
il faut mettre le turbo.
\0 Tu admireras
le paysage une autre fois!
x\0\0\0( 촀\0Oh! 
\0J'allais oublier. 
\0Personne n'a
le droit de t'aider.
\0 ($촀\0C'est compris?
\0
Bien!
x\0\0\0(""촀\0La chasse est ouverte,
n\0!
Z"
"101","(""촀\0Kikou! 
\0Dis, tu as cinq minutes?
\0(\0촀\0
Tu veux jouer à (촀\0la chasse au trésor,
avec moi?"
"101_a","Volontiers."
"101_b","Nan, pas envie."
"102","( 촀\0Tiens, n\0.
\0(촀\0 Écoute,
j'ai un truc qui pourrait t'intéresser!\0\0()촀\0J'ai envie de rajouter un grain de
folie dans ma vie...
\0(1촀\0 Je suis sûre que
ça ferait de moi une meilleure star!
(\0촀\0Alors je me disais que tou2\0tes les deux,
\0
on pourrait jouer à la chasse au
trésor!
\0
(촀\0C'est pas le genre de trucs qu'on
fait tous les jours, pas vrai?"
"102_a","Soyons 2fousfolles!"
"102_b","Pas maintenant."
"103","n\0\0( 촀\0 Oh, j'avais pas vu l'heure!
\0 Il est
méga tard!
\0 (7촀\0Désolée, on remet ça à
une autre fois!"
"104","(촀\0Tip top!
\0 Bon, donne-moi deux
minutes,
\0 ($촀\0je vais cacher le trésor
quelque part sur l'île!
\0
(\0촀\0(%촀\0Ça fait une semaine que j'y pense,
je crois que j'ai trouvé l'endroit
i
\0dé
\0aln"
"105","(""촀\0OK, c'est pas grave!
\0
(7촀\0Une autre fois alors, n\0!"
"106","(촀\0Youpi! n\0\0
\0( (촀\0Oh.
\0 Oh!
\0 T'as vu l'heure?
(촀\0Il fait déjà méga noir!\0\0(+촀\0Dis, tu crois aux vampires, toin\0\0\0\0(촀\0Parce que je me disaisn\0\0 Il est quand
même un peu tard 
\0pour jouer dehors,
non?"
"107","(촀\0Ha ha! Génial!
\0( J'étais sûre que
tu accepterais, n\0!\0\0(\0촀\0(""촀\0Bouge pas, 
\0je vais aller enterrer un
trésor quelque part 
\0et je reviens!
(촀\0Aah!
\0 On va s'amuser!"
"108","(촀\0Capish. 
\0Eh ben tant pis pour toin\0\0
(%촀\0Je retenterai ma chance une autre
fois, n\0!"
"200","(촀\0Imagine, j'ai regardé partoutn\0\0 mais
toutes mes cachettes sont pleines de
trucs que j'ai déjà cachés!\0\0(8촀\0Je sais que c'est moi qui t'ai
proposé de jouer, maisn\0\0 on remet
ça à une prochaine, OK?
"
