"label","text"
"108","(촀\0
\0오메, 
\0n\0씨
\0
(촀\0무슨 일이십니꺼?"
"108_a","구경할래!"
"108_b","가게 위치에 대하여"
"108_c","그냥 불러본 거야"
"111","}\0\02은는
Z\0인데
\0
(&촀\0어떻게 하시겠어예?"
"111_a","살래!"
"111_b","그만둘래"
"112","(촀\0어데 
\0다른 것도 구경하실래예?(촀"
"113_01","(촀\0아이고～ 
\0손님
\0
그걸 사기에는 돈이 모자라시네예n"
"113_02","대신 다른 거라도 보실래예?"
"114_01","(촀\0예예～!"
"114_02","(촀\0고맙습니데이!"
"115","(촀\0더 보고 가실래예?(촀"
"116_01","(촀\0고마워예!
\0
또 들러주이소!"
"116_02","맘에 드는 게 없었십니꺼?
\0
다음에는 다른 걸 갖고 올 테니께
\0
(촀\0또 들러주이소!"
"151","(촀\0어서 오이소!
\0
옷도 있고 액세서리도 있고
패션 용품 한번 보고 가실래예?"
"151_a","구경할래!"
"151_b","다음 기회에"
"152","(촀\0예예～!
\0
또 언제든지 보러 오이소!"
"153","(촀\0또 와주셔서 고맙습니데이!
\0
옷 좀 
\0(&촀\0보고 가실래예?"
"153_a","구경할래!"
"153_b","다음 기회에"
"201","(촀\0오메,
\0 n\0씨
\0(
(촀\0마침 잘 오셨네예!\0\0(촀\0오늘은 n\0씨한테
상담드릴 게 있는데예n\0\0
\0(
(&촀\0잠깐 시간 괜찮으십니꺼?"
"201_a","무슨 일이야?"
"201_b","괜찮아!"
"202","(촀\0고맙습니데이!
\0(
(\0촀\0상담할 내용은
\0
저희가 내려는 (촀\0가게의 장소라예"
"203","(촀\0덕분에
\0 우리의 방문 영업을
기다려주시는 분들이
\0
(촀\0많이 늘어났어예
(\0촀\0그래서 슬슬
\0 (촀\0본격적으로 가게를 열어볼까?
\0(
라고 
\0(%촀\0언니야랑 이야기를 했거든예"
"204","(촀\0그래서 오늘은 일단
\0
\0(촀\0너굴\0￿씨랑 상담해볼까 해서
\0
방금 만나고 왔는데(\0촀\0n"
"205","(촀\0\0너굴 상점\0￿을 만들고 남은 자재가 있어가
\0
()촀\0장소만 정해지믄
\0 당장이라도
공사를 시작할 수 있다 카데예n\0\0\0\0(%촀\0가게 위치는
\0 섬 대표인
n\0씨한테 말하믄
\0
(촀\0좋은 데를 찾아줄 끼라고 하셔가n"
"206","(%촀\0여기서 장사를 하면서
\0
n\0씨가
(촀\0지나가는 걸
\0 기다렸어예"
"207","(7촀\0이거 뭔가 뒤에서
\0
이야기를 진행시켜버린 것 같아가
\0
(촀\0쪼메 죄송한 마음도 있는데n\0\0\0\0\0(%촀\0너굴\0￿씨가 신뢰하는 분께서
\0
장소를 정해주시면
\0
(촀\0저랑 언니야도 안심이 될 테니까\0\0(:촀\0n\0씨만 괜찮으시면
\0
(촀\0저희 대신 가게를 낼 장소를
\0
(&촀\0정해주실 수 있겠습니꺼?"
"207_a","좋아!"
"207_b","지금은 좀 바빠"
"208","(촀\0정말입니꺼?!
\0
(\0촀\0그럼 
\0이 \0옷가게 공사 키트\0￿를
\0
(촀\0드릴게예!"
"209","()촀\0n\0씨
마음에 드는 장소에
\0 간판을 세워주시믄
\0
(촀\0거기에 가게를 세우도록 할게예"
"210","(촀\0아, 죄송합니더
\0(
(촀\0제가 너무 서둘렀지예?
언제든지 한가할 때 해주시면 됩니더!\0\0(\0촀\0저는 당분간 여기에 있을 끼니까
\0
(촀\0나중에 시간 있을 때 말 걸어주이소!
\0
(9촀\0그럼 
\0이 이야기는 여기까지 하고n"
"211","(촀\0아,
\0 n\0씨!
\0
(촀\0혹시 우리 가게의 장소를
\0
(&촀\0찾아주시는 깁니꺼?"
"211_a","좋아!"
"211_b","지금은 좀 바빠"
"212","(촀\0정말입니꺼?!
\0(
(촀\0n\0\0
\0그란데 n\0씨,
\0
주머니가 가득 찼네예n\0\0\0\0(%촀\0\0옷가게 공사 키트\0￿를 드려야 되니까
\0
(촀\0짐 정리가 되면은 말 걸어주이소
\0
(9촀\0그럼
\0 이 이야기는 여기까지 하고n"
"221","(촀\0가게 장소 찾는 걸 도와주셔서
\0
억수로 
\0고맙습니데이!\0\0(\0촀\0가게는 지금 당장
\0
커다랗게 할 예정도 없고
\0
(촀\0고만고만한 넓이만 있으면 됩니더!\0\0($촀\0여기가 좋을까?
\0 싶은 장소에서
\0
(\0촀\0간판을 사용하시면
\0
(1촀\0느낌을 알 수 있지 않을까예?"
"222","(촀\0n\0씨!
\0
가게 장소를 정해주셨더라고예!
\0
(촀\0억수로 고맙습니더!
(%촀\0가게가 완성되면
\0
(촀\0우리 언니야랑 지를
\0
($촀\0잘 부탁합니데이!"
"901","( 촀\0오메, n\0씨
\0
(촀\0어서 오이소!
\0
오늘도 와 있었다 아임니꺼\0\0(\0촀\0근데 오늘은 이만
들어갈 시간이 다 됐네예
\0
(촀\0다음에 다시 들러주이소"
"902","오늘 영업은 끝났네예
\0
(촀\0다음에 다시 들러주이소"
