"label","text"
"007","(촀\0고맙심더,
\0 또 오이소!"
"008","네, 
\0알겠심더"
"009","( 촀\0오마나,
\0 우짜지예
\0
(9촀\0짐이 가득 찼네예n\0\0\0\0(\0촀\0짐을 정리하고 나서
\0
(촀\0다시 오이소"
"010","( 촀\0오마나, 
\0우짜지예
\0
(촀\0돈이 부족하네예n"
"011","(촀\0고맙심더!
\0(
확실히 \0Z\0
\0
\0￿받았습니데이!"
"012","마음에 드는 기 없었심니꺼?
\0
(촀\0언제든지 또 입어보이소!"
"013","(촀\0어서 오이소!"
"014","(촀\0고맙심더!
\0(
(\0촀\0\0옷가게 쿠폰\0￿은
\0
저한테 주시믄 됩니더!\0\0(%촀\0}\0\02은는
\0
(촀\0주머니에 넣어둘게예!"
"021_01","(촀\0아n\0\0
\0 그것보다
\0
(촀\0마이 디자인 코너에
관심이 있으십니꺼?"
"021_02","(촀\0아n\0\0
\0 그것보다
\0
(촀\0커튼 안쪽에
관심이 있으십니꺼?\0\0(7촀\0아까도 설명드렸지만서도n"
"021_03","(촀\0아n\0\0
\0 그것보다
\0
(촀\0마네킹이 신경 쓰이십니꺼?"
"021_04","(촀\0아n\0\0
\0 그것보다
\0
(촀\0그쪽 상품이 신경 쓰이십니꺼?"
"032","}\0\0의 가격은
Z\0인데
\0
(&촀\0어떻습니꺼?"
"032_a","(%촀\0살래!"
"032_b","('촀\0그만둘래"
"051","(촀\0그건 }\0\0입니데이"
"052","그 }\0\0,
\0
\0(;촀\0고숙이 \0￿언니야가 디자인했어예!
\0
(촀\0억수로 예쁘지예?"
"054","가격은
Z\0인데
\0
(&촀\0어떻습니꺼?"
"054_a","(%촀\0살래!"
"054_b","('촀\0그만둘래"
"055","(촀\0오마나, 손님
\0
\0(촀\0옷가게 쿠폰\0￿을 갖고 계시네예
\0
()촀\0그건 Z 이내의 상품에 쓸 수 있어예(\0촀"
"056","}\0\02은는
Z\0이라서
\0 쿠폰이랑 교환도 할 수 있어예
\0
(&촀\0어떻게 하실래예?"
"056_a","쿠폰을 쓸래"
"056_b","벨로 지불할래"
"056_c","('촀\0그냥 안 살래"
"060","( 촀\0아, 
\0맞다!"
"061","(7촀\0말씀드리는 기 늦었는데
\0
옷가게 장소를(촀\0 정해주셔가 고맙습니데이!
\0(
(%촀\0덕분에 멋진 가게가 생겼어예!"
"062","(7촀\0늦게 말씀드려가 죄송한데,
\0
여기서 옷가게를
\0 (촀\0하게 됐습니더!
\0(
(\0촀\0어때예?
\0 ($촀\0가게 이쁘지예?!"
"063","(&촀\0손님,
\0 처음 뵙지예?
\0
(촀\0저는
\0 \0고순이\0￿라예!"
"070","(촀\0천천히
\0 둘러봐주이소!"
"071","(촀\0상품은 매일 바뀌니까
\0
자주 확인해주이소"
"072","(촀\0여기서 취급하는 상품 대부분은
\0
\0고옥이 \0￿언니야가 직접 만들고 있어예!
\0(촀"
"073","(%촀\0오른쪽에 있는 피팅 룸에서는
\0
입어보실 수도 있어예
\0(
($촀\0괜찮으면 이용해주이소"
"074","(촀\0마음에 드는 기 있으믄
\0
얼마든지 말씀하이소!"
