"label","text"
"051","촇Смотри-ка!
\0 (촀\0Тво2йя любим2ыйая
покупатель2\0ница, \0Сэйбл\0￿!\0\0초(촀\0Всю неделю она твердит: (4촀\0«Как ты
думаешь, n\0 сегодня
придет?»\0\0(촀\0А я ей: «Сестричка, пригладь
иголки,
\0 мы же еще не открылись»."
"052","촅(촀\0\0М-
\0Мэйбл\0￿!"
"053","(촀\0Не ежься ты так!
\0( (촀\02\0n\0
не станет над тобой смеяться.
\0
Правда, n\0?"
"055","Э-э.
\0 Ты очень верн2ыйая клиент2\0ка.
Спасибо, n\0."
"056","(촀\0Мне нужно работать аккуратно
и точно, поэтому у меня часто
затекает спина.\0\0(\0촀\0Но сегодня
\0 после закрытия
\0
(촀\0\0Мэйбл \0￿обещала сделать мне
массаж!
\0촅 Ты еще не забыла, \0Мэйбл\0￿?촄"
"057","촇(촀\0А я целый день на ногах!
\0
Кто мне массаж-то сделает?\0\0(촀\0Я шучу! (\0촀\0초Я ведь еще не такая
дряхлая старушка,(5촀\0
\0 со мной
все в порядке!"
"058","(촀\0\0Мэйбл\0￿!!!촃"
"059","(촀\0Ой!
\0 Не понравилась шутка?촄
Тогда 
\0(7촀\0извини, сестричка!"
"060","(촀\0Добро пожаловать, n\0! 
\0(\0촀\0Извини, мне,
как всегда, некогда беседовать.\0\0(촀\0Нам бы еще одну пару лап —
\0
непросто управляться со всеми
делами только вдвоем.\0\0(&촀\0По-моему, ты уже в курсе, что
раньше с нами работала наша
сестра \0Лэйбл\0￿.\0\0(촀\0Сейчас она развивает собственный
бренд.
\0 (촀\0Мы очень ею гордимся!"
"061","А до этого \0초Лэйбл촄 \0￿проходила
практику у одного известного
дизайнера!\0\0(
촀\0Мы уже давно не живем втроем под
одной крышейn\0\0
\0 (촀\0Хорошие были
времена, приятно вспомнить."
"062","촅(촀\0Да, действительно.
\0 촃촇Жизнь кипелаn\0\0\0\0(촀\0\0Мэйбл\0￿, помнишь, как ты съела
десерт \0Лэйбл\0￿, который она за
овощами прятала?
\0\0\0Она была вне себя!"
"063","(촀\0Зачем ты так, сестричка!
\0
Что n\0 обо мне
подумает?"
"064","촅(촀\0Хи-хи!
\0 (3촀\0Так тебе и надо. Будешь
знать, как надо мной подшучивать.\0\0(\0촀\0촆В любом случае촃 жаль, что мы опять
в разлукеn\0\0\0\0(촀\0Но мы обе делаем все возможное,
чтобы поддержать сестру и помочь
ей воплотить в жизнь ее мечту."
"065","(촀\0Совершенно верно, сестричка!촄
\0
Ведь эта мечта не только \0Лэйбл\0￿,
\0
но и наша тоже!"
"066","\0(%촀\0Лэйбл\0￿ заглядывает к нам иногда,
\0
несмотря на то, что она очень
занята.
\0( (촀\0Что-то я разболталасьn\0\0
(촀\0Я просто считаю своим долгом
обеспечить ей домашний уют,
когда она здесь."
"067","(촀\0Что же я все о себе? А как у тебя
дела,
\0 n\0?"
"070","()촀\0До нашего переезда сюда у нас уже
было ателье в другом месте.\0\0(\0촀\0Оно досталось нам от родителей.\0\0(%촀\0Но потом \0Лэйбл \0￿уехала, и все наши
друзья тоже разъехались кто куда.\0\0(\0촀\0Вот мы и решили начать новую
жизнь. 
\0((촀\0И переселились на остров
n!\0!"
"071","촇(촀\0И это촂 была отличная идея! Здесь
хорошо, природа чудеснаяn\0\0

\0(촀\0соседи замечательные!
(%촀\0Но нужно сказать,
\0 иногда я скучаю
по нашему старому ательеn"
"072","(%촀\0Я тожеn\0\0촃
\0촇 Мы там долго работали,
\0
с ним связано столько приятных
воспоминаний.\0\0(촀\0Но это ателье никуда не делось,
\0 мы
всегда можем съездить туда. Так
что давай лучше развивать новое."
"073","(촀\0Ты права, сестричка!
\0 (촀\0Пусть новое
ателье станет еще лучше старого!"
"074","(촀\0В этом вся \0Мэйбл\0￿n\0\0
\0 Всегда
выкладывается по полной.\0\0(\0촀\0촆Честно говоря, я ее понимаю.
\0
Я тоже скучаю по нашему старому
ателье, однакоn\0\0
(촀\0Я
\0 счастлива, что мы переехали на
этот остров. 
\0((촀\0Мне кажется, что здесь мы нашли новый дом."
"075","Жаль, что нам нечем тебя угостить.
\0
(촀\0Так сказать, по-семейному."
"076","2\0n\0,
\0(촀\0 спасибо за то,
что ты нас не забываешь. 
\0(촀\0Ты стал2\0а
частью нашей семьи."
"077","초(촀\0Точно!촄
\0 Ты нам как 2братсестра, только
без иголок! 
\0Хорошо, что ты есть!"
"080","(촀\0Ой, да это же n\0!
Добро пожаловать!\0\0(\0촀\0Ты к нам все время заглядываешь,
а я все работаю и работаю, даже
поговорить некогда. 
\0Извини!\0\0( 촀\0Что?
\0 Что это за снимки у меня за
спиной?
\0 (촀\0Это мы с сестрами, когда
были помоложеn\0\0
\0( и наши родители.\0\0(\0촀\0Их уже давно нет, (촀\0но на этих
фотографиях они всегда с нами."
"081","초Я была еще маленькая,촂 когда
их не стало,
\0 поэтому я их не очень
хорошо помнюn\0\0
(촀\0촇Но \0Сэйбл \0￿сделала все возможное,
чтобы вырастить меня.
\0 Спасибо,
сестричка. 
\0(9촀\0Это было непросто."
"082","촃(촀\0Что с тобой, \0Мэйбл\0￿? 
\0(촀\0Ведь обычно
ты зовешь меня серой ежихой
и дразнишь меня за мой передник."
"083","(촀\0촄Ну зачем ты так?!
\0 Я тут пытаюсь
создать нужную атмосферу!\0\0Мы говорим о таких вещах только
когда здесь n\0!
\0
Не вредничай!"
"084","촃(촀\0Прости.
\0 Мне не стоило говорить
такое.\0\0Но ты права, мы разговариваем друг
с другом редко.
\0 (9촀\0Ты уже не ребенок,
а я это не учитываю.\0\0Ноn\0\0
\0( (촀\0я тобой очень горжусь,
\0Мэйбл\0￿. У тебя такие способности,
о которых я даже не мечтаю.\0\0Я заботилась о тебе и Лэйбл, когда
вы были маленькими, 
\0(촀\0а теперь мы
друг за другом присматриваем.\0\0Когда сестры Эйбл работают бок
о бок, 
\0(5촀\0нет ничего невозможного!"
"085","( 촀\0День пролетает как один миг, когда
я сижу за швейной машиной!\0\0(촀\0Я много работаю, 
\0но мне мое дело
нравится,
\0 поэтому я не жалуюсь."
"086","Не знаю почему,
\0 но сегодня работа
у меня особенно ладится. 
\0((1촀\0Может,
я даже раньше закончу!"
"100","(촀\0Ты просто так к нам заглянул2\0а,
n\0,
\0 или у тебя
особый повод?"
"101","초Зачем тебе какой-то повод, чтобы
навестить (촀\0
\0любимых ежих, правда?"
"102","(촀\0О, привет, n\0!
Что тебе сегодня показать?"
"103","초(촀\0Никаких гвоздей!
\0 Если хочешь
что-то купить в этом магазине,
(촀\0
\0мимо меня ты не пройдешь!"
"104","(촀\02\0n\0,
\0 какая одежда
тебе обычно нравится? 
\0(&촀\0Можешь
описать свой стиль?"
"105","촇(촀\0
\0О!
\0 Я точно знаю! 
\0Тебе нравитсяn\0\0
\0
бело-зеленая клеткаn\0\0 
\0например
на фартукеn"
"106","촅(:촀\0\0Мэйбл\0￿,
\0 ты думаешь, что все
такие, как ты."
"107","Видишь гобелен на стене слева?
\0(
Он принадлежал нашей матери.\0\0Когда я его вижу,
\0 у меня всегда на
душе теплеетn\0\0
\0P (촀\0Будто она меня
обнимает."
"110","<opqrstu"
"111","Сегодня понедельник.
\0 (촀\0Меня ждут
тонны тканей."
"112","(촀\0Из всех дней недели вторник
тянется дольше всего.
\0 Я изо всех
сил стараюсь сосредоточиться.
(\0촀\0«Если портной сделал ошибку,
то наверняка во вторник».\0\0По крайней мере,
\0 так мама раньше
говаривалаn"
"113","( 촀\0Уже среда, половина недели
прошла!\0\0(\0촀\0Я считаю, главное, дожить до
среды, а там уж и выходные не за
горами.
\0 (촀\0Да и работа спорится!"
"114","(촀\0
\0Сегодня четверг!
\0 (촀\0А значит, идет мой
любимый детективный сериал про
дикобразов «Острый вопрос».\0\0(촀\0Надеюсь, что прокурора на этой
неделе показывать не будут.
\0(
(촀\0Он всегда свидетелей мучит."
"115","С пятницей тебя, n\0.
\0(
(&촀\0Какие планы на выходные?\0\0(\0촀\0У меня-то?
\0 Шить собираюсь,
(촀\0нужно подготовить кое-что
к следующей рабочей неделе."
"116","Знаю-знаю.
\0 (&촀\0«Чего это Сэйбл
в субботу работает?»\0\0(\0촀\0Честно говоря, я больше всего
успеваю именно в субботу.
\0 (촀\0Люблю
работать, когда другие отдыхают!\0\0(9촀\0Папа всегда говорил мне: «Шей
в любую свободную минуту —
спасешь свои иголки!»"
"117","(촀\0Я так рада, что ты даже
в воскресенье не поленил2сяась нас
проведать. 
\0(\0촀\0Знаешь почему?
(촀\0Я очень люблю поболтать с тобой
во время работы!"
"120","<yz{|}~"
"121","(촀\0Это немного странно, но работа
идет быстрее, когда светит солнце,
хотя я весь день в ателье провожу.\0\0(
촀\0Может, потому что в это время
я шью, в основном, короткие
рукава?"
"122","(촀\0Когда небо затянуто тучами, у меня
руки опускаются.
\0 Работа тянется.\0\0(촀\0Но тогда я берусь за самые яркие
ткани, чтобы поднять настроение!"
"123","Ты приш2елла нас навестить, несмотря
на этот дождь? Очень мило с твоей
стороны, n\0!"
"124","(촀\0Снаружи льет как из ведра.
\0 (&촀\0У тебя
есть непромокаемая одежда?"
"125","(촀\0Тебя даже снегопадом не испугать!
\0
(촀\0Только будь осторож2енна, смотри не
поскользнись."
"126","Ничего себе. 
\0(촀\0На дворе-то Великая
пурга Z\0 года!\0\0(9촀\0Обязательно одевайся потеплее,
чтобы ничего не отморозить,
ладно?"
"127","(촀\0Ах, я так люблю эту пору года,
когда цветут вишни!\0\0(촀\0Сразу вспоминаю пикники под
вишнями в детствеn\0\0 
\0((
촀\0Надо бы нам
с \0Мэйбл\0￿ снова такой устроитьn"
"130","<"
"130_01","<"
"131","(촀\0В воздухе весной пахнет, правда?\0\0Может, стоит приобрести новую
одежду по сезонуn\0\0
\0( (3촀\0для весны
в душе?"
"132","(촀\0Температура все поднимается
и поднимается. Лето уже не за
горами.\0\0(
촀\0Наверное, пора доставать из шкафа
летние передникиn"
"133","(&촀\0А ты уже подготовил2\0а свой
летний гардероб?"
"134","Лето в этом году выдалось жаркое,
\0
правда, n\0?\0\0(촀\0Судя по тому, что одежда без
рукавов хорошо идет, на улице
должна быть жара!"
"135","(
촀\0В это время года тяжело подобрать
одежду, потому что температура
сильно меняется в течение дня.\0\0(촀\0Меня лично это не беспокоит, так
как я круглый год ношу фартук!"
"136","У тебя есть теплая зимняя одежда?
\0(
(촀\0Я боюсь, как бы ты не простыл2\0а."
"137","(촀\0Говорят, зима будет в этом году
морозная.\0\0(\0촀\0Я нашила много теплой одежды на
продажу. (촀\0Надеюсь, тебе что-нибудь
придется по вкусу."
"138","(+촀\0Какой мороз! 
\0У меня иголка на
иголку не попадает!\0\0(&촀\0Ты уже пытал2сяась отвлечься от
холода, подбирая красивые теплые
наряды?
\0 (촀\0Рекомендую!"
"139","(촀\0Похоже, уже теплеет!
\0 (\0촀\0С каждым
днем столбик термометра ползет
все выше и выше.
(촀\0Самое время примерить нашу
весеннюю одежду!
\0 (2촀\0Когда я ее
шила, я думала о тебе."
"150","(&촀\0Ты ведь уже слышала, как мы
говорили про нашу третью сестру
\0(
\0Лэйбл\0￿,
\0 дизайнера моды?\0\0()촀\0Сейчас она много путешествует
и изучает направления моды по
всему свету.\0\0(촀\0Иногда она заглядывает и на наш
остров.
\0 Если ты ее увидишь,
обязательно поговори с ней, ладно?"
"151","(&촀\0Ты уже знакома с нашей сестрой
\0Лэйбл\0￿?
\0 (\0촀\0Она иногда заглядывает
на наш остров.\0\0У нее большие мечты.
\0 (촀\0Иногда даже
просто огромные!
\0 (촀\0Но я думаю, что
она тебе понравится.\0\0(\0촀\0Чужих она немного стесняетсяn\0\0
\0
(촀\0Но ведь это для тебя не проблема."
"152","(촀\0\0Лэйбл\0￿ говорит, что ты помогаешь ей
\0
с нарядами.\0\0(9촀\0Мы очень благодарны тебе за то,
что ты так много для нас делаешь.
\0
(촀\0Спасибо, n\0."
"153","(9촀\02\0n\0, спасибо тебе от всего сердца за то, что ты всегда
помогаешь \0Лэйбл\0￿.\0\0(촀\0Она говорит о тебе без умолку.
\0
Ее очень вдохновляют наряды,
которые ты выбираешь.\0\0(촀\0Она потом бежит в ателье и рисует
эскизы как заведеннаяn\0\0
\0((촀\0 На это
приятно смотреть.\0\0(촀\0Ты так много для нас делаешь.
\0
(촀\0Я тебе благодарна до кончиков
иголок!"
"200","(촀\0У меня для тебя небольшой
подарок, n\0."
"201","(촀\0Это ткань с узором.
\0 Я ее сама
сделала!\0\0(\0촀\0Знаешь, как самостоятельно
изменять вещи, заменив часть
из ткани?\0\0(2촀\0Я
\0 тут
\0 подумала, что ты, может,
захочешь использовать для этого
мою ткань.\0\0(촀\0У меня много разных тканей. Если
тебе что-нибудь приглянется, используй на здоровье!"
"202","(%촀\0Когда ты меняешь предметы на
верстаке, просто выбери \0Узор
\0￿и подбирай рисунок.
()촀\0Но это можно сделать
\0 не для всех
предметов.\0\0(2촀\0Мнеn\0\0
\0( стоило большого труда
создать все эти ткани.
\0 Надеюсь,
они тебе понравятся!"
"205","(촀\0А, n\0!
\0 Я надеялась,
что ты сегодня зайдешь!\0\0(\0촀\0Я сделала для тебя новые ткани
с узором, благодаря которым можно
самостоятельно изменять вещи.
\0 (촀\0Вот!"
"206","<"
"206_01","(촀\0Я начала создавать их в перерывах
от работы в ателье
\0 и просто
не могла остановиться!"
"206_02","(촀\0Я не знаю, как часто ты изменяешь
предметы,
\0 но надеюсь, что ткани
тебе пригодятся!"
"206_03","(촀\0Я сделала их специально для тебя.
\0
Надеюсь, что они тебе понравятся!"
