"label","text"
"202_03","( 촀\0Salut !
\0 On se connaît pas encore, il
me semblen\0\0 Je croyais pourtant
avoir fait le tour des habitants.
(5촀\0Je me présente :
\0 n
\0 !
\0
(&촀\0Tu connais s\0촀 ?\0\0Je l'ai rencontré2\0e au camping et
2ilelle m'a littéralement supplié de
venir ici !\0\0(촀\02\0n\0 peut se vanter d'avoir réussi une belle prise de guerre."
"204","(""촀\0Salut !
\0 On ne se connaît pas encore,
mais je vais y remédier :
\0 je m'appelle
n
\0, enchanté.
(9촀\0Selon s\0촀, cette île va bientôt devenir très tendance, 
\0(촀\0alors je me suis empressé d'emménager !\0\0(5촀\0J'adore 촀 et aussi mijoter 2\0촀 (촀\0et aussin\0\0(촀\0 et puisn\0\0\0\0

\0(,촀\0\0AAAH-TCHOUM !\0d
	\0\0\0(+촀\0Pff, désolé.
\0 J'ai pas pu réciter mon
CV au completn\0\0(5촀\0 Il faut dire que ça
réclame de l'endurance.
(9촀\0Je te raconterai mes autres exploits
lorsque mes sinus arrêteront de me
jouer des tours, d'accord ?"
"211","(촀\0Oh, salut !
\0 T'es du coin ?
\0 Moi aussi !
\0
(촀\0Enfin, plus ou moins. 
\0C'est un peu
compliqué, en ce momentn\0\0
(촀\0J'étais au \0camping\0￿, en pleine séance
de selfies, quand quelqu'un m'a
proposé d'emménager icin\0\0
(촀\0Je me suis dit : « pourquoi pas ? »
\0 et
je suis venu !
\0 ('촀\0Par contre, la personne
qui m'a invité s'est volatilisée.
(5촀\0Bref, je m'appelle n
\0 et je vais faire 2
de d'⁠n\0 une île de rêve."
"212","($촀\0Salut, l'ami2\0e !
\0 C'est quoi, ton nom ?
\0
(촀\02\0n\0 ?
\0 OK, c'est noté, ravi de faire ta connaissance.\0\0(9촀\0Tu me crois, toi,
\0 si je te dis qu'un
autochtone m'a convaincu de venir
habiter icin\0\0
... pour se faire immédiatement la
belle ?
\0(	촀\0 Eh bien sache que c'est
exactement ce qui m'est arrivé !\0\0(촀\0Enfin, inutile de ruminer.
\0 Qui plus
est, ce coup,
\0 il a dû m'arriver de le
faire aussi.
(촀\0Allez, à bientôt, n\0 !"
"214","(&촀\0On se connaît ?
\0 ('촀\0Non, je n'oublie
jamais un visage, et ta bobine ne
me dit rien.\0\0(5촀\0C'est moi, n
\0 !
\0 Eh non, tu ne rêves pas. 
\0Je suis encore plus classe en vrai que de réputation.\0\0(6촀\0Bref, je viens de m'installer à
n\0 sur les conseils de quelqu'unn\0\0\0\0

\0(,촀\0\0AAAA... TCHOUM !\0d
	\0\0\0(촀\0Et ce quelqu'un, je ne l'ai pas revu
depuis mon installation.\0\0(+촀\0À part ça, repasse quand j'irai mieux
s'il te plaît, que je te présente un
n
\0 digne de ce nom."
"301","(""촀\02\0n\0n\0\0
\0(4촀\0 C'est bien ça ?
\0(촀\0 Moi, c'est n
\0, au cas improbable où tu l'ignorerais.\0\0(촀\0Bref, quand j'étais au \0camping\0￿, on a
pas lésiné sur les arguments pour me
convaincre d'emménager ici.\0\0(6촀\0Et quand je dis « on », je veux dire
s\0촀, bien entendu.\0\0(촀\0D'ailleurs, 2촀ilelle\0 a réussi, je viens de
m'installer !
\0 Tu trouves pas les mots
pour exprimer ta joie ?
\0(촀\0 C'est normal."
"302","<"
"302_01","(""촀\0Salut ! 
\0n
\0, ça te dit quelque chose ?(촀\0
\0( Eh bien c'est moi, en toute classitude !\0\0()촀\0J'étais au \0camping\0￿ quand s\0촀 m'a raconté dans ses menus détails sa vie insulaire.\0\0(9촀\0De retour chez moi, j'ai fait mes
valises, (6촀\0actualisé mes réseaux
sociaux et déménagé ici !
Je sens que je vais établir très
rapidement mes marques. 
\0Ah oui,
j'en ai plusieurs, n\0 !"
"302_02","(4촀\0Toi, 
\0(&촀\0tu habites ici, non ?
\0(촀\0 Tu ne serais
pas n\0, par hasard ?
\0 (촀\0Moi, c'est n
\0.\0\0(촀\0Ce que je fais ici ?
\0 Alors figure-toi
que c'est une histoire cocasse.\0\0()촀\0Au cours d'un voyage autour du
monde, je me suis arrêté dans votre
\0camping\0￿ pour m'y reposer.
(촀\0C'est là que j'ai rencontré s\0촀. 
\02촀IlElle\0 m'a dit que votre vie culturelle laissait à désirer.\0\0(5촀\0Devant cette opportunité naissante,

\0(촀\0j'ai fait ni une,
\0 ni deux,
\0 et surtout,
\0
j'ai fait mes valises !(촀\0\0\0C'est hilarant, n'est-ce pas ?
\0 Je
viens de te faire l'ouverture de mon
prochain one-n\0 show !"
"302_03","( 촀\0Je ne crois pas qu'on se soit déjà
croisés, toi et moi.
\0 Je me présente :
n
\0, n\0.
(촀\0La dernière fois que je suis venu sur
cette île, j'ai rencontré s\0촀 au \0camping\0￿.\0\0(3촀\02촀IlElle\0 avait suggéré qu'emménager
ici ferait le plus grand bien à ma
carrière d'influenceur bienveillant !
(촀\0J'espère qu'2촀ilelle\0 avait raison.

\0($촀\0En tout cas, ça m'a fait plaisir de
te rencontrer, n\0."
"304","(촀\0Non, 
\0ne me dis pasn\0\0
\0 (촀\02\0n\0, c'est ça ?
\0\0\0(촀\0En tout cas, tu as la tête d'un2\0e n\0. (+촀\0Appelle-moi n
\0.\0\0
\0J'ai rencontré s\0촀 lors de mon séjour dans votre \0camping\0￿.\0\0(1촀\02촀IlElle\0 m'a dit que l'île avait grand
besoin d'2\0n\0 plein2촀\0e\0 de classe, d'esprit,
\0(촀\0 et de gnaque.
J'ai la profonde certitude d'être bien
le seul à correspn\0\0\0\0(촀\0

\0(,촀\0\0AAAAAH-TCHAAAAA !\0d
	\0\0\0(촀\0Je ne sais pas ce que j'ai choppén\0\0
\0
(+촀\0Mais j'en peux plus, là !\0\0(9촀\0Reviens me voir quand mon virus
aura enfin décidé de changer de
colocataire, n\0 !"
"311","(""촀\0Salut ! Ça me fait chaud au cœur de
te rencontrer.
\0 Je m'appelle n
\0 !\0\0Et toi, tu as la tête d'un2\0en\0\0 
\0(촀\0n\0 !\0\0(5촀\0Ça t'épate, hein ? Dans mon milieu,
tout le monde connaît tout le
monde !
()촀\0Quelqu'un dans ton \0camping\0￿ a cru
que j'avais ma place ici et m'a
demandé d'emménager.
(촀\0Et voilà, tu sais maintenant pourquoi
je peux dire qu'ici,
\0 c'est chez moi !"
"312","(촀\0Salut ! 
\0Je me présente : n
\0, 
\0n\0 et globe-trotteur avant tout.\0\0()촀\0L'autre jour,
\0 j'étais dans votre
camping et quelqu'un m'a proposé
d'emménager ici.
(촀\0Alors j'ai l'habitude de ce genre de
proposition, mais là,
\0(촀\0 quelque chose
a fait tilt, et j'ai accepté.
\0
(촀\0Donc pour le moment, les voyages,
c'est terminé, n\0."
"314","(&촀\0C'est donc toi, l2ea célèbre n\0 ?
\0 Je suis(촀\0 
\0enn\0\0 enchann\0\0\0\0

\0(,촀\0\0AAAAAAH-TCHOUM !\0d
	\0\0\0(2촀\0Bon, on va la faire courte, je m'appelle n
\0.\0\0()촀\0J'étais au \0camping\0￿ il y a quelque
temps,
\0 quand un chasseur de tête
m'a proposé un poste permanent.\0\0(%촀\0Je suis le genre 2
de d'n\0 dont 
cette île a besoin, c'est évident.\0\0(촀\0Mais avec ce fichu rhume, je suis
aussi utile qu'un projecteur en
panne.
(+촀\0Repasse quand j'irai mieux
et on pourra discutern"
"401","(촀\0Tiens, tu habites sur cette charmante
île ? 2\0n\0, c'est cela ?
(%촀\0Ravi de te rencontrer !
(:촀\0Je suisn\0\0 (촀\0n
\0 !
\0
(9촀\0Pardon, je prépare une audition et
je travaille mes entrées en fanfare.
(촀\0Tu vas pas en croire tes oreilles,
mais j'ai aussi habité ici. Et puis
je suis parti à s촀n\0\0
(5촀\0Et badaboum, me revoilà !
\0 Jamais où
on l'attend, toujours où on l'espère,
c'est n
\0 !"
"402","($촀\0Salut !
\0 Tu habites dans le coin, pas
vrai ?
\0 (촀\0Quelle coïncidence ! 
\0Moi aussi,
j'ai vécu ici.
(촀\0D'ailleursn\0\0 je suis revenu, ha HA !
\0
(%촀\0Je vais là où le public a besoin de
moi.
\0 (5촀\0C'est ça, la vie d'artiste.
(촀\0D'ailleurs, je suis désolé que tu aies
dû te passer de moi jusqu'à présent.
\0
(촀\0n
\0, enchanté !"
"404","(촀\0Hmmn\0\0 non.
\0 Je ne te connais pas.
\0
(촀\0Mais toi, tu me connais sûrement.
\0
Je suis n
\0 !
(5촀\0Certains prétendent que je suis l'un
des premiers authentiques habitants
2
de d'⁠n\0, et d'autresn\0\0


\0
\0(,촀\0\0ÈAAH-TCHOUM !\0d
	\0\0\0(촀\0D'autres affirment quen\0\0 oh, oublie.
\0
(+촀\0Je te referai mon numéro quand ce
rhume sera retourné en coulisses."
"411","(&촀\0Tu t'appelles n\0, c'est bien ça ?
\0 Enchanté !\0\0(촀\0Je suis n
\0, fraîchement débarqué à s촀 !\0\0(5촀\0J'en ai pour la journée à déballer
mes trophées cinématographiques,
on discutera un autre jour, tu veux ?"
"412","<"
"412_01","(촀\0On ne se connaît pas, je croisn\0\0
(촀\0Je n'oublie jamais une dégaine, et
la tienne est inconnue au bataillon.
(촀\0Je suis n
\0.
\0 Et toi ?
\0
(6촀\02\0n\0 ?
\0 Enchanté.\0\0(촀\0Avant, je vivais à s촀, mais c'est du passé. 
\0Désormais, je suis ton voisin à plein temps !"
"412_02","($촀\0Hé, comment tu t'appelles ?
\0
(&촀\02\0n\0, c'est bien ça ?
\0
Je le prononce correctement ?
(촀\0Ça sonne bien !
\0 Dis-moi, tu connais
s촀 ?
\0(5촀\0 C'est de là-bas que je viens.\0\0(촀\0On m'y appelle n
\0 Von 2\0s촀.
\0 Mais ici, un simple n
\0 suffira.\0\0(1촀\0D'autant plus que, maintenant,
j'habite à n\0n"
"412_03","(""촀\0Ah, je te rencontre enfin. 
\0(촀\0Te siérait-il
de m'apprendre ton nom, ainsi qu'il
est d'usage entre VIP de bon goût ?
(촀\02\0n\0 ?
\0 Voilà un nom qui respire la classitude.
\0 (5촀\0Le mien, c'est n
\0.\0\0(1촀\0Je suis arrivé ici il y a peu. 
\0Avant,
j'habitais à s촀.\0\0(6촀\0Mais j'ai hâte de mieux connaître
n\0n\0\0 ainsi que toi, n\0 !"
"414","(+촀\0Est-ce que j'ai des visions ou est-ce
que c'est la première fois qu'on se
voit ?
(*촀\0Je suis un peu patraque, alors je suis
désolé, mais il faudra te passer du
Super n
\0 Shown\0\0
(촀\0Tu sais, celui où je me présente dans
un feu d'artifice de classitude, de
sophisticitude et de simplicituden\0\0
(%촀\0Mais ce n'est que partie remise,
promis !"
"501","(""촀\0Bonjour !
\0 Je viens d'accoster ici, et
je suis ravi de voir qu'on a préparé
un comité d'accueil pour moi.
(5촀\0C'est bien moi, n
\0.
\0
(촀\0Oui, oui, je sais :
\0 tu es enchanté2\0e de
m'accueillir à n\0.\0\0(촀\0Comment ? 
\0Toi aussi, tu viens
d'arriver ? (6촀\0Comme quoi, les grands
nouveaux se rencontrent."
"502","<"
"502_01","( 촀\0Ah, tu dois être l2ea fameu2
xse
n\0 dont tout le monde me rebat les oreilles.\0\0(촀\0Ceci dit, tu as dû aussi entendre
parler de moi.
\0(촀\0 n
\0 !
\0 Eh non, tu ne rêves pas.
\0 Lui-même.\0\0(6촀\0Si tu as besoin de conseils pour
améliorer ta coolitude, contacte
mon agent et on s'organisera."
"502_02","(5촀\0Tiens, je ne t'ai pas vu2\0e à la dernière
réunion de mon fan-club. 
\0Tu es
nouve2aulle, n'est-ce pas ?
(촀\0Je m'appelle n
\0,
je suis pour ainsi dire l'ambassadeur
non-officiel 2
de d'⁠n\0.
(촀\0Je ferai tout ce qui est en mon
pouvoir non-officiel pour t'aider.
\0
N'hésite pas si tu as des questions."
"502_03","(촀\0Bien le bonjour !
\0(촀\0 Je suis le grand
n
\0 lui-même, en chair, en os et en modestie.\0\0(&촀\0Tu es nouve2aulle à n\0, n'est-ce pas ?
\0(5촀\0 Eh bien permets-moi de te dire « ⁠n\0 ⁠» !\0\0(9촀\0Je te souhaite un séjour ici tout
en coolitude, en classitude etn\0\0(촀\0
euhn\0\0 (5촀\0en n
\0-itude."
"504","(촀\0Oh, on ne se connaît pas, je crois ?
\0
Je suis n
\0.
\0 Et toi, tu dois être n\0 !\0\0Alors, quel effet ça fait ?
\0 De
tomber nez à nez avec moin\0\0 moin\0\0\0\0

\0
\0(,촀\0\0ÈOUATCHOUM！\0d
	\0\0\0(+촀\0Arghn\0\0 Tu m'excuseras, je ne suis
pas à 100 % de mes capacités
aujourd'hui.
(촀\0Repasse me voir dans quelque temps
et avec un peu de chance, je ne
t'éternuerai plus dessus."
"511","<"
"511_01","(촀\0Dis-moi, tu es du coin ?
\0 C'est toi,
l2ea n\0 dont je n'arrête pas d'entendre parler ?\0\0(%촀\0Je m'appelle n
\0.
\0
Je viens d'arriver, mais j'ai bien
l'intention de faire mon trou ici.
(촀\0Excuse-moi de ne pas te tendre la
moindre carte de visite, mais elles
sont encore dans mes cartons.
(6촀\0Mais si tu veux un avant-goût, sache
qu'on y lit (촀\0« ⁠n
\0, légende professionnelle ⁠»."
"511_02","(!촀\0Bonjour, tu es un2\0e des résident2\0es de
cette charmante île ?
\0 Ah ! 
\0(촀\0Moi, c'est
n
\0, enchanté.
(&촀\0Et toi ? 
\02\0n\0, c'est ça ?
\0 (6촀\0Je viens d'arriver ici, figure-toi !\0\0(촀\0Oui, c'est aujourd'hui que commence
la plus grande success-story de
l'histoire de l'île !"
"512","<"
"512_01","($촀\0On ne se connaît pas, je crois ?
\0
n
\0, enchanté.\0\0(촀\0Oui, je suis bien 2\0n\0 dont tu as entendu parler. 
\0Et toi ?
\0
(촀\02\0n\0, c'est ça ?\0\0(6촀\0Je te souhaite de rejoindre le gratin
2
de d'⁠n\0.
\0 (5촀\0Comme ça, on se croisera plus souvent."
"512_02","(""촀\0Yo !
\0 Je m'appelle n
\0 et je viens de comprendre pourquoi je suis venu à n\0n\0\0\0\0(촀\0J'ai voyagé jusqu'ici pour monter un
groupe de 촀 avec toi, n\0 !\0\0(%촀\02\02\02\0촀 cramé2 촀\0e\0, ce sera le nom du groupe !
\0 (6촀\0Je te laisse commander les t-shirts !"
"513","(""촀\0Bonjour, euhn\0\0 (촀\0Attends, comment
tu t'appelles, déjà ?
\0 (촀\0Ah, mais
suis-je bête !
\0 On ne se connaît pas !
(촀\0n
\0, enchanté !
\0 (%촀\0Toi, tu dois êtren\0\0 n\0 ?
\0 Ravi qu'on se rencontre enfin.\0\0(촀\0J'espère qu'on aura l'occasion
de se croiser plus souvent à
n\0 !"
"514","(+촀\0Euhn\0\0 à qui ai-je l'honneur ?\0\0(촀\0Excuse-moi, je me sens pas très
bien. Je viens d'emménager à
n\0 etn\0\0
n\0\0 et je crois que je ne me suis pas
encore remis du stressn\0\0 (촀\0Bref, quand
j'irai mieux, on iran\0\0 on iraaaaan\0\0\0\0

\0
\0(,촀\0\0ÈAAAATCHOUM !\0d
	\0\0\0(촀\0Pffn\0\0 Voilà que ça me reprend.
Désolén\0\0 On discutera une autre
fois, n\0."
