"label","text"
"106","바람을 타고 온 풍선을
\0
(6촀\0새총으로 펑펑 
\0터뜨렸대!\0\0(9촀\0그걸 본 녀석이 말하길 
\0(8촀\0사냥감을 노리는
\0
사냥꾼의 눈을 하고 있었다나 뭐라나n\0\0
\0(
(;촀\0그 녀석 도대체 
\0정체가 뭐야?! n\0!"
"107","(촀\0듣기로는 
\0정말 열심히
\0
별똥별에 소원을 빌고 있었대!\0\0(
촀\0그렇게 필사적으로
\0
어떤 소원을 빌었을까?
\0(
(&촀\0너는 혹시 알고 있어? n\0?"
"108","(9촀\0무슨 일인지 
\0필사적인 얼굴로
\0
나무를 마구 흔들고 다녔대!\0\0(
촀\0나무에 
\0뭐가 걸렸었나?
\0(
(촀\0벌에 쏘이지 않았어야 할 텐데, n"
"109","(%촀\0아니 글쎄 
\0섬에 있는 나무들을 마구
두들기고 다니면서
\0 목재를 모았다지 뭐야!\0\0()촀\0분명 뭔가 
\0엄청난 걸 만들려는 걸 거야!
\0(
(촀\0우리도 질 수 없지! n\0!"
"110","(8촀\0소문에 따르면 n \0의 나무를 
\0(촀\0
엄청나게 베고 다녔다지 뭐야!
\0(\0촀\0\0\0(
촀\0혹시 그 녀석 
\0장래 희망이
나무꾼이냐n\0\0? n\0n\0\0?"
"111","(촀\0섬 안에 
\0식물을 잔뜩 
\0심어줬대!\0\0(%촀\0그 녀석n\0\0
\0
녹음이 우거진 곳을 좋아하나?
\0(
(""촀\0그래! 
\0그런 게 분명해, n\0!"
"112","(촀\0섬에 피어 있는 꽃들에게 
\0
부지런히 물을 주고 다녔대!\0\0(%촀\0꽃을 좋아하는 사람 중에
\0
나쁜 사람은 없다고들 하잖아?
\0(
(촀\0그 녀석도 분명 
\0좋은 녀석일 거야! n\0!"
"113","듣자 하니 
\0(촀\0표정을 휙휙 바꾸면서
\0
천의 얼굴을 선보였다지 뭐야!\0\0(\0촀\0혹시 너도 봤냐?
\0
n\0\0
\0(7촀\0설마 같이했냐? n\0?"
"116","그 녀석 
\0(;촀\0엄청난 기세로 DIY를 했다더라?
\0
(촀\0그 모습이 꼭 
\0장인처럼 보였다던데?\0\0(1촀\0겸사겸사 
\0내 가구도 하나
\0
만들어 달라고 할 걸 그랬나～? n\0?"
"117","( 촀\0글쎄 
\0그 녀석이 손에 든 도구가
\0
(촀\0끝을 모르고 망가졌다지 뭐냐?
\0(\0촀\0\0\0(
촀\0망가진 도구는 
\0꽤 낡아 보였다니까
\0
('촀\0그 녀석이 엄청난 괴력
\0을 가진 건
\0
아니겠지? n\0?"
"118","글쎄 
\0(7촀\0계속 집에 틀어박혀서
\0
한 발짝도 나오지 않았대!\0\0(%촀\0딱히 우울해 보이지도 않았다던데
\0
(
촀\0집에 있는 걸 
\0좋아하나? n\0?"
"119","(%촀\0꽤 오랫동안 
\0밖에 나가 있었다는데
\0(
(
촀\0혹시 
\0이 n \0을 탐험한 건 아닐까?\0\0()촀\0미리 알았으면
\0
나도 끼워 달라고 
\0했을 텐데
\0
(""촀\0네 생각도 그렇지? n\0?"
"120","(8촀\0그 녀석이 
\0이 n \0 어딘가에
함정을 파 놨다는
\0 소문이 파다해!\0\0(9촀\0어휴, 
\0(촀\0재밌는 녀석이지만
\0
은근 짓궂은 면이 있다니까?
\0(
(촀\0너도 
\0발밑을 조심해! n\0!"
"121","(촀\0글쎄 
\0함정에 엄청나게 걸려들었대!
\0(
('촀\0다행히 
\0다친 곳은 없다나 봐\0\0(촀\0함정을 몇 개나 파 놓다니
\0
도대체 누구 짓일까?
\0(
(촀\0찾으면 혼쭐을 내줘야지! n\0!"
"122","()촀\0듣자 하니 
\0한동안 집에 틀어박혀서
\0
물건 움직이는 소리만 
\0계속 들리더래!\0\0(6촀\0분명 
\0인테리어를 새로 한 걸 거야!
\0(
(촀\0그 녀석의 방이 어떻게 변했는지
\0
한 번 보고 싶다! n\0!"
"123","()촀\0듣자 하니 
\0엄청 신중한 얼굴로
\0
마이 디자인을 하고 있었다던데?\0\0(1촀\0그 녀석의 디자인은 
\0어떤 느낌일까?
\0(
(%촀\0도무지 상상이 안 가서 
\0더 궁금해!
\0(
(촀\0다음에 보여 달라고 해야겠다! n\0!"
"124_01","(3촀\0후
\0헤
\0헤, 
\0실은 말이야n\0\0
\0(
(촀\0나랑 친해지고 싶었는지
\0
나를 엄청 
\0신경 써주더라고!\0\0(4촀\0우리 둘이 너무 화기애애해서
\0
살짝 소문이 
\0난 것 같지 뭐냐
\0(
(2촀\0이거 참 
\0곤란하다니까～ n\0～"
"124_02","(
촀\0글쎄 
\0s촀2이\0랑만
쭈욱 떠들었다는 모양이야!\0\0(%촀\0그 녀석들 
\0엄청 친한가 봐
\0(
(7촀\0살짝 
\0질투 나네! n\0!"
"125","()촀\0듣자 하니 
\0엄청 적극적으로
\0
n \0 녀석들한테 말을 걸고 다녔다나 봐!\0\0(;촀\0우리랑 친해지고 싶은 
\0걸까?
\0(
(2촀\0그런 거면 
\0좋겠다! n\0!"
"126_01","(:촀\0그 녀석 
\0(촀\0하루에 몇 번이고
\0
벌에 쏘였나 봐!
\0
(촀\0얼굴이 
\0퉁퉁 부었더라고\0\0(
촀\0그런 게 
\0바로n\0\0
\0(
(9촀\0설상가상
\0이란 건가 봐, n"
"126_02","(9촀\0그 녀석 
\0하필이면 얼굴을
\0
('촀\0벌에 쏘였다지 뭐냐
\0
(촀\0정말 안됐다니까n\0\0\0\0()촀\0너도 
\0나무를 흔들 땐
\0
꼭 조심해야 한다? n\0?"
"127","()촀\0글쎄 
\0눈을 반짝이면서
\0
화석을 발굴했다지 뭐냐!
\0
(촀\0고대의 매력에 
\0눈을 뜬 걸까?\0\0(촀\0그리고 
\0((촀\0그 소식을 들은 \0부엉\0￿씨가
\0
엄청나게 기뻐했다더라고! n\0!"
"128","()촀\0소문에 의하면 
\0섬 안의 바위를
\0
탕탕 치면서 돌아다녔다더라고!\0\0(
촀\0돌 같은 게 
\0필요했던 거겠지만
\0
(7촀\0싱글벙글하며 
\0바위를 내려치는 모습은
\0
뭐라 말할 수 없는 
\0박력이 있었대, n"
"129","(
촀\0그 녀석이 
\0반짝반짝 빛나는 구멍에
\0
돈을 묻는 모습을 
\0본 녀석이 있어!
\0(
(촀\0심지어 
\0거기서 싹이 났다던데?!
\0(\0촀\0\0\0(7촀\0난 
\0그걸 본 녀석이
꿈을 꾼 게 아닐까
\0 싶더라고n\0\0 n\0n"
"130","()촀\0듣자 하니 
\0과일 수확을
\0
엄청나게 열심히 하더래!\0\0(%촀\0잔뜩 수확해 갔다니까
\0
어쩌면 
\0누구한테 주려는 걸지도?
\0(
(""촀\0분명 
\0좋은 선물이 될 거야! n\0!"
"131","()촀\0듣자 하니 
\0틈만 나면 스마트폰을 보더래!
\0(
(\0촀\0뭐 
\0(&촀\0신경 쓰이는 일이라도 있었나?\0\0(촀\0혹시나 싶지만 
\0(
촀\0길을 잃어서
\0
지도를 확인하려던 건n\0\0 n\0n"
"132","(촀\0글쎄 
\0계～속 스마트폰만 보더래!
\0(
(;촀\0도대체 뭐에 
\0그렇게 빠진 걸까?
\0(\0촀\0\0\0(7촀\0나도 
\0스마트폰을 보다 보면
\0
시간이 순식간에 흘러가 있곤 
\0하는데
\0(
(촀\0항상 그걸로 
\0후회한단 말이지, n"
"133","듣자 하니 
\0(%촀\0이 n \0의 길을
\0
아주 열심히 닦아줬다지 뭐냐!\0\0(7촀\0번듯한 길이 깔리면
\0
아무래도 
\0그쪽으로 가고 싶어지잖아?
\0(
(촀\0수고해서 깔아줬기도 하고! n\0!(촀"
"134","(촀\0글쎄 
\0강의 흐름이랑 
\0연못의 위치를
\0
부지런히 정리해 줬다지 뭐냐!\0\0(
촀\0n \0에 흐르는 
\0물줄기의 위치는
\0
꽤 중요한 문제인데 말이야
\0(
(""촀\0대신 힘써주다니 
\0고마운 일이지! n\0!"
"135","()촀\0글쎄 걔가 
\0꽤 공을 들여서
\0
절벽 공사를 해줬다지 뭐냐!\0\0(7촀\0힘을 쓰는 일이라 
\0힘들었을 텐데
\0(
(촀\0그 녀석에겐 
\0감사해야겠어! n\0!
"
"136","()촀\0소문에 따르면 
\0엄청난 기세로
\0
울타리 공사를 해줬다더라고!\0\0(%촀\0어쩐지 
\0n \0의 모습이 달라 보이더라니
\0
(6촀\0그 녀석 덕분이었구나! n\0!"
"137","()촀\0글쎄 걔가 
\0밖에 놓인 가구들을 
\0이리저리
움직여서
\0 (""촀\0n \0의 분위기를 바꿔 놓았다더라?\0\0(촀\0하하～ 
\0어쩐지 n \0이 새로워 보이더라니
\0
그런 일이 있었을 줄이야! n\0!"
"138","듣자 하니 
\0(;촀\0너굴 마일을
\0
엄청나게 모았다더라고?
\0(
(%촀\0어디에 쓸 건지 
\0궁금하지 않냐?\0\0(촀\0그러니까 
\0(6촀\0네가 가서
\0
그 녀석한테 직접 물어보고 와라!
\0
n\0\0
\0(촀\0속았냐? 
\0(촀\0농담이야, 농담! n\0!"
"139","(%촀\0듣자 하니 
\0대출금을 다
\0 갚은 것 같다던데?
\0(
(촀\0환한 얼굴로 \0
\0안내소\0￿에서 나왔다더라고!\0\0(
촀\0마일도 그렇고 
\0돈도 그렇고
\0
차곡차곡 모으는 비법이 
\0따로 있나?
\0(
(7촀\0나한테도 알려줬음 좋겠다, n"
"140","( 촀\0그 녀석 \0
\0너굴 상점\0￿을 엄청 들락날락했다던데?
\0(
(촀\0혹시 
\0갖고 싶은 가구라도 생겼나?\0\0(\0촀\0재고 없는 가구는 
\0먼저 산 사람이 임자니까
\0
(7촀\0괜히 누가 먼저 왔네 어쩌네 하면서
\0
싸우면 안 된다? n\0?"
"141","(촀\0왜, 
\0섬멜로디가 바뀌었잖아?
\0(
(;촀\0그걸 만들어준 게 그 녀석이래!
\0(촀\0\0\0(%촀\0저번 것도 좋았는데 
\0이번 것도 맘에 들어!
\0(
(5촀\0들으면 기운이 불끈
\0 솟아난다고! n\0!"
"142","\0()촀\0안내소\0￿ 근처에 세워진 깃발 있잖냐?
\0
걔가 깃발 디자인을 
\0(""촀\0새로 바꿔줬다더라!\0\0(촀\0새로운 n!\0의 심벌
\0
네가 보기엔 어떤 것 같냐?
\0(
(2촀\0난 
\0꽤 맘에 들더라고! n\0!"
"143","듣자 하니 
\0()촀\0수시로 지팡이를 휘둘러서
\0
이 옷 저 옷으로 
\0갈아입었다더라고!\0\0( 촀\0혹시 
\0약속이 있는데
\0
(촀\0'입을 옷이 없어～' 
\0(하고
\0
(&촀\0고민하던 걸까? n\0?"
"144","()촀\0듣자 하니 
\0높이뛰기 장대를 써서
\0
껑충껑충 강을 
\0뛰어넘었다더라!
\0
(;촀\0그것도 
\0한두 번이 아니었다던데?
\0(\0촀\0\0\0(
촀\0강 건너편에 볼일이 있었나?
\0
아니면 
\0그냥 점프하는 걸 좋아하나n\0\0
\0(
(&촀\0도대체 어느 쪽일까? n\0?"
"145","듣자 하니 
\0\0()촀\0무파니\0￿한테서
\0
무를 잔뜩 사들였다나 봐!\0\0(\0촀\0분명 
\0(6촀\0한몫 단단히 잡으려는 걸 거야!
\0(
(촀\0그럼 
\0썩기 전에 좋은 값에 팔리도록
\0
(촀\0기도해줘야겠다! n\0!"
"146","그 녀석 
\0(촀\0무를 팔아서
한몫 단단히 잡았다더라!
\0(
(촀\0정말이지 
\0부러워 죽겠다니깐!\0\0(\0촀\0나도 이번에 
\0(촀\0큰맘 먹고
무를 
\0한 무더기 사들여볼까?
\0(촀\0
\0
(\0촀\0n\0\0
\0응? 
\0((9촀\0그만두라고? n\0?"
"147","(촀\0글쎄 
\0평소의 몇 배는 
\0말이 많더래!\0\0()촀\0그 녀석이 그렇게 말을 많이 하다니
\0
도대체 누구랑 
\0그렇게 떠든 걸까?
\0
(4촀\0궁금하구만～ n\0～"
"148","(%촀\0글쎄 
\0섬 안의 잡초를
\0
(;촀\0아주 쉴 틈 없이 뽑았다더라!
\0(촀\0\0\0(촀\0섬을 위해 
\0땀을 흘리다니
\0
정말 대단한 녀석이야～
\0(
(""촀\0마음가짐이 남다르다니까! n\0!"
"149","(8촀\0듣자 하니 그 녀석
\0
머리 스타일을 새로 바꿨다던데?\0\0(
촀\0도시에서 유행하는 스타일이겠지?
\0(
(7촀\0그럼 나도n\0\0 
\0((촀\0푸하하, 농담이야～
\0(
(촀\0난 지금 이 스타일이 좋다고!"
"150","()촀\0그 녀석 
\0묘하게 분위기가 바뀌었다고
\0
소문이 아주 파다해!\0\0(
촀\0꼭 다른 사람이 
\0된 것 같다나 뭐라나
\0
(%촀\0그래도 움직이고 
\0말하는 걸 보면 
\0역시
(촀\0s\0촀2이\0더라고, n"
"151","(촀\0그 녀석 
\0스마트폰 카메라로
\0
사진을 엄청나게 찍었다던데?\0\0(촀\0혹시 
\0이 n \0의 사진으로 가득한
\0
추억 앨범이라도 만들려는 건가?
\0(
(촀\0그런 거면 
\0나도 갖고 싶다! n\0!"
