"label","text"
"021_02","(촀\0예를 들면 
\0여행지 기념품점에서 산
\0
자신의 이름을 새겨 넣은 랜턴 같은 거n\0\0\0\0(8촀\0가게에서 봤을 땐 엄청 멋있어 보였는데
\0
막상 방에 두니 
\0안 어울리더라구
\0
(촀\0결국 
\0처박아 놓고 안 쓰게 됐지\0\0(촀\0아, 
\0그래도 
\0(()촀\0정전일 땐
\0
엄청 유용하더라! n\0!"
"021_03","(%촀\0예를 들면 
\0본가 근처에서 팔던
\0
이상한 토우 쿠션 같은 거n\0\0\0\0(촀\0토우 주제에 부드럽다는
\0
말도 안 되는 컨셉이 마음에 들어서
\0
정신을 차렸을 땐 
\0이미 계산도 끝냈더라구\0\0(1촀\0집에 돌아오자마자 바로 써봤는데
\0
고대의 낭만에 
\0푹n\0\0
\0(\0촀\0 빠지긴커녕
\0
(촀\0울퉁불퉁해서 
\0영 불편하더라, n\0!"
"030","(촀\0너, 
\0좋아하는 격언 같은 거 있냐?
\0
(6촀\0난 엄청 많이 있어!"
"031","<"
"031_01","(%촀\0'힘들 때일수록 
\0웃어라' 
\0같은 거!
\0
(""촀\0우리 할머니가 알려준 말이야\0\0()촀\0힘들 때 웃는다는 건 
\0어려운 일이지만
\0
막상 해보면 
\0신기하게도 
극복해 낼 수 있을 것 같더라구\0\0(촀\0너도 
\0힘든 일이 있을 땐
한번 웃어봐! n\0!"
"031_02","(1촀\0'하면 된다!'
\0라는 말에는
\0
정말 많은 용기를 얻었지～\0\0(7촀\0이래 봬도 옛날에는 
\0자신감이 없어서
\0
뭐든 해보기도 전에 
\0포기하곤 했거든\0\0()촀\0하지만 
\0이 말을 듣고 나서부터는
\0
지레 겁먹고 포기하지 않고
\0
((촀\0뭐든 도전해보게 되었어! n\0!"
"031_03","(촀\0'실패는 성공의 어머니'
\0
이건 정말
\0 명언 중의 명언이지!\0\0()촀\0성공하는 방법은
\0
실패를 거듭해 
\0비로소 알게 되는 법!
\0
(%촀\0그걸 이 격언을 통해 깨달은 거야!\0\0(5촀\0덕분에 
\0실패해도 일일이
낙담하지 않게 되었어! n\0!"
"040","<"
"040_01","(촀\0난 
\0할아버지, 할머니가 해주는
\0
옛날이야기를 
\0좋아하거든!\0\0(1촀\0방과 후엔 뭘 하고 놀았는지,
\0
전철도 없던 시절엔 
\0옆 마을까지
어떻게 갔는지, 
\0그런 얘기들 말이야\0\0()촀\0할아버지, 할머니가 보낸 어린 시절은
\0
지금하곤 전혀 다르더라! 
\0(촀\0모르는 것들
투성이라 두근두근해! n\0!"
"040_02","()촀\0어렸을 때 
\0다리가 불편하신 할아버지를
\0
슈퍼마켓까지 데려다 드리겠다고
\0
(7촀\0짐수레에 태우려던 적이 
\0있었거든\0\0('촀\0출발 직전에 
\0어른들이 말렸지만
\0
(4촀\0할아버지는 
\0미소를 띤 얼굴로
\0
상냥하다며 고맙다고 해주셨어\0\0(%촀\0지금 와서 생각해보면
\0
상냥한 건 내가 아니라
\0
(2촀\0할아버지였는데 말야～ n\0～"
"040_03","(촀\0그러고 보니 
\0내가 어렸을 때
\0
매일 같은 공원 벤치에
\0
조용히 앉아 있던 할머니가 계셨거든\0\0(9촀\0하루는 
\0용기를 내서 말을 걸었는데
\0
알고 보니 말도 못하게 수다쟁이더라구
\0
(*촀\0해가 지도록 
\0말동무를 해드렸지\0\0(촀\0덕분에 
\0쓸데없이 틀니에 대해
잘 아는 꼬맹이가 되었어n\0\0 n\0n"
"050","(촀\0그러고 보니 그 녀석, 
\0잘 지내고 있으려나～
\0(
(촀\0촀2을를 좋아하던 후배가 있었거든!"
"051","<"
"051_01","(1촀\0이사 올 때 그 녀석한테 준
\0
'\0촀2'이라는'라는
\0
책을 100번이나 읽었다고
\0 편지에 썼더라고
(\0촀\0나는 그 책, 
\0(7촀\0
딱 처음 3페이지밖에 안 읽었는데, n\0n"
"051_02","밤에 학교에서 담력 시험을 했을 때, 
\0
(!촀\0내가 
\0'왁!'
\0(하고 (\0촀\0(\0촀\0놀래켰더니
\0
(촀\0엄청나게 무서워했던
\0 기억이 나\0\0(촀\0그 뒤로 한참 동안 
\0밤에 혼자서
화장실에 못 가게 됐었다고 했나n\0\0
\0
(7촀\0생각하니까 미안하네, n\0～"
"051_03","(1촀\0내가 새로 개발한 요리를
\0
항상 
\0맛있게 먹어줬어\0\0(촀\0그런데 
\0배탈이 잘 나는 체질이었는지
\0
('촀\0매번 화장실로 달려가더라고
\0(
(촀\0지금은 괜찮은지 모르겠네, n\0n"
