"label","text"
"012","촊(촀\0촉텐트에는
\0
s\0촀2이가
\0 살고 있어\0\0촆촃(촀\0텐트 좋지～!
\0(
꼭 캠핑하는 것 같아서 설레고 말야!
\0(
(7촀\0바람이 불면
\0 좀 불안하지만, n\0n"
"013","촊(%촀\0여긴 촉
\0s\0촀2이가
살고 있는 집 
\0근처지?\0\0촆촃(촀\0이것저것 
\0따져보면서
살기 좋은 
\0집터를 골랐을
\0
(""촀\0집주인의 고집이 느껴진다, n"
"014","촊너, 
\0s\0촀네 집에
\0
촉놀러 가본 적 
\0있냐?\0\0(%촀\0우리 집보다 훨씬 커 보이는 게
\0
촆촃s\0촀네 집에서
\0
(촀\0파티라도 열면 
\0딱 좋겠더라!"
"015","촊s\0촀네 집 말이야촉
\0
(%촀\0방이 하나 더 
\0있다더라\0\0촆촃(1촀\0만약 나한테 마음대로 쓸 수 있는
\0
취미용 방이 생긴다면 어떻게 할까n\0\0?
\0(
(촀\0상상만 해도 
\0너무 즐거워～ n\0～"
"016","촊(촀\0s\0촀네 집,촉
\0
여러 번 증축해서
\0
조금씩 확장하고 있다더라고\0\0촆(%촀\0이대로 
\0촃계속 커지면
\0
(촀\0언젠가 
\0n!\0에서
\0
제일 큰 저택이 될지도 몰라! n\0!"
"017","촊(촀\0촉큰 집 말이야
\0
s\0촀2이가 
\0살고 있다며?\0\0(%촀\0척 보기에도 엄청 넓어 보이는데,
\0
촆촃(
촀\0집이 너무 넓으면
\0
집에서 길 안 잃어버리나? n\0?"
"018","촊(촀\0s\0촀네 집,촉
\0
(촀\0이층집이라니 엄청 부럽네\0\0촆(촀\0생긴 것도 꼭 촃드라마에 나올 것처럼
생겨서
\0 진짜 멋있고 말야
\0(
(""촀\0저런 집에서 살아보고 싶다! n\0!"
"019","(촀\0너 혹시 s\0촀네 집에
\0
놀러 가본 적 
\0있냐?\0\0촊(1촀\0이층집인 것도 촉대단한데,
\0
집 안에 
\0지하실도 있다지 뭐냐!
\0(
촆(&촀\0촃그 방은 
\0뭐 할 때 쓸까? n\0?"
"020","촊(촀\0\0콩돌이\0￿네 가게촉
\0 정말 편리하지!
\0(
(
촀\0이런 섬에서도 물건을 살 수 있다니
\0
촆여기 오기 전엔 
\0촃생각도 못 했던 일이야!\0\0(촀\0앞으로도
\0 고마운 마음으로
이용해야지, n\0!"
"021","촊\0촉너굴 상점\0￿ 말이야
\0
진열된 물건들도 꽤 알차고
\0
(촀\0제법 괜찮은 가게야\0\0촆촃(8촀\0\0콩돌이\0￿도 \0밤돌이\0￿도 
\0평소엔 그렇게
\0
순진한 얼굴을 하고 있으면서
\0
(6촀\0의외로 
\0장사 실력이 엄청나다니까! n\0!"
"022","촊(촀\0\0너굴 상점\0￿이 이렇게 커지니까
\0
\0촉\0￿(7촀\0딱히 필요한 물건이 없어도
\0
그냥 구경하러 들어가게 돼\0\0촆촃(%촀\0여기라면 
\0웬만한 물건은 다 있고 말야
\0
(촀\0역시 이런 가게가 섬에 있냐 없냐에 따라
\0
삶의 질이 확 달라진다니까, n\0!"
"024","촊(1촀\0\0촉\0￿텐트가 쳐져 있는 곳에
\0
언젠가는 훌륭한 \0박물관\0￿이 들어선다니
\0
(촀\0생각만으로도 
\0두근거리지 않냐?\0\0촆촃('촀\0지금은 아직 모양새가 별로지만
\0
(%촀\0어느 정도 전시품이 모이면
\0
(촀\0정식으로 
\0공사에 들어간다더라! n\0!"
"025","<opqt"
"029","(&촀\0응? 
\0(혹시
\0
\0촊안내소\0￿에 무슨\0촉\0￿ 볼일 있냐?\0\0(2촀\0조금이라도 
\0곤란한 일이 있으면
\0
바로 도와주니까, 
\0\0안내소\0￿가 있어서
촆촃(%촀\0얼마나 
\0다행인지 몰라! n\0!"
"030","촊(촀\0\0비행장\0￿을 \0촉\0￿보고 있는 것만으로도
\0
(촀\0아직 가본 적 없는 머나먼 섬으로
\0
훌쩍 
\0여행을 떠나고 싶어져\0\0촆(
촀\0여기서 촃날아오르는 비행기가
\0
세계 곳곳으로 이어진다고 생각하면
\0
(촀\0꿈으로 
\0가슴이 부풀지 않냐? n\0?"
"031","(촀\0난 
\0이 광장이 참 좋더라!
\0(
()촀\0n \0에 사는 녀석들이 자주 지나다니고
\0
넓으니까 
\0서서 수다 떨기에도 아주 좋거든!\0\0(4촀\0그리고 
\0여기에 오면 마음이 편해져
\0(
(2촀\0왜일까? n\0?"
"032","(촀\0오늘도 
\0누가 있지 않을까～ 하면서
\0
(2촀\0늘 
\0운동할 겸 산책하면서
\0
광장에 들르곤 해\0\0(%촀\0아니나 다를까, 
\0이렇게 너랑 마주쳤잖냐!
\0
(촀\0n!\0에
\0
이런 곳이 있어서 정말 다행이야! n\0!"
"033","촊(%촀\0\0옷가게\0￿ 자매 말인데\0촉\0￿
\0
일을 정말 잘하더라고
\0(
(촀\0옷을 보면
\0 딱 느껴져!\0\0촆(2촀\0촃나한테 어떤 색이나 디자인이 어울릴지
\0
자기 일처럼 같이 고민해주고 말야
\0(
(촀\0고객의 마음을
\0 사로잡는 이유가 있다니까!(촀"
"034","촊이제 곧
\0 여기에\0촉\0￿
\0
신참이 들어오는 건가?
\0촆\0\0촃((촀\0이런 건 처음이 중요해!
\0
이번 기회에
\0 아주 제대로
\0
(촀\0환영해주자고! n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"116","촊(""촀\024시간 
\0\0촉\0￿언제든지 들어갈 수 있고
\0
(%촀\0입장료도 무료니까
\0
촆촃(촀\0이 섬의 \0박물관\0￿은 정말 최고인 것 같아!\0\0(촀\0가볍게 산책할 마음으로 
\0집을 나섰다가도
\0
나도 모르게 보러 가고 싶어진다니까!
\0(
(
촀\0이것도 관장의 작전인가? n\0?"
"119","(촀\0\0박물관\0￿에 있는 물고기들을 보고 있으면
\0
어느샌가 
\0피로가 쫙 풀리더라구
\0(
(촀\0역시 
\0물에 사는 생물은 최고인 것 같아\0\0(%촀\0특히 
\0의
(촀\0움직임은 
\0좀처럼 눈을 떼기 힘들지
\0(
(1촀\0언젠가 같이 
\0헤엄쳐보고 싶네, n"
"120","(촀\0요즘 
2을를
\0
관찰하는 데 
\0푹 빠져서
\0
(""촀\0매일같이 \0박물관\0￿에 드나들거든\0\0(%촀\0집에서 기르는 것도 좋지만
\0
(촀\0\0박물관\0￿에 가면 
\0자연과 비슷한 환경에서
\0
곤충의 생활을 볼 수 있으니까! n\0!"
"121","(촀\0\0박물관\0￿에서 
\0화석을 보고 있으면
\0
(1촀\0꼭 과거로 돌아간 것만 같은
\0
이상한 기분이 
\0들더라\0\0(2촀\0
 같은 것도
\0
평소엔 
\0보기 힘든 거라서 그런지
\0
(촀\0몇 시간이고 계속 보게 되더라구, n"
