"label","text"
"031_03","(""촀\0촀2이가 꿈이라고?
\0
야, 진짜 멋있다!(촀\0\0\0(1촀\0나도 그걸 
\0동경하던 때가 있었는데～
\0(
촀2이\0라n\0\0\0\0(촀\0지금부터라도 
\0다시 시작해볼까?
\0(
(%촀\0너처럼 강력한 라이벌이 있으면
\0
(5촀\0좋은 자극이 될 것 같아! n\0!"
"031_04","(%촀\0그랬구나!
\0(
(촀\0점점 더 네가 
\0(6촀\0맘에 드는데?\0\0(촀\0나중에 시간 되면
\0
촀에 대해
\0
원 없이 떠들어보자! n\0!"
"031_05","(6촀\0흐응～ 
\0그래n\0\0?
\0(
(\0촀\0나도 촀에는
\0
((촀\0꽤 자신이 있거든\0\0(촀\0우리 둘 중 
\0어느 쪽이 더
\0
촀2을를 꿰고 있는지
\0
(5촀\0언젠가 겨뤄보고 싶다! n\0!"
"031_101","(%촀\0그랬구나!
\0(
(촀\0우리 진짜 
\0(6촀\0잘 통하는데?\0\0(촀\0나중에 시간 되면
\0
촀에 대해
\0
뜨겁게 떠들어보자! n\0!"
"031_102","(%촀\0그랬구나!
\0(
(촀\0너랑은 진짜 
\0(6촀\0잘 맞겠는데?\0\0(촀\0다음에 시간 되면
\0
촀에 대해
\0
뜨겁게 얘기해보자! n\0!"
"031_103","(""촀\0촀2이가 꿈이라고?
\0
야, 진짜 멋있다!(촀\0\0\0(1촀\0나도 그걸 
\0동경하던 때가 있었는데～
\0(
촀2이\0라n\0\0\0\0(촀\0지금부터라도 
\0다시 시작해볼까?
\0(
(%촀\0너처럼 강력한 라이벌이 있으면
\0
(5촀\0좋은 자극이 될 것 같아! n\0!"
"031_104","(%촀\0그랬구나!
\0(
(촀\0점점 더 네가 
\0(6촀\0맘에 드는데?\0\0(촀\0나중에 시간 되면
\0
촀에 대해
\0
원 없이 떠들어보자! n\0!"
"031_105","(6촀\0흐응～ 
\0그래n\0\0?
\0(
(\0촀\0나도 촀에는
\0
((촀\0꽤 자신이 있거든\0\0(촀\0우리 둘 중에 
\0누가 더
\0
촀에 정통한지
\0
(5촀\0언젠가 승부해보고 싶은데? n\0!"
"032_01","($촀\0오오, 
\0그렇구나!
\0(
(4촀\0사실 요즘 
\0촀2이가
\0
신경 쓰이던 참이었거든\0\0(촀\0나중에 
\0깊게 이야기해보자!
\0(
(2촀\0촀2을를
\0
좋아하게 된 계기라든가! n\0!"
"032_02","($촀\0그렇구나, 
\0잘됐다!
\0(
(4촀\0실은 요즘 
\0촀에
\0
관심이 가던 참이었거든\0\0(촀\0다음에 나한테도 
\0이것저것 좀 가르쳐주라!
\0(
(7촀\0음～ 
\0촀의
\0
할인 쿠폰 정보라든가! n\0!"
"032_03","(1촀\0그렇구나, 
\0촀2이\0라～
\0(
(%촀\0n\0다운 꿈이다\0\0(촀\0뭐, 
\0어떤 꿈이든
\0
난 널 응원할 거야!
\0(
((촀\0기합 넣고 밀고 나가봐! n\0!"
"032_04","($촀\0오오! 
\0진짜 잘됐다!
\0(
(4촀\0실은 요즘 
\0촀에
\0
눈길이 가던 참이었거든\0\0(촀\0나중에 
\0이것저것 좀 알려줄래?
\0(
(2촀\0네가 촀2을를
\0
좋아하게 된 계기라든가! n\0!"
"032_05","(;촀\0촀2이가 특기라고?
\0
진짜 멋있다, 야!
\0(
(촀\0와～ 
\0이 부러운 녀석!\0\0(1촀\0나도 
\0촀2이가 특기라고
\0
한 번쯤 자랑해보고 싶다～ n\0～"
"032_101","($촀\0오오, 
\0그렇구나!
\0( (4촀\0사실 요즘

\0촀2이가
\0
신경 쓰이던 참이었거든\0\0(촀\0나중에 
\0깊게 이야기해보자!
\0(
(2촀\0촀2을를
\0
좋아하게 된 계기라든가! n\0!"
"032_102","($촀\0그렇구나, 
\0잘됐다!
\0( (4촀\0실은 요즘
\0
촀에
\0
관심이 가던 참이었거든\0\0(촀\0다음에 나한테도 
\0이것저것 좀 가르쳐주라!
\0(
(7촀\0음～ 
\0촀의
\0
할인 쿠폰 정보라든가! n\0!"
"032_103","(1촀\0그렇구나
\0
촀2이\0라～
\0(
(%촀\0n\0다운 꿈이다\0\0(촀\0뭐, 
\0어떤 꿈이든
\0
난 널 응원할 거야!
\0(
((촀\0기합 넣고 밀고 나가봐! n\0!"
"032_104","($촀\0오오! 
\0진짜 잘됐다!
\0( (4촀\0실은 요즘
\0
촀에
\0
눈길이 가던 참이었거든\0\0(촀\0나중에 
\0이것저것 좀 알려줄래?
\0(
(2촀\0네가 촀2을를
\0
좋아하게 된 계기라든가! n\0!"
"032_105","(;촀\0촀2이가 특기라니
\0
너무 멋있는 거 아니냐?
\0(
(촀\0와～ 
\0진짜 부럽다, 야!\0\0(1촀\0나도 
\0촀2이가
특기라고 
\0한 번 말해보고 싶다～ n\0～"
"040_01","(%촀\0너 
\0음악은 안 듣는다며?
\0
(&촀\0그거 지금도 마찬가지냐?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","(%촀\0너 
\0책은 안 읽는다며?
\0
(&촀\0그거 지금도 그러냐?"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","(%촀\0너 
\0만화책은 안 본다며?
\0
(&촀\0그거 지금도 마찬가지냐?"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","(%촀\0너 
\0영화는 안 본다며?
\0
(&촀\0그거 지금도 그러냐?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","(%촀\0너 
\0TV는 안 본다며?
\0
(&촀\0그거 지금도 마찬가지냐?"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","(%촀\0너 
\0딱히
좋아하는 스포츠가 없다면서?
\0(
(&촀\0그거 지금도 마찬가지냐?"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","(%촀\0너 
\0딱히
좋아하는 음료수가 없다면서?
\0(
(&촀\0그거 지금도 마찬가지냐?"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","(%촀\0너 
\0딱히
좋아하는 음식이 없다면서?
\0(
(&촀\0그거 지금도 마찬가지냐?"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","(%촀\0너 
\0나중에 하고 싶은 일이나
꿈 같은 게 
\0딱히 없다면서?
\0(
(&촀\0지금도 그 생각에 변함없냐?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","(%촀\0너 
\0취미라고 할 만한 게
\0
딱히 없다면서?
\0(
(&촀\0지금도 그렇게 생각하냐?"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","(%촀\0너 
\0스스로에겐 특기랄 게
\0
없다고 생각한다면서?
\0(
(&촀\0지금도 그렇게 생각하냐?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","(촀\0헤헤, 
\0뭔가 n\0답다
\0
(7촀\0그냥 궁금해서 물어본 거니까
\0
(""촀\0신경 쓰지 마! n\0!"
"049","(촀\0어, 정말?
\0
(촀\0혹시 
\0너무 옛날 얘기였냐?"
"051","음, 
\0(&촀\0촀?"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","( 촀\0아니라고?
\0(
(\0촀\0시간 끌지 말고 알려줘, n"
"060_01","(촀\0오, 
\0역시 네가 좋아하는 건
\0
(\0촀\0촀2이\0구나!"
"060_02","(촀\0오, 
\0역시 네가 좋아하는 건
\0
(\0촀\0촀2이\0구나!"
"060_03","(촀\0오! 
\0역시 네가 되고 싶은 건
\0
(\0촀\0촀2이\0구나!"
"060_04","(촀\0아하, 
\0역시 네 취미는
\0
(\0촀\0촀2이\0구나!"
"060_05","(촀\0흐흥～ 
\0역시 네 특기는
\0
(\0촀\0촀2이\0구나!"
"060_101","(촀\0오, 
\0역시 네가 좋아하는 건
\0
(\0촀\0촀2이\0구나!"
"060_102","(촀\0오, 
\0역시 네가 좋아하는 건
\0
(\0촀\0촀2이\0구나!"
"060_103","(촀\0오! 
\0역시 네가 되고 싶은 건
\0
(\0촀\0촀2이\0구나!"
"060_104","(촀\0아하, 
\0역시 네 취미는
\0
(\0촀\0촀2이\0구나!"
"060_105","(촀\0흐흥～ 
\0역시 네 특기는
\0
(\0촀\0촀2이\0구나!"
"061","( 촀\0엇! 
\0역시 그랬구나!
\0(
(%촀\0흠～ 그렇군n\0\0\0\0(촀\0아, 
\0그냥 한번 물어봤어!
\0(
신경 쓰지 마, n\0!"
"100_01","($촀\0n\0 넌
\0
어떤 음악을 좋아하냐? n\0?"
"100_01_a","헤비메탈"
"100_01_b","팝"
"100_01_c","힙합"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","($촀\0n\0 네가 즐겨 읽는 책은
\0
어떤 책이야? n\0?"
"100_02_a","요리책"
"100_02_b","만화책"
"100_02_c","여행 가이드북"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","($촀\0n\0 넌 
\0주로
어떤 만화책을 읽어? n\0?"
"100_03_a","개그 만화"
"100_03_b","액션 만화"
"100_03_c","음식 만화"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","($촀\0n\0 넌
\0
어떤 영화를 좋아해? n\0?"
"100_04_a","코미디"
"100_04_b","액션 영화"
"100_04_c","서스펜스"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","($촀\0n\0 넌 
\0TV를 볼 때
\0
주로 어떤 방송을 봐? n\0?"
"100_05_a","개그 방송"
"100_05_b","요리 방송"
"100_05_c","여행 방송"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","($촀\0n\0 네가
\0
좋아하는 스포츠는 뭐야? n\0?"
"100_06_a","농구"
"100_06_b","복싱"
"100_06_c","럭비"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","($촀\0n\0 네가
\0
좋아하는 음료수는 뭐야? n\0?"
"100_07_a","콜라"
"100_07_b","스포츠 드링크"
"100_07_c","야채 주스"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","($촀\0n\0 네가
좋아하는 음식은
\0 어떤 거야? n\0?"
"100_08_a","샌드위치"
"100_08_b","감자튀김"
"100_08_c","푸딩"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","(촀\0n\0 너 
\0꿈 같은 거 있어?
\0
($촀\0나중에 뭐가 되고 싶어? n\0?"
"100_09_a","음악가"
"100_09_b","운동선수"
"100_09_c","사장님"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","($촀\0n\0 네 취미는 
\0뭐야?
\0
(촀\0좋아하는 일 같은 거 말야! n\0!"
"100_10_a","요리"
"100_10_b","기타"
"100_10_c","여행"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","($촀\0n\0 넌
\0
어떤 게 특기야? n\0?"
"100_11_a","요리"
"100_11_b","기타"
"100_11_c","물건 고치기"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(촀\0어! 
\0다른 장르에 눈을 뜬 거냐?
\0(
(\0촀\0그럼 지금은 
\0($촀\0어떤 음악을 좋아하는데?"
"101_01_a","헤비메탈"
"101_01_b","팝"
"101_01_c","힙합"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(촀\0어, 
\0그새 변했구나
\0(
($촀\0그럼 지금은 
\0어떤 책을 좋아하는데?"
"101_02_a","요리책"
"101_02_b","만화책"
"101_02_c","여행 가이드북"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(촀\0이런, 
\0그새 바뀌었구나
\0(
($촀\0그럼 지금은 
\0어떤 만화책을 좋아하는데?"
"101_03_a","개그 만화"
"101_03_b","액션 만화"
"101_03_c","음식 만화"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(촀\0어, 
\0다른 장르에 빠진 거냐?
\0(
(\0촀\0그럼 지금은 
\0($촀\0어떤 영화를 좋아하는데?"
"101_04_a","코미디"
"101_04_b","액션 영화"
"101_04_c","서스펜스"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(촀\0아하, 
\0지금은 또 바뀌었구나
\0(
(\0촀\0그럼 지금은 
\0($촀\0어떤 방송을 좋아하는데?"
"101_05_a","개그 방송"
"101_05_b","요리 방송"
"101_05_c","여행 방송"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(촀\0어? 
\0어느새 바뀌었구나
\0(
($촀\0그럼 지금은 
\0어떤 스포츠를 좋아하는데?"
"101_06_a","농구"
"101_06_b","복싱"
"101_06_c","럭비"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","(촀\0아하, 
\0취향이 바뀌었구나
\0(
($촀\0그럼 지금은 
\0어떤 음료수를 좋아하는데?"
"101_07_a","콜라"
"101_07_b","스포츠 드링크"
"101_07_c","야채 주스"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","(촀\0이런, 
\0바뀌었나 보구나?
\0(
($촀\0그럼 지금은 
\0어떤 음식을 좋아하는데?"
"101_08_a","샌드위치"
"101_08_b","감자튀김"
"101_08_c","푸딩"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","(촀\0어, 
\0지금은 아니야?
\0(
($촀\0그럼 
\0다른 꿈이 생긴 거야?"
"101_09_a","음악가"
"101_09_b","운동선수"
"101_09_c","사장님"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","(촀\0아하, 
\0언제 바뀌었담?
\0(
($촀\0그럼 지금 취미는 
\0뭔데?"
"101_10_a","요리"
"101_10_b","기타"
"101_10_c","여행"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","(촀\0어, 
\0언제 바뀌었대?
\0(
($촀\0그럼 지금은 
\0어떤 게 특긴데?"
"101_11_a","요리"
"101_11_b","기타"
"101_11_c","물건 고치기"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","그럼 지금은 
\0($촀\0어떤 음악을
좋아하는데? n\0?"
"102_01_a","헤비메탈"
"102_01_b","팝"
"102_01_c","힙합"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","그럼 지금은 
\0($촀\0어떤 책을
좋아하는데? n\0?"
"102_02_a","요리책"
"102_02_b","만화책"
"102_02_c","여행 가이드북"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","그럼 지금은 
\0($촀\0어떤 만화책을
좋아하는데? n\0?"
"102_03_a","개그 만화"
"102_03_b","액션 만화"
"102_03_c","음식 만화"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","그럼 지금은 
\0($촀\0어떤 영화를
좋아하는데? n\0?"
"102_04_a","코미디"
"102_04_b","액션 영화"
"102_04_c","서스펜스"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","그럼 지금은
\0($촀\0
어떤 방송을 주로 봐? n\0?"
"102_05_a","개그 방송"
"102_05_b","요리 방송"
"102_05_c","여행 방송"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","그럼 지금은 
\0($촀\0어떤 스포츠를
좋아하는데? n\0?"
"102_06_a","농구"
"102_06_b","복싱"
"102_06_c","럭비"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","그럼 
\0($촀\0지금 즐겨 마시는 음료수를
\0
가르쳐줘! n\0!"
"102_07_a","콜라"
"102_07_b","스포츠 드링크"
"102_07_c","야채 주스"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","그럼 
\0($촀\0지금 즐겨 먹는 음식을
\0
가르쳐줘! n\0!"
"102_08_a","샌드위치"
"102_08_b","감자튀김"
"102_08_c","푸딩"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","그럼 
\0($촀\0지금 네 꿈을
\0
가르쳐줘! n\0!"
"102_09_a","음악가"
"102_09_b","운동선수"
"102_09_c","사장님"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","그럼 
\0($촀\0지금 네 취미를
\0
알려줘! n\0!"
"102_10_a","요리"
"102_10_b","기타"
"102_10_c","여행"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","그럼 
\0($촀\0지금 네 특기를
\0
가르쳐줘! n\0!"
"102_11_a","요리"
"102_11_b","기타"
"102_11_c","물건 고치기"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(;촀\0헤비메탈～?!
\0
(촀\0의외로 마니악한 취향이구나!\0\0(%촀\0나도 
\0헤비메탈 좋아해!
\0(
(1촀\0그 
\0격렬한 기타 소리n\0\0
\0
몸이 막 들썩거리지 않냐n\0\0?\0\0(!촀\0
\0으아～! 
\0갑자기 라이브 하우스에
가고 싶어졌어! n\0!
\0(촀"
"103_02","(;촀\0요리책을 자주 읽는구나!
\0(
(촀\0어쩐지, 요리를 
\0좋아할 것 같더라
\0(
(7촀\0\0K만드는 것도 
\0먹는 것도n\0\0\0d\0\0(%촀\0나도 
\0요리에 까다로운 타입인데
\0
(6촀\0사실 레시피를 
\0거의 안 보다시피 해!\0\0(촀\0난 
\0기합과 감으로
\0
(5촀\0새로운 요리를 만들어 내거든! n\0!"
"103_03","(;촀\0개그 만화를 좋아하는구나!
\0(
(촀\0나도 옛날부터 좋아했어!\0\0(%촀\0개그 만화를 읽고 
\0눈물 나게 웃으면
\0
(촀\0꿀꿀했던 기분이 날아가서
\0
(촀\0다시 기운을 낼 수 있거든!\0\0(7촀\0다음이 궁금해서 
\0허구한 날
밤을 새우곤 하지만n\0\0 n\0n"
"103_04","(6촀\0오오～ 
\0코미디를 좋아한다니
나랑 말이 잘 통하겠는데?\0\0(%촀\0나도 
\0코미디 영화를 제일 좋아해!
\0
(1촀\0영화관에서 
\0다 같이 폭소할 때의
그 일체감을 정말 좋아하거든～!\0\0(촀\0이 n \0에는 아직 영화관이 없으니까
\0
(""촀\0나중에 
\0상영회라도 열어야겠다! n\0!(촀"
"103_05","(;촀\0너도 개그 방송을 좋아하는구나!
\0(
(촀\0그럼 나랑 
\0개그 콤비 한번 (6촀\0결성해볼래?\0\0(촀\0안녕하세요～! 
\0(촀\0저희는
\0
n
\0＆n\0임다!
\0(
n\0\0
\0(2촀\0어때? n\0?"
"103_06","(;촀\0농구를 좋아하는구나!
\0(
(2촀\0크으～! 
\0농구 멋있지～!\0\0(1촀\0모두가 동경하는 덩크 슛에
\0
아름다운 포물선의 삼 점 슛n\0\0
\0
(6촀\0나도 언젠가 성공시키고 싶다!
(7촀\0사실 
\0농구를 해 본 적은
\0
거의 없지만 말야n\0\0 n\0n"
"103_07","(촀\0오, 
\0콜라를 좋아한다고?
\0(
(촀\0달콤하고 
\0탄산이 톡톡 튀고
\0
자꾸만 마시고 싶은n\0\0
\0 (6촀\0그거 맞지?\0\0(%촀\0넌 딱 봐도 
\0콜라를 좋아할 상이야
\0(
(촀\0지금도 얼굴에 
\0'콜라 마시고 싶어' 하고
\0
대문짝만하게 써 있다고! n\0!"
"103_08","(촀\0맛있지, 
\0샌드위치!
\0(
(%촀\0샌드위치 하면 또 소풍 아니겠냐?
\0(
(촀\0언젠가 
\0n \0 녀석들이랑도 가보고 싶다!\0\0((촀\0그땐 내가 
\0특제 샌드위치를 만들어줄게
\0(
(촀\0네가 지금까지 먹어본 적 없는
\0
(3촀\0기합이 들어간 녀석으로n\0\0 n\0n"
"103_09","(촀\0음악가 지망생이었구나!
\0(
(%촀\0어쩐지 
\0그럴 것 같았어
\0
(촀\0네 움직임은 
\0어딘가 리드미컬하거든!\0\0(4촀\0그래서 
\0어떤 음악을 하는데?
\0
(;촀\0혹시 
\0록 밴드 음악이냐?!
\0(촀\0\0\0(2촀\0헤헷, 
\0다음에 네 음악 실력을
\0
직접 한번 들려주라! n\0!"
