"label","text"
"031_01","(촀\0이번에는 내가 
\0n촀2을를 보내드리려구!
\0
(6촀\0너도 소중한 사람이 있으면
\0
한번 보내봐! n\0!"
"031_02","(%촀\0하지만 
\0눈물 같은 건 금방 쏙 들어가 버렸어
\0
(7촀\0옛날에 말썽 피웠던 게 
\0생각났거든n\0\0
\0
(촀\0으악～! 
\0기억에서 지우고 싶다, n\0!!"
"031_03","(%촀\0돌아갈 곳이 있다는 사실이
\0
마음을 든든하게 
\0지탱해주고 있나 봐
\0(
(촀\0안심하고 살 수 있는 것도 
\0그 덕분이겠지?"
"040","(촀\0내가 
\0이래 봬도
\0
애들 돌봐주는 걸 좋아하거든!
\0
(5촀\0그래서 
\0이웃집 아이들을 돌봐주곤 했었어"
"041","<"
"041_01","()촀\0그 조그마한 것이
\0
매일 열심히 사는 걸 보고 있으면
\0
((촀\0나도 열심히 살아야겠다 
\0싶더라고\0\0(촀\0내가 이런 생각을 하게끔 만들다니
\0
정말 대단하지 않냐? n\0?"
"041_02","(%촀\0엄청 휘둘리기는 해도
\0
(촀\0역시 
\0기뻐하는 얼굴을 보면
\0
귀여워서 어쩔 줄을 모르겠다니까!\0\0(9촀\0아～ 
\0그래도
\0(
(촀\0한 시간 내내 목말을 태워주는 건
\0
너무 힘든 것 같아n\0\0 n\0n"
"041_03","(%촀\0어린애들은 
\0금방 크잖냐?
\0
(촀\0말도 잘하게 되니까
\0
옆에서 보고 있으면 진짜 재밌거든!\0\0(촀\0하지만 
\0쑥스러운 건지
\0
응석을 부리지 않게 되면
\0
좀 쓸쓸해지더라n\0\0 n\0n"
"050","<"
"050_01","(%촀\0난 
\0꽃을 돌보는 걸 좋아하거든
\0(
(촀\0씨앗부터 뿌려서 키운 녀석이 꽃을 피웠을 땐
\0
(5촀\0기뻐서 
\0춤까지 출 뻔했다니까\0\0(7촀\0근데 
\0다들 이게 의외인가 봐
\0(
(:촀\0예쁜 꽃보단 
\0식충 식물 같은 게
어울린다고 
\0(촀\0고향 친구가 그러더라\0\0(촀\0휴, 
\0n \0 사람들도 그렇게 생각하려나?
\0
(촀\0앗! 
\0그래, 
\0(내가 꽃을 사랑하는 사람이라고
\0
(촀\0네가 소문 좀 내줘라!"
"050_02","(촀\0야야, 
\0내 얘기 좀 들어봐!
\0(
(8촀\0저번에 
\0고향 집에 갔다가 들었는데
\0
고향 친구들 사이에
\0 이상한 소문이 퍼졌더라고\0\0(9촀\0내가 이 n \0에 이주한 게
\0
(촀\0무인도에 사는 
\0거대 생물하고 대결하기
위해서라고 
\0누가 헛소문을 퍼트렸나 봐\0\0(촀\0어이가 없어서 웃음이 다 나더라!
\0(
(촀\0고향 녀석들은
\0 내가 무슨
\0
슈퍼 히어로인 줄 
\0아는 것 같아n"
