"label","text"
"019","촊(촀\0밖에
\0 촉}\0\02이\0라
\0
n\0\0
\0(촀\0그래! 
\0(촆()촀\0이 안에촃
\0
n \0 주민 모두가 입을 만한 옷을 넣어두는 거야!
(1촀\0예를 들면, 
\0그n\0\0
\0(
(6촀\0응원단의 
\0응원복 같은 거 말야! n\0!"
"020","촊촉(촀\0누구야?
\0
}\0\02을를
밖에다 내놓은 게?\0\0촆촃('촀\0누가 잘못 건드려서
\0 도망치면 어떡하냐고
\0
(7촀\0내가 그럴까 봐 제일 걱정돼, n\0n"
"021","촊촉}\0\02이가 있는데
\0

\0(&촀\0이게 옥외 전시인가 그런 거냐?\0\0촆촃(:촀\0누구 생각인지는 모르겠지만
\0
(2촀\0이런 데 전시돼 있으면
\0
자꾸 보게 되잖아, n\0～"
"022","촊촉(촀\0}\0\0, 멋지구만!
\0
(1촀\0이렇게 보고 있으면 
\0고대에는 어땠을지
\0
무심코 상상하게 된달까n\0\0\0\0촆촃(\0촀\0확실한 건 
\0(촀\0지금처럼 딱딱한 상태로
\0
돌아다니지는 않았겠지, n\0!"
"023","촊촉오～ }\0\0～
\0
(1촀\0그러고 보니 어릴 때 
\0학교 미술실에 있는 그림을
\0
엄청 무서워 했었거든\0\0촆촃(3촀\0담력시험을 한다고 밤에 학교에 잠입했다가
\0
(촀\0바로 선생님한테 걸려서
\0
엄청나게 혼났던 기억이 있어, n\0n"
"024","촊촉}\0\0! 멋지다!
\0
(촀\0잘 보면 세세한 부분에도 신경을 쓴 게
\0
느껴져서 (\0촀\0놀랍다니까\0\0촆촃(%촀\0이런 작품을 만들려면
\0
돌이나 점토 고르는 것부터 시작해서
\0
엄청 고생스러웠을 텐데, (촀\0참 
\0대단해! n\0!"
"025","촊촉(촀\0음n\0\0 }\0\0n\0\0
\0
(\0촀\0나는 미술품 감정사는 아니지만
\0
('촀\0묘하게 
\0이게 아닌 느낌이란 말이지
촆촃(%촀\0뭐, 누가 자기가 좋아서 갖다 놓은 거면
\0
(촀\0내가 신경 쓸 건 아니지만! n\0!"
"026","촊촉}\0\02을를
밖에다 놔둔 건
\0(&촀\0 무슨 의미지?\0\0촆촃(%촀\0문명의 이기는 대단하지만
\0
(촀\0역시 자연 앞에서는
\0 작아진달까n\0\0
그렇지 않냐? n\0?"
"027","촊촉이런 데다
}\0\02을를
\0
다 갖다 놓고, ('촀\0대체 누가 돌보는 거지?\0\0촃보기엔 건강해 보이니까 다행인데n\0\0
\0
촆(촀\0n\0\0응? 
\0어떻게 아냐고?
\0
(촀\0감이야! 
\0감!
\0 n\0!"
"028","촊(촀\0대체 누구야? 
\0촉
내 사진을 여기 장식한 녀석이?!
\02
('촀\0이거 너무 부끄럽잖아n\0\0\0\0촆촃(:촀\0야야, 
\0n\0 너도
너무 빤히 쳐다보지 마라!
\02
(7촀\0쑥스러우니까, n\0!"
"029","촊오, 
\0}\0\02이\0네
\0(
촉(촀\0나도 어릴 적에 자주 갖고 놀았었지
\0
그때 생각 나는걸～\0\0촆촃( 촀\0뭐냐? 
\0n\0!
\0(
(:촀\0지금은 이래 봬도, 
\0나한테도
어린 시절은 있단 말이야! n\0!"
"030","촊촉야외에
\0 }\0\02을를
갖다 두다니, 
\0(%촀\0누군진 몰라도
뭘 좀 아는 녀석이로구만!\0\0촆촃(""촀\0물론 
\0'자유롭게 이용해주세요'라는 뜻이겠지?
\0(
(촀\0모처럼 이렇게 놔줬으니까
\0
어디 한번 놀아볼까? n\0!"
"031","촊촉( 촀\0어라라, 
\0이런 데
}\0\02이가n\0\0\0\0촆촃(촀\0거참 
\0이 n \0에는
자유분방한 녀석들이 많구만!
\0(
(촀\0뭐, 
\0그런 점이 좋은 거지만, n\0!"
"032","촊촉(촀\0}\0\02을를
\0
밖에다 두면
\0 비에 다 젖잖아!\0\0촆촃(9촀\0이런 건 
\0물에 닿으면 고장나는 거 아냐?
\0(
(촀\0아니면 방수 기능이 붙어 있는
\0
특별한 제품인 건가? n\0n"
"033","촊촉( 촀\0어라n\0\0 이런 곳에
}\0\02이가 있네!
\0(
(촀\0약속 장소로 딱이겠다!\0\0촆촃(촀\0추운 날엔 기분 좋게 기다릴 수 있겠지만
\0
더운 날엔 
\0(촀\0약속이고 뭐고
\0(
(촀\0빨리 집에 가고 싶어지겠어, n\0!"
"999","<"
"999_01","촊촉}\0\0,
\0
(7촀\0신경 쓰여서 
\0나도 모르게 자꾸 보게 돼\0\0촆촃'뚫어져라 본다'
\0 이런 말이 있잖아
\0
(촀\0설마 진짜 나 때문에 
\0구멍이 뚫리진
않겠지n\0\0? n\0?"
"999_02","촊촉(촀\0우와! }\0\0～
\0(
(촀\0좋은데～
\0( 촆촃(촀\0아니, 
\0갖고 싶단 얘기는 아니니까
괜히 오해하지 마라!\0\0()촀\0}\0\02은는
\0
여기에 있어서 좋아 보이는 거야
\0(
(촀\0이대로가 좋다는 뜻이지, n\0!"
