"label","text"
"115","그나저나 
\0(;촀\0너 발 진짜 넓더라?
\0(
(%촀\0어젠 손님이 
\0잔～뜩 놀러와서
\0
(촀\0기쁨 반 
\0놀라움 반이었다고!\0\0($촀\0난 
\0언제든 대환영이니까
\0(
((촀\0다음에 또 데리고 와! n\0!
"
"116","(촀\0어제는 
\0DIY에 열심이었다며?
\0(
널 봤다는 녀석이 
\0말해줬어\0\0(1촀\0만들기를 하다 보면 
\0너무 열중한 나머지
\0(
어느새 
\0하루가 다 끝나 있기 일쑤지
\0(
($촀\0그래도 즐거운 걸 
\0어떡하냐! n\0!(촀"
"117","()촀\0너 
\0어젠 도구를 많이 쓴 모양이더라?
\0(
(7촀\0몇 개나 망가뜨리더라는 얘길 들었거든\0\0(%촀\0뭐, 
\0망가진 걸 어쩌겠냐
\0(
(촀\0도구들도 분명 제 역할을 다해서
\0
만족하고 있을 거다! n\0!"
"118","($촀\0너 
\0어젠 꽤 오래도록
\0
집에만 틀어박혀 있었다며?
\0(
(촀\0혹시n\0\0
\0( (;촀\0낮잠이라도 잤냐?
\0(\0촀\0\0\0(%촀\0도저히 잠을 참을 수 없을 때가 
\0있지!
\0(
(7촀\0뭐, 
\0내가 졸린 건
\0
전날 밤을 새웠기 때문이지만, n"
"119","()촀\0어젠 
\0밖에 있는 게 자주 목격됐다고
\0
n \0 녀석들 사이에 소문이 파다하던데?\0\0(&촀\0n \0 탐험이라도 했냐?
\0
(촀\0그럼 
\0나도 불러줬음 좋았을걸～
\0
아쉽구만! n\0!"
"120","(8촀\0네가 어제 
\0땅에 무언가를
묻었다는 이야기를 
\0들었는데n\0\0
\0
(:촀\0뭘 묻었는지 물어봐도 되냐?\0\0(촀\0냄새가 나는데～
\0
무슨 장난이라도 
\0치려는 거면
\0(
(3촀\0나도 같이 껴달라고! n\0!"
"121","( 촀\0맞다, 
\0너 괜찮냐?
\0(
(촀\0어제 
\0몇 번이나 함정에 빠졌다면서?
\0
다들 괜찮은지 걱정하더라고\0\0(촀\0그나저나 
\0도대체 누가

\0그 많은 함정을 파 놓은 걸까?
\0(
(촀\0여러모로 엄청난 녀석이야, n"
"122","어제 너희 집에서
\0
()촀\0물건을 움직이는 소리가
\0
쉬지 않고 들렸다던데\0\0(6촀\0너 
\0인테리어 새로 한 거 맞지?
\0(
(촀\0좋겠다～ 
\0방이 어떻게 변했는지
\0
다음에 한 번 보여줘! n\0!"
"123","()촀\0어젠 
\0꽤 신중한 얼굴로
\0
스마트폰을 만졌다면서?\0\0(9촀\0혹시n\0\0
\0
(;촀\0마이 디자인이라도 만들었냐?
\0(
(촀\0어때! 
\0정답이지?\0\0($촀\0어떤 마이 디자인이 탄생했는지
\0
조만간 보여달라고! n\0!(촀"
"124_01","($촀\0맞다! 
\0어제는 너랑
수다를 잔뜩 떨어서 
\0즐거웠어
\0
(2촀\0일부러 시간 내줘서 고맙다!\0\0(촀\0다음에도
\0
(""촀\0나랑 같이 수다 떨어줘! n\0!
\0(촀"
"124_02","()촀\0어젠
\0 s촀2을를
\0
엄청 신경 써 줬다며?
\0(
(%촀\0본인한테 들었어\0\0(:촀\0그 녀석이 
\0뭔 짓 했냐?
\0(
n\0\0
\0(촀\0뭐? 
\0(그냥 사이좋게 떠들었다고?
\0(
(6촀\0뭐야～ 
\0이거 질투나는데? n\0!"
"125","(촀\0너 
\0어제 이 n \0에 사는 녀석들이랑
\0
잔뜩 이야기하고 놀았다면서?\0\0(6촀\0우리랑 친해지고 싶냐?
\0(
(촀\0좋아, 
\0좋아!
\0
더 더 친해지자! n\0!"
"126_01","( 촀\0너가 어제 
\0벌한테 엄청 쏘인 게
\0
완전 화제의 중심인 거 아냐?
\0(
(촀\0퉁퉁 부은 얼굴을 본 녀석이 
\0한둘이 아니야!\0\0('촀\0어휴, 
\0다음부턴 조심해
\0(
(촀\0무턱대고 나무를 흔들면
\0
위험하니까! n\0!"
"126_02","(촀\0어제 
\0벌에 쏘였지?
\0(
약은 꼼꼼하게 발랐냐?\0\0(촀\0그 녀석들 
\0왜 맨날
\0
얼굴만 노리는 걸까?
\0(
(촀\0제발 그만 좀 했음 좋겠어! n\0!"
"127","너 
\0어젠 섬을 달리면서
\0
화석을 발굴했다면서?
\0(
(7촀\0그 얘기 때문인가 
\0이상한 꿈을 꿨지 뭐냐\0\0(1촀\0화석이 
\0진짜 공룡으로 변해서
\0
뜨거운 접전을 벌이더라고!
\0(
(촀\0캬～ 
\0박력이 엄청났지! n\0!"
"128","너 어제 
\0(6촀\0섬 안의 바위를
\0
탕탕 치고 돌아다녔다면서?
\0(
(촀\0소리가 
\0좀 요란했어야지!\0\0(\0촀\0그래서 
\0어땠냐?
\0(
원하는 건 
\0(&촀\0찾았냐?\0\0(촀\0뭐, 
\0못 찼았더라도
\0
((촀\0계속 두들기다 보면
\0
언젠가 손에 들어올 거다! n\0!"
"129","(8촀\0야, 
\0네가 어제 구멍을 판 다음
\0
돈을 묻었다n\0\0는 소문이 있던데
\0
(&촀\0진짜냐?\0\0(9촀\0이런 게 여기저기 많으면
소문으로만 듣던
\0(
(촀\0보물섬n\0\0
\0이 되는 건가? n\0?"
"130","너 
\0어제 그렇게
\0
($촀\0과일 수확을 열심히 했다며?\0\0(촀\0그래!
\0(
()촀\0혹시 n \0 밖에 친구가 있으면
\0
과일을 조금 나눠줘봐!\0\0(%촀\0햇빛을 듬뿍 쬐며 자란
\0
n!\0의 과일이니까
\0
(촀\0분명 좋아할 거야! n\0!"
"131","너 
\0(6촀\0어제 틈만 나면
\0
스마트폰을 들여다봤다며?\0\0(\0촀\0뭐, 
\0(%촀\0무심코 보는 마음은 이해해!
\0(
(7촀\0나도 심심할 땐 
\0괜히 스마트폰을
들여다보게 되니까, n"
"132","(:촀\0너 
\0어제 계～속 스마트폰만 봤지?
\0(
(촀\0우리가 옆을 스쳐 지나가도
\0
전혀 
\0눈치채지 못하던데 뭐\0\0(8촀\0뭘 그렇게 
\0열심히 본 거야?
\0(
설마 
\0((촀\0우리한테 말 못할 비밀이라도 있는 건
\0
n\0\0
\0(6촀\0아니지? n\0?"
"133","()촀\0아 참, 
\0어제 네가 
\0아주 열심히
n \0의 길을 닦아줬다는 얘기 
\0(촀\0들었어!\0\0(1촀\0땅에 그림이라도 그린 거냐?
\0
아니면 혹시 
\0(촀\0미스테리 서클?!
\0(
(촀\0나도 도와줄게! n\0!"
"134","($촀\0맞다, 
\0어제는 고마웠다!
\0(
()촀\0물줄기를 정리해 줬다면서?\0\0(촀\0물줄기의 위치를 정하는 것도
\0
정말 어려운 문제란 말이지\0\0(촀\0내 머리론 도저히 따라갈 수 없거든
\0
그런데 그걸 네가 대신 해줬다니
얼마나 다행인지 몰라, n"
"135","(촀\0어젠 공을 들여서
\0
절벽 공사를 해줬다면서?
\0(
(""촀\0고맙다, n\0!\0\0(%촀\0힘쓰느라 힘들었지?
\0(
하지만 
\0덕분에 전보다 더
\0
(촀\0멋진 n \0이 된 것 같아! n\0!"
"136","(촀\0너 
\0어제는 울타리 공사를
\0
아주 열심히 해줬다면서?\0\0(\0촀\0울타리에 따라
\0
(%촀\0n \0의 분위기가 좌지우지되니까
\0(
(6촀\0소홀히 할 수 없지! n\0!"
"137","(촀\0그러고 보니 
\0어제는 밖에 놓인
가구 옮기기에 
\0열을 올렸다면서?
\0
(6촀\0n \0의 이미지 변신
\0인가 하는 그거냐?\0\0(""촀\0좋아 좋아!
\0
한결같은 것도 안정감이 있어서 좋지만
\0
(5촀\0가끔은 변화가 필요한 법이니까! n\0!"
"138","(촀\0소식 들었어! 
\0너 어제
\0
스마트폰을 보면서 히죽거렸다며?
\0(
너n\0\0 
\0(6촀\0너굴 마일이 꽤 모였구나?\0\0(%촀\0그치만 많이 모였다고 해서
\0
여기저기 낭비하면 안 된다?
\0(
(촀\0나처럼 말이야n\0\0 n\0n"
"139","(촀\0맞다, 
\0어젠 대출금을 다 갚았지?
\0
(""촀\0진짜 축하한다! n\0!\0\0( 촀\0응? 
\0(어떻게 알았냐고?
\0(
(촀\0그야 
\0네가 \0안내소\0￿에서
\0
신난 얼굴로 나왔다는 얘길 들었거든!"
"140","(촀\0너 어제는
\0\0
너굴 상점\0￿을 엄청 들락날락했다며?
\0(
(\0촀\0혹시 팔고 싶은 게 
\0(&촀\0많이 있었냐?\0\0()촀\0물건을 한 번에 많이 팔고 싶을 땐
\0
가게 밖의 매입함을 사용하는 것도
\0
(""촀\0하나의 방법이야! n\0!"
"141","($촀\0그러고 보니 
\0네가 새로운 섬멜로디를
\0
만들어줬다면서?\0\0(1촀\0n!\0처럼
\0
마음이 편해지는 멜로디야
\0(
(2촀\0정말 맘에 들어! n\0!"
"142","(촀\0맞다, 
\0새로 바뀐 n \0의 깃발을
\0
(촀\0디자인해준 게 너라면서?\0\0(%촀\0개성적인 게 
\0마음에 들어!
\0
(촀\0저게 
\0n!\0의 새로운
심벌이라니 
\0가슴이 벅차오른다! n\0!"
"143","(촀\0너 어제 
\0지팡이를 휘둘러서
\0
옷을 몇 번이고 갈아입었다며?
\0(
(6촀\0소문이 아주 파다하던데?\0\0(\0촀\0어렸을 때 본 만화 주인공이랑
\0
판박이라던 녀석이 있었는데
\0
(촀\0누구였더라n\0\0 n\0n"
"144","()촀\0너 
\0어제 높이뛰기 장대로
\0
강을 몇 번이나 뛰어넘었다며?\0\0( 촀\0혹시 
\0이 n \0에 오기 전에는
\0
(&촀\0육상 선수나 뭐 그런 거였냐? n\0?"
"145","(촀\0야, 소식 들었다! 
\0(()촀\0너 어제
\0
\0무파니\0￿한테 무를 잔뜩 사들였다며?\0\0(9촀\0잘 들어라, n\0!
\0
('촀\0아무쪼록 무를 썩히지 않게 조심하라고!
\0(
(촀\0나처럼 말야n\0\0 n\0n"
"146","(촀\0어젠 무를 팔아서 
\0한몫 단단히 잡았다며?
\0
(""촀\0제법인데, 
\0n\0! n\0!\0\0(4촀\0그럼 
\0주머니도 두둑할 테니
\0
나한테 밥이라도 
\0한 번n\0\0
\0
(촀\0농담이야! 
\0(촀\0그런 눈으로 보지 마!"
"147","($촀\0어젠 꽤나 
\0수다스럽더라?
\0(
무슨 내용인지는 몰라도
\0
()촀\0네 목소리가 
\0우리 집까지 들렸거든
(촀\0누구랑 얘기한 거냐? 
\0n \0 밖의 친구?
\0(
( 촀\0설마n\0\0 
\0(7촀\0혼잣말은 아니겠지? n\0?"
"148","($촀\0어제 잡초 뽑느라 
\0수고했다!
\0
()촀\0네가 얼마나 고생했는지
\0
n \0 녀석들 모두 알고 있어!\0\0(촀\0덕분에 n \0이 깔끔해졌더라
\0
(""촀\0고맙다, n\0! n\0!"
"149","($촀\0그러고 보니 
\0머리 스타일 바꿨네?
\0
(;촀\0흐응～n\0\0 
\0(%촀\0꽤 잘 어울리는데?
\0(
(2촀\0나도 
\0비슷하게 바꿔볼까～?\0\0(촀\0앗! 
\0((촀\0너 
\0실례되는 생각했지?
\0(
(:촀\0얼굴에 다 써 있어! n\0!"
"150","( 촀\0어라? 
\0(새삼스럽지만 너
\0
(&촀\0묘하게 분위기가 바뀌었는데?
\0
(촀\0얼굴이 좀 
\0달라진 듯한n\0\0\0\0(촀\0아니아니, 
\0이상하다는 게 아니라!
\0(
(\0촀\0너랑 꽤 
\0(6촀\0잘 어울리는 것 같아서! n\0!"
"151","너 
\0어제 n \0 사진을
\0
(%촀\0엄청나게 찍었다며?\0\0()촀\0사진 찍기 좋은 곳이 있으면 
\0다음에 알려줘
\0(
(촀\0끝내주는 사진을 찍어서 고향 친구들한테
\0
(5촀\0자랑하고 싶으니까! n\0!"
"153","(촀\0맞다 너, 
\0어제는 바다에 잠수해서
\0
여러 해산물을 잡았다며?
\0(
(;촀\0너는 수영도 잘하는구나!
\0(\0촀\0\0\0( 촀\0아, 
\0그래도 
\0()촀\0물속에 너무 오래 있으면
\0
체온이 떨어지니까 조심해야 된다? n\0!(촀"
