"label","text"
"060_04","(촀\0어라, 
\0너도 몰라?
\0
(7촀\0정말 베일에 싸인 녀석이구만\0\0(촀\0어디 보자～ 
\0그 녀석은 분명
\0
박력 넘치는 액션 영화를
\0
좋아할 것 같단 말이지n\0\0\0\0($촀\0다음에 s\0촀2이\0랑 만나면
\0
한번 물어봐주라, n\0(촀"
"060_05","(촀\0헉, 
\0너도 몰라?
\0
(7촀\0그 녀석 진짜 비밀이 많구만\0\0(촀\0그 녀석, 생긴 거랑 다르게
\0
의외로 
\0개그 프로를
좋아할 것 같단 말이지n\0\0\0\0($촀\0나중에 s\0촀2을를 만나면
\0
한번 물어봐주라! n\0!(촀"
"060_06","(촀\0아, 
\0너도 모른다고?
\0
(7촀\0그 녀석 비밀 한번 많구만\0\0(촀\0안 어울리게 팔힘도 세 보이고
\0
그 녀석은 복싱 경험자가 아닐까 
\0싶은데n\0\0\0\0($촀\0다음에 s\0촀2을를 보면
\0
한번 물어봐주라! n\0!(촀"
"060_07","(촀\0이런, 
\0너도 모른다고?
\0
(7촀\0정말 비밀이 많은 녀석이구만\0\0(촀\0이 n
\0님의 직감에 따르면
\0
그 녀석은 
\0콜라에 환장할 타입인데n\0\0\0\0($촀\0나중에 s\0촀2을를 보면
\0
한번 확인해줘, n\0(촀"
"060_08","(촀\0어, 
\0너도 모른다고?
\0
(7촀\0정말 비밀이 많은 녀석이구만\0\0(촀\0이 n
\0님의 직감에 따르면
\0
그 녀석은 
\0종종 이유 없이 감자튀김이
땡기는 타입으로 보이는데n\0\0\0\0($촀\0다음에 s\0촀2을를 보면
\0
한번 확인해주라, n\0(촀"
"060_09","(촀\0어? 
\0너도 몰라?
\0
(7촀\0정말 베일에 싸인 녀석이구만\0\0(촀\0매일같이 리드미컬하게 달리는 걸 보면
\0
사실 
\0프로 드러머나 베이시스트가
되고 싶은 거 아닐까n\0\0?\0\0($촀\0다음에 s\0촀2을를 보면
\0
한번 물어봐주라, n\0(촀"
"060_10","(촀\0이런, 
\0너도 모르는구나
\0
(7촀\0정말 베일에 싸인 녀석이네\0\0(촀\0늘 신나게 뭔가를 하고 있는 걸 봐선
\0
취미가 하나도 없을 리는 
\0없는데n\0\0\0\0($촀\0다음에 s\0촀2을를 보면
\0
한번 물어봐줘, n\0(촀"
"060_11","(촀\0진짜? 
\0너도 모른다고?
\0
(7촀\0그 녀석 비밀 한번 많구만\0\0(촀\0으음～ 
\0왠지 그 녀석한테는
범상치 않은 기운이 느껴진단 말이지n\0\0\0\0($촀\0나중에 s\0촀2을를 보면
\0
네가 한번 물어봐줘! n\0!(촀"
"101","(촀\0궁금한 게 있는데 
\0
()촀\0너 
\0우리 n \0에 사는 s\0촀2이\0랑
친하냐? n\0?"
"101_a","친해"
"101_b","그냥 그래"
"102","(촀\0그렇구나!
\0
($촀\0넌 s\0촀한테
\0
정말 좋은 친구인 것 같아!\0\0((촀\0s\0촀의 친구는 
\0우리의 친구!
\0
(촀\0언제든지 놀러오라고! n\0!"
"110_01","(촀\0그럴 줄 알았어!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네가 좋아하는 촀도
\0
s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","(촀\0역시 그랬구나!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네가 좋아하는 촀도
\0
s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(촀\0그럴 줄 알았다니까!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네 꿈도 
\0s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(촀\0그럴 줄 알았어!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네 취미도 
\0s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(촀\0역시 그랬구나!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네 특기도 
\0s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","(촀\0그럴 줄 알았다니까!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네가 좋아하는 촀도
\0
s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","(촀\0그럴 줄 알았어!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네가 좋아하는 촀도
\0
s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(촀\0역시 그랬구나!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네 꿈도 
\0s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","(촀\0그럴 줄 알았다니까!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네 취미도 
\0s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(촀\0그럴 줄 알았어!
\0(
(4촀\0그럼 
\0혹시n\0\0\0\0(촀\0네 특기도 
\0s\0촀2이\0랑 같은
\0
(6촀\0촀
\02이\0냐?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","(촀\0그럴 줄 알았다니까!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0음악을 전혀 안 듣냐?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","(촀\0역시 그랬구나!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0책은 전혀 안 읽냐?"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","(촀\0그럴 줄 알았어!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0만화책은 전혀 안 읽냐?"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","(촀\0그럴 줄 알았다니까!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0영화는 전혀 안 보냐?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","(촀\0역시 그랬구나!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0TV는 전혀 안 보냐?"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","(촀\0그럴 줄 알았어!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0딱히 좋아하는 스포츠는 없냐?"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","(촀\0그럴 줄 알았다니까!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0딱히 좋아하는 음료수는 없냐?"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","(촀\0역시 그랬구나!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0딱히 좋아하는 음식은 없냐?"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(촀\0그럴 줄 알았어!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0딱히 장래 희망 같은 건 없냐?"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(촀\0그럴 줄 알았다니까!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0딱히 
\0취미랄 게 없냐?"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(촀\0역시 그랬구나!
\0(
(촀\0그럼 
\0혹시n\0\0\0\0(\0촀\0너도 s\0촀처럼
\0
(&촀\0스스로 
\0특기랄 게 없다고 생각하냐?"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(;촀\0오오, 
\0똑같구나!
\0(
(촀\0너네 진짜 잘 통한다! n\0!"
"131","(촀\0그건 다르구나?
\0(
(2촀\0차이점을 서로 인정할 만큼
\0
우정이 깊은가 봐, n"
"150","( 촀\0어, 
\0그래?
\0
(%촀\0그래도 
\0친해지는 건 시간 문제일 거야\0\0(촀\0왜냐면 널 이 n \0에 초대했잖아?
\0
그건 s\0촀2이가 
\0널 이미
친구로 생각하고 있단 증거라고! n\0!"
"160","(촀\0뭐라고?!
\0(
(%촀\0그럼 
\0더 친해질 수 있게
\0
(6촀\0내가 특급 정보를 알려주지!"
"170_01","잘 들어, 
\0()촀\0s\0촀2이가 좋아하는
촀2은는
\0 촀2이\0야!\0\0(\0촀\0촀에 대한 이야기를 꺼내면
\0
((촀\0분명히 덥석 물 거야!
\0
(촀\0기억해 두라고! n\0!"
"170_02","잘 들어, 
\0()촀\0s\0촀2이가 좋아하는
촀2은는
\0 촀2이\0야!\0\0(\0촀\0그 녀석에게 촀 관련
화제를 꺼내면 
\0((촀\0신나서 달려들 거라고!
\0
(촀\0기억해 둬! n\0!"
"170_03","잘 들어
\0
()촀\0s\0촀의 꿈은
\0
촀2이\0야!\0\0(8촀\0그러니까 
\0
\0촀2을를
무시하거나 하면 
\0절대 안 된다?
\0
(촀\0그 녀석이 슬퍼할 거야! n\0!"
"170_04","잘 들어
\0
()촀\0s\0촀의 취미는
\0
촀2이\0야!\0\0(5촀\0촀 얘길 꺼내면
\0
화기애애해질 게 
\0분명해!
\0
(""촀\0기억해 두라고! n\0!"
"170_05","잘 들어
\0
()촀\0s\0촀의 특기는
\0
촀2이\0야!\0\0(\0촀\0촀에 대한 거라면
\0
((촀\0분명 흔쾌히 이야기해 줄걸?
\0
(촀\0기억해 두라고! n\0!"
"170_101","잘 들어, 
\0()촀\0s\0촀2이가
좋아하는 촀2은는
\0
촀2이\0야!\0\0(\0촀\0촀에 대한
이야기를 꺼내면 
\0((촀\0분명히 덥석 물걸?!
\0
(촀\0기억해 두라고! n\0!"
"170_102","잘 들어, 
\0()촀\0s\0촀2이가
좋아하는 촀2은는
\0
촀2이\0야!\0\0(\0촀\0걔한테 촀
관련 화제를 꺼내면 
\0((촀\0신나서 달려들 거라고!
\0
(촀\0기억해 둬! n\0!"
"170_103","잘 들어
\0
()촀\0s\0촀의 꿈은
\0
촀2이\0야!\0\0(8촀\0그러니까 
\0
\0촀2을를
무시하거나 하면 
\0절대 안 된다?
\0
(촀\0그 녀석이 슬퍼할 거야! n\0!"
"170_104","잘 들어
\0
()촀\0s\0촀의 취미는
\0
촀2이\0야!\0\0(5촀\0촀 얘길 꺼내면
\0
화기애애해질 게 
\0분명해!
\0
(""촀\0기억해 두라고! n"
"170_105","잘 들어
\0
()촀\0s\0촀의 특기는
\0
촀2이\0야!\0\0(\0촀\0촀에 대한
거라면 
\0((촀\0분명 흔쾌히 이야기해 줄걸?
\0
(촀\0기억해 두라고! n\0!"
"180_01","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
음악을 전혀 듣지 않아\0\0(촀\0그러니까 
\0놀러갈 거라면
노래방은
\0 피하는 게 좋을 거야! n\0!"
"180_02","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
책을 거의 읽지 않아\0\0(촀\0그러니까 
\0그 녀석이랑 같이
압화를 만들긴 
\0힘들 거야
\0(
(7촀\0두꺼운 책이 
\0없을 수도 있거든, n"
"180_03","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
만화책을 거의 읽지 않아\0\0(7촀\0그러니까 
\0그 녀석한테는
\0
인기 만화에 대한 화제는 통하지 않는다고
\0
(\0촀\0그런 이야기는 
\0(6촀\0나한테 해줘! n\0!"
"180_04","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
영화를 거의 보지 않아\0\0(촀\0그러니까 
\0놀러갈 거라면
영화관은 
\0피하는 게 좋을 거야! n\0!"
"180_05","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
TV를 전혀 보지 않아\0\0(\0촀\0그러니까 
\0(%촀\0그런 얘기 보단
\0
(촀\0너에 대한 얘길 하는 편이
\0
마음을 사로잡기 쉬울 거야! n\0!"
"180_06","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
딱히 좋아하는 스포츠가 없어\0\0(촀\0음, 
\0그 녀석이 좋아할 만한 스포츠를
가르쳐주면 
\0기뻐할 것 같기도 한데
\0
(7촀\0쉽지는 않을 거야, n"
"180_07","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
딱히 좋아하는 음료수가 없어\0\0(촀\0만약 
\0그 녀석 입에 맞는 음료수를
\0 찾으면
\0
(촀\0호감도가 크게 오를 게 
\0분명해! n\0!"
"180_08","잘 들어
\0
()촀\0s\0촀2은는 
\0사실
\0
딱히 좋아하는 음식이 없어\0\0(촀\0만약 
\0그 녀석 입에 맞는 음식을 
\0찾으면
\0
(촀\0호감도가 크게 오를 게 
\0분명해! n\0!"
"180_09","잘 들어
\0
()촀\0s\0촀2은는 
\0아직
\0
장래 희망이 없다는 모양이야\0\0(%촀\0그러니까 
\0앞일에 대한 것보단
\0
(촀\0요즘 근황이나 
\0예전 이야기를 하는 게
\0
분위기를 띄울 수 있을 거야! n\0!"
"180_10","잘 들어
\0
()촀\0s\0촀2은는 
\0딱히
취미랄 게 
\0없다는 모양이야\0\0(촀\0그러니까 
\0네가 같이
\0
그 녀석이 좋아할 만한 걸 찾아주면 
\0
((촀\0틀림없이 기뻐할 거야! n\0!"
"180_11","잘 들어
\0
()촀\0s\0촀2은는 
\0스스로
\0
특기랄 게 없다고 생각한대\0\0(촀\0그러니까 
\0네가 대신
\0
그 녀석이 잘하는 걸 알려주면
\0
((촀\0뛸 듯이 기뻐할 거야! n\0!"
