"label","text"
"020_03","(:촀\0너, 
\0}촀 같은
활동적인 옷을 입은 걸 보니까
\0
(&촀\0오늘도 이래저래 바쁜가 보구만?\0\0(\0촀\0일이 많아서 바쁘게 돌아다니는 건 좋지만
\0
(9촀\0그러다 몸 상하면 안 되니까
\0
(%촀\0부디 조심하라구, n\0!"
"021","<"
"021_01","(촀\0우와아～! 
\0옷차림이 그게 뭐야!
\0(
}촀2이\0라니
\0
(촀\0완전 엘레강스한
\0 스타일이네!\0\0(1촀\0그 옷을 그렇게까지 완벽하게
\0
소화해 낸 사람은 처음 봤어!
\0
(2촀\0내가 입으면 
\0분장한 줄 알걸? n\0?"
"021_02","(촀\0오, 
\0}촀?
\0(
(촀\0그런 걸 입고 있으니까
\0
되게 좋은 집 자제분 같네
(;촀\0그럼 나는 너를 지키는
보디가드를 하면 되나?!
\0(
(촀\0아하하! 
\0언제든지 기대라구, n\0!"
"021_03","(7촀\0우와～ 
\0깜짝 놀랐네n\0\0
\0
(\0촀\0지금 니 옷 말이야,
\0
(촀\0엄청 고상하고 기품 있다!\0\0(촀\0그런 옷을 입어서 그런지
\0
너까지도 우아해 보이는걸!
\0(
(촀\0머리끝부터 발끝까지 완벽해, n\0!"
"101","<"
"101_01","(촀\0너 
\0그 옷 진짜 좋아하나보구나!
\0(

\0($촀\0저번에도 그 옷을 입고 있었잖아
\0(
(4촀\0너랑 잘 어울려서 기억하고 있어, n"
"101_02","(촀\0그 옷
\0 많이 좋아하나 봐?
\0(
(촀\0\0설마 저거 말고 옷이 없나n\0\0?\0￿\0d
\0
(\0촀\0아,\0d 
\0(6촀\0너랑 잘 어울린다구! n\0!"
"101_03","그 옷 
\0(&촀\0저번에도 입지 않았어?
\0(
(촀\0뭐, 
\0좋아하는 옷이 최고긴 하지\0\0(촀\0아껴 입는다고 옷장에 처박아 놓는 것보다
\0
(""촀\0훨씬 낫다고 생각해! n\0!"
"101_04","그 }촀 말이야
\0
볼 때마다 입고 있던데
\0
(&촀\0혹시 유니폼 같은 거냐?\0\0(%촀\0유니폼은 편하고 좋지
\0(
매일 
\0뭘 입을지 고민한 필요도 없잖아!
\0(
(촀\0나도 한번 따라해볼까～ n\0～"
"101_05","그 }촀2은는
\0
(&촀\0좋아해서 어울리는 거야?
\0(
아니면 어울려서 좋아하는 거야?\0\0(\0촀\0네가 마음에 들고
\0
잘 어울리는 옷이라면
\0
(촀\0어느 쪽이어도 상관없지만! n"
"201","<ﬀﰀ촀"
"202","(촀\0어! 
\0오늘 패션은 이스터가 테마냐?
\0(
(촀\0멋진데!
\0 괜히 보는 나까지
\0
이스터 축제에 온 것 같은 기분이야\0\0(5촀\0아～ 갑자기 엄청 신난다!
\0(
(촀\0예～～～이! 
\0n\0!"
"203","(촀\0그런 옷을 다 입고, 무슨 일이냐?
\0(
(촀\0완전 결혼하는 사람 같잖아!\0\0(%촀\0응응, 
\0엄청 잘 어울린다
\0(
(촀\0너랑 결혼할 사람은
\0
꽤나 행복하겠어, n\0!"
"204","(:촀\0과일이 먹고 싶네n\0\0
\0(
(촀\0앗! 
\0미안 미안!
\0
(촀\0갑자기 뭔 소릴 하나 싶었겠다\0\0(7촀\0널 보니까 
\0머릿속 생각이
바로 입으로 튀어나와 버리지 뭐야
\0(
(촀\0니가 입은 옷이 
\0너무 맛있어 보여서! n\0!"
"205","<ﴐ︀촀"
"206","너 
\0오늘도 스타일 끝내주네!
\0(
(촀\0망망대해를 항해하기에
\0
딱 알맞은 복장인걸!\0\0(6촀\0보물섬을 찾아서 여행하는 거냐?
\0(
(\0촀\0모험하다 재밌는 일 있으면
꼭 들려줘라! n\0!(촀"
"207","( 촀\0오늘 옷차림이 엄청나게 번쩍번쩍하다?
\0(
(촀\0꼭 동화 속 세상에서
뛰쳐나온 사람처럼 말이야\0\0(\0촀\0멀리서 보면
\0
(촀\0진짜 인어랑 착각할 수도 있겠는데? n\0!"
"208","( 촀\0너는 
\0해양 스포츠에도 관심이 있나 보네
\0(
(촀\0그거, 
\0헤엄치기 편해 보이고 좋다!\0\0()촀\0하지만 
\0아무리 수영을 잘해도
\0 바다에
들어가기 전에는 준비 운동을 철저히 해야 해
\0(
(""촀\0너도 준비 운동 꼭 해라! n\0!"
"209","너가 오늘 입은 거,
\0
(""촀\0세세한 자수가 화려한 인상을 줘서
되게 예쁘다!\0\0(%촀\0그런 옷을 입으면 입은 사람도 기분 좋고
\0
사람들한테 보여주고 싶어지지
\0(
(촀\0응, 
\0(촀\0잘 어울린다! n\0!
\0(촀"
"210","(촀\0오늘 스타일이 
\0제법인데?
\0(
발끝까지 신경써서 코디하고 말이야
\0(
(촀\0그런 꼼꼼한 부분이 
\0역시 너답다\0\0(%촀\0나는 널 보면서 여러 모로
패션의 기초를 배우고 있거든
\0(
(""촀\0앞으로도 잘 부탁한다! n\0!"
"211","(&촀\0응? 
\0뭐냐, 평소랑 분위기가 다른데?
\0(
뭐랄까 
\0심플하면서도n\0\0
\0(
(촀\0기품이 넘치는 느낌이랄까!\0\0()촀\0지금 입은 옷 때문에 그렇게 보이나?
\0
(촀\0잘은 모르겠지만
아무튼간에 좋아 보인다! n\0!
\0(촀"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0오늘 니가 입은 옷, 
\0($촀\0수제로 만든 거지?
\0(
(%촀\0역시 누가 직접 만들어준 건
\0
딱 보면 느껴진단 말이지\0\0(1촀\0뭐랄까 그, 
\0따뜻한 느낌 같은 거 있잖냐n\0\0
\0(
()촀\0만든 사람의 마음이
\0
전해져 오는 느낌이 든다구, (촀\0n\0!"
"216","( 촀\0n\0 너, 
\0그 옷n\0\0
\0(
(;촀\0도도항공의 
\0오리지널 굿즈 아니냐?\0\0(촀\0한정 상품을 
\0그렇게 많이 갖고 있다니n\0\0
\0(
(6촀\0너, 진짜 단골이구나? n\0!"
"217","(촀\0오, 
\0오늘은 할로윈 변장이냐?
\0(
그래그래, 
\0잘 어울리네! 
\0멋지다!\0\0(7촀\0하지만 
\0아쉽게도
\0(
지금은 줄 만한 게 없어
\0(
(""촀\0사탕은 다음에 줄게! n\0!"
"218","( 촀\0n\0n\0\0
\0(
(%촀\0니 그 산타 옷 말인데
\0
(촀\0너무 그럴싸하게 입은 거 아니야?\0\0()촀\0그 정도 수준이면 
\0내년엔
(6촀\0산타의 자리를 노려볼 만하겠어!\0\0(9촀\0그래! 
\0그럼 시험 삼아서
\0
나한테 크리스마스 선물을 줘볼래?
\02
(\0촀\0n\0\0(촀\0농담도 못하겠다～ 
\0(으이그! n\0!"
"251","(;촀\0너 오늘 
\0좀 고양이 같은데
\0(
혹시 나 따라한 거냐? 
\0(촀\0하핫, 농담이야!
\0
n\0\0
\0(2촀\0진짜면 어떡하지? n\0!"
"252","(촀\0오늘 옷이 
\0되게 고양이 같다
\0(
(""촀\0생각보다 더 잘 어울리는걸!\0\0(7촀\0그나저나 
\0니가 고양이를 좋아할 줄은 몰랐네
\0(
(%촀\0고양이가 귀여운 건 맞지만n\0\0
\0
(6촀\0그래도 본심은 n\0파지? n\0!"
"253","( 촀\0응? 
\0너, 옷차림이n\0\0
\0( (촀\0나랑 똑같잖아!
\0(
(2촀\0왠지 기쁜데～\0\0(\0촀\0근데 너
\0
(;촀\0너무 잘 어울리는 거 아니냐?
\0(
(촀\0고향 친구랑 똑 닮았어! n\0!"
"254","처음 보는 녀석이 있다 했더니
\0
(촀\0n\0 너였구나!
\0(
그 패션도 
\0잘 어울린다!\0\0(%촀\0근데 니가 개구리파였다니n\0\0
\0(
(9촀\0좀 질투나는데?
\02
(촀\0헤헷, 
\0농담이야! n\0!
\0(촀"
"255","너 그거 
\0토끼 맞지?
\0(
(%촀\0귀며 꼬리며, 거참 잘 만들었네!
\0(
(촀\0내가 하는 말이니까 틀림없어, n\0!(촀"
"256","(촀\0너 지금 
\0완전 토끼 같다
\0(
()촀\0귀가 그만큼 길면
\0
소리도 더 잘 들리는 거 아니냐?\0\0(\0촀\0뭔가 재밌는 얘기 들으면
\0
(""촀\0나한테도 알려줘라! n\0!"
"257","너 지금 
\0나랑 완전 똑같잖아!
\0(
(6촀\0내 제자라도 될 셈이냐?
\0(
((촀\0뭐, 
\0너라면 난 환영이야! n\0!
\0(촀"
"258","너 곰처럼 입으니까
\0
엄청 잘 어울린다
\0(
(촀\0뒷모습은 
\0진짜 곰이래도 믿겠어, n\0!
\0(촀"
"259","니가 그렇게 입고 있어서
\0
(7촀\0내 친척이 새로 여기로 이사 왔나 하고
착각할 뻔했잖아\0\0(%촀\0근데 그거
\0 진짜 잘 만들었네
\0(
(촀\0멋들어진 뿔도 있고
\0
나랑 비교해도 손색이 없겠어! n\0!"
"260","(촀\0그렇게 양처럼 입으니까
\0
되게 인형 같다!\0\0()촀\0근데 
\0그렇게 푹신푹신한 걸 입으면
\0
어디 부딪쳐도 하나도 안 아플 것 같네
\0
(촀\0덜렁대는 사람한테 딱 좋겠어! n\0!"
"301","(8촀\0n\0, 
\0너 괜찮냐?
\0(
좀n\0\0 
\0(촀\0옷이 너무 너덜너덜하잖아\0\0n\0\0( 촀\0뭐? 
\0(그것도 패션이라고?
\0(
(촀\0난 또, 
\0니가 어디
\0
나쁜 일에라도 휘말렸나 했지, n\0!"
"302","(촀\0그 세일러복 
\0되게 잘 어울린다
\0(
( 촀\0세일러복 하니까 생각났는데, 
\0
(촀\0나도 옛날에
\0 입어본 적이 있거든\0\0('촀\0근데 치마 길이를 쪼～끔 길게 했더니
\0
(촀\0발이 걸려서 요란하게 넘어졌지 뭐냐n\0\0
\0
(촀\0너도 조심해라, n\0!"
"303","(촀\0우왓, 
\0니가 입은 그 점퍼n\0\0
\0
(;촀\0진짜 끝내주게 멋있다!
\0(촀\0\0\0(촀\0색도 그렇고 자수도 그렇고 
\0완전 대박인데!
\0(
()촀\0다음에 같이 
\0점퍼의 매력에 대해 얘기해 보자
\0(
(6촀\0너랑은 취향이 잘 맞을 것 같아! n\0!"
"304","(촀\0니가 입은 }\0\0
\0
움직이기도 편해 보이고 좋은데?
\0(
운동할 때 아주 딱이겠어\0\0(%촀\0가끔씩 운동도 해야
\0
몸이 굳지 않는 법이니까n\0\0
\0(
(7촀\0나도 뭐라도 시작해야 하나, n\0?"
"305","( 촀\0n\0 너, 
\0그 옷n\0\0
\0(
(6촀\0또 뭔가 
\0재밌는 걸 시작한 거냐?\0\0(\0촀\0너의 그 넘치는 에너지는
언제 봐도 놀랍다니까
\0
($촀\0그래도 다치진 않게 조심해라, n\0!"
"306","(촀\0너! 
\0오늘 패션 장난 아니다!
\0(
(촀\0진짜 잘 어울리는데?\0\0()촀\0그런 독특한 스타일은
\0
소화하기도 어렵다고 하던데
\0
(촀\0역시 n\02이\0구만, n\0!
\0(촀"
"307","니가 입은
}\0\0 말이야
\0
(촀\0엄청 재밌는 디자인이네\0\0(\0촀\0그런 걸 자연스럽게 소화하는 것도
\0
(%촀\0네 재능이겠지? n\0!(촀"
"308","n\0, 
\0너 옷이n\0\0
\0(
(;촀\0엄청나게 기합이 들어가 있잖아!\0\0(촀\0훈련 열심히 해라!
\0(
(""촀\0나도 응원할 테니까! n\0!"
"309","오늘 너, 
\0(촀\0엄청 폼 나는데!
\0(
(\0촀\0특히 }\0\0의
(촀\0와일드한 매력이 
\0정말 최고야\0\0(촀\0그나저나, 그런 걸 멋지게 소화해 내다니n\0\0
\0(
(촀\0역시 넌 
\0진짜 대단해! n\0!
\0(촀"
"401","<"
"401_01","()촀\0그 옷, 
\0되게 마음에 들었나 보다?
\0(
(촀\0많이 봐서 그런가
\0 눈에 익어\0\0(4촀\0뭐랄까, 
\0니 취향은
\0 이런 옷이구나 하는 걸
이제 좀 알 것 같아서
\0
(2촀\0좀 기쁘다, n\0!"
"401_02","(;촀\0너 전에도 
\0그 옷 입지 않았냐?
\0(
(촀\0그때도 잘 어울렸어서 
\0기억이 나\0\0(2촀\0나도 무심코 좋아하는 옷만
\0
계속 입게 되는 타입이야, n\0～"
"401_03","($촀\0그 옷은 이제 
\0n\0의
트레이드 마크라고 해도 되겠는걸
\0
(촀\0나도 그거 좋아해! n\0!"
"501","<"
"501_01","(;촀\0응? 
\0(너 오늘 되게
\0
신기한 메이크업을 하고 있네
\0(
($촀\0요즘은 그런 게 유행이냐?
(%촀\0그렇단 말이지n\0\0 
\0은근 괜찮아 보이는데?
\0(
(촀\0나도 
\0그런 거 좋아하거든
\0(
(7촀\0안 어울리냐? n\0?"
"501_02","(촀\0n\0n\0\0
\0(
(촀\0너 오늘 메이크업이
\0
(촀\0색다르고 멋진데!\0\0(\0촀\0가끔은 그런 스타일도 좋은 것 같아
\0(
(2촀\0가능하다면 말이지만
\0
나도 한번 따라해보고 싶은걸, n\0～"
"501_03","(촀\0n\0, 그 메이크업
\0
색깔 엄청 좋은데?\0\0(\0촀\0그런 특이한 색깔은
\0
(&촀\0대체 어디서 난 거냐?
\0(
(6촀\0나중에 살짝 알려주라! n\0!"
