"label","text"
"011","(촀\0\0Pavo \0￿ist entrüstet!
\0('촀\0 \0Pavo \0￿sieht, 
\0dass
du noch immer keinen Platz für
\0Pavos \0￿Anleitung hast.\0\0(촀\0Sieh in deine Tasche! 
\0Dann TANZE!
\0
Und dann schaffe Platz in deiner
Tasche!"
"012","(촀\0Oh! 
\0Ja! 
\0(촀\0Der Rhythmus des Karnevals
hat dich voll eingenommen! 
\0(\0촀\0Deine
vivaziöse Kleidung spricht Bände.\0\0(9촀\0Doch nun die wichtigste Frage...
\0
(&촀\0Hast du Federn für \0Pavo\0￿?"
"013","($촀\0Bringst du \0Pavo \0￿Federn?"
"014","($촀\0Du bist hier, 
\0um \0Pavo\0￿ die Federn
zu bringen, 
\0nach denen es \0Pavo
\0￿verlangt! 
\0(9촀\0\0Pavo\0￿ sieht es dir an!"
"015","($촀\0Warum sprichst du mit \0Pavo\0￿, 
\0wo du
doch den TANZ für sich sprechen
lassen solltest?"
"016","( 촀\0\0KBei... 
\0meinen... 
\0Schwanzfedern!
\0\0d
(촀\0

\0\0Pavo\0￿ kann seinen Augen nicht
trauen! 
\0Eine \0Regenbogenfeder\0￿!
	\0(\0촀\0\0\0(촀\0So schön. 
\0So Karneval. 
\0So 
\0\0Pavo\0￿.
\0
n\0\0(&촀\0Wird sie \0Pavo \0￿gehören?"
"016_a","(%촀\0Ja, ist für dich!"
"016_b","('촀\0Leider nein."
"017","(촀\0Du enthältst die \0Regenbogenfeder\0￿
\0Pavo \0￿vor?! 
\0(:촀\0\0Pavo \0￿ist enttäuscht.
\0
Doch \0Pavo\0￿ ist auch beeindruckt.\0\0(9촀\0Nun gut! 
\0\0Pavo \0￿wird auf diese Feder
verzichten. 
\0(3촀\0Doch bringst du ihm
\0drei \0￿Federn der gleichen Farbe...?"
"018","(촀\0Du... 
\0enthältst \0Pavo \0￿diese Feder vor?
\0
(촀\0\0Pavo \0￿tanzt (촀\0eine Wutpirouette!\0\0(촀\0Doch \0Pavo \0￿sieht, 
\0dass du drei
Federn der gleichen Farbe hast.
\0
(6촀\0Diese werden sicher \0Pavo \0￿gehören!"
"018_a","(%촀\0Ja, bitte schön."
"018_b","('촀\0Die gehören mir!"
"019","(촀\0NEIN! 
\0Keine Federn für \0Pavo\0￿?!
\0
(촀\0Ein wirklich schmerzlicher Gedanke
für \0Pavo\0￿!\0\0(9촀\0Bedenke, 
\0dass \0Pavo \0￿dir Belohnungen
versprochen hat! 
\0(5촀\0Darum lässt \0Pavo
\0￿dich deine Entscheidung überdenken.\0\0
\0()촀\0Nutze \0Pavos \0￿Gunst und bring ihm
Federn!"
"020","(촀\0OH JA! 
\0GIB SIE \0PAVO\0￿!
\0
GIB SIE IHM JETZT!"
"021_00","
\0(촀\0　　     　    Ahahaha... 
\0HA!
"
"021_01","
\0(촀\0

\0d\0\0È           VIVA\0d
\0È   \0\0R\0E\0\0\0G\0\0\0E\0\0\0N\0B\0\0\0O\0G\0\0\0E\0\0\0N\0\0\0￿!\0dd"
"022","Tanze! 
\0Lache! 
\0Folge \0Pavos
\0￿Rhythmus! 
\0Posiere! 
\0Stolziere!
\0
Folge \0Pavos\0￿ Füßen!
Z\0\0\0
\0

\0d\0                       \0dVIVA\0d...
\0
\0È    KARNEVAL!\0dd"
"024","Aaah! 
\0\0Pavo \0￿ist höchst erfreut.
\0
DAS... 
\0ist der Geist des Karnevals!(촀"
"025","(:촀\0Pssst... 
\0Die heißen Rhythmen
des Karnevals flüstern \0Pavo \0￿die
Anwesenheit von Federn zu...\0\0(촀\0Pavo spürt... 
\0drei Federn der
gleichen Farbe! 
\0(&촀\0Werden sie \0Pavo
\0￿gehören? 
\0(촀\0Gib sie! 
\0GIB SIE... 
\0\0PAVO\0￿!"
"025_a","(%촀\0Ja, ist für dich!"
"025_b","('촀\0Leider nein."
"026","(:촀\0...Hat \0Pavo \0￿nicht erklärt,
\0
wie Karneval funktioniert?
\0
(촀\0\0K\0Pavo\0￿ behält dich im Auge...\0d"
"027","('촀\0Nein, 
\0nein, 
\0nein, 
\0nein... 
\0\0Pavo \0￿sagte:
\0
\0DREI \0￿Federn. 
\0\0Pavo \0￿braucht an
Karneval \0drei \0￿gleichfarbige Federn!"
"028_00","(촀\0Ja! 
\0(촀\0JA!
\0 Gib \0Pavo \0￿die Federn
des Karnevals!"
"028_01","(촀\0Ahahaha! 
\0(9촀\0Los, los! 
\0Gib \0Pavo
\0￿die Federn. 
\0Gib sie ihm sofort!"
"029","
\0(촀\0

\0d\0\0d         JETZT IST ES ZEIT FÜR...\0d\0È
\0d\0        \0PAVOS\0￿ TANZ!\0dd"
"030_00","(촀\0Oh ja! 
\0\0Pavo \0￿fühlt sich so 
\0\0PAVO\0￿!"
"030_01","
\0(촀\0

\0d\0\0È      \0Pavo\0￿ muss\0d
\0È       TANZEN!\0dd"
"031_00","(6촀\0Bist du bereit? 
\0Sieht nicht so
aus,
\0 aber einerlei. 
\0(;촀\0\0Pavo \0￿beginnt
schon einmal!"
"031_01","
\0　　      (촀\0
\0

\0d\0\0ÈAHAHAHA!\0dd"
"032","Ja!
\0
\0Pavo\0￿ tanzt!
\0 \0Pavo\0￿ singt!
\0
\0Pavo\0￿ hüpft und schwingt!
Z\0\0\0
\0

\0d\0                    RRRR...
\0
\0È     KARNEVAL!\0dd"
"033","Ja!
\0
\0Pavo\0￿ springt! 
\0\0Pavo \0￿dreht sich!
\0
Nur an Karneval, 
\0versteht sich!
Z\0\0\0
\0

\0d\0                      HURRA,
\0
\0È     KARNEVAL!\0dd"
"034","Ja!
\0
Spürst du die Musik in den Füßen?
\0
Komm mit \0Pavo\0￿ den Karneval grüßen!
Z\0\0\0
\0

\0d\0\0d                        CIAO
\0\0d
\0È     KARNEVAL!\0dd"
"035","Ja!
\0
\0Pavo \0￿schwingt sein Tanzbein!
\0
An Karneval soll jeder fröhlich sein!
Z\0\0\0
\0

\0d\0\0d                    OH-LA-LA\0d
\0
\0È     KARNEVAL!\0dd"
"036","Puh... 
\0Uff...
\0
Dieser Tanz... 
\0ist schwierig.
\0
Selbst für \0Pavo\0￿."
"037","Tanzt \0Pavo \0￿gut? Antworte nicht.
\0\0
\0￿Es war eine rhetorische Frage."
"038","Ahahaha
\0HA! 
\0\0Pavo \0￿atmet den
Karneval! 
\0\0Pavo \0￿LEBT den Karneval!"
"039","Manche haben eine Leidenschaft
für den Tanz. 
\0Und der Tanz...
\0
hat eine Leidenschaft für \0Pavo\0￿!"
"040","(%촀\0\0Pavo \0￿ist erfreut! 
\0\0Pavo \0￿hält sein
Wort und gibt dir... 
\0(촀\02촀dendiedas 2촁}\0\0."
"041","(9촀\0Das Gefühl, 
\0gute Arbeit geleistet zu
haben, 
\0ist Belohnung genug!\0\0n\0\0(촀\0\0Pavo \0￿scherzt! 
\0\0Pavo \0￿gibt dir
2촀dendiedas 2촁}\0\0."
"042","(촀\0Du bist gut zu \0Pavo\0￿. 
\0Und \0Pavo \0￿ist
gut zu dir. 
\0(;촀\0Siehe! 
\0\0Pavo \0￿gibt dir 2촀dendiedas
2촁}\0\0!"
"043","(9촀\0Du... 
\0(촀\0Du verkörperst den Geist des
Karnevals.
\0 Mach weiter so!
\0 (촀\0\0Pavo
\0￿befiehlt es!
\0 Her mit mehr Federn!"
"044","('촀\0\0Pavo \0￿will nicht mehr Federn.
\0
(촀\0\0Pavo \0￿BRAUCHT mehr Federn!
\0
Hilf \0Pavo\0￿! 
\0\0Pavo \0￿und dem Karneval!"
"045","(&촀\0Was war zuerst da, 
\0der Karneval oder
die Federn? 
\0(촀\0Es kümmert \0Pavo \0￿nicht!
\0
\0Pavo \0￿kümmern nur Federn und Tanz!\0\0(4촀\0\0KBitte bring \0Pavo \0￿mehr Federn...\0d"
"046","(촀\0Pah! 
\0(촀\0\0Pavo \0￿sieht, 
\0dass du nicht genau
die Federn hast, 
\0die \0Pavo \0￿braucht.
\0
(촀\0Er ist wütend und traurig darüber!\0\0(촀\0Doch es ist Karneval und die
Kraft des Tanzes beruhigt \0Pavo\0￿.
\0
(촀\0ABER NICHT SEHR!\0\0()촀\0\0Pavo \0￿erwartet einen \0Dreierpack
gleichfarbiger Federn\0￿ 
\0(1촀\0und träumt von
der seltenen \0Regenbogenfeder\0￿...\0\0(9촀\0Bringe \0Pavo\0￿ diese und \0Pavo \0￿wird
dir zu großem Glücksgefühl
verhelfen."
"047","(촀\0Hmm? 
\0Was geht hier vor? 
\0\0Pavo \0￿ist
verwirrt. 
\0(&촀\0Du kommst zu \0Pavo \0￿– 
\0ohne
eine einzige Feder?\0\0(촀\0Nein, 
\0nein, 
\0nein, 
\0nein... 
\0\0Pavo \0￿ist
nicht wütend. 
\0(촀\0Sondern enttäuscht!\0\0(1촀\0Die Federn tanzen in der Brise.
\0
(촀\0Geh! 
\0Geh und bringe sie zu \0Pavo\0￿!
\0
Fange sie mit deinem Kescher!"
"048","(:촀\0Um den ultimativen Preis des
Karnevals zu erhalten, 
\0bringe \0Pavo
\0￿nicht eine, 
\0nicht zwei, 
\0nicht drei...\0\0(촀\0Ah, 
\0doch. 
\0Drei. (촀\0Bringe \0Pavo \0￿\0drei
Regenbogenfedern\0￿! 
\0(촀\0Fange sie!
\0
Bastele sie! 
\0\0Pavo \0￿ist es egal!"
"049","(촀\0Hmm? 
\0Was geht hier vor? 
\0\0Pavo \0￿ist
verwirrt. 
\0(&촀\0Du gibst \0Pavo\0￿ keine Feder,
\0
aber stellst eine zur Schau?\0\0(촀\0Nein, 
\0nein, 
\0nein, 
\0nein... 
\0\0Pavo \0￿ist
nicht wütend. 
\0(촀\0Sondern enttäuscht!
\0
\0Pavo\0￿ braucht auch Federn!\0\0(1촀\0Sie tanzen in der Brisen\0\0
\0(촀\0
Geh! 
\0Geh und bringe sie zu \0Pavo\0￿!

\0Fange sie mit deinem Kescher!"
"050","(%촀\0Du hast \0Pavo \0￿viele Federn gebracht,
\0
die ihn erfreut haben. 
\0Das ist gut!
\0
(3촀\0Doch \0Pavo \0￿verlangt nach mehr...\0\0(:촀\0Bringe \0Pavo \0￿\0drei Regenbogenfedern\0￿.
\0
(!촀\0Im Tausch gibt \0Pavo\0￿ dir den
ultimativen Preis des Karnevals!\0\0(촀\0Los! 
\0Geh, 
\0geh! 
\0Keine Fragen.
\0
Nur Federn. 
\0Für \0Pavo\0￿!"
"051","(촀\0AHAHAHA! 
\0(촀\0Du hast \0Pavo \0￿die \0drei
Regenbogenfedern \0￿gebracht!\0\0(촀\0Nun lässt \0Pavo \0￿seine Hüften noch
freudiger kreisen!\0\0(:촀\0Worauf wartest du?
\0
(촀\0Gib sie! 
\0Gib sie \0Pavo\0￿! 
\0Sofort!"
"051_a","(%촀\0Ja, ist für dich!"
"051_b","('촀\0Leider nein."
"052_00","
\0(촀\0Ah... 
\0HAHAHAHA!
("
"052_01","
\0(촀\0

\0d\0\0È    \0V\0￿\0\0I\0￿\0V\0￿\0A\0￿\0\0Z\0￿\0I\0￿\0Ö\0￿\0S\0\0E\0\0￿\0R\0￿\0d\0\0
\0È  \0R\0\0\0E\0\0G\0E\0\0\0N\0\0\0B\0\0O\0\0\0\0G\0E\0\0\0N\0!\0\0\0d\0￿d"
"053","Ahahaha!
\0
\0Pavo \0￿lacht! 
\0\0Pavo \0￿schreit!
\0
Tanzt mit \0Pavo\0￿! 
\0Seid gescheit!
Z\0\0\0                       
\0

\0d\0\0dVIVA...\0d
\0
\0È     KARNEVAL!\0dd"
"054","UND NOCH EINMAL!
\0
Hoch! 
\0Runter!
\0 Links!
\0 Rechts!
\0
Vor und zurück! 
\0\0PAVO\0￿ TANZT!
Z\0\0\0                       
\0

\0d\0\0dVIVA...\0d
\0
\0È     KARNEVAL!\0dd"
"055","Uff... 
\0Puuuh... 
\0Dieser Tanz... 
\0das
nennt man...
\0 Perfektion.
\0 Alles
dir zu verdanken!
Zu solch vivaziösen Leistungen ist
\0Pavo \0￿nur motiviert, 
\0wenn man ihm
Federn bringt!(촀"
"056","(	촀\0Wie? 
\0NEIN?! 
\0Warum tust du \0Pavo \0￿das
an? 
\0(촀\0Du bringst besondere Federn
und enthältst sie \0Pavo \0￿vor?\0\0(촀\0Möchtest du den ultimativen
Preis des Karnevals nicht?
\0
Warum nicht? 
\0(촀\0Das ist inakzeptabel!\0\0(촀\0Hinfort, 
\0fort von \0Pavo\0￿! 
\0(4촀\0Außer,
\0
du änderst deine Meinung... 
\0
Dann kehre schnell zu \0Pavo \0￿zurück!"
"060","(촀\0Nun hast du dir den ultimativsten
aller Preise verdient. 
\0\0Pavo \0￿verleiht
dir... 
\0(촀\0den \0Karnevalswagen\0￿!"
"061","(1촀\0Seine Schönheit wird der \0Pavos \0￿nicht
gerecht, 
\0doch er verkörpert den
Geist des Karnevals. 
\0(!촀\0Viva Karneval!\0\0(촀\0Ah, 
\0doch \0Pavo \0￿verlangt es noch
immer nach mehr Federn. 
\0('촀\0Auf \0Pavo
\0￿lastet ein Fluch...\0\0(촀\0Doch zuerst wird \0Pavo \0￿tanzen.
\0
(촀\0Tanze mit \0Pavo\0￿! 
\0(촀\0Ahahaha!\0\0(촀\0Ja... 
\0tanze... 
\0und bringe \0Pavo\0￿
mehr Federn... 
\0Dann gibt dir
\0Pavo \0￿weitere Belohnungen!"
