"label","text"
"301","<"
"301_01","(5촀\0Классная палатка, да?
\0( (2촀\0Бросишь
на землю, и она сама
раскладываетсяn\0\0\0\0(촀\0Проблемы начинаются, когда пора
идти домой.
\0( Ее так сложно сложить!
\0(\0\0(촀\0Одному никак не справиться!
2\0n\0!"
"301_02","Когда я собираюсь в поход,
я стараюсь ничего не забыть.\0\0Сюда я взял палатку, пижамку,
подушку, одеялко и своего
плюшевого жучка для обнимашек.\0\0А еще я взял чипсы с сыром,
солеными огурцами, креветками,
шоколадом и перцем чилиn\0\0\0\0Я взял все, кроме телевизора.
\0(촀\0
\0
О нет! Я забыл свой телик! О нет!
Я задыхаюсь! Что же теперь будет?"
"301_03","()촀\0В походе ведь главное — это еда!
\0(촀\0
Запеченная картошка, обжаренные
зефирки, консервы прямо из банки!\0\0(촀\0Я бы и дома так ел!
Но ведь дома зефирку так вкусно
никак не поджарить, понимаешь?"
"301_04","()촀\0Все уличные звуки в палатке
слышно намного лучше,
чем в домеn\0\0\0\0А если поставить палатку в доме,
то и домашние звуки в ней тоже
слышно лучше, чем на улице.\0\0(&촀\0Но куда бы я ни поставил палаткуn\0\0

\0я нигде не слышу палаточных
звуков.
\0\0\0(%촀\0Наверняка этому есть научное
объяснение, вот только не знаю
какое! 2\0n\0!"
"301_05","(촀\0В походе главное — завести новых
друзей со всего мира! Сегодня
я познакомился с новым жучком.\0\0(촀\0И пригласил его к себе в гости на
чай с вкусняшками!"
"302","<"
"302_01","(5촀\0Классная палатка, да?
\0( (2촀\0Бросишь
на землю, и она сама
раскладываетсяn\0\0\0\0(촀\0Проблемы начинаются, когда пора
идти домой.
\0( Ее так сложно сложить!
\0(\0\0(촀\0Одному никак не справиться!
2\0n\0!"
"302_02","Когда я собираюсь в поход,
я стараюсь ничего не забыть.\0\0Сюда я взял палатку, пижамку,
подушку, одеялко и своего
плюшевого жучка для обнимашек.\0\0А еще я взял чипсы с сыром,
солеными огурцами, креветками,
шоколадом и перцем чилиn\0\0\0\0Я взял все, кроме телевизора.
\0(촀\0
\0
О нет! Я забыл свой телик! О нет!
Я задыхаюсь! Что же теперь будет?"
"302_03","()촀\0В походе ведь главное — это еда!
\0(촀\0
Запеченная картошка, обжаренные
зефирки, консервы прямо из банки!\0\0(촀\0Я бы и дома так ел!
Но ведь дома зефирку так вкусно
никак не поджарить, понимаешь?"
"401","<"
"401_01","(1촀\0Интересно, где будет мой новый
дом? Он должен быть классный,
чтобы все хотели ко мне в гости!\0\0Он станет (;촀\0восемнадцатым чудом
света. 2\0n\0!
\0( (\0촀\0Все прямо
ахнут и будут думатьn\0\0\0\0(&촀\0Как тут чудесато: блин на потолке,
жуки в блестках... (5촀\0И это только два
чуда!"
"401_02","(촀\0Если я решил переехать, мне надо
начинать собираться, как только
вернусь в свой дом.\0\0(촀\0В свой бывший дом, точнее, ведь
мой новый дом здесь!"
"401_03","Новая жизнь на новом островеn\0\0
\0( Вот
это да. Даже не верится. (7촀\0Боюсь, что
сегодня не засну! 2\0n\0!"
"402","<"
"402_01","Знаешь, что я придумал!
\0( Ты не
поверишь! 
\0((촀\0Я переезжаю на этот
остров!\0\0Меня (촀\0s\0촀
пригласил2\0а!
\0(촀\0 2\0n\0,
будем с тобой соседями!\0\0(""촀\0Жду не дождусь! Станем соседями,
будем ходить к друг другу в гости!
2\0n\0!"
"402_02","()촀\0Я решил переехать на этот остров,
меня s\0촀 пригласил2\0а!
\0(촀\0\0\0Когда я перееду, мы будем с тобой
болтать, ходить друг к другу в гости
и станем друзьями! 2\0n\0!"
"402_03","(촀\02\0s\0촀 предложил2\0а мне
переехать к вам, и я согласился.
(촀\0У-ху-ху!\0\0(;촀\0Будем с тобой соседями. 
\0((촀\0Здорово,
да? Уря! 2\0n\0!"
"403","<"
"403_01","(촀\0У-ху-ху! Скоро я перееду на этот
остров! Уря! Я так рад! Я так рад!
\0(촀"
"403_02","(촀\0У меня такие новости! Просто
невероятные! Настоящая сенсация!
\0(
Я переезжаю на этот остров! Уря!\0\0(촀\0Будем с тобой есть вкусняшки,
отдыхать
\0( и все время веселиться!
2\0n\0!"
"403_03","(9촀\02\0n\0!
\0( Я хочу тебе
кое-что сказать, только ты не
волнуйся!
\0(\0\0(촀\0Я переезжаю на ваш остров! Уря!
\0(
Мы станем соседями!\0\0(\0촀\0Я буду гулять по всему острову
\0(
(""촀\0и принюхиваться ко всему новому!"
"501_01","(촀\0Я здесь первый день, но уже
влюбился в этот остров, как
в ореховые печеньки.\0\0Хотел бы я тоже когда-нибудь жить
на таком острове! 2\0n\0!"
"501_01_a","Переезжай к нам!"
"501_01_b","Не теряй надежды!"
"501_02","()촀\0Я решил приехать сюда с палаткой
после того, как заляпал карту этого
острова вареньем.\0\0(촀\0Я понял, что это — знак!\0\0(촀\0Варенья я тут не нашел, но завел
новых друзей! Мне совсем не
хочется возвращаться домой!"
"501_02_a","Так переезжай к нам!"
"501_02_b","Хорошего полета..."
"501_03","Я приехал сюда пожить в палатке,
()촀\0потому что мне приснилось, что
мой дом здесь и тут та-а-ак весело!\0\0(&촀\0Как ты думаешь, n\0,
этот сон сбудется?"
"501_03_a","Конечно, сбудется!"
"501_03_b","Приезжай еще!"
"502_01","Спасибо!(5촀\0 Рано или поздно я найду
свой идеальный остров!
2\0n\0!"
"502_02","(촀\0Поеду домой, пора наконец отмыть
карту от варенья! Надеюсь, скоро
встретимся!"
"502_03","($촀\0Так и сделаю!
\0( Это был прекрасный
сон,(촀\0 но наяву остров оказался еще
лучше! 2\0n\0!
\0(촀"
"601_01","(
촀\0На острове n	\0 все
есть.\0\0(촀\0Красивые вещи, интересные
вкусняшки и милые жукиn\0\0 
\0(Я мог
бы остаться тут навсегда!"
"601_01_a","Оставайся!"
"601_01_b","Приезжай еще!"
"601_02","(4촀\0Жители острова n	\0
подарили мне кучу сувениров.
Я так рад!\0\0(촀\0Какой прекрасный остров!
\0(
Даже уезжать не хочется!
2\0n\0!"
"601_02_a","Может, переедешь?"
"601_02_b","До новых встреч!"
"601_03","(8촀\0Я рассматривал свой новый сувенир
и подумалn\0\0\0\0(\0촀\0Вот было бы здорово остаться
здесь, мастерить всякие штучки.
В смысле, остаться навсегда.\0\0(촀\0
\0Навсегда-навсегда.
\0( В смысле,
переехать жить."
"601_03_a","Давай к нам!"
"601_03_b","Думаю, не стоит."
"602_01","(""촀\0Хорошо! Буду всем своим друзьям
рассказывать, что обязательно надо
съездить на ваш остров.\0\0(5촀\0У вас тут здорово, но и у нас
неплохо!"
"602_02","(촀\0Спасибо! Мне пора возвращаться.(촀\0

\0Мои друзья скоро начнут
волноваться!"
"602_03","(%촀\0Да, у меня уже есть остров,
который я называю домом!
\0(
(""촀\0Приезжай в гости! 2\0n\0!"
