"label","text"
"206_01","Это значитn\0\0
\0(촀\0 ты выиграл2\0а!
\0
Класс! (촀\0Значит, мне нужно
разрешение от \0бюро услуг\0￿n\0\0(촀\0
И если они разрешат, 
\0то я поеду
домой, 
\0соберу все свои вкусняшки,
жуков, 
\0и перееду сюдаn\0\0\0\0(촀\0Будет так весело! 2\0n\0!"
"206_02","(촀\0Ты выиграл2\0а!
\0( (9촀\0Значит, теперь мне
надоn\0\0
\0((촀\0
\0 точно!
\0 Зайти в \0бюро услуг\0￿!
\0
Надеюсь, мне разрешат переехать.\0\0(7촀\0Я еще до начала игры хотел сюда
переселиться, и очень волновался,
что ты проиграешь!\0\0(1촀\0Мой переезд так близок, что
я его почти чую! Он пахнет как
촀.\0\0(%촀\0Загляну в \0бюро услуг\0￿, а потом,
надеюсь, мы станем соседями! 
\0((촀\0
Уря! 2\0n\0!"
"206_03","(촀\0То есть, ты выиграл2\0а!\0\0(9촀\0Так, спокойно! 
\0Выдыхаю.
\0 Еще ведь
нужно разрешение от \0бюро услуг\0￿.
2\0n\0.\0\0( 촀\0Ой!
\0 А еще нужно позвонить
бабушке и сказать, что меня
к ужину не будет! 2\0n\0!"
"207_01","(촀\0Ой, ты меня опять приглашаешь?
\0(
(촀\02\0n\0! Как сложно решитьn\0\0
Не знаю, что делать!\0\0(촀\0А-а! 
\0Придумал. 
\0Давай сыграем
в игру!
\0 Если ты выиграешь,
я перееду не раздумывая."
"207_01_a","Давай!"
"207_01_b","Не хочу."
"207_02","(촀\0Хм-м-мn\0\0 С одной стороны,
переезд — это непростое дело.
Но я смогу чаще видеться с тобойn\0\0\0\0(촀\0Не могу решить! 
\0(촀\0Стоп, у меня идея!
\0
Давай сыграем в простую игру.
\0 Если
ты выиграешь, я перееду!"
"207_02_a","Договорились!"
"207_02_b","Давай потом..."
"207_03","(7촀\0Раз ты меня уже не первый раз
приглашаешь, наверное, ты очень
хочешь, чтобы я переехалn\0\0
\0\0\0(촀\0Но переезжать так тяжело!\0\0(촀\0А давай придумаем что-нибудь
интересное! Сыграем в игру, 
\0((%촀\0и если
ты выиграешь, я перееду сюда!"
"207_03_a","Почему бы и нет?"
"207_03_b","Не хочу..."
"208_01","(7촀\0Ну ладно! Хорошо, что мне пока не
надо ничего решать! 
\0У-ху-хуn"
"208_02","( 촀\0Не хочешь? 
\0Эх, а я думал, тебе
понравится моя идея. 2\0n\0!

\0(촀\0Ну ладно тогда!"
"208_03","(촀\0Ну ладно, ничего страшного.
\0 Ты же
меня знаешь, я ко всему
приспосабливаюсь. 
\0(촀\0У-ху-ху!"
"302","(촀\0Ты, наверное, заждал2сяась!
\0( Я ходил
в \0бюро услуг\0￿ спросить насчет
переездаn\0\0\0\0()촀\0Мне сказали, что на острове больше
нет места для домов,(촀\0 так что я не
могу сюда переехать. Хотяn\0\0\0\0(9촀\0Может быть, я могу с кем-нибудь
поменяться? 2\0n\0!"
"302_a","Можно попробовать."
"302_b","Лучше не надо."
"303","(촀\0Ладно.
\0( Это так странно.
\0(
(\0촀\0Я оставлю эту затею на время.
2\0n\0!"
"304","(촀\0Уря!
\0( (%촀\0Такn\0\0
\0 (""촀\0кого бы мне спросить?"
"305","($촀\02\02촁s촀, да?"
"305_a","Ага."
"305_b","Нет, я ошиб2сялась."
"305_c","Никого не спрашивай."
"306","(9촀\0Ладно.
\0 Если бы я знал, кто это,
\0 я бы
разнервничался заранее!(촀\0
Все, я пошел!"
"307","(촀\0Ладноn\0\0
\0(
Кого мне спросить?"
"308","(촀\0Как жаль. С переездом придется
повременить. 2\0n\0!"
"309","(촀\0Я собрал всю свою храбрость
в лапы и спросил 2촁s촀n\0\0
И он2\0а согласил2сяась!\0\0(촀\0А, кстати, меня зовут
n
\0. 
\0Привет.\0\0()촀\0s촀 сказал2\0а, что давно
подумывал2\0а о переезде из-за
каких-то ночных клоунов.\0\0(9촀\0Я не стал уточнять, что за ночных
клоунов он2\0а имеет в виду.\0\0(촀\0В общем, теперь я могу
переезжать! Надеюсь, ты готов2\0а,
n\0!"
"309_01","(촀\0Слушай! 
\0()촀\0Я ходил к 2촂s촀,
но 2егоее и след простыл!\0\0(%촀\0Наверное, он2촀\0а\0\0 уже переехал2촀\0а\0\0.

\0((촀\0А значит, теперь и я могу!
2\0n\0!\0\0(촀\0Ой, я же не представился.
\0(""촀\0
Я n
\0!\0\0(6촀\0А ты n\0? 
\0У-ху-хуn"
"310","Не знаешь, кого спросить?"
"310_a","Знаю."
"310_b","Не знаю."
"311","Кого я могу спросить?"
"312","(촀\0Ладно!
\0( Может, в другой раз
получится!"
"313","(촀\0Привет!
\0 Как ты думаешь,
s촀 будет со мной
говорить о переезде?\0\0(4촀\0В \0бюро услуг\0￿ мне назвали
это имяn"
"313_a","Будет!"
"313_b","Не думаю."
"314","( 촀\0Ноn\0\0 я думал, чтоn\0\0
\0((촀\0 ну ладно.
\0
Не есть мне пирога, образно
выражаясь.
\0 2\0n\0."
"404","В \0бюро услуг\0￿ мне сказали, (:촀\0
\0чтоn\0\0\0\0(촀\0На острове и так слишком много
жителей, (촀\0поэтому я не могу
к вам переехать!\0\0(촀\0Я очень огорчился.
\0( (\0촀\0Но, надеюсь,
когда-нибудь мы с тобой станем
соседями! 2\0n\0!"
"405","В \0бюро услуг\0￿ мне сказали, (:촀\0
\0чтоn\0\0 на
острове(촀\0 нет места для новых домов,
(촀\0поэтому я не смогу сюда переехать!\0\0(촀\0Я очень огорчился.
\0( (\0촀\0Но, надеюсь,
когда-нибудь мы с тобой станем
соседями! 2\0n\0!"
"406","(촀\0Даn\0\0 Я был в \0бюро услуг\0￿n\0\0
\0(촀\0
\0
И они разрешили мне переехать!(촀\0\0\0Вот так! 
\0(5촀\0Я n
\0!
\0
Новый житель этого острова!\0\0(촀\0Представляешь, n\0,

\0с завтрашнего дня мы станем
соседями!"
"410","(촀\0А можетn\0\0 стоит спросить еще раз?
\0<
(\0촀\0Вдруг они скажут:
\0(;촀\0 «Конечно! Давай
к нам!»
\0(\0촀"
"410_a","Стоит попробовать!"
"410_b","Ну, не знаю..."
"411","(7촀\0Ты прав2\0а.
\0( Вряд ли они передумали.

\0((촀\0Может, у меня получится в другой
раз. 2\0n\0!"
"423","(%촀\0Все хотят жить у вас на острове!
\0
(촀\0Кажется, у вас тут очень весело!\0\0(\0촀\0Жаль, что я не могу к вам
переехать.
\0($촀\0 Но я так рад, что ты
меня пригласил2\0а! 2\0n\0!"
"424","(%촀\0
\0На вашем острове уже не продается
земля, поэтому я не смогу к вам
переехать!
\0(촀\0 Так жалко!\0\0(\0촀\0($촀\0Давай прощаться! Спасибо за
гостеприимство, n\0!
Никогда не забуду эту поездку."
"504","(촀\0У вас тут так уютно! И все такие
милые и пахнут приятно! И угощают
вкусняшками! Я не против так жить!"
"504_a","Может, переедешь?"
"504_b","Ага! Класс, правда?"
"505","(촀\0У-ху-ху!
\0 А что, это идея!
\0( Надо ее
хорошенько обдумать! Пригласи
меня в следующий раз!"
"506","(""촀\0Да уж, у вас тут мило!
\0( Прямо очень
мило! Тебе очень повезло,
(촀\0что ты тут живешь! 2\0n\0!"
"507","(촀\0Этот остров мне нравится даже
больше, чем кафешки, в которых
подают огромный кусок пирога!"
"507_a","Так переезжай!"
"507_b","Да, у нас тут хорошо!"
"508","(촀\0Какая классная идея!
\0( (5촀\0Даже лучше,
чем пирог целиком слопать!
\0( (7촀\0Но мне
надо еще подумать!\0\0(9촀\0Приму решение в следующий раз.
\0
(2촀\0Ты же меня сюда еще пригласишь?"
"509","()촀\0Везет же тебе!
\0 Ты тут живешь,
и никто тебя не выгонит. 
\0(Ну, разве
что инопланетяне.\0\0(촀\0Я обязательно приеду к вам еще
погостить!"
