"label","text"
"410","(
촀\0А можетn\0\0 стоит спросить еще раз?
\0<
(\0촀\0Вдруг они скажут:
\0(;촀\0 «Конечно! Давай
к нам!»
\0(\0촀"
"410_a","Стоит попробовать!"
"410_b","Ну, не знаю..."
"411","(7촀\0Ты прав2\0а.
\0( Вряд ли они передумали.

\0((촀\0Может, у меня получится в другой
раз. 2\0n\0!"
"421","(
촀\0
\0Такой странный разговор
получилсяn\0\0 Но чем больше я о нем
думаю, тем больше о нем забываю.\0\0($촀\0
\0Жаль, конечно, что я не могу сюда
переехать, но все равно спасибо за
приглашение!"
"422","(
촀\0А если мы поменяемся местами,
\0 мне
придется притворяться, что я —
это онn\0\0\0\0(%촀\0Но не переживай, ты меня сразу
узнаешь, потому что я обещаю при
тебе не моргать!"
"423","(%촀\0Все хотят жить у вас на острове!
\0
(촀\0Кажется, у вас тут очень весело!\0\0(\0촀\0Жаль, что я не могу к вам
переехать.
\0($촀\0 Но я так рад, что ты
меня пригласил2\0а! 2\0n\0!"
"424","(%촀\0
\0У вас тут на острове жизнь бьет
ключом! Жаль, что я не могу к вам
переехать!
\0(촀\0 Просто тоска.\0\0(\0촀\0($촀\0Давай прощаться! Спасибо за
приглашение, n\0!
Мне у вас очень понравилось."
"504","(촀\0У вас тут так уютно! И все такие
милые и пахнут приятно! И угощают
вкусняшками! Я не против так жить!"
"504_a","Может, переедешь?"
"504_b","Ага! Класс, правда?"
"505","(촀\0У-ху-ху!
\0 А что, это идея!
\0( Надо ее
хорошенько обдумать! Пригласи
меня в следующий раз!"
"506","(""촀\0Да уж, у вас тут мило!
\0( Прямо очень
мило! Тебе очень повезло,
(촀\0что ты тут живешь! 2\0n\0!"
"507","(촀\0Этот остров мне нравится даже
больше, чем кафешки, в которых
подают огромный кусок пирога!"
"507_a","Так переезжай!"
"507_b","Да, у нас тут хорошо!"
"508","(촀\0Какая классная идея!
\0( (5촀\0Даже лучше,
чем пирог целиком слопать!
\0( (7촀\0Но мне
надо еще подумать!\0\0(9촀\0Приму решение в следующий раз.
\0
(2촀\0Ты же меня сюда еще пригласишь?"
"509","()촀\0Везет же тебе!
\0 Ты тут живешь,
и никто тебя не выгонит. 
\0(Ну, разве
что инопланетяне.\0\0(촀\0Я обязательно приеду к вам еще
погостить!"
