"label","text"
"006_02","(6촀\0Surveille ton assiette,
\0 gamin2\0e.
\0 Parce
que quand la mienne est vide,
\0(촀\0 je
happe toute nourriture à portée."
"006_03","(촀\0Rien que de regarder les plats,
\0 je
me régale.
\0(촀\0 J'espère ne pas être
rassasié avant d'avoir tout goûté."
"007","<"
"007_01","()촀\02\02\0촁 avec 2\0\0, (촀\0ça sent rudement bon !\0\0( 촀\0Attends, 
\0c'est toi qui as fourni 2\0
\0, n\0 ?\0\0(촀\0Respect, gamin2\0e.
\0 Jen\0\0(촀\0 Je suis fier de
toi !"
"007_02","(&촀\02\02\0\0, c'est le must dans 2\0촁, tu le savais ?\0\0(6촀\0Moi, je viens de l'apprendre.
\0 Eh oui,
\0
je suis un ignare culinaire,
\0 et alors ?\0\0(촀\0J'ai demandé à \0Dindou \0￿de me
prendre sous son aile en cuisine.\0\0(촀\0D'ailleurs, il m'a aussi dit que c'est
toi qui lui avais apporté 2\0\0.\0\0C'est vraiment chouette de ta part,
n\0 !"
"008","<"
"008_01","()촀\02\02\0촁 à la
\0palourde japonaise\0￿, (촀\0ça sent
rudement bon !\0\0( 촀\0Attends, 
\0c'est toi qui as fourni les
\0palourdes\0￿, n\0 ?\0\0(촀\0Respect, gamin2\0e.
\0 Jen\0\0(촀\0 Je suis fier de
toi !"
"008_02","(&촀\0Les \0palourdes japonaises\0￿,
\0 c'est
le must dans 2\0촁, tu le savais ?\0\0(6촀\0Moi, je viens de l'apprendre.
\0 Eh oui,
\0
je suis un ignare culinaire,
\0 et alors ?\0\0(촀\0J'ai demandé à \0Dindou \0￿de me
prendre sous son aile en cuisine.\0\0(촀\0D'ailleurs, il m'a aussi dit que c'est
toi qui lui avais apporté les
\0palourdes japonaises\0￿.\0\0C'est vraiment chouette de ta part,
n\0 !"
"1001","<"
"1001_01","($촀\0Youhou !
\0 C'est la fête du partage !
\0

\0(2촀\0Je vais y participer en mitonnant un
petit plat de mes petites pattes."
"1001_02","($촀\0Ça va,
\0 gamin2\0e ? 
\0Surpris2\0e de me voir
cuisiner ?
\0(촀\0 Ça me surprend aussi,
\0
mais l'occasion fait le larronn"
"1002","<"
"1002_01","( 촀\0Comment ça se passe,
\0 là-dehors ?
\0
Ça bout dans les marmites ?
\0 (촀\0Moi,
\0 ça
roule, 
\0je prépare même un autre plat."
"1002_02","(촀\0Eeet bim, fini !
\0( Encore un plat de
fignolé, 
\0au suivant !
\0((5촀\0 Dis donc, je me
découvre une vocation !"
"1003","(촀\0Mais je suis à court 2
de d'\0n\0\0 Me v'là coincé,
\0 c'est malin, n\0.\0\0(촀\0Dis 
\0gamin2\0e, 
\0si tu mets la main sur 2\0\0,
\0 (%촀\0tu ferais un échange avec moi ?"
"1004","(촀\0Scrogneugneu !
\0 J'ai oublié 2\0\0,
\0(촀\0 et je peux pas quitter mon poste !\0\0(촀\0Hé,
\0 mais tu en as,
\0 toi,
\0 là,
\0 non ? 
\0(&촀\0Tu
accepterais un échange contre un
autre ingrédient, n\0 ?"
"1004_a","Mais avec plaisir !"
"1004_b","Hmm, je sais pas..."
"1005","T'inquiète chouquette,
\0 j'comprends !(촀\0
T'en as sûrement besoin !
\0(촀\0 Mais si
t'en as en rab,
\0 pense à moi !"
"1011","<"
"1011_01","(촀\0Scrogneugneu, 
\0où vais-je pouvoir dégotter 2\0\0 ?
\0(촀\0 Réfléchis, n
\0 !"
"1011_01_a","J'ai ce qu'il te faut !"
"1011_01_b","Bonne chance !"
"1011_02","(9촀\0Non,
\0 impossible de remplacer 2\0\0 par autre chosen\0\0\0\0(촀\0Comment faire pour m'en procurer
sans sortir de chez moin"
"1011_02_a","J'ai ce qu'il te faut !"
"1011_02_b","Bonne chance !"
"1012","<"
"1012_01","( 촀\0Eh,
\0 y a pas de lézard, gamin2\0e.
\0
(촀\0Pense simplement à moi si tu
en as en rab, n\0."
"1012_02","(%촀\0Tu m'étonnes.
\0()촀\0 Avec tous les zozos
qui jouent au cuistot aujourd'hui, 
\0les
ingrédients s'arrachent."
"1013","( 촀\0Huh ? 
\0Tu me lâches après m'avoir
donné espoir ?
\0 (9촀\0La prochaine fois,
refuse tout de suite, n\0."
"1014","(촀\0Hé, 
\0mais c'est pas du tout 2\0
\0, ça !
\0 ('촀\0On a dû mal se comprendre.\0\0(촀\0Ramène 2\0\0 et on pourra faire affaire.\0\0(촀\0Mais sans \0, pas d'échange !
\0 Faut pas me prendre pour un pigeon !"
"1015","(촀\0T'es un chef, gamin2\0e ! 
\0(촀\0Alors comme
promis,
\0 
\0je t'échange ça contre 2\0."
"1016","(촀\0Je vais pouvoir finir ma popote !
\0
(촀\0Merci pour le coup de pouce,
\0
n\0.
(촀\0Oh,
\0 et une petite astuce cuisine en
passantn\0\0 (5촀\0garantie d'améliorer
n'importe quel plat !"
"1021","()촀\0On croit souvent que pour la potée
de palourdes,
\0 les palourdes sont
le nec plus ultra.
\0(	촀\0 Erreur !
(1촀\0Ajoutes-y des \0pétoncles\0￿, 
\0et tu verras
la différence !
\0 Plus de goûtn\0\0 Plus de
texture.(%촀\0 Tu m'en diras des nouvelles."
"1022","(%촀\0Le secret de la potée de palourdes,
\0
(;촀\0c'est un ingrédient spécial qui fait de
ce plat un régal sans pareil !\0\0(촀\0Il paraît que c'est \0une sorte de
palourde,
\0 mais en plus gros\0￿ et
plus charnu.\0\0(6촀\0Ça t'intrigue, n\0 ?"
"1023","()촀\0Alors,
\0 pour la tarte à la citrouille,
\0 il
faut des citrouilles.
\0 (\0촀\0Jusque-là, tu me
suis ?\0\0(9촀\0Mais le secret de l'excellence, c'est
d'utiliser \0quatre types de citrouilles\0￿.
\0(%촀\0
J'appelle ça « le quatuor gustatif ».\0\0(촀\0Crois-moi,
\0 (5촀\0cette astuce m'a valu le
surnom de Roi de la Tarte dans ma
famille, n\0."
"1024","(촀\0Tout le monde sait que dans la tarte
à la citrouille,
\0 il y a des citrouilles.

\0(촀\0Mais QUELLES citrouilles,
\0 au juste ?!
(\0촀\0Il en existe de différentes couleurs, 
\0(&촀\0
alors si tu tentais un \0mélange de
couleurs\0￿ ?
\0(%촀\0 Tu devrais essayer !"
"1025","(촀\0Soyons honnêtes,
\0 le gratin c'est bon
quoi qu'on y mette.
\0
\0KLa preuve, ça rime.\0d\0\0(6촀\0Cela dit,
\0 le nec plus ultra, c'est avec
du \0crabe de Dungeness\0￿.
\0P(촀\0 Là, on frôle
la félicité culinaire."
"1026","(%촀\0Le gratin, c'est inratable,
\0 parce que
c'est toujours bon. 
\0()촀\0Mais l'excellence,

\0c'est d'y ajouter du crabe.\0\0(촀\0Attention, pas n'importe quel \0crabe\0￿,
\0
mais une espèce particulièren\0\0
\0(&촀\0 le
craben\0\0 de jeunesse ? Hmmmn"
"1027","()촀\0Quand on prépare du poisson
meunière,
\0 il faut savoir que tous les
poissons ne se valent pas.
(1촀\0Le top du top,
\0 c'est le \0scarus\0￿.
\0 Rien
que d'y penser,
\0 je fondsn\0\0 Ô,
\0 quel
délicen\0\0(촀\0 \0KMon royaume pour un scarus !\0d"
"1028","(%촀\0Le poisson meunière,
\0 c'est un plat
simple,
\0 (촀\0alors pas moyen de tricher
avec la qualité des ingrédients !\0\0($촀\0Il faut donc choisir son poisson
méthodiquement.
\0(촀\0 Idéalement, celui
avec des \0rayures\0￿,
\0 là, len\0\0 hmmn"
"1041","<"
"1041_01","(촀\0Tu m'as sorti d'un sacré pétrin,
\0 sans
toi ça aurait été la fin des haricots !
\0
(5촀\0Merci !"
"1041_02","(촀\0Pfiou ! 
\0(촀\0Grâce à toi, j'ai pu terminer
mon plat à temps !
\0 Je te suis
redevable, n\0 !"
"1042","<"
"1042_01","D'irrésistibles fumets provenant de la
place me chatouillent les naseauxn\0\0
\0 (5촀\0
Mais mon plat est encore meilleur !\0\0(2촀\0n\0\0 N'est-ce pas, n\0 ?"
"1042_02","(촀\0Tu sais, cuisine et bricolage, c'est un
peu kif-kif.
\0( Dans les deux, on fait de
grandes choses à partir de petitesn\0\0\0\0((촀\0C'est une philosophie que j'aime,
n\0 !"
"1042_03","(.촀\0Bouh,
\0 je suis lessivé. 
\0Je commence
déjà à sentir les courbatures.
\0 La
vaisselle attendra demainn"
"1061","<"
"1061_01","($촀\0Hé, gamin2\0e,
\0 c'est la fête du partage !
Alors qu'est-ce que tu fabriques à
l'intérieur ?!
\0(촀\0 Sors te régaler !"
"1061_02","(촀\0Ha ! 
\0Je savais que des gourmands
rappliqueraient chez moi par l'odeur
alléchés,
\0 mais pas de si loin !"
"1061_03","('촀\0C'est sympa d'être passé2\0e,
\0 mais j'ai
les pattes dans le cambouis, là. 
\0On
papotera plus tard, n\0."
"2004","(촀\0Encore une fête du partage dont
l'Histoire se rappelleran\0\0
\0(촀\0 Quelle belle
journée, n\0 !"
"2005","()촀\0Après une telle journée,
\0 (5촀\0je sens que
mes talents culinaires se sont
fichtrement améliorés, n\0."
"2006","(1촀\0Ah, ce festinn\0\0
\0 Ça me rappelle ma
jeunesse.
\0(촀\0 Sauf qu'avant, j'avais pas
de crise de foie après, n\0."
"2007","(촀\0Et voilà,
\0 comme chaque fois que je
mange dehors,
\0 j'ai abusé. 
\0(&촀\0Sûrement
le grand air qui creuse, n\0."
"2008","(촀\0Quelle fête du partage,
\0 mes aïeux !
\0
On s'en rappellera, n\0.
\0
(!촀\0\0Dindou\0￿,
\0 je t'aime !
(촀\0On devrait déjà le booker pour l'an
prochain. 
\0(9촀\0Imagine si une autre île
nous devancen"
"2009","(촀\0Il y a un aliment que tu aimes tant
que tu ferais n'importe quoi pour
t'en procurer ?\0\0(	촀\0Pourquoi mes plats n'en font
jamais partie, n\0 ?!"
"2010","(촀\0Tout était tellement succulicieux !
\0
(촀\0Je vais éclater, 
\0mais si on remettait
ça demain, j'en serais.\0\0(&촀\0Qui a décrété que la fête du partage
n'avait lieu qu'une fois par an ?!"
