"label","text"
"019","(촀\0Ah, flûte !
\0(4촀\0 Je n'avais pas prévu
que tu pourrais avoir les poches
pleines...(\0촀\0
(촀\0En même temps, c'était le risque,
vu comme je t'ai 2traînétraînée ici manu
militarin\0\0
(촀\0Pas grave, je t'enverrai ton cadeau
plus tard.
\0 De toute façon,(6촀\0 on a une
autre surprise en réserven\0\0
(촀\0Donne-moi juste une seconde pour
tout préparer !"
"020","(촀\0Ta
\0-dam !
\0( (&촀\0Tu vois ça,
\0 là-haut ?"
"021","(5촀\0Eh ouais,
\0 on t'a fabriqué une piñata !
\0
(9촀\0Et on s'est donné du mal,
\0 crois-moi.\0\0(%촀\0Il y a un truc pour toi à l'intérieur.
\0(\0촀\0
Tu sais ce qu'il te reste à faire ?
\0
(촀\0Tiens, prends ça."
"022","(%촀\0Te voilà fin 2prêt
prête.
\0 Fais-moi signe
quand tu veux te lancer."
"023","2Prêt
Prête à affronter ton ennemi
de papier ?
\0(촀\0 Alors va te mettre
en-dessous."
"024","(촀\0À mon signal, tu frappes comme
2(un sourdune sourde en martelant \0\0￿ le plus
vite possible.
()촀\0Tant que l'adversaire n'a pas
capitulé, continue de frapper !
\0
(6촀\0Il finira par entendre raison.
(촀\0À vos marquesn\0\0 Prêtsn\0\0(!촀\0 Cognez !
\0(\0촀"
"025","(촀\0Victoire !
\0 Bravo n\0 !
(촀\0Tu peux récupérer ton butinn\0\0
(촀\0Des \0cupcakes d'anniversaire\0￿ !(촀"
"026","(촀\02\0n\0, quel spectaclen\0\0
(촀\0Ce n'est plus une victoire,
c'est un triomphe !
\0(\0촀\0
Tout ce qu'il y avait à l'intérieur
te revient.
\0(촀\0 J'espère que tu aimes
les \0cupcakes d'anniversaire\0￿ !"
"027","(촀\02\0n\0 ?
\0 Tout va bien ?
\0
(촀\0J'ai jamais vu quelqu'un s'acharner
à ce point sur une piñatan\0\0
(:촀\0J'en avais presque de la peine
pour ellen\0\0\0\0(촀\0Mais quel spectacle !
\0(촀\0 Tu devais
être vraiment 2pressépressée de savoir
ce qu'elle contenait !
(""촀\0J'espère que tu aimes les \0cupcakes
d'anniversaire\0￿ !"
"028","Ces \0cupcakes d'anniversaire\0￿ sont
à toi maintenant,(촀\0 fais-en ce que
tu veux !"
"029","(
촀\0Ça fait peut-être beaucoup pour
toi 2,tout seultoute seulen\0\0(%촀\0 Surtout si tu
évites les sucreries, comme moi.
(촀\0Alors hésite pas à donner ceux
que tu n'arrives pas à manger.
\0
(%촀\0Tu feras des heureux."
"030","(촀\0Ah zut, j'avais déjà oublié que
tes poches étaient pleines...\0\0(촀\0J'enverrai tout ça directement chez
toi, en même temps que ton cadeau !
\0(촀"
"031","(촀\0Zut, on dirait que tu ne peux plus
rien portern\0\0
\0(%촀\0 Mais c'est pas grave.
\0
(촀\0J'enverrai ça directement chez toi !"
"032","(4촀\0Voilà, c'est tout ce qu'on avait prévu.
\0(촀\0
J'espère que ça t'a plu !
\0 Du moment
que tu t'es 2
amuséamusée, ça valait le coup.
()촀\0En tout cas, n'hésite pas à rester
encore un peu pour profiter de la
fête.
\0(촀\0 C'est TA fête, après tout ! 
\0(촀"
"033","(촀\0Tu t'en vas ?
\0 (촀\0J'espère que tu as
passé un bon moment !"
"035","(촀\0Eh,
\0 où tu vas comme ça ?
\0( (촀\0Tu sais
qu'on attend que tu t'occupes
de la piñata,
\0 hein ?
(9촀\0Le reste peut attendre,
\0 j'en suis
certain,
\0 n\0."
"036","(촀\0Allez,
\0 n\0 !
\0( (촀\0Arrête de nous faire poireauter et occupe-toi de cette piñata,
\0 n\0 !"
"037","(촀\0Mais où est-ce que tu détales ?!
\0(
(촀\0T'as une piñata qui t'attend,
\0
j'te signale,
\0 n\0 !"
"100","(촀\0Hé,
\0 n\0,
\0 n'attends pas trop avant d'appuyer sur \0\0￿,
\0(8촀\0 ou la cire va couler sur ton gâteau !"
"101","(&촀\0Qu'est-ce que tu attends ?
(9촀\0Dépêche-toi de souffler ces
bougies avec \0\0￿ !"
"102","(촀\0Ces bougies vont finir par s'éteindre
toutes seules si tu ne te dépêches
pas de les souffler avec \0\0￿ !"
"103","(%촀\0Les anniversaires sont toujours
des moments spéciaux,(촀\0 surtout
quand c'est celui d'2unune pote.(촀"
"104","(&촀\0Tu te doutais vraiment de rien ?
\0
(촀\0Faire une bonne surprise à 2 un amiune amie,
ça justifie toutes les cachotteries !"
"105","(&촀\0C'était comment de taper sur cette
piñata ?
\0(1촀\0 On devrait pouvoir se lâcher
comme ça plus souventn\0\0
(%촀\0En tout cas, ça doit défouler.
\0
(촀\02\0n\0, c'est exactement
ce qu'il me faudrait, parfoisn"
"106","(촀\0♫ C'est ton anniversaire, c'est pas
celui d'ton maire ! ♪
\0(촀\0\0\0Tu aimes ?
\0()촀\0 C'est un truc qu'on
chantait aux anniversaires quand
j'étais petit."
"107","(
촀\0Je me demande quoi faire pour
l'année prochainen\0\0(촀\0 Ah, tu m'as
entendu ?
(촀\0Ne fais pas attention, je divague.
\0(9촀\0
Personne ne prévoit de te refaire
(3촀\0une surprise dans un an.
\0(촀"
