"label","text"
"004_01","(촀\0Halloween, c'est un vrai businessn\0\0
mais un business des plus
satisfaisants, n\0 !"
"004_02","(촀\0Profite bien de la fête, n\0 !"
"005","(	촀\0Une petite minute !
\0 T'as TOUJOURS
pas de place !
\0 Dépêche-toi d'aller
en faire,
\0 scrogneugneu !
\0 Ouste !"
"006","(촀\0Ehn\0\0
\0 tes poches sont pleines.
\0 Va vite
faire de la place,
\0 avant que je file ton
cadeau à quelqu'un d'autre !"
"007","(&촀\0T'es revenu2\0e pour 2\0\0}\0\0\0￿ que je
voulais t'offrir ?
\0 Et voilà !"
"007_01","(&촀\0T'es revenu2\0e chercher le plan pour 2\0\0}\0\0\0￿ que je voulais t'offrir ?
\0 Et voilà !"
"007_pl","(&촀\0Tu es revenu2\0e chercher 2\0
\0}\0Ȁ \0￿qui te sont du2촀\0e\0s.
\0 Les voilà !"
"008","( 촀\0Pas de bonbecs la nuit d'Halloween ?
\0
(촀\0Quel culot ! 
\0Bien, tu l'auras voulu,
\0
c'est une farce que tu auras.\0\0(:촀\0Je te préviens, je vais me lâcher.
\0(
(촀\0Ha ha ha, nan, j'rigole !(촀\0 C'est bon
pour cette fois."
"009","( 촀\0
\0Oh ! 
\0Pas de bonbecs, hein ?
\0 (촀\0Ah ça,
\0
c'est ballot,
\0 très ballot !\0\0(촀\0T'es pas drôle ! 
\0C'est Halloween,
\0
faut suivre le programme ! (촀\0Trouve
des bonbons et amuse-toi !"
"010","(9촀\0C'est ton dernier mot ? 
\0(%촀\0Très bien,
\0
une farce ce sera !\0\0(!촀\0

\0\0ÈKAAAAAAA
\0-POW !\0d"
"011","(촀\0Tu l'auras cherché,
\0 gamin2\0e.\0\0(!촀\0

\0\0ÈKAAAAAAA
\0-POW !\0d"
"012","(촀\0Pfiou !
\0 Les farces,
\0 ça vide même
2\0n\0 de toute son énergie !\0\0(6촀\0Tu penses quoi de ton nouveau
look ? 
\0Panique pas, c'est juste de la
peinture.\0\0()촀\0D'ailleurs, 
\0si tu as un miroir, tu
pourras te démaquiller en un rien
de temps, n\0."
"013","(촀\0
\0D'ailleurs, 
\0à propos de miroir, voilà
pour toin\0\0 2\0\0}\0\0\0￿."
"014","Au fait, 
\0()촀\0ce n'est que du \0maquillage\0￿.
\0
Pour t'en débarrasser,
\0(촀\0 ouvre tes
poches et retire-le !"
"015","(6촀\0Pas mal, pas mal !
\0 Bravo, moi !
\0
(촀\0J'espère que t'apprécieras ton
nouveau look, n\0 !"
"016","(촀\0Halloween fait sortir le farceur
tapi en nous,
\0 pas vrai gamin2\0e ?\0\0(7촀\0Et moi, s'il y a une chose que je
partage volontiers, 
\0c'est les facéties.\0\0(3촀\0J'ai donc concocté une \0mimique\0￿. 
\0Regarden\0\0\0\0
\0(>촀\0\0ÈJ'T'AI EU2\0E, HA !\0d\0\0(촀\0T'as eu peur, hein ?
\0( ()촀\0Et donc,
\0 si tu as
besoin de faire sursauter quelqu'un,
\0
utilise ma mimique d'\0épouvante \0￿!"
"017","Ah, oui !
\0 ()촀\0Pour utiliser les mimiques,
\0
appuie sur \0\0￿.
\0 Il y en a plein à
apprendre,
\0 ($촀\0alors ouvre l'œil !"
"018","(9촀\0Où sont tes \0bonbecs\0￿,
\0 gamin2\0e ?
\0 Va
pas me dire que t'en as pas le jour
d'Halloween, n\0 !\0\0(촀\0Bon, disons que je peux t'en filer
un petit échantillon.
\0 (촀\0Mais que ça
se reproduise pas,
\0 scrogneugneu !"
"019","Te voilà équipé2\0e.
\0 (3촀\0Mais fais gaffe,
\0 à
partir de maintenant je vais chasser
impitoyablement tes \0bonbons \0￿!"
"050","()촀\0J'adore voir les gens déguisés pour
Halloween.
\0 Ça m'aide à me rappeler
que je peux exiger des bonbons !"
"051","(3촀\0Je suis pas trop trop déguisements,
\0
mais je ne refuse pas une occasion
de faire peur à mes voisins !
\0 (촀\0Ha ha !"
"052","()촀\0Avoir peur et faire peurn\0\0 Recevoir
des bonbecs et filer des bonbecsn\0\0
(촀\0Ah,
\0 c'est beau, Halloween !"
"053","(&촀\0Mes yeux me jouent des tours, ou le
ciel est réellementn\0\0 un peu bizarre,
n\0 ?\0\0(\0촀\0Un peu comme s'il participait aussi à
Halloween,
\0 à sa manière.
\0 (촀\0Merci pour
ta contribution,
\0 ciel !"
"100","(9촀\0Ah, te voilà ! 
\0Je t'attendais.
\0
Après tout,
\0 c'est Halloween !"
"101","(\0촀\0Encore toi ?
\0 (7촀\0Après tout, si t'as envie
de passer Halloween avec moi,
\0 c'est
ton choix,
\0 gamin2\0e."
"102","(&촀\0Eh ben, gamin2\0e,
\0 et ton costume ?
\0
Pas de déguisement \0effrayant\0￿,
\0 pas de
bonbecn\0\0(촀\0 c'est ma règle.\0\0(촀\0Maisn\0\0 il est pas encore trop tard.

\0Trouve-toi une tenue \0effrayante\0￿ et
reviens.
\0(촀\0 Moi, je bouge pas d'ici."
"103","(촀\0J'espère juste que t'es pas là pour
un rab de bonbecs.
\0 Parce qu'ils
tombent pas du ciel,
\0 j'te ferais dire.\0\0(촀\0
\0Tu sais quoi ? 
\0(촀\0Si tu en re-veux
vraiment,
\0 reviens un peu plus tard,
\0
et il y aura peut-être moyen."
"104","(6촀\0Très réussi, ton déguisement, je dois
dire !
\0 Tiens, 
\0accepte cette petite
\0douceur\0￿.
\0 (촀\0J'insiste, n\0 !"
"105","(""촀\0Tu veux encore des \0bonbecs\0￿, hm ?
\0
OK, je dois bien en avoir encore un
en rab, n\0."
"106_01","()촀\0Je suis sûr qu'il y a plein de bonbons
qui t'attendent ailleurs,
\0 alors va les
chercher avant qu'il soit trop tard !"
"106_02","(촀\0Halloween bat son plein, 
\0dépêche-toi
d'en profiter ou tu vas louper tout le
fun !"
"107","( 촀\0Ah, maisn\0\0 T'es chargé2\0e comme une
mule !
\0 Je peux décemment pas te
faire porter un truc de plus,
\0 gamin2\0e.\0\0(촀\0Je vais donc garder ce bonbec si
tentant,
\0 si appétissant,
\0 le temps que
tu te délestes un peu.
\0 Ne traîne pas !"
"108","( 촀\0Attendsn\0\0
\0 Pas de \0bonbecs\0￿ le jour
d'Halloween ?
\0 SÉRIEUSEMENT ?
\0
('촀\0Là,
\0 ça m'défrise !\0\0(9촀\0Normalement,
\0 je ferais pas ça,
\0 mais
je suis tellement chamboulé que je
vais te filer quelques \0bonbecs\0￿.\0\0(촀\0Mais ça se reproduira pas ! (촀\0Y a pas
écrit « SOS bonbons » sur mon front."
"109","(%촀\0Voilà ! 
\0Maintenant, c'est à ton tour
de distribuer.
\0 (""촀\0Allez zou,
\0 du vent
gamin2\0e !"
"150","(&촀\0Tu penses quoi de mon costume ?
\0(
(%촀\0Au départ,
\0 j'avais peur qu'on se
moque de moi,
\0 mais c'était idiot.\0\0(촀\0Après tout,
\0 Halloween c'est fait pour
effrayer sans se faire juger,
\0 pas vrai,
\0
n\0 ?"
"151","(5촀\0
\0Je songe à sortir pour renflouer mon
stock de bonbecs.
\0( (3촀\0C'est qu'ils filent
vite,
\0 mine de rien, n\0."
"152","(촀\0Si c'est du rab de bonbecs que tu
veux, gamin2\0e, va falloir que tu
reviennes plus tard.\0\0Faut que j'en garde un peu pour plus
tard, n\0."
"153","(2촀\0J'ai beau ronchonner, 
\0je dois avouer
qu'il y a quelque chose qui me
réchauffe le cœur dans Halloween.\0\0(\0촀\0Et plus le jour approche, plus je
trépigne d'impatience.
\0 (촀\0Là, je suis au
bord de la crise d'hystérie !"
"200","(촀\0J
\0-J
\0-\0Jacqu'O \0￿!
\0( (촀\0Me jette pas de sort,
pitié !
\0 Prends plutôt mes \0bonbecs \0￿!"
"201","(
촀\0MAIS !
\0 Nom d'une petite citrouille,
\0
tu es n\0 !\0\0(촀\0Ton costume est plus vrai que
nature,
\0($촀\0 j'ai failli faire une crise
d'apoplexie.
\0 ($촀\0Bien joué, gamin2\0e !\0\0(:촀\0Ne refais.
\0 Jamais.
\0 Ça."
"201_01","( 촀\0Mais nom d'une pipe, 
\0tu n'es pas
\0Jacqu'O\0￿ du tout !
\0 C'est malin de me
flanquer la frousse pour rien !\0\0(9촀\0D'ailleurs,
\0 qui es-tu,
\0 imposteu2
rse ?
\0
2\0n\0, hm ?\0\0(%촀\0Content de faire ta connaissance.
\0
Moi,
\0 c'est n
\0.\0\0(촀\0Etn\0\0 c'est dans tes habitudes de
t'amuser à faire peur aux braves
gens, n\0 ?\0\0(촀\0Parce que pour te faire des amis,
\0

\0(촀\0je doute que ce soit la meilleure
méthoden"
"202","(8촀\0Euhn\0\0 D-Désolé, mais tesn\0\0 vosn\0\0
euh, poches sont pleines.\0\0(+촀\0\02Vous m'en voulez pas, hein ?
\0 Pitié ?\0d"
