"label","text"
"024","Что с тобой?
\0 (촀\0Нет, n촁,
\0
такое только в видеоиграх бывает."
"025","(촀\0Ты знаешь приемы из видеоигр?!
\0(
(""촀\0Да ну их, эти огненные шары!\0\0(5촀\0Научи меня лучше делать двойной
прыжок, 
\0использовать точку
сохранения
\0 или быстрый доступn"
"026","( 촀\0Я и танцы?! 
\0Ха! 
\0Вот умора!
\0((7촀\0
Когда я танцую, это просто
ужасное зрелище."
"027","( 촀\0Ты прямо-таки ужасающе хороша?
\0
Вот это да!
\0 Я очень хочу на это
посмотреть!\0\0(%촀\0Когда ты снова собираешься на
танцплощадку, n촀?"
"028","('촀\0Эn\0\0
\0 Я совсем туда не собираюсь.
\0
На мои танцы никому не стоит
смотреть. Это вредно для здоровья.\0\0()촀\0Давай лучше вернемся
к самозащите. 2\0n\0."
"029","(&촀\0Самозащите?
\0 Ноn\0\0
\0 я-то думал,
что мы говорим об особых
танцевальных па! 2\0n\0.\0\0('촀\0Я же не боец!
\0 Хотя один раз чуть не
снялся в легендарном боевике
\0
(촀\0«Последн2""촀ийяяееие 촀»."
"030","('촀\0Не-а.
\0 Я не умею замедленно
нырять.
\0 Такое только в кино
бывает."
"031","(촀\0
\0(촇
\0(초
\0(촇(&촀\0
\0(Да ты что, n촀?촅
\0(
А я всегда замедленно ныряю.(촀"
"032","(:촀\0О чем ты?!
\0( Ты можешь замедлять
время, когда ныряешь?
\0( (촀\0Нет, ты
скажи мне. 
\0Как?(촀"
"033","(촀\0Я не знаю как. 
\0Я просто ныряю,
и у меня перед глазами вся жизнь
проносится.
\0 Вся моя долгая жизнь!"
"101","(%촀\0О да, небо здесь ночное ух какое!
\0
Это точно, но..."
"102","(촀\0Точно-точно!
\0 Я даже специалистов
по поиску натуры к нам пригласил.\0\0(촀\0Пусть сами увидят, что остров
n\0 славится не
только одним кассовым актером."
"103","(%촀\0Я люблю остров n\0,
\0
но снимать здесь фильмы?
\0(
('촀\0Не знаю дажеn"
"104","( 촀\0А вот и n\0! 
\0Ты как
раз вовремя!
\0( (촀\0Устроим фокус-
группу. 
\0Дело в следующемn\0\0\0\0()촀\0Киностудия «2\0촀»
мне почти перезвонила — давайте
обсудим стратегию переговоров.\0\0($촀\0Кроме меня любимого, что будем
показывать киношникам на острове
n\0?"
"104_a","Виды у нас красивые!"
"104_b","Народ у нас хороший!"
"104_c","Да ничего."
"105","촃(%촀\0Да, 
\0островом n\0
можно целыми днями любоваться.
\0
И ночами тоже!
\0 Но я не об этом..."
"106","(촀\0Да! 
\0Представьте:
\0 (1촀\0как хорошо
촀 на фоне
острова.
\0( (촀\0И я в главной роли!"
"107","(9촀\0Ничего себе киноn\0\0
\0( (6촀\0Все сразу за
билетами побежали. Слушай, я не
думаю..."
"108","( 촀\0Кстати, n촀!(촂\0\0\0(촀\0Ты в команду обслуживания не
хочешь?
\0 Я могу
\0( (촀\0замолвить за
тебя словечко.(촀\0 Ты только скажи!(촀"
"109","
\0('촀\0
\0d촅
\0(촀\0Ага. Сейчас
\0 я тебя обслужу
\0 по
высшему разряду.
\0 Ты проблем
хочешь? 2\0n\0!"
"110","(9촀\0Это конечно.
\0 Киношников примут
с распростертыми объятиями.
\0(
(촀\0Но все же яn"
"111","촄촇($촀\0Мне нравится ход твоих мыслей!촅
\0
Мы можем показать на экране тебя,
n촀.\0\0(촀\0Только издалека и не в фокусе,
\0P
(촀\0но ты будешь бесподобна!"
"112","(촀\0Ага, точно.
\0 Ну, если что, я буду
в гримерной."
"113","(촀\0Видишь? 
\0Даже n\0
сомневается, что это хорошая идея."
"114","()촀\0Я думаю, n\0 считает
киностудию «2\0촀»n\0\0
слишком мелкой сошкой.\0\0(촀\0О! 
\0Как насчет «2\0촀
Продакшнз»? 
\0Попробую позвонить,
может, меня уже разблокировалиn"
"115","(&촀\0Подожди-каn\0\0
\0 n촁,
сколько киностудий уже
заблокировали твой номер?"
"116","촄(%촀\0Да все уже. 
\0Но так делается бизнес,
n\0!\0\0(2촀\0Я же не виноват, что никто не
покупает права на мою хип-хоперу
«Танец 2촃촀».(촂"
"117","(촀\0Не могу понять почемуn"
"201","(촀\0Вот ты все время используешь
иностранные словечкиn\0\0
\0((&촀\0 А ты сам
хоть понимаешь их? 2\0n\0!"
"202","($촀\0Вуаля, n촀.
\0( ()촀\0Это на
эсперанском значит: 
\0«Конечно!»\0\0(촀\0Кстати, об интересных словечкахn\0\0\0\0(촀\0Твоя присказка «n\0» —
идеальное название для моей
автобиографии.
\0 Можно ее утащить?"
"203","(9촀\0Ты серьезно? Ты что, назовешь
свою автобиографию
«2\0n\0»?\0\0(%촀\0Да забирай. 2\0n\0.
\0(
('촀\0Хорошее названиеn"
"204","(%촀\0Не просто хорошее, а самое лучшее,
n촀.
\0( (촀\0Вот увидишь!\0\0()촀\0Так, название есть. Теперь осталось
постоянно вставлять «n\0»
в любом разговоре.
\0((촀\0 Брендинг!"
"205","(촀\0
\0Я, кажется, вообще ничего не
понимаю в шоу-бизнесе.
2\0n\0n"
