"label","text"
"027","(촀\0Ах, и ты туда жеn\0\0
\0( (촀\0Хорошо,
\0촅 я еще
могу признать, что некоторые
насекомые
\0 приносят пользу.\0\0(:촀\0Пусть тогда помогают в саду.
\0(
('촀\0И в дом ни ногой!"
"028","촃(%촀\0Ты не пожалеешь! Насекомые еще
те работяги!촇
\0 (
촀\0Ты видела,
\0 какие
тяжести они таскаютn\0\0\0\0(촀\0Вот увидишь!
\0 (촀\0Скоро ты свой сад не
узнаешь! Все будет в цвету!
2\0n\0!"
"029","촄(촀\0Ладно. Так и быть, уговорила.
\0(
(9촀\0Но если я увижу хоть одно
насекомое на кухнеn\0\0\0\0(
촀\0Если что, вскочу на стул. Кстати
говоря...
\0 надо купить стулья
повыше."
"030","(8촀\0Да я бы с удовольствием, но как это
сделать?
\0 촅Ведь в саду ни стен, ни
дверей — на замок не закроешь!"
"031","촇(
촀\0А что если мы соберемся всем
островом с сачками и отловим всех
насекомых? 2\0n\0?"
"032","(촀\02\0n\0!
\0 Как я сама до этого
не додумалась!
\0(\0촀\0 Хотяn\0\0
\0 (촀\0мне же все
цветы вытопчут!
\0 
\0Нет. 
\0Не пойдет.\0\0('촀\0Дорогуша, мне нужен сад,
\0 а не
место для парковки."
"033","( 촀\0И бросить сад на произвол судьбы,
чтобы там все заросло сорняками?(촂\0
\0
촅Не знаюn"
"034","촃('촀\0Ничего n\0 не понимает. Не слушай е2
гое.\0\0(촀\0Сад — это круто!촇
\0( ()촀\0Хоть с ним и возни
много, но, как говорят, что посеешь,
то и пожнешь. 2\0n\0!"
"035","(촀\0Ну не знаю.
\0 Я столько труда в свой
сад вкладываюn\0\0
\0((촀\0 а отдачи никакой,
одни проблемы."
"101","(&촀\0Что за кислое выражение лица,
n촁?
\0 Ты чем-то
недовольна?"
"102","(9촀\0Да вот все думаю, как бы сделать
остров n\0 более
изящнымn\0\0\0\0(촀\0И вижу, что работы тут будет просто
невпроворот."
"103","( 촀\0Ты о чем? 2\0n\0 —
классный остров!\0\0(촀\0У нас же океан,
\0 свежий воздух,
\0
приятные соседиn\0\0
\0 Чего еще-то
надо?"
"104","(촀\0Мне просто кажется, что острову
n\0 не хватает
элегантности.\0\0()촀\0Вот взять хотя бы тебяn"
"105","(촀\0Эй, полегче там про меня,
n촁.
\0 К чему 
\0ты
\0 клонишь?"
"106","( 촀\0Ах, 
\0ну простоn\0\0
\0((8촀\0 я думаю, что ты
могла бы одеваться чуточку
поприличнееn\0\0\0\0(4촀\0Не как панк.
\0 Что-то более
классическое. 
\0В-вот и все."
"107","(	촀\0Чего-чего
\0?!\0\0(촀\0Значит так,
\0 слушай меня
внимательно, n촁.
Два раза повторять не буду.\0\0(9촀\02\0n\0 — нормальный
остров.\0\0()촀\0Кто в чем хочет,
\0 тот в том и ходит.
\0
И оставь всех в покое!\0\0('촀\0Будешь приставать со своими
советами — только на грубость
нарвешься.\0\0(%촀\0Расслабься, и всем на острове
n\0 будет хорошо,
\0
включая тебя.
\0((촀\0 2\0n\0!"
"201","( 촀\0Если честно, n촁,
\0(
('촀\0слышать от тебя похвалуn\0\0
\0 немного
странно.\0\0(촀\0Ты не заболела? 2\0n\0!"
"202","(촀\0Дорогуша,
\0 я 
\0прекрасно 
\0себя
чувствую.\0\0()촀\0И вовсе не странно от меня слышать
похвалу.
\0 У тебя так много
замечательных качеств!"
"203","(2촀\0Ладно, ладноn\0\0 2\0n\0.
\0
В краску меня вгоняешь."
"204","(촀\0Вот видишь?
\0
\0( (%촀\0Вот взять хотя бы эту
твою присказку, «n\0».

\0Она же просто очаровательна!\0\0(촀\0Настолько,
\0 что я бы сама не
отказалась ей воспользоваться.
\0((4촀\0
С твоего позволения, естественно."
"205","(촀\0Э-эn\0\0
\0 ну ладно.
\0 Без проблем.\0\0('촀\0Говори «n\0» на своихn\0\0
\0
открытиях арт-галерей
\0, банкетах
яхт-клубов или куда ты там ходишь."
"206","(촀\0Вот и славненько!
\0 Итак,
\0 гмn\0\0
\0(
2\0n\0!\0\0(촀\0Ах,
\0 это просто прелестно!
\0 Не знаю,
как тебя и благодаритьn\0\0
2\0n\0!"
"207","(6촀\0Ну супер.
\0 Теперь можешь спокойно
идти на благотворительный бал.
2\0n\0!"
