"label","text"
"005_02","(%촀\0이거 정말 내 입맛에 딱이구만!
\0(
(\0촀\0역시 프로라 그런가,
\0(%촀\0 손님 취향까지
미리 딱 조사를 해 놨나 본데! (촀\0n\0!"
"005_03","(&촀\0대체 왜 그런 걸까? n\0?
\0(
(촀\0맛있는 음식을 먹으면n\0\0
\0
(촀\0입꼬리가 제멋대로 올라가는 거 말이야!"
"006","<"
"006_01","(촀\0이런 요리라면 
\0매일 먹어도 안 질리겠어
\0(
(\0촀\0\0프랭클린\0￿ 녀석이
\0 (2촀\0내 전속 셰프가
되어주면 좋을 텐데, n\0!"
"006_02","(촀\0크～ 
\0진짜 끝도 없이 들어가는구만!
\0(
(\0촀\0너도 멍하니 있지 마라!
\0
(6촀\0내가 다 먹어 버리는 수가 있어! n\0!"
"006_03","(촀\0뭘 집어 먹어도
\0 다 맛있네!
\02
(촀\0이러다가 나도 모르게 과식해서
\0
(촀\0소화제나 찾게 되는 거 아닌가 몰라, n\0!"
"007","<"
"007_01","()촀\0\02
으로로 만든
\0
촁 말이야,
\0
(촀\0냄새가 진짜 끝내주네～!\0\0(%촀\0틀림없이
\0 니가 준비해준
\02이가 좋아서 그럴 거야!
(6촀\0잘했다, 
\0n\0! n\0!"
"007_02","()촀\0촁에
\0
\02이가 빠지면 섭하지!
\0
(촀\0뭐, 
\0재료를 조달해준 너라면 알고 있겠지만!\0\0(%촀\0내가 이렇게 맛있는 촁2을를
먹을 수 있는 것도
\0 다 니 덕분이란 얘기지!
\0(
(촀\0고맙다! n\0!
\0(촀"
"008","<"
"008_01","()촀\0\02
으로로 만든
\0
촁 말이야,
\0
(촀\0냄새가 진짜 끝내주네～!\0\0(%촀\0틀림없이
\0 니가 준비해준
\02이가 좋아서 그럴 거야!
(6촀\0잘했다, 
\0n\0! n\0!"
"008_02","()촀\0촁에
\0
\02이가 빠지면 섭하지!
\0
(촀\0뭐, 
\0재료를 조달해준 너라면 알고 있겠지만!\0\0(%촀\0내가 이렇게 맛있는 촁2을를
먹을 수 있는 것도
\0 다 니 덕분이란 얘기지!
\0(
(촀\0고맙다! n\0!
\0(촀"
"1001","<"
"1001_01","($촀\0오늘은 추수감사절이잖냐?
\0(
()촀\0그래서 아예 
\0직접 요리를 해볼까 하고
\0
준비하는 중이야!"
"1001_02","()촀\0오늘은 추수감사절이니까
\0
(7촀\0평소에 별로 만들 일 없는 요리에도
\0
도전해볼까 하고 있어!"
"1002","<"
"1002_01","(촀\0밖은 좀 어때? 
\0((""촀\0재밌게 놀고들 있냐?
\02
(촀\0나도 요리하는 데 점점 재미가 붙어서 말이야
\0(
뭔가 하나 더 만들까 하던 중이야!"
"1002_02","(촀\0n\0!
\0
내 요리 실력, 두 눈 크게 뜨고 잘 보라고!
\0(
그럼 이제 
\0다음 요리를 해볼까n"
"1003","(촀\0근데 
\0문제는 지금 재료가 부족해서 말이야
\0(
이걸 어떻게 해야 하나n\0\0\0\0(\0촀\0너, 
\0혹시 어디선가
\02을를 좀 얻게 되면
\0
(&촀\0나한테 갖다주지 않을래?\0\0(촀\0그 대신에 
\0다른 식재료를 나눠줄게!
\0(
부탁한다, 
\0n\0! n\0!"
"1004","(촀\0근데 
\0\0 준비하는 걸
깜빡해서 
\0큰일이지 뭐냐\0\0(촀\0n\0\0헉!
\0 너 지금
\0
\0 갖고 있냐?!\0\0(\0촀\0n\0,
\0 부탁한다!
\0(
(;촀\0내가 가진 다른 식재료랑 교환해줘! n\0!"
"1004_a","그래!"
"1004_b","싫은데n"
"1005","(7촀\0그럴 수 있지～ 
\0무리한 부탁을 해서 미안하다
\0(
(촀\0혹시나 나중에 남으면
\0
그때 다시 말해줘! n\0!"
"1011","<"
"1011_01","(촀\0크윽～ 
\0역시 \02이가 없으면
\0
이도 저도 안 되는 건가～!
\0(
(촀\0어떻게 방법이 없으려나, n\0n"
"1011_01_a","이거 줄게!"
"1011_01_b","나도 없어서n"
"1011_02","(9촀\0\02이가 없으면
\0
이 요리는 완성할 수 없어n\0\0
\0(
(촀\0어떡하면 좋을까, n\0n"
"1011_02_a","이거 줄게!"
"1011_02_b","미안n"
"1012","<"
"1012_01","(%촀\0야, 아냐! 
\0그렇게 신경 쓰지 마라!
\0(
(\0촀\0혹시나 좀 더 얻을 일이 생기면
\0
(촀\0그때나 좀 나눠줘, n\0!"
"1012_02","(%촀\0어쩔 수 없지 뭐～!
\0(
()촀\0오늘은 요리하는 녀석들이 많으니까
\0
재료가 부족한 것도 당연해, n\0!(\0촀"
"1013","( 촀\0엥? 
\0아니야?!
\0(
(:촀\0기대하게 만들어 놓고, n\0n"
"1014","(촀\0n\0n\0\0
\0(
('촀\0내가 필요한 건 \02이\0라고
\0
고맙긴 하다만 이건 아니야\0\0(\0촀\0마음 써준 건 고맙지만 이건 돌려줄게
\0(
(촀\0\02이\0라면
\0 언제든
교환 가능하니까 
\0잘 좀 부탁한다! n\0!"
"1015","(촀\0진짜냐?!
\0 (촀\0야, 고맙다!
\0(
그럼 그 대신에
\0
2이\0라도 받아 가"
"1016","(촀\0고맙다 n\0!
\0(
이제 드디어 요리를 완성할 수 있겠어\0\0(촀\0
\0그래! 
\0겸사겸사 좋은 걸 알려줄게
\0(
(\0촀\0요리가 더욱 맛있어지는
\0
(;촀\0비밀 재료에 대한 정보야!"
"1021","()촀\0클램 차우더 재료라고 하면
\0
흔히들 바지락을 생각하잖냐?
\0(
(;촀\0그런데
\0 거기에 \0가리비\0￿를 같이 넣으면n\0\0\0\0(1촀\0시원한 육수와 
\0탱글한 살이 어우러져서
\0
보통 수프랑은 차원이 다른 포만감을 준다더라
\02
(""촀\0시험해볼 가치는 있지 않겠냐? n\0!"
"1022","(%촀\0클램 차우더에 
\0바지락이랑 같이 넣으면
기절할 정도로 맛있어지는 조개가 있다더라
\0(
(9촀\0내가 듣기로는n\0\0
()촀\0감칠맛이 풍부한 \0커다란 조개\0￿인데
\0
살보다 관자가 더 인기가 있는 녀석이라나?
\0(
($촀\0어때, 
\0궁금하지 않냐? n\0!"
"1023","()촀\0호박파이 하면
\0
어쨌거나 호박이 중요하지 않겠냐?
\0(
(9촀\0그러니까 그 호박을n\0\0
(촀\0\04종류 전부\0￿
\0 써서 만드는 거야!
\0(
(1촀\0그러면 이제 
\0각자의 맛과 향이 어우러져서
\0
절묘한 하모니를 이룬다더라고, (촀\0n\0!"
"1024","호박파이 말이야,
\0
(%촀\0이름부터 호박이니까 역시
\0
재료 중에서도 호박을 신경 써야 하지 않겠냐\0\0(\0촀\0그래서 말인데, 
\0\0여러 색깔\0￿의 호박을 섞어서
호박파이를 만들면 
\0(6촀\0어떨 것 같냐?
\02
(""촀\0궁금하면 한번 해봐라! n\0!"
"1025","()촀\0그라탱은 말이다, 
\0어떤 재료를 넣어도
맛있다는 점에서 
\0최고의 요리라고 생각해
\0(
(;촀\0하지만 그중에서도 가장 추천하는 건n\0\0\0\0(촀\0바로 \0던지니스크랩\0￿이야!
\0<
(1촀\0고급 게가 듬뿍 들어간 
\0뜨끈뜨끈 그라탱n\0\0
\0(
(촀\0상상만 해도 군침이 돌지 않냐? n\0!"
"1026","그라탱에는 
\0뭐가 들어 있어도 맛있지만
\0
(1촀\0해산물을 넣으면 그 특유의 풍미 때문에
\0
더 특별한 요리가 된다더라고～!\0\0()촀\0특히 \0게\0￿ 있잖냐n\0\0 그걸 넣으면
\0
더 깊은 맛이 난다고 하던데
\02
(7촀\0크으～ 
\0진짜 맛있겠다～! n\0!"
"1027","사실 나, 
\0생선 뫼니에르 만들 땐
흰살 생선이면 
\0(%촀\0무슨 고기든
상관없다고 생각했는데n\0\0\0\0()촀\0\0돌돔 \0￿같은 고급 생선을 같이 넣으면
\0
담백한 맛에도 깊이가 생겨서
\0(
(촀\0엄청나게 맛있다더라! n\0!
\0(촀"
"1028","생선 뫼니에르는 
\0간단한 요리인 만큼
\0
(%촀\0재료의 맛이 그대로 드러난다고 해\0\0(\0촀\0그래서, 
\0()촀\0흔히 볼 수 없는
\0
고급스러운 \0줄무늬 생선\0￿ 같은 걸 쓰면
\0
(""촀\0말도 안 되게 맛있어진다더라, n\0!"
"1041","<"
"1041_01","(촀\0아까는 덕분에 살았어!
\0(
니가 나눠준 재료 덕분에
\0
요리도 완성했고, 
\0아주 만족스럽다! n\0!"
"1041_02","()촀\0내가 요리를 완성할 수 있었던 건
\0
니가 나눠준 재료 덕분이야
\0(
(촀\0고맙다! n\0!
\0(촀"
"1042","<"
"1042_01","(1촀\0광장에서 맛있는 냄새가 풍겨 오는구만～
\0(
(5촀\0흥, 
\0나도 지지 않을 거라고!
\0(
(촀\0내 입으로 말하긴 그렇지만 말이야, n\0!"
"1042_02","(%촀\0요리 말이야, 
\0DIY랑 좀 비슷하지 않냐?
\0(
(촀\0내가 직접 뭔가 만드는 즐거움이 있잖아!
\0(
(2촀\0요리의 매력에 
\0푹 빠지겠어～! n\0!"
"1042_03","안 하던 요리를 해서 그런가
\0
(촀\0어깨가 뭉친 것 같아n\0\0
\0(
(7촀\0뒷정리는 
\0내일 해야겠다, n\0!"
"1061","<"
"1061_01","(촀\0오늘은 추수감사절이야!
\0
섬에 온통 맛있는 냄새가 진동하지 않냐?
\0(
(""촀\0너도 신나게 즐기다 가라! n\0!"
"1061_02","(촀\0잘 왔다!
\0
너도 냄새를 맡고 
\0놀러 온 거지?
\0(
(촀\0내 요리에서 나는 
\0맛있는 냄새! n\0!
\0(촀"
"1061_03","('촀\0미안, 내가 지금 좀 바빠서n\0\0
\0(
()촀\0추수감사절 요리를 준비하느라
\0
정신이 하나도 없거든, (촀\0n\0!"
"2004","(촀\0추수감사절 파티,
\0
진짜 재밌었다～!\0\0(촀\0밖에서 이렇게 모여서 다 같이
맛있는 요리를 먹는 것도
\0
엄청 신나고 좋네! n\0!"
"2005","()촀\0오늘 하루 동안 잔뜩 요리를 했더니
\0
(5촀\0요리 실력도 좀 좋아진 것 같은 기분이야
\0(
(촀\0다음에 
\0너한테도 솜씨를 보여주마! n\0!"
"2006","(1촀\0다 같이 밥 먹으면서 시끌벅적하게 떠드는 거n\0\0
\0(
(2촀\0왠지 옛날 생각이 나서 뭉클해지네
\0(
(촀\0헤헷, 
\0(촀\0다음에 또 하자구! n\0!
\0(촀"
"2007","(촀\0야, 
\0내 배 좀 봐봐!
\0(
(7촀\0하여간 밖에서 밥을 먹으면 
\0기분이 너무 좋아서
\0
나도 모르게 과식을 한다니까, n\0～"
"2008","(촀\0오늘 추수감사절 파티는
\0
대성공이야!\0\0(\0촀\0특히 \0프랭클린\0￿ 녀석의 요리가
\0
(%촀\0엄청나게 맛있었어
\0(
(촀\0또 먹고 싶구만～ n\0!"
"2009","(1촀\0n \0 녀석들이랑 같이 
\0야외에서 밥을 먹으니까
\0
괜히 더 맛있는 것 같다!
\0(
(촀\0또 이런 기회가 있으면 좋겠구만, n\0!
\0(촀"
"2010","(촀\0광장에서 먹은 요리, 
\0전부 다 엄청 맛있더라!
\0(
배가 불러도 
\0계속 먹고 싶은 요리라니
\0
(;촀\0대단하지 않냐?\0\0(\0촀\0이런 이벤트라면
\0
(촀\0매일 해도 좋을 것 같아! n\0!"
