"label","text"
"019","}\0\0n\0\0?
\0(
(촀\0야, 
\0이거
\0
지금 내가 입고 있는 옷이잖아!\0\0(\0촀\0뭐 
\0아끼는 옷이니까
\0
여러 벌 있으면 좋긴 하지만\0\0(%촀\0오늘
\0 마침 이걸 딱 입고 있다니
\0
(촀\0타이밍 정말 끝내주네～!
\0(
(촀\0으－하하핫!"
"019_01","}\0\0n\0\0?
\0(
(촀\0야, 
\0이거
\0
지금 내가 쓰고 있는 거잖아!\0\0(\0촀\0뭐 
\0아끼는 거니까
\0
여러 개 있으면 좋긴 하지만\0\0(%촀\0오늘
\0 마침 이걸 딱 쓰고 있다니
\0
(촀\0타이밍 정말 끝내주네～!
\0(
(촀\0으－하하핫!"
"019_02","}\0\0n\0\0?
\0(
(촀\0야, 
\0이거
\0
지금 내가 착용한 거잖아!\0\0(\0촀\0뭐 
\0아끼는 거니까
\0
여러 개 있으면 좋긴 하지만\0\0(%촀\0오늘
\0 마침 이걸 딱 하고 있다니
\0
(촀\0타이밍 정말 끝내주네～!
\0(
(촀\0으－하하핫!"
"020","}\0\0n\0\0?
\0(
(&촀\0야, 
\0이거 지금
\0
니가 입은 옷이랑 똑같은 거 맞지?\0\0(\0촀\0그럼 이건n\0\0(촀\0
\0
(촀\0야야,
\0 너랑 세트 아냐～\0\0(촀\0내가 커플룩을n\0\0?
\0(
심지어 
\0n\02이\0랑n\0\0?
\0(
(2촀\0크～ 
\0이거 부끄럽구만～"
"020_01","}\0\0n\0\0?
\0(
(&촀\0야, 
\0이거 지금
\0
니가 쓰고 있는 거랑 똑같은 거 맞지?\0\0(\0촀\0그럼 이건n\0\0(촀\0
\0
(촀\0야야,
\0 너랑 세트 아냐～\0\0(촀\0내가 커플룩을n\0\0?
\0(
심지어 
\0n\02이\0랑n\0\0?
\0(
(2촀\0크～ 
\0이거 부끄럽구만～"
"020_02","}\0\0n\0\0?
\0(
(&촀\0야, 
\0이거 지금
\0
니가 하고 있는 거랑 똑같은 거 맞지?\0\0(\0촀\0그럼 이건n\0\0(촀\0
\0
(촀\0야야,
\0 너랑 세트 아냐～\0\0(촀\0내가 커플 아이템을n\0\0?
\0(
심지어 
\0n\02이\0랑n\0\0?
\0(
(2촀\0크～ 
\0이거 부끄럽구만～"
"021","(촀\0야, 
\0이거
\0
}\0\0 맞지?!
\0(
이런 걸 받아도 돼?\0\0(\0촀\0너 
\0제법이다n\0\0
\0(
(촀\0내 인생에서 1, 2위를
\0
다툴 정도로 기쁜 선물이야!"
"022","(촀\0}\0\0?!
\0(
야,
\0 진짜 이거 나 주는 거냐?
\0(
이런 걸 내가 받아도 돼?\0\0(\0촀\0진짜 소중하게 쓸게!
\0(
(6촀\0후손까지 대대로 물려줘야겠어
\0(
(촀\0으－하하핫!"
"023","(촀\0}\0\02이\0로군
\0(
날 생각해서 준비해줬구나
\0
정말 고맙다!"
"024","}\0\0 아냐
\0(
(%촀\0으음, 
\0제법 괜찮은 물건인데
\0(
(""촀\0너,
\0 보는 눈이 있구나!"
"025","}\0\02이\0구만!
\0(
(촀\0이런 것도 괜찮지
\0(
니 마음
\0 고맙게 잘 받으마!"
"026","오, 
\0}\0\02이\0네
\0(
(촀\0너다운 선물이다!
\0(
고맙게 잘 받을게!"
"027","(촀\0야, 
\0이건 돈이잖아n\0\0
\0(
(촀\0내가 이런 걸 받아야 할 정도로
\0
힘들진 않다고!\0\0(\0촀\0너야 뭐
\0 좋은 뜻에서 가져온 거겠지n\0\0
\0(
(촀\0미안하지만
\0 마음만 고맙게 받을게!"
"028","(촀\0야야,
\0 이거 쓰레기잖아
\0(
주머니 속에 대체
\0 뭘 넣고 다니는 거냐\0\0()촀\0쓰레기 버리는 것도 잊고 다니니까
\0
안에서 선물이랑 다 섞이는 거 아냐
\0(
(:촀\0쓰레기는 제때 
\0버려야지!"
"029","(촀\0어이쿠, 
\0이게 뭐야!
\0(
생일 선물로 무가 다 나오다니!
\0(
(촀\0헤헷,
\0 제법이구만\0\0(%촀\0심지어 
\0그냥 먹어도 될 정도로
\0
신선하고 맛있어 보이는 무야
\0(
(;촀\0너
\0 채소 고를 줄 아는구나!"
"030","(촀\0}\0\02이\0로군!
\0(
맛있는 냄새n\0\0
\0(
음, (촀\0
\0침이 절로 고이는구만～"
"031","(촀\0응?!
\0
이건 }\0\0의
DIY 레시피잖아n\0\0\0\0(촀\0음n\0\0 이걸 어쩐다n\0\0\0\0(촀\0있잖냐,
\0 정말 기쁘긴 한데
\0
나는 내가 이걸 받아도 되는지
사실 잘 모르겠다n\0\0\0\0(촀\0하지만 마음만큼은 확실히 받았으니까
\0
이 레시피는 네가 가지도록 해! n"
"048","(촀\0자, 
\0받기만 하면 미안하지
\0
이 }\0
\0
보답이니까 받아줘"
"049","(촀\0다른 n \0에 와준 것만으로도 고마운데
\0
선물까지 챙겨다 준 사람을
\0
(%촀\0빈손으로 보낼 순 없지\0\0(\0촀\0대단한 건 아니지만
\0
이 }\0
\0
($촀\0보답으로 가져가!"
"050","(촀\0선물
\0 고맙다!
\0( (촀\0정말 기뻤어!
\0( 
(2촀\0오늘 난 이 n \0에서
최고로 행복한 사람이야, n"
"051","(촀\0마음이 담긴 선물 
\0고맙다!
\0(
날 위해 준비해줬다고 생각하니
\0
기뻐서 눈물이 날 지경이야! n"
"052","(촀\0고맙다, 
\0n\0!
\0(
(촀\0니 덕분에 
\0올해 생일은
\0
평생 잊을 수 없는 날이 됐어, n\0!"
"054","(2촀\0모두가 이렇게 생일을 축하해주니
\0
왠지 쑥스럽지만
\0
그래도 역시 기쁘네, n"
"055","(촀\0마음껏 즐기다 가!
\0(
(5촀\0오늘은 내 생일이니까!"
"056","오늘 하루 정도는 나도
\0
(;촀\0고삐 풀고 놀아도 되겠지?
\0(
(촀\0야～ 
\0꼭 어린 시절로 돌아간 것 같아!"
"057","(촀\0재밌게 놀고 있냐, 
\0n\0?!
\0<
(\0촀\0사양 말고 마음껏 즐겨!
\0
(촀\0우리 그런 거 신경 쓸 사이 아니잖아～?"
"058","(5촀\0오늘 나
\0 어때 보이냐?
\0(
어제랑은 좀 달라 보이지 않아?\0\0( 촀\0뭐가 달라졌냐고? 
\0야, 너n\0\0
\0
(2촀\0봐, 
\0여기 피부의 윤기도 그렇고
\0
눈매도 조금 다르잖아!"
"060","(촀\0날 축하해주려고 
\0일부러
이렇게 찾아와주다니 진짜 기쁘다～
\0(
(7촀\0선물이 없는 게 
\0조금 아쉽긴 하지만"
"060_a","(\0촀\0가져왔어!"
"060_b","(\0촀\0미안"
"061","(2촀\0생일이라고 파티할 나이는 아니지만
\0
그래도 이러니까 기분은 좋네\0\0(%촀\0이제 너한테 선물만 받으면
\0
인생 최고의 날이 될 것 같은데～"
"061_a","(\0촀\0이거 받아!"
"061_b","(\0촀\0미안"
"062","생일 선물n\0\0
\0(
(8촀\0넌 
\0어떤 걸 준비했을지
\0
기대했는데n"
"062_a","(\0촀\0이거 받아!"
"062_b","(\0촀\0미안"
"064","( 촀\0어엉? 
\0(벌써 가려고?
\0(
좀 더 천천히 놀다 가지 그러냐～\0\0(촀\0오늘 내 생일 축하하러
\0
와줘서 정말 고맙다!
\0(
선물도 줘서 기뻤어! n\0!"
"065","야야, 
\0잠깐
\0(
(촀\0말없이 가면 안 되지
\0(
너한테 할 말 있다고\0\0(9촀\0n\0!
\0(
(촀\0오늘 내 생일이라고 와줘서 고맙다!
\0(
(촀\0덕분에 즐거운 파티가 됐어, n"
"066","( 촀\0n\0,
\0 집 가려고?
\0(
(촀\0오늘은 니 덕분에
\0
생일 즐겁게 보낼 수 있었어!\0\0거기다 선물까지 챙겨주고
\0
고마워서 뭐라고 해야 할지 모르겠다
\0(
(촀\0앞으로도 잘 부탁한다!
\0 n\0!(촀"
"067","( 촀\0야,
\0 이제 가려고?
\0(
(촀\0오늘 나 때문에 와줘서 고맙다
\0(
(""촀\0덕분에 즐거운 생일이 됐어, n"
"068","(&촀\0어이쿠,
\0 집에 가려고?
\0(
(\0촀\0오늘 너 덕분에 정말 즐거웠다!
\0(
(""촀\0언제든 또 놀러 와, n"
"069","(9촀\0야, 잠깐
\0(
가기 전에 할 말 있어\0\0(촀\0오늘 정말 고마웠다!
\0(
(2촀\0니가 축하해줘서 기뻤어!
\0(
최고로 즐거운 생일이었다고, n"
"071","(촀\0n\0!
\0(
(촀\0내가 여기 이사 온 뒤로는
처음 만나는 것 같네!\0\0()촀\0오늘은 내 생일이거든
\0(
그래서 다들 축하해주러 온 거야\0\0($촀\0너도 시간 되면 같이 놀다 가라!
\0(
(촀\0너라면 대환영이야, n"
"072","(촀\0n\02이\0잖아!
\0
(\0촀\0난 
\0지금 이 n \0에서 살고 있거든
\0(
(6촀\0혹시 알고 있었냐?
(4촀\0사실n\0\0
\0 오늘 내 생일이기도 해
\0
(2촀\0그래서 무심코 
\0서프라이즈 손님으로
축하하러 와줬나 했지
(촀\0뭐, 그게 아니어도
\0
그냥 편하게 놀다 가라!
\0(
니가 와줘서 기쁘다, n"
"073","응? 
\0(&촀\0너랑은 처음 보는 거던가?
\0(
(\0촀\0난 n
\0인데
\0
(5촀\0오늘 생일 파티의 주인공이야!
(촀\0첫 만남이어도 상관없어!
\0(
괜찮으면 너도 오늘 파티에서
($촀\0재밌게 놀다 가, n"
"080","(촀\0다른 n \0에서 놀러 온 너에게
\0
선물을 받게 될 줄이야n\0\0
\0(
(9촀\0이런 건 보답을 해야겠지!\0\0n\0\0( 촀\0그런데 너,
\0
주머니가 가득 차서
\0
('촀\0뭘 줘도 가져가지를 못하겠네
\0(
(%촀\0어쩔 수 없지!
\0( 기다리고 있을 테니까
\0
(촀\0주머니를 비우고 다시 와라!
\0(
(:촀\0잊어버리고 그냥 돌아가지 말고! n\0
\0(\0촀"
"081","오, 
\0기다리고 있었다!
\0(
(%촀\0주머니를 좀 비우고 온 모양이군\0\0(촀\0자,
\0 그럼
\0 이거 받아라!
\0(
}\02이\0야
\0(
(""촀\0네 선물의 보답이니까
\0 사양하진 말고!"
"100","(촀\0저기 s촀하고 
\0난
\0
사실 생일이 똑같아
\0(
(;촀\0신기하지?!\0\0(\0촀\0그래서
\0 이왕이면 둘이 같이
\0
파티를 열자는 얘기가 나와서
\0(
(촀\0이렇게 같이 축하하게 된 거야!
\0(촀\0\0\0(\0촀\0그런고로 
\0선물도
\0
두 개 준비해야 해서 힘들겠지만
\0
(6촀\0잘 부탁한다～"
"100_a","이거 받아!"
"100_b","준비 못 했어"
