"label","text"
"053_01","선물n\0\0?
\0( ( 촀\0어?
\0 나한테?!
\0(
(%촀\0아하, 
\0그렇구만?
\0(
(\0촀\0산타의 심부름꾼이구만?\0\0(촀\0선물을 이렇게 받는 것도 나쁘진 않네
\0(
n\0, 
\0고맙다!
\0(
(""촀\0산타한테도 고맙다고 전해주라, n\0!"
"053_02","(촀\0엥? 
\0선물?!
\0(
(촀\0아, 산타가n\0\0
\0(
(촀\0헤헷, 
\0거참 기쁘구만!\0\0(4촀\0게다가, 
\0그걸 니가 전달해주다니
이런 서프라이즈가 또 어디 있겠냐고
\0
(2촀\02배로 기쁘다, n\0!"
"054","<"
"054_01","(촀\0헤헷, 
\0메리 크리스마스!
\0(
($촀\0근데 
\0이건 뭐냐?
\0(
( 촀\0응? 
\0산타가 나한테 주는 선물이라고?\0\0(%촀\0흐음, 
\0니가 산타 대신에
선물을 나눠주러 다니는 거구나
\0(
(촀\0책임이 막중하네! 
\0(힘내라, n\0!"
"054_02","(촀\0뭐, 
\0뭐야, 갑자기n\0\0
\0(
(촀\0크흠, 크흠! 
\0(""촀\0메리 크리스마스!
\02
이건 뭔데?
\0 ($촀\0나 주는 거냐?\0\0(촀\0오오! 
\0산타가 주는 선물이라고?!
\0(
(촀\0니가 대신 갖다준 거구나
\0(
거, 
\0고맙다! n\0!"
"055","<"
"055_01","(촀\0니가 고생해준 덕에
\0
산타가 주는 선물도 무사히 받았으니
\0
나도 감사 표시를 해야겠지!"
"055_02","(촀\0선물을 전달해준 너를
빈손으로 보낼 수는 없으니
\0
내 감사 표시를 받아주라!"
"056","<"
"056_01","(%촀\0뭐가 들었는지는 직접 확인해봐
\0(
(촀\0헤헷, 
\0뭐가 들었는지 모르면
\0
포장을 뜯는 재미가 있지 않냐? n\0!"
"056_02","(9촀\0그래서 
\0안에 뭐가 들었냐면～
\0(
(촀\0비밀이다!
\0<
(촀\0직접 열어서 확인해봐, n\0!
\0(촀"
"057","(촀\0근데 
\0지금 니 주머니에
이게 들어갈 자리가 없는 것 같은데?
\0(
(촀\0짐을 좀 줄이고 나서 
\0다시 와줘! n\0!"
"058","왔냐, 
\0n\0!
\0(
($촀\0못 줬던 그걸 받으러 온 거지?
\0(
(촀\0잘 보관해 뒀으니까 안심해라!"
"059","내용물이 뭔지는 직접 확인해봐
\0(
(%촀\0행복은 나눌수록 커진다잖냐,
(""촀\0사양 말고 받아! n\0!"
"100","<"
"100_01","(촀\0야, 
\0n\0!
\0
(6촀\0크리스마스 이브에 이게 빠질 수 없잖냐?
\0(
(촀\0선물 교환하자! n\0!"
"100_01_a","선물 교환하자!"
"100_01_b","나중에 하자"
"100_02","(촀\0오늘은 모처럼 크리스마스 이브잖냐,
\0
네 선물도 준비해놨거든!
\0(
(""촀\0받아줄 거지? n\0!"
"100_02_a","선물 교환하자!"
"100_02_b","지금은 좀n"
"100_03","($촀\0이제 슬슬 선물을 교환해야지
\0(
( 촀\0응? 
\0오늘은 
\0크리스마스 이브잖아!
\0(
(촀\0이브 하면 선물! 
\0당연한 거 아니냐? n\0!
\0(촀"
"100_03_a","선물 교환하자!"
"100_03_b","지금은 곤란해"
"110","<"
"110_01","아, 
\0그래?
\0(
(촀\0그럼 
\0너한테 맞출 테니까
\0
너 편할 때 다시 와줘! n\0!"
"110_02","(7촀\0아, 
\0미안 미안
\0(
내가 너무 급하게 말을 꺼냈나?
\0(
(촀\0그럼 이따가 하자, n\0!"
"111","(;촀\0오우, 
\0애태우는 거냐～?
\0(
(%촀\0그럼 
\0니가 준비 다 할 때까지
(촀\0얌전히 기다리지 뭐, n\0!"
"112","( 촀\0뭐야, 
\0그만두게?
\0(
(촀\0그럼 너 내킬 때 다시 와!\0\0(\0촀\0혹시 미처 포장을 못 한 거면
\0
나한테 있는 \0포장지\0￿를 나눠줄 테니까
\0
(촀\0안심하라고!\0\0()촀\0누구랑 교환하는 선물에는
포장을 해야 한다길래,
\0 (7촀\0왕창 사 버렸거든
\0(
(""촀\0니가 가져가주면 나야 고맙지!"
"113","(촀\0그게 있으면 
\0문제없을 거야!
\0(
예쁘게 잘 포장해봐! n\0!"
"114","(촀\0그런데 
\0지금은 못 주겠는데?
\0(
('촀\0니 주머니가 엄청나게 빵빵하다고n\0\0
\0(
(\0촀\0좀 비운 다음에 가지러 와라, n\0!"
"115","아까 말한 \0포장지\0￿를
\0 받으러 온 거지?
\0(
(촀\0자, 
\0여기!"
"150","<"
"150_01","(촀\0호오～ 
\0이거 엄청 포장이 잘 됐네
\0
(:촀\0그치만 안을 보려면 어쩔 수 없다고!
\0(
(촀\0열어 버린다－!"
"150_02","(촀\0으헤헤～
\0 바로 열어볼게
\0(
이렇게 정성스레 포장한 선물은
\0
내용물도 기대된다니까!"
"150_03","(;촀\0여기서 바로 열어도 되지?
\0(
(\0촀\0내용물이 뭔지 신경 쓰여서
\0
(촀\01초도 못 기다리겠다!"
"151","(촀\0오오!
\0 이거 엄청나게 맛있어 보이는n\0\0
\0(
($촀\0\0부쉬 드 노엘\0￿ 맞지?
\0(
(촀\0크리스마스에 딱이구만!"
"152","(촀\0오, 
\0이거
}\0\02이\0네!\0\0()촀\0나도 엄청 좋아하거든
\0(
그래서 내 방에도 장식해 놨지
\0(
(""촀\0헤헷, 
\0좋아하는 게 하나 더 늘었구만!"
"153","( 촀\0오오! 
\0}\0\0!
\0(
(촀\0야, 봐봐, (\0촀\0n\0!
\0(
(촀\0지금 내가 입은 거랑 똑같아!
()촀\0사실 이거 
\0내가 엄청 좋아하는 옷인데
\0
(촀\0잘 보면 
\0좀 해진 구석도 있고 그렇거든n\0\0
\0(
(촀\0새걸 선물받아서 엄청 기쁘다!"
"153_01","( 촀\0오오! 
\0}\0\0!
\0(
(촀\0야, 봐봐, (\0촀\0n\0!
\0(
(촀\0지금 내가 쓰고 있는 거랑 똑같아!
()촀\0사실 이거 
\0내가 엄청 좋아하는 건데
\0
(촀\0잘 보면 
\0좀 후줄근해졌거든n\0\0
\0(
(촀\0새걸 선물받아서 엄청 기쁘다!"
"153_02","( 촀\0오오! 
\0}\0\0!
\0(
(촀\0야, 봐봐, (\0촀\0n\0!
\0(
(촀\0지금 내가 하고 있는 거랑 똑같아!
()촀\0사실 이거 
\0내가 엄청 좋아하는 건데
\0
(촀\0잘 보면 
\0좀 너덜너덜해졌거든n\0\0
\0(
(촀\0새걸 선물받아서 엄청 기쁘다!"
"154","(촀\0헤헷, 
\0}\0\02이\0네
\02
(촀\0n\0\0응? 
\0잘 보니까
\0
니가 입은 거랑 똑같잖아!\0\0(:촀\0지금 나보고 너랑 똑같은 옷을 입으라는 거야?
\0
(2촀\0우리 둘이
\0 커플룩이냐고～
\0(
이거 좀
\0 쑥스러운데～"
"154_01","(촀\0헤헷, 
\0}\0\02이\0네
\02
(촀\0n\0\0응? 
\0잘 보니까
\0
니가 쓴 거랑 똑같잖아!\0\0(:촀\0지금 나보고 너랑 똑같은 걸 쓰라는 거야?
\0
(2촀\0우리 둘이
\0 커플룩이냐고～
\0(
이거 좀
\0 쑥스러운데～"
"154_02","(촀\0헤헷, 
\0}\0\02이\0네
\02
(촀\0n\0\0응? 
\0잘 보니까
\0
니가 착용한 거랑 똑같잖아!\0\0(:촀\0지금 나보고 너랑 똑같은 걸 착용하라는 거야?
\0
(2촀\0우리 둘이
\0 커플룩이냐고～
\0(
이거 좀
\0 쑥스러운데～"
"155","<"
"155_01","(촀\0야, n\0!
\0
이거, 
\0진짜 받아도 되는 거야?
\0(
(;촀\0}\0\0인데?!\0\0(\0촀\0아무리 크리스마스라도 그렇지
(&촀\0너무 많이 쓰는 거 아니냐?
\0(
(2촀\0아니～ 
\0나는 기쁘지만～"
"155_02","이건n\0\0
\0
( 촀\0}\0\0?!
\0(
(촀\0진짜로 이걸 주는 거냐고!\0\0(촀\0아～ 
\0깜짝 놀랐잖아～
\0(
(촀\0니 선물, 
\0진짜 산타가 준 것 같다 
\0(
(""촀\0아드레날린이 펑펑 나오네!"
"156","<"
"156_01","(촀\0오호, 
\0}\0\0!
\0(
(촀\0내 취향은 벌써 다 알고 있다 이건가?
\0(
역시 대단하구만, 
\0n\0!"
"156_02","(촀\0오오, 
\0이거 기쁜데!
\0(
}\0\02이\0잖아!
\0(
(촀\0헤헷, 
\0나 이런 거 좋아하거든!"
"157","<"
"157_01","(촀\0}\0\02이\0네!
\0(
니가 날 생각해서 골라준 거라면
\0
난 뭐든 기쁘다!"
"157_02","}\0\0n\0\0
\0(
(촀\0딱 니가 고른 선물이라는 느낌이네
\0(
헤헷, 
\0(""촀\0고맙다!"
"158","(촀\0헉? 
\0n\0\0도, 
\0돈?!
\0(
('촀\0야, 아니지, 
\0이건 못 받지!
\0(
(촀\0이러면 그냥 사고 파는 거잖냐!\0\0(\0촀\0그러니까 
\0이건 돌려줄게
\0(
선물 교환은 다음에 하자, n\0!"
"159","n\0\0(촀\0}\0\0?
\0(
(촀\0야, 
\0n\0 너!
\0(
이건 
\0누가 봐도 쓰레기잖아!\0\0(촀\0나 참, 
\0굳이 쓰레기를
포장까지 하는 녀석이 어딨냐고n\0\0
\0(
(촀\0쓰레기는 쓰레기통에 버려라! n\0!"
"161","<"
"161_01","(촀\0}\0\0!
\0(
(촀\0크리스마스 장난감이구만!
\0(
(%촀\0흐음～ 
\0이런 것도 의외로 괜찮은데?(촀"
"161_02","(촀\0오! 
\0이건 크리스마스 장난감인
\0
}\0\02이\0네
\0(
(촀\0헤헷, 
\0귀여운 선물이구만!"
"162","(촀\0오호, }\0\0!
\0(
\0(&촀\0n\0\0응? 
\0근데 이거
\0
아까 내가 줬던 거랑 비슷한데n\0\0?\0￿\0\0(%촀\0뭐, 
\0아무렴 어때!
\0(
(\0촀\0자잘한 건 신경 쓰지 않는 게
\0
(촀\0내 장점이잖냐!"
"200","<"
"200_01","그럼 
\0이제 내가 줄 차례네
\0(
자! 
\0이게 내 선물이야
\0(
(""촀\0마음에 들었으면 좋겠다!"
"200_02","그럼 이번엔 
\0내 차례군
\0(
(7촀\0뭘 줘야 할지 고민 많이 했는데n\0\0
\0(
(촀\0뭐, 
\0일단 받아!"
"201","<"
"201_01","(""촀\0선물 교환해줘서 고맙다!
\0(
(촀\0네 덕분에 오늘은
\0
멋진 크리스마스 이브가 될 거야, n\0!"
"201_02","(촀\0크리스마스 이브에 빼놓을 수 없는
\0
선물 교환까지 끝냈으니, 
\0난 대만족이야!
\0(
(촀\0고맙다, n\0! n\0!
\0(촀"
"250","<"
"250_01","(촀\0산타랑 n\0,
\0
둘 다한테 선물을 받다니
\0
나 완전 운 좋은 것 같다!\0\0(7촀\0니가 산타를 도와줘서
가능했던 일이긴 하지만n\0\0
\0(
(""촀\0헤헷, 
\0고맙다! n\0!"
"250_02","산타가 준 선물이랑
\0
니가 준 선물이랑
\0
(&촀\0둘 중에 뭐가 더 기뻤냐고?\0\0(:촀\0참 나,
\0 한 번만 말할 테니까 잘 들어라!
\0(
(촀\0n\0\0
\0 n\0\0
\0 n\0\0
\0(;촀\0당연히 너지!
\0(
(2촀\0부끄럽게 별걸 다 시키네, n\0!"
"250_03","( 촀\0크리스마스 이브는 재밌었냐고?
\0(
()촀\0야, 
\0너랑 산타가 둘 다 선물을 줬는데
\0
재미없을 리가 있겠냐\0\0(촀\0보라고, 
\0내가 입을 꾹 다물고 있어도
\0
몸에서 막 이렇게
\0
기쁨이 넘쳐흐르는 게 보이지 않아? n\0!"
"251","<"
"251_01","(촀\0너랑 선물 교환도 했고,
\0
올해 크리스마스 이브는
\0
멋진 추억으로 남을 것 같다! n\0!"
"251_02","나랑 선물 교환한 거,
\0 ($촀\0재미있었냐?
\0(
(촀\0다른 사람이 기뻐하는 걸 보니까
나까지 기분이 좋구만! n\0!"
"251_03","(촀\0너랑 선물을 교환해서
\0
크리스마스 이브가
(촀\0엄청나게 만족스러워졌어!\0\0(2촀\0내년 크리스마스 이브에도
\0
또 이렇게 보낼 수 있으면 좋겠네, n\0!"
"300","<"
"300_01","(촀\0n!\0의 크리스마스 이브,
\0
온통 새하얘서 분위기 좋지?
\0(
(""촀\0천천히 놀다 가라! n\0!"
"300_02","이렇게 눈이 내리는 날 굳이 놀러오다니
\0
(촀\0너도 참 유별난 녀석이로구만!\0\0(%촀\0뭐,
\0 그만큼
\0
n!\0의 크리스마스 이브가
(촀\0매력적이라는 뜻이겠지, n\0!
\0(촀"
"300_03","이렇게 눈이 펑펑 오는데
\0
($촀\0별로 안 춥지 않냐?
\0
(;촀\0왜 그런 거냐면n\0\0\0\0(촀\0크리스마스 이브라고 신나 있는
n \0 녀석들의 뜨거운 열기가
\0
섬 전체에 퍼져 있어서 그래! n\0!"
"301","<"
"301_01","밖에 많이 춥지～!
\0(
(""촀\0우리 집에서 몸 좀 녹이고 가라!\0\0(촀\0방 안에서 즐기는 크리스마스 이브도
\0
나쁘지 않다니까? n\0!"
"301_02","(촀\0메리 크리스마스!
\0(
(촀\0크리스마스 이브에 다른 n \0에서 손님이 오다니
\0
괜히 더 신나는 기분이야! n\0!"
"301_03","(촀\0크리스마스 이브의
\0
n!\02은는 어때?
\0(
(촀\0너도 이 분위기에 젖어보라고! n\0!"
"302","<"
"302_01","(촀\0n!\0의 크리스마스 이브,
\0
해도 쨍쨍 나고 분위기 좋지?
\0(
(""촀\0천천히 놀다 가라! n\0!"
"302_02","이렇게 더운 날 굳이 놀러오다니
\0
(촀\0너도 참 유별난 녀석이로구만!\0\0(%촀\0뭐,
\0 그만큼
\0
n!\0의 크리스마스 이브가
(촀\0매력적이라는 뜻이겠지, n\0!
\0(촀"
"302_03","가만 있어도 더워 죽겠는데
\0
($촀\0이상하게 더 푹푹 찌는 것 같지 않냐?
\0
(;촀\0왜 그런 거냐면n\0\0\0\0(촀\0크리스마스 이브라고 신나 있는
n \0 녀석들의 뜨거운 열기가
\0
섬 전체에 퍼져 있어서 그래! n\0!"
"303","<"
"303_01","밖에 많이 덥지～!
\0(
(""촀\0우리 집에서 열 좀 식히고 가라!\0\0(촀\0방 안에서 즐기는 크리스마스 이브도
\0
나쁘지 않다니까? n\0!"
"303_02","(촀\0메리 크리스마스!
\0(
(촀\0크리스마스 이브에 다른 n \0에서 손님이 오다니
\0
괜히 더 신나는 기분이야! n\0!"
"303_03","(촀\0크리스마스 이브의
\0
n!\02은는 어때?
\0(
(촀\0너도 이 분위기에 젖어보라고! n\0!"
