"label","text"
"059","(
촀\0关于处女座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0宙斯和德墨忒尔的女儿
\0珀耳塞福涅
\0
有一天外出采花的时候，
\0
(9촀\0被冥王哈迪斯掳到了冥府。\0\0(촀\0得知此事后的丰饶女神
\0
德墨忒尔悲伤欲绝，
\0
('촀\0大地上的作物不再生长。\0\0(:촀\0万神之王宙斯看到了众生疾苦，
\0
便去说服冥王哈迪斯归还珀耳塞福涅，
\0
(촀\0母女二人终于得以团聚。\0\0(\0촀\0处女座手持稻穗的形象，
\0
(%촀\0据说就是以母亲德墨忒尔为原型的。\0\0('촀\0虽然我不太懂这个故事在说什么，
\0
( 촀\0不过我知道了处女座的原型不是女儿是母亲。\0\0(9촀\0话又说回来，
\0(
촀\0被掳走的是宙斯的亲生女儿，
他为什么不早一点出面呢n"
"060","(
촀\0关于天秤座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(\0촀\0正义女神忒弥斯拥有一架神奇的天秤，
\0
(%촀\0可以用来评判人的善恶，
\0
并将恶人贬去冥界。\0\0()촀\0据说，
\0
在潘多拉打开魔盒之前，
\0
(\0촀\0这架天秤几乎无用武之地。\0\0(:촀\0这架神奇的天秤，
\0
(촀\0好像就是天秤座的原型了。\0\0('촀\0我不太明白这个故事在说什么，
\0
(촀\0原来人的善恶也是可以称出分量来的啊n"
"061","(
촀\0关于天蝎座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0('촀\0俄里翁是一位非常有能力的渔夫，
\0
也因此平日里总是非常
\0骄傲自大。\0\0(:촀\0这样毫不谦虚的态度惹怒了众神，
\0
他们放出一只拥有剧毒的蝎子将他刺伤，
\0
(촀\0俄里翁就这样被毒死了。\0\0()촀\0时至今日俄里翁都惧怕着蝎子，
\0
所以代表俄里翁的猎户座与天蝎座
永远不会相遇在同一片星空。\0\0('촀\0虽然我不太明白这个故事在说什么，
\0
(:촀\0但蝎子的毒是真的很可怕呢！
\0(
(%촀\0夜间出去捕虫的时候一定要小心哦n"
"062","(
촀\0关于射手座的故事
\0
有很多种版本，
\0(
(%촀\0其中一个是这样的n\0\0\0\0(촀\0半人马一族行事凶残野蛮，
\0
总是到处惹事生非。
\0
(\0촀\0而喀戎却是例外，
\0(촀\0他是有着超高医术的贤者。\0\0(9촀\0有一次，
\0他被卷入了
赫拉克勒斯与半人马族的混战之中，
\0
(촀\0并被赫拉克勒斯的毒箭射中。\0\0(:촀\0然而喀戎是不死之身，
\0
('촀\0无法结束生命的他，持续承受着剧毒的折磨。\0\0(\0촀\0最终喀戎请求众神之王宙斯
\0
(%촀\0解除了他的不死之身而得以安息，
\0
而后宙斯将他升上星空幻化为了射手座。\0\0('촀\0我不太明白这个故事在说什么，
\0
(촀\0为什么最后被射中的一方成了射手座呢n\0\0
\0(
(촀\0在夜空中闪耀的他，
\0不知道伤口痊愈了吗？"
"063","(촀\0n\0\0哎呀，
\0不好意思！
\0(
(2촀\0一不小心就说得太多了！
\0
(%촀\0这个还给您。"
"064","(촀\0如果还有其他与星座相关的物品，
\0
(%촀\0我也会为您讲述我所知道的有关它们的故事。
\0
($촀\0还请您再拿过来！"
"101","(촀\0晚上好！
\0(
(\0촀\0您是($촀\0这座n \0上的居民吗？"
"102","(:촀\0n\0n\0\0
\0
这就是您的名字呀！\0\0(촀\0初次见面！
\0
(%촀\0我的名字叫
\0\0傅珂\0￿，
\0(
(2촀\0其实是
\0\0博物馆\0￿馆长
\0\0傅达\0￿的妹妹。
(\0촀\0平时，我哥哥( 촀\0n\0\0
\0
(#촀\0家兄受您照顾了。"
"103","()촀\0家兄推荐我
\0
来这里看星空n"
"104","(촀\0这座岛上的星空超出了我的预期！
\0
(\0촀\0既然能够如此清晰地看到那么多星星，
\0
(
촀\0那说不定还能遇见流星n"
"104_01","(촀\0这座岛上的星空真的很美丽，
\0
比我预想的还要漂亮！！\0\0(%촀\0而且今天晚上正好是
\0
无数星星划过天空的流星雨之夜n\0\0
\0
(촀\0真是无比美妙的巧合呀！"
"105","(촀\0对了！
\02(%촀\0n\0，
您知道
\0(:촀\0只要向流星许愿，
\0
(&촀\0就会有好运降临这件事吗？
(1촀\0悬挂在遥远夜空中的星星们
\0
竟然会倾听我们的心愿，
\0
(촀\0这真是浪漫啊！"
"106","(1촀\0使用\0摇杆\0￿仰望星空的时候，
\0
如果发现有流星划过，
\0
这时按下\0\0￿
\0就可以完成许愿啦！
\0(\0촀"
"106_01","(1촀\0使用\0摇杆\0￿仰望星空，
\0
看到有流星划过的时候，
\0
马上按下\0\0￿
\0就可以完成许愿啦！
\0(\0촀"
"107","(%촀\0这样的话，或许好运就会降临到
\0
(;촀\0n\0你的身上哦n\0\0(촀"
"108","(촀\0对了对了！
\0<
(\0촀\0我最近读的书里，
\0
(촀\0介绍了一份与星星有关的手册。\0\0(1촀\0制作出来的物品竟然是
\0神奇的\0变身棒\0￿！
\0
只要一边许愿一边轻轻挥动它，
\0(
就能成为梦想中的自己n\0\0\0\0(촀\0像这样令人心怀希望的东西实在是太棒了，
\0
我想之后拿来做做看，就先记了笔记。"
"109","(촀\0作为我们结识的象征，
这份笔记就送给您，
\0
($촀\0如果您有兴趣的话就做做看吧！"
"110","(%촀\0如果再发现有趣的手册，
\0
我还会把它记在笔记上的！"
"111","(촀\0谢谢您来和我搭话！
\0(
(\0촀\0我想我之后还会再来看星星的，
\0
($촀\0到时就请多多关照了！"
"112","(촀\0n\0\0啊，不好意思！
\0(
(촀\0光是我一个人在说话。\0\0(촀\0谢谢您来向我搭话，
\0(
(\0촀\0我想我还会来看星星的，
\0
($촀\0到时就请多多关照了！"
