"label","text"
"031","(촀\0Whoa! 
\0Is that a DIY recipe for
2\0}\0\0?!\0\0(촀\0That's really, 
\0REALLY cool!\0\0(촀\0Uhn\0\0
\0too cool, actually.
\0( ('촀\0I can't accept
this. 
\0These recipes don't grow on
trees. 
\0You oughta hang on to this.\0\0(%촀\0But it's the thought that counts,
and you went 
\0ALL 
\0OUT.
\0( (6촀\0That was
pretty stinkin' rad, n\0."
"048","(7촀\0Here! 
\0This is for you. 
\0It's 2\0
}\0.\0\0(7촀\0I know it ain't much, but y'know, 
\0it's
MY birthday, not yours."
"049","(2촀\0Gettin' something from you feels so
lucky!
\0 Thanks for thinkin' of me!\0\0(촀\0Here, take this. 
\0It's all I have on me
besides, 
\0y'know, 
\0my presents."
"050","(촀\0It was great havin' you here.
\0
This birthday totally rocked!"
"051","(4촀\0Thanks for thinkin' of me!
\0( (""촀\0You and
me—we're goin' places!"
"052","(%촀\0That present rocked so hard.
\0( (""촀\0Thanks!"
"054","(촀\0I'm so stoked to be with my
pals on my big b-day! 
\0((""촀\0What
an awesome party! "
"055","(촀\0Today's my birthday, so no holding
back!
\0((""촀\0 Everyone party hard!

\0GO! 
\0TOTALLY! 
\0WILD!"
"056","(4촀\0I've been itchin' to eat some birthday
cake for so long, I'm about to go
nutty.
\0((촀\0 My SOUL needs cake!"
"057","(2촀\0I'm so happy you came out to party!
\0(
($촀\0Thanks for everything!"
"058","(촀\0It's a new year for me, 
\0and I'm
gonna keep this fire burnin'
magma-hot, n\0!"
"060","(4촀\0Y'know, 
\0the only thing that could
make today better is a birthday
present from youn\0\0
\0 (;촀\0HINT. 
\0HINT."
"060_a","Hint taken! Here you go!"
"060_b","Ha ha... Yeah, sorry."
"061","(촀\0In my wildest dreams, I didn't think
my b-day would be this fun.
\0 And
those dreams were pretty wild!\0\0(9촀\0Everyone's presents were so
thoughtful!
\0( (2촀\0It's really touching.\0\0(;촀\0Oh, hey! 
\0Ahem! 
\0Speaking
of presents, n\0n"
"061_a","Yep! Here you go!"
"061_b","Nope!"
"062","(1촀\0Having all my friends here for my
birthdayn\0\0
\0((촀\0 I'm so happy right now!\0\0(4촀\0Hey, umn\0\0
\0 You look like you wanna
give me something, n\0."
"062_a","I do! A birthday present!"
"062_b","Just happy to see you!"
"064","(&촀\0Huh? 
\0You're leavin' already?
\0((촀\0 But the
party's just gettin' good!\0\0(""촀\0Ah well! 
\0Thanks for coming out, and
thanks a ton for the present!"
"065","( 촀\0Heading home already?\0\0($촀\0Thanks for coming, and thanks
for the present.
\0( (촀\0You made my
birthday rock, n\0!"
"066","( 촀\0Bouncing out?\0\0(%촀\0It was awesome partying with you.
\0(
(""촀\0And I love your present!"
"067","(촀\0Hey! 
\0Where do you think
you're goin'?\0\0(촀\0Just kidding. 
\0Take care! 
\0And thanks
for making this a legendary b-day!"
"068","(%촀\0Sorry to see you leavin' so soon, 
\0but
I'm really glad you came out for my
birthday. 
\0((촀\0You rock, n\0!"
"069","(촀\0Wait! 
\0I've gotta thank you before
you go, n\0!\0\0(촀\0Thanks a ton for comin' by!
\0((촀\0 This
birthday party was awesome, 
\0and
I'm so glad you were a part of it.\0\0(""촀\0Don't be a stranger. 
\0You're
always welcome!"
"071","( 촀\0Oh!
\0 What's up, n\0?

\0((촀\0Nice to finally run into you!\0\0(%촀\02\0n\0's a REALLY
cool place, isn't it? (촀\0I'm totally
loving it here.\0\0(3촀\0Anyway, 
\0I have big newsn\0\0
\0
(촀\0IT'S MY BIRTHDAY!\0\0(7촀\0So now you gotta hang out, 
\0have
some fun, 
\0and meet my super-rad
buds!
\0 Oh, the horror!
\0( (촀\0Bwa ha ha!"
"072","($촀\0Hey, cool!
\0 2\0n\0!
\0(
(촀\0I never thought I'd run into
YOU here, n\0!\0\0(9촀\0What's new? 
\0Umn\0\0
\0()촀\0well, 
\0life's pretty
sweet on n\0!\0\0(%촀\0I got good friends, 
\0good times, 
\0all
that awesome stuff. 
\0(Oh, aaaaandn\0\0
\0
(촀\0IT'S 
\0MY 
\0BIRTHDAY!\0\0(3촀\0You know, in case you weren't sure
what all the decorations were about.
\0(
(촀\0Bwa ha ha!"
"073","( 촀\0Huh. 
\0Don't think I've seen you
around. ($촀\0I'm n
\0. 
\0Nice
to meet you, n\0.\0\0()촀\0You really came at the right time.

\0And what time is that?
\0 (촀\0IT'S
\0 MY
\0
BIRTHDAY,
\0( that's what time!\0\0(촀\0So, yeah! 
\0Stick around if you wanna.
\0(
(6촀\0And trust me, 
\0you wanna."
"080","(6촀\0You came all the way out here from
another island and you STILL went to
the trouble of getting me something?\0\0(촀\0You seriously rock.\0\0(%촀\0Hey, I've got a little thank-you gift
here and, uhn\0\0
\0((9촀\0oh. 
\0It looks like your
pockets are kinda full right now.\0\0(촀\0Well, it's fine. 
\0I ain't going anywhere.
\0
Just come grab it from me before you
leave, n\0!"
"081","(촀\0
\0What's up, n\0?
\0 You
look like you're steppin' a
bit lighter, n\0.\0\0(촀\0Here's your thank-you gift. 
\0It's
2\0}\0!"
"100","(촀\0Did you know s촀
and I have the same birthday?
\0
Pretty sweet, right?\0\0(%촀\0We're doing a double birthday!
\0
Double cakes, 
\0double parties,

\0double everything.\0\0(촀\0Oh, you know what would totally
double rock?
\0( (;촀\0A birthday present
from you, n\0!"
"100_a","Here you go!"
"100_b","Sorry, nope."
