"label","text"
"1001_01","(%촀\0Today is Turkey Day, and I ain't takin'
it lying down! 
\0(5촀\0I'm gonna cook a meal
like this town's never seen!"
"1001_02","(;촀\0I take Turkey Day real serious.
\0
(%촀\0Fact is, I might be too busy to be
talking to you now.\0\0(9촀\0I'm giving it my A game today.
\0
(5촀\0Everyone here's gonna taste my
food, and they won't regret it.\0\0(촀\0Can't wait to see the looks on their
faces once they've had a bite!"
"1002","<"
"1002_01","(9촀\0Uhh, was I reading these proportions
backward orn\0\0 Maybe it'll work out.
\0
(:촀\0Just gotta hope for the best!\0\0(촀\0Things are heating up in here, haha.
(7촀\0I wanna go out and mingle, but I still
got a mountain of food to cook."
"1002_02","(촀\0I've been cooking for myself ever
since I started living on my own.
Turns out it's pretty fun!\0\0(2촀\0Not easy, though. I won't sugarcoat
it like I do most dishes—(7촀\0I'm havin'
a real tough time with this one."
"1003","(8촀\0Hey, uh, you think you could track
down some \0
for me? 
\0(촀\0Looks like I'm all out.\0\0(촀\0I'm in kind of a jam without any, and
I'm not even making jam. 
\0(#촀\0I'll give you
one of my ingredients if you do!\0\0(촀\0No rush. Just think about it."
"1004","(:촀\0Can't help but notice, by the way,
that you happen to have some
\0 on you.\0\0(촀\0Wouldja believe that's just the stuff
I needed? 
\0()촀\0And here I was wondering
what I could substitute for it.\0\0(촀\0I'll trade you one of my ingredients
for your \0!"
"1004_a","Sure!"
"1004_b","I don't know..."
"1005","(%촀\0It's all good. 
\0(7촀\0I probably don't NEED
any, when I've got a whole pantry
filled with other stuff.\0\0(촀\0But if you do score some, bring it
over and maybe I can salvage this
thing. 
\0($촀\0I'll still trade you too!"
"1011","<"
"1011_01","(촀\0Yikes. Did I seriously forget to grab
some \0?"
"1011_01_a","Here, take this!"
"1011_01_b","Sorry, I can't help you."
"1011_02","( 촀\0You wouldn't happen to have brought
some \0 with you,
huh? 
\0(8촀\0It'd sure help me out."
"1011_02_a","Here you go!"
"1011_02_b","I don't have any extra."
"1012","<"
"1012_01","(촀\0Ah, too bad. 
\0(촀\0If you do bring some,
I'll open up my pantry and let you
have one of my ingredients.\0\0(촀\0It might work out nice for both of
us, n\0!"
"1012_02","(촀\0Figures. 
\0So it goes sometimes, right?
\0
(촀\0That'll teach me to shop without
a recipe in hand, n\0."
"1013","(촀\0Hey, what gives? 
\0(촀\0Don't get my hopes
up if you're not gonna fork over the
goods, n\0."
"1014","( 촀\0Um. 
\0('촀\0No, I was asking for some
\0!
\0\0\0(7촀\0Thanks, but you can have this back.
\0
($촀\0Come talk to me if you do get some
for-real \0."
"1015","(촀\0Yo! 
\0I can really have this?! 
\0($촀\0Thanks
SO much, n\0.\0\0(촀\0Take my  in
return, OK? 
\0(%촀\0It's seriously the least
I can do here, n\0."
"1016","(촀\0How's your Turkey Day going
anyway, n\0?"
"1021","()촀\0If you want to make 2\0Ѐ촃clam chowder,
\0
(촀\0you oughta add some \0scallops\0￿.\0\0(\0촀\0Manila clams will do you fine if that's
all you got. 
\0(%촀\0But \0scallops \0￿are the way
to go for a real rockstar-tier meal."
"1022","()촀\0If you wanna make 2\0Ѐ촃clam chowder,
don't just use manila clams! 
\0(""촀\0There's
plenty of other bivalves out there!\0\0(1촀\0Using \0a bigger clam \0￿will make a
bigger chowder. 
\0(%촀\0That's just science."
"1023","()촀\0When you make 2\0Ѐ촃pumpkin pie, you
gotta have two things: 
\0(;촀\0pie stuff
and pumpkins.\0\0(\0촀\0Different colored pumpkins taste
different. So which kind do you use?
\0
(촀\0Well, I'll tell you.\0\0(촀\0Use \0EVERY kind of pumpkin\0￿! 
\0(촀\0You
get so much flavor that way—it'll
be more than you can handle!"
"1024","()촀\0There's one thing you can't make
2\0Ѐ촃pumpkin pie without, and that's
pumpkins.\0\0(%촀\0I dunno if you know this, but \0every
color of pumpkin\0￿ tastes a little
bit different.\0\0(촀\0But you can't go wrong with any of
'em. I mean, come on. 
\0(촀\0A pie's a pie."
"1025","()촀\0If you're wondering what to put in
2\0Ѐ촃gratin, I got an idea for you. Ready?
\0
\0Dungeness crab\0￿.
\0
(:촀\0Now, I know what you're thinking.
\0
(촀\0""Crab? In gratin? What a waste!""\0\0(%촀\0But that's the kinda left-field idea
you need to succeed in the anything-
goes world of gourmet cooking!"
"1026","()촀\0If you're not sure what to use in
your 2\0Ѐ촃gratin, 
\0have you thought about
fresh seafood?\0\0(촀\0\0Crab\0￿'s in season now, after all. 
\0(촀\0Sure,
it's extravagant—but is anything too
much for Turkey Day? 
\0(6촀\0I say nah."
"1027","()촀\0If you want your 2\0Ѐ촃fish meunière to be
the best it can be, 
\0($촀\0just try adding
some \0barred knifejaw\0￿!\0\0(:촀\0There's a reason ingredients like that
are so expensive, y'know. 
\0(6촀\0You can
just TASTE the quality, n\0!"
"1028","($촀\0Looking to make some 2\0Ѐ촃fish meunière
that's a cut above the rest? 
\0(6촀\0What
you need is the right fish.\0\0(7촀\0I mean, sure, it'll taste decent with
any old fish. 
\0(%촀\0But on Turkey Day,
""decent"" ain't gonna cut it!
(1촀\0What would get me drooling is some
kinda \0high-quality striped fish\0￿. The
stripes are where the flavor is!"
"1041","<"
"1041_01","(촀\0Thanks for helping me cross
off everything on my to-cook
list, n\0!\0\0(""촀\0No joke, I'd never have done it
without those ingredients you
gave me, n\0."
"1041_02","(%촀\0I ended up using every ingredient
you got for me. 
\0($촀\0Can you imagine if
I'd had to just wing it? Yikes!"
"1042","<"
"1042_01","(7촀\0I was so into my own cooking that
I didn't get in much plaza time. 
\0(%촀\0Think
I'll head over as soon as I wrap up."
"1042_02","(촀\0I had this whole menu planned out
for today. 
\0(%촀\0I wanted to include a little
something on it for everyone.\0\0(6촀\0The only thing better than eating
is watching other folks taste my
cooking for the first time!"
"1042_03","(1촀\0The more I cook, the more creative
I get with my recipes. 
\0(;촀\0Y'think I could
be a real chef someday?\0\0(촀\0It'd rock to have my own restaurant.
\0
(촀\0I'd serve the most unique dishes in
town, guaranteed!"
"1061","<"
"1061_01","(6촀\0You smell that aroma wafting through
the entire island? 
\0(촀\0That's the scent of
Turkey Day, my friend.\0\0(촀\0It's the ultimate, take-no-prisoners,
hardcore gourmet event of the year!
BE THERE, n\0!"
"1061_02","(촀\0Everyone on the island is stoked
for Turkey Day. 
\0(""촀\0I hope you're no
exception, n\0!"
"1061_03","(촀\0It's that once-a-year smorgasbord,
\0
Turkey Day! 
\0(촀\0You KNOW I'm gonna go
hard this time, n\0."
"2004","(1촀\0The smell of all that great food is still
in the air. 
\0(9촀\0It'll fade eventually, but I'm
gonna remember today forever.\0\0(촀\0Aw man, I'm getting all weepy. Must
be all the onions I chopped today.
\0
(%촀\0Here's to next year, n\0."
"2005","(촀\0What I like about Turkey Day is the
challenge of cooking for everyone.\0\0(7촀\0Did I mess up a few times? You know
it. 
\0(촀\0But I learn something new every
time, n\0!"
"2006","(7촀\0I thought I'd get my fill of grub at
the plaza today, but nope. 
\0(촀\0Just too
busy in the kitchen, I guess.\0\0(%촀\0Either way, I had a good time and a
few laughs with my neighbors, and
that's what counts, n\0."
"2007","(7촀\0There was a smaller spread than I
thought there'd be at the plaza.
\0
(%촀\0Everything there ruled, though.\0\0(촀\0I had SUCH a rad time. 
\0(촀\0And I think
I finally learned what actual good
food tastes like, n\0.\0\0(3촀\0Now that I can really appreciate it,
maybe our chef pal can cook for me
tomorrow too? 
\0And the day after?"
"2008","(촀\0Well, I'd call that a Turkey Day for
the books.\0\0(;촀\0\0Franklin \0￿did a great job with the
menu. 
\0()촀\0All that food, and every bit
of it was delicious!\0\0(촀\0Guess that's what makes him a first-
rate chef. 
\0I thought I was hot stuff,
but I see I've got a long way to go.\0\0(9촀\0Just gotta buckle down and train
harder for next year! 
\0(촀\0That's right,
\0Franklin\0￿! I'm comin' for you!"
"2009","(1촀\0How often do you get to feast like
that, I ask you? 
\0Turkey Day sure is
something else.\0\0(촀\0I could gush all day about how good
all the food in the plaza was. 
\0(2촀\0But you
were there. You know, n\0."
"2010","(촀\0What surprised me was how many
kinds of dishes came from such a
simple setup. 
\0(%촀\0That's a pro for you.\0\0(촀\0If I could eat like this every day,
\0
(촀\0I'd be one satisfied customer!"
