"label","text"
"006","(촀\0Actually, huhn\0\0
\0 Looks like you can't
carry anything else, n\0.\0\0(\0촀\0Go put some stuff away, and I'll just
hang out here, uhn\0\0(6촀\0looking cool or
something.
\0( ($촀\0See you soon!"
"007","(촀\0Yo! 
\0Glad you're back. 
\0Alright, here's
your \0}\0\0\0￿."
"007_01","(촀\0Yo! 
\0Glad you're back. 
\0Here's your
\0}\0\0 recipe\0￿."
"007_pl","(촀\0Yo! 
\0Glad you're back. 
\0Alright, here's
your \0}\0Ȁ\0￿."
"008","(\0촀\0n\0\0Wait, hang onn\0\0 (촀\0You don't even
HAVE any 2\0Ѐ촃candy!
\0 Why am I pestering
you? That's not fair, n\0.\0\0(촀\0Alright, tell you what. 
\0It's not too
late for you to go get some 2\0Ѐ촃candy.
\0
We'll just try this again later."
"009","( 촀\0Oh! 
\0You don't have any candy!
\0 Huh!
\0
(촀\0I was honestly not prepared for that.\0\0(촀\0Look, I'm sure you can get some
2\0Ѐ촃candy from SOMEWHERE. 
\0I mean,
it's Halloween, n\0!\0\0(3촀\0Go get you some 2\0Ѐ촃candy, and we'll try
the trick-or-treat thing again later."
"010","(\0촀\0Oh, is that how it is?
\0 ($촀\0Trick time!
\0(
(!촀\0
\0

\0\0ÈBWAAAA
\0-VOOM!\0d
´"
"011","(3촀\0I warned you. 
\0Time for a trick.
\0(
(!촀\0
\0

\0\0ÈBWAAAA
\0-VOOM!\0d
´"
"012","(촀\0Bwa ha ha! 
\0Check you out!
\0 (촀\0
\0Actually,
that looks kinda cool, n\0.\0\0()촀\0Anyway, it's just some paint, 
\0so hit
up a mirror if you wanna go back to
being pre-trick n\0."
"013","(촀\0
\0Oh! 
\0A mirror!
\0 Here! 
\0(\0촀\0Your very
own \0}\0\0\0￿."
"014","(촀\0Also, you don't need a mirror if you
wanna get that \0face paint\0￿ off. 
\0You
can take it off from your pockets."
"015","(촀\0Bwa ha ha! 
\0I'm never gonna get tired
of doing that.
\0 (6촀\0Plus it makes you look
kinda rad, son\0\0bonus, n\0!"
"016","(&촀\0You got a sec, n\0?\0\0(3촀\0If you ask me, 
\0it just isn't Halloween
unless everyone's running around
getting scared. So, check this outn\0\0\0\0(>촀\0
\0\0I'M GONNA GET YOOOU!\0d\0\0(촀\0Bwa ha ha!
\0 Awesome, huh?
\0 (촀\0If you
wanna \0Reaction\0￿ that'll give someone
a jolt,
\0 \0Scare\0￿ is the BEST!"
"017","()촀\0By the way, 
\0you can use Reactions by
hitting the \0\0￿ Button.
\0( (3촀\0Now, come on!
\0
Go scare someone!"
"018","(9촀\0Hold upn\0\0 
\0You don't have ANY \02\0Ѐ촃candy\0￿
at all?
\0 ('촀\0Oof! 
\0That's no good.\0\0(촀\0I can't leave you like this.
\0( (%촀\0Here,
take some of my \02\0Ѐ촃candy\0￿. 
\0I'm sure
you'd do the same if it were me."
"019","(\0촀\0But this is just a one-time thing, OK?
\0(
(7촀\0It's Halloween, 
\0and Halloween minus
candy is hardly Halloween at all!"
"050","(1촀\0I get so revved up for Halloween. 
\0The
costumes, the candy, getting to scare
folksn\0\0
\0 (촀\0It's the best, n\0!"
"051","(&촀\0Hey, who do you think I should scare
next?
\0((촀\0
\0 Oh, wait! I know! 
\0I'm gonna
get n촀 good!"
"052","(%촀\0I don't know who came up with this
Halloween-party thing, 
\0but if I find
out, 
\0welln\0\0
\0 (3촀\0I hope they scare easy!"
"053","(1촀\0There's just nothing like Halloween
night. 
\0It's a little creepy, 
\0a little silly,

\0and a little mischievous.
\0 (촀\0So fun!"
"100","(""촀\0What's up! 
\0Thanks for dropping
by, n\0!"
"101","(""촀\0Hey, you're back! 
\0Having fun with all
the Halloween stuff out there?"
"102","( 촀\0Eh? 
\0No costume?
\0 (촀\0You're not getting
2\0Ѐ촃candy from me without a costume.
\0
Those're the rules of Halloween!\0\0()촀\0Don't worry. There's still time. 
\0Go get
something \0scary\0￿ on, n\0!"
"103","( 촀\0Oh! 
\0If you're after 2\0Ѐ촃candy, welln\0\0
\0come
back later.
\0 (%촀\0I wanna make sure I have
enough for everyone, n\0!"
"104","(;촀\0Whoa!
\0 Your costume rocks so hard!
\0
You've totally earned some \02\0Ѐ촃candy\0￿!"
"105","(촀\0That's such a rad costume.
\0 You know
what?
\0 (""촀\0Here, have some more \02\0Ѐ촃candy\0￿!"
"106_01","(촀\0What a Halloween, huh? 
\0This is too
much fun, n\0!"
"106_02","(촀\0Alright! 
\0Now, get back out there and
have some fun, n\0!"
"107","(\0촀\0Wait up!
\0 (촀\0Your pockets are too full for
anything else.
\0( (%촀\0Go drop some stuff off
and come back, n\0!"
"108","(촀\0Wait a secn\0\0 How'd you make it all
the way to Halloween without getting
a single piece of \0candy\0￿?\0\0(촀\0n\0\0That's actually kinda impressive.
\0
Here, take some of my \02\0Ѐ촃candy\0￿.
\0
(7촀\0Y'know, for impressing me."
"109","(6촀\0OK, but from here on out, 
\0you're only
getting \02\0Ѐ촃candy\0￿ from me for wearing a
rad costume, got it?
\0 (""촀\0See you around!"
"150","(\0촀\0Gotta say, giving out 2\0Ѐ촃candy is, like,
\0
(6촀\0the second-coolest part of Halloween
to me, n\0.\0\0(3촀\0I love seeing folks smile ALMOST
\0 as
much as I love watching them jump
when I scare 'em.
\0 (촀\0Bwa ha ha!"
"151","(%촀\0Halloween candy tastes better than
regular candy.
\0( (촀\0Just don't ask me to
prove it, 'cause I can't, n\0."
"152","()촀\0Nothing beats a weird, cool, scary
costume. 
\0I wanna jump and I wanna
scream.
\0 (촀\0That's Halloween to me."
"153","(촀\0I had this one friend growing up who
just hated Halloween. 
\0He didn't like
being scared, n\0.\0\0(\0촀\0It's all just everyone being silly
though.
\0 (촀\0I guess I see why he didn't
like it, but come onn"
"200","(촀\0Oh no! 
\0Not you! 
\0Not \0Jack\0￿!
\0 (+촀\0Do you
want \02\0Ѐ촃candy\0￿? 
\0'Cause I'll give you
some \02\0Ѐ촃candy\0￿. 
\0It's all yours."
"201","(9촀\0Wait a second. 
\0Isn\0\0
\0(&촀\0is that you,
n\0?\0\0(촀\0Whoa! 
\0You got me GOOD! 
\0That was
awesome! 
\0You look just like him!
\0 You
made my Halloween.
\0 (촀\0Bwa ha ha!"
"201_01","( 촀\0Yo, wait up a sec. 
\0You're not really
\0Jack\0￿, are you?
\0 (촀\0Bwa ha ha!
\0 I should
have known, n\0!\0\0(\0촀\0Awesome fake out!
\0 (촀\0OK, but who are
you really?
\0 Hmm? 
\0But I don't know
anyone named n\0n\0\0
(촀\0
\0Oh, I get it. 
\0Hey, awesome to meet
you!
\0 My name's n
\0.\0\0(촀\0Ha! 
\0What a rad way to introduce
yourself.
\0 Alright, we totally gotta
hang out sometime.
\0 (""촀\0Plan on it!"
"202","(8촀\0Oh, uhn\0\0 It doesn't look like you can
carry anything else.
\0 That's totally not
on me, so no tricks, alright?(촀"
