"label","text"
"022","(촀\0Alright, let's bust this sucker open!
\0(
(촀\0When you're ready to wreck, 
\0come
talk to me, n\0."
"023","(촀\0All set, n\0? 
\0You
gotta hit it hard, and hit it fast.
\0(
(""촀\0Go stand under the piñata."
"024","(%촀\0The trick to destroying a piñata
is just to hit it as hard and as fast
as you can, OK?\0\0()촀\0When I say ""Go!""
\0 just start mashing
\0\0￿ with everything you've got.
\0
Go wild on it!\0\0(촀\0Readyn\0\0
\0(setn\0\0\0\0

\0(!촀\0
\0\0GO!\0d
\0(
	"
"025","(촀\0Way to whale on that piñata!
\0( (촀\0And
check out all the \02\0Ѐ촃birthday cupcakes\0￿
that came out, n\0!"
"026","(촀\0Whoa! So much for the piñata,
n\0!
\0( (촀\0Look at all those
\02\0Ѐ촃birthday cupcakes\0￿, n\0!"
"027","(촀\0Woooow! 
\0You WRECKED that piñata,
n\0! 
\0I've never seen
so many \02\0Ѐ촃birthday cupcakes\0￿!"
"028","(촀\0These \02\0Ѐ촃birthday cupcakes\0￿ are
SOOO delicious."
"029","()촀\0There's so many!
\0( (7촀\0Hey, 
\0if you're full,
you should share 'em."
"030","(촀\0I thought you'd be takin' all these
2\0Ѐ촃birthday cupcakes home, 
\0but it
looks like your pockets are full.\0\0(촀\0Whatever. 
\0I'll just send 'em over to
your place later, n\0!"
"031","(촀\0Ohn\0\0
\0your pockets are full.
\0( (촀\0I'll just
send the 2\0Ѐ촃birthday cupcakes to your
place later. 
\0Don't sweat it."
"032","(6촀\0Pretty cool, huh? 
\0((%촀\0Everyone pitched
in to make today extra awesome!\0\0(촀\0Anyway, that does it for the main
event, n\0.
\0( (촀\0Now, all that's
left to do is PARTY!"
"033","(촀\0
\0Leavin' already?
\0 Alright, see you
later, n\0. 
\0<(촀\0Today was
a blast!"
"035","(촀\0Whoa, 
\0whoa, 
\0whoa!
\0( (촀\0Where do you
think you're going? 
\0That piñata ain't
gonna wreck itself, n\0!"
"036","(촀\0C'mon, n\0! 
\0See that
pinata being all unbroken and
stuff?
\0( (""촀\0Don't leave it hanging!"
"037","( 촀\0Huh? 
\0Where're you running off to,
n\0?
\0( (촀\0You gonna destroy
that piñata or what?"
"100","(촀\0C'mon, n\0!
\0 You
gonna blow out the candles
or what?\0\0(촀\0All you gotta do is walk over to the
cake,
\0 take a deeeeeeep breath,
\0( and
slam \0\0￿ with everything you've got.
\0(촀"
"101","(%촀\0What's up?
\0 Y'know, those candles
are waitin' for you.
\0( ()촀\0Go stand by the
cake and hit \0\0￿.
\0 C'mon, 
\0DO IT!"
"102","(촀\0Don't keep us waitin'!
\0 Blow out
the candles, n\0!\0\0(%촀\0Hit \0\0￿ by the cake.
\0 That's all there is
to it.
\0( (촀\0You got this!"
"103","(촀\0Your b-day party is totally rockin',
n\0! 
\0I can't wait to do
this again next year!"
"104","(촀\0Havin' fun, n\0?
\0(
(촀\0It's your birthday, 
\0so you
gotta ROCK this place!"
"105","(%촀\0They say every day is a gift, 
\0so you
gotta try to get gifts every day!
\0(
(촀\0Especially today, n\0!"
"106","(5촀\0Like the decorations? 
\0I worked
really hard on 'em.
\0( (7촀\0So did everyone
else, I guess."
"107","(촀\0Birthday parties rock so hard,
n\0! 
\0So why do you
only get them once a year?\0\0(촀\0Hey, n\0! 
\0How about
another birthday tomorrow?"
