"label","text"
"022","(%촀\0Here we are! 
\0The year's ending,
\0
I got my New Year's hat on, 
\0I'm
feelin' radn\0\0\0\0(촀\0Now all I gotta do is start the new
year with a big ol' goofy grin!"
"023","(촀\0The Countdown's gonna start any
minute now.
\0( (&촀\0You gonna put on
your hat?\0\0(촀\0C'mon! 
\0It's the last day of the year.
Time to get silly, n\0!"
"024","(촀\0The new year's so close I can taste
it!
\0( (촀\0You stoked? 
\0I'm stoked.\0\0(촀\0Oh, hey! 
\0Did you get a New Year's
hat? 
\0They're selling 'em in the plaza.

\0Go get one, n\0!"
"025","(4촀\0Sayin' goodbye to the year is kinda
sad,
\0( (%촀\0but it's also a ton of fun sayin'
hi to the next.\0\0(촀\0Oh! 
\0I almost forgot my New Year's
hat, n\0.
\0( (촀\0Thanks for
the reminder!"
"026","(8촀\0The end of the year's always so
chaotic, 
\0but then suddenly it's time
and everything's just son\0\0
\0((촀\0chill.\0\0(촀\0Oh, hey! 
\0Don't tell anyone, but I'm
totally gonna copy you on the hat-
wearing thing."
"027","(촀\0Ah! 
\0Much better. 
\0OK, I'm ready.
\0
(촀\0Bring on that Countdown!"
"028","(촀\0Almost time for the Countdown!
\0(
(%촀\0I bought a New Year's hat from a
stall in the plaza. 
\0Wanna see?"
"029","(촀\0The Countdown's starting soon!

\0You ready to rock the new year?\0\0(%촀\0I ALMOST am. 
\0Still one thing to don"
"030","(6촀\0Ahh! 
\0That just feels right.
\0( (촀\0NOW I'm
ready! 
\0How 'bout you? 
\0Wanna be
hat-twins, n\0?\0\0(촀\0Ha! 
\0I am SO excited! 
\0C'mooon,
New Year!"
"032","(촀\0Z\0:Z\0! 
\0The new year's gettin' close
enough to touch!
\0( (촀\0I 
\0cannot 
\0wait!"
"033","(촀\0Ready or not, 
\0the new year's nearly
here, n\0!"
"034","(촀\0Alright! 
\0New year, new chance to
make the most of it. 
\0You ready?
\0 I am
so ready!"
"035","(촀\0Hey, n\0, thanks for
making this year rock.
\0 Seriously.
x"
"036","(""촀\0We gotta keep the party goin' in the
new year, n\0!
x"
"038","()촀\0I'm feelin' a bit lazy, 
\0so I'll be ringin'
in the new year from home.\0\0(촀\0Welln\0\0
\0I say lazy,
\0 but cleaning
my place was actually a ton
of work, n\0.\0\0( 촀\0Whatever!
\0( (촀\0I got a fancy hat on and
you're here. 
\0Time to party!"
"039","(촀\0Less than an hour to go till the big
Countdown!
\0( (촀\0They're gonna do
fireworks outside, if you wanna see.\0\0(""촀\0Me? 
\0I'm just gonna party indoors
tonight.
\0( (촀\0Bring on the new year!"
"040","(촀\0Z\0:Z\0! 
\0Less than an hour till the
Countdown!
\0( (촀\0Guess it's too late to
find a last-minute party.
(촀\0That's fine. 
\0I'm gonna greet the new
year from home. 
\0It's as good a place
as any, n\0!"
"046","(촀\0The new year's comin' up quick!
\0(
(""촀\0You gonna check out the fireworks
when they start?"
"047","(2촀\0I was gonna spend the Countdown
solo, 
\0but I'm actually stoked you
came by. 
\0Almost time!\0\0(촀\0We gotta make next year extra-
gnarly. Whatever it takes!
\0 Deal?"
"048","(촀\0The Countdown's flyin' toward us.
\0(
(촀\0We've gotta party as hard as we can
and leave this year in the dust!"
"054","(촀\0Whoa! 
\0The Countdown's not even
five minutes away!
\0( (촀\0I've been waiting
for this all year! 
\0I am so revved up!"
"055","(촀\0The Countdown's about to start!
\0
The new year's gonna be so rad.
\0(
(촀\0And when I say rad, I mean 
\0RAD!"
"056","(촀\0The Countdown's almost here.
\0
Let's go! 
\0Let's go!\0\0n\0\0(&촀\0Oh, hey! 
\0You sure you wanna miss
the fireworks outside?"
"057","(촀\0It's gonna be a year to remember!
x"
"058","(""촀\0You really made this year
rock, n\0!
x"
"060","(촀\0Whoa! 
\0Those fireworks are rockin'!

\0The sky's like a big flower garden!\0\0(촀\0You just can't beat welcoming
the new year with fireworks,
can you, n\0?"
"061","(촀\0Those fireworks are so rad. 
\0They
don't say ""happy"" New Year for
nothin'!
\0 (촀\0Bwa ha ha! 
\0This is great!\0\0(촀\0We're totally gonna rock this
year, n\0!"
"062","(촀\0Whew! 
\0Made it to another year in
one piece. 
\0That's a relief! 
\0Let's make
sure this year rocks, n\0!"
"063","(촀\0Check out those fireworks! 
\0This
whole island's in party mode! 
\0The
energy here's amazing!"
"065","(촀\0What a Countdown!
\0( (4촀\0I was totally
gettin' chills, n\0."
"066","(촀\0There's a stall in the plaza that's
open till dawn. 
\0You gonna check
it out, n\0?"
"067","(촀\0Got any New Year's resolutions?

\0Mine's the same as it always is—
(촀\0make every day rock!"
"068","(촀\0Ha! 
\0It's party mayhem! 
\0I can't wait
to see what the rest of the year'll be
like, n\0!"
"070","(촀\0Gotta love the chill feel of
ringin' in the new year from
home, n\0."
"071","(촀\0How was it lookin' out there? 
\0The
plaza seemed like it was rockin'
when I checked, n\0.\0\0(%촀\0I just kicked back and watched from
home. 
\0So far this year's been really
chill. 
\0Hope I can keep it that way!"
"072","(촀\0Here we are in Z\0!
\0( 
\0(Doing the
Countdown indoors totally rocked."
"073","(%촀\0It's tough to beat a lazy New Year's
Eve at home.
\0( (6촀\0But as soon as that
sun's up, I'm goin' full throttle!"
"075","(&촀\0Have things calmed down yet?
\0( (촀\0I was
thinking of going out, n\0."
"076","(2촀\0I thought tonight of all nights
I oughta go out and party, 
\0but at
the last second, I just said 
\0""nah."""
"077","(촀\0I hear a stall in the plaza's goin'
till morning.
\0( (촀\0You could still get a
party popper if you want!"
"078","(""촀\0Didja like the Countdown?
\0( (촀\0Every
year I get revved up, and every
year it rocks. 
\0So much fun!"
