"label","text"
"Msg_dod","J'aurais aimé être de la fête, mais
tu sais ce que c'est... Enfin, grâce
à notre service postal de première
classe, je peux me dandiner avec
toi par la pensée ! Les pieds sur
terre, la tête dans les étoiles !"
"Msg_FU_01","J'espère que tu passes un très très
bon anniversaire, tu le mérites
vraiment ! Et je suis sûre que tout
le monde sur notre île pense la
même chose que moi ! Bref, profite
bien de ta journée !"
"Msg_FU_02","Du fond du cœur, je te souhaite
un excellent anniversaire ! Tu
comptes beaucoup pour moi et
pour toute notre communauté,
et j'espère que tu fêteras cette
journée comme il se doit !"
"Msg_FU_03","Je te souhaite un excellentissime
anniversaire ! Rien que ça ! Je suis
vraiment très heureuse d'être ta
voisine, et j'espère que tu
profiteras de cette journée comme
il se doit, car tu le mérites."
"Msg_GE_01","Cette année, Kéké a joué pour ton
anniversaire. C'était chouette. Mais
un jour, il sera en première partie
de MON concert pour ton annif, tu
verras ! J'espère que tu as autant
hâte de vivre ce moment que moi !"
"Msg_GE_02","Et si tu faisais un truc de ouf pour
ton annif ? Genre un saut en
parachute ? J'ai fait ça, une fois...
Tu t'habilles, tu suis la formation et
tu sautes ! J'ai hurlé pendant toute
la descente. Et deux heures après !"
"Msg_GE_03","Tu es pas juste 2monma meilleur2\0e
pote2au\0, tu sais ? Tu es 2monma-
meilleur2\0e-pote2au\0-du-monde-entier-
qui-a-pris-un-an-de-plus-mais-
c'est-pas-grave-je-t'aime-quand-
même-bisou-xoxo-<3 !"
"Msg_HA_01","Joyeux anniversaire ! Chaque fois
que je vois tes super deltoïdes et
tes formidables biceps, ça m'incite
à m'améliorer encore. Mes muscles
ne seraient pas ce qu'ils sont sans
ton inlassable inspiration. Merci !"
"Msg_HA_02","Joyeux anniversaire ! Ma vie a bien
changé depuis que je te connais.
Mes muscles se sont développés,
j'ai battu mes records... Bref, t'es
un exemple pour tous les athlètes.
Profite d'un anniversaire sportif !"
"Msg_HA_03","Joyeux anniversaire ! Seras-tu plus
musclé2\0e encore avec une année
en plus ? Tu m'épates franchement
sans cesse et j'ai hâte de voir ce
que tu nous réserves pour la suite.
Je te dédie mes flexions du jour !"
"Msg_hgh","Il paraît que c'est un jour spécial
pour toi, aujourd'hui... Joyeux
anniversaire ! Et surtout, profite
bien de cette journée ! Si tu
passais à l'atelier à l'occasion ?
Nous avons hâte de te revoir !"
"Msg_hgs","J'écris pas souvent de cartes,
désolée si je suis un peu sèche.
Je voulais te souhaiter un très bon
anniversaire. Essaie de méditer sur
l'année passée et sur ce qui
t'attend pour cette nouvelle année."
"Msg_KO_01","Ça te surprend que je t'écrive ?
C'est ton grand jour après tout,
ça méritait bien que je prenne
quelques minutes pour coucher
sur papier combien je t'apprécie.
T'es pas de cet avis ?"
"Msg_KO_02","Tu passes une bonne journée ?
J'imagine que oui, vu qu'il y a
carrément un concert en ton
honneur ! Si t'en doutais encore,
ça devrait te prouver à quel point
on t'apprécie tous ici. Même moi !"
"Msg_KO_03","Je devrais sans doute te dire ça en
face au lieu de te l'écrire, mais je
suis vraiment content d'être ton
ami et je trouve que tu mérites bien
d'avoir une journée consacrée 2auà la
chic gamin2\0e que tu es."
"Msg_OT_01","Je l'avoue, je suis particulièrement
émue aujourd'hui. C'est ton
anniversaire après tout ! Et je suis
vraiment heureuse de pouvoir le
passer en ta compagnie, tu es une
personne formidable. Sache-le."
"Msg_OT_02","Je te souhaite un excellent
anniversaire ! Que cette nouvelle
année soit riche en éclats de rire
et en bons moments passés tous
ensemble ! Sache que je suis très
heureuse d'être ton amie."
"Msg_OT_03","Je te souhaite un excellent
anniversaire, à la hauteur de la
formidable personne que tu es,
et j'espère que j'aurai la chance
et l'honneur d'être là pour fêter
ceux des années à venir !"
"Msg_owl","Il m'a semblé comprendre que nous
célébrions en ce jour ta naissance.
Mes plus sincères félicitations !
J'espère que ces heures de fête
seront teintées de cette joie que
tu sais si bien prodiguer à autrui !"
"Msg_rcm","Joyeux anniversaire ! Tu nous es
toujours d'une aide si précieuse !
J'espère te revoir bientôt à la
Boutique Nook, pour faire tes
courses ou simplement pour nous
dire bonjour ! Nous t'attendons !"
"Msg_rco","Joyeux anniversaire ! Je ne suis
pas sûr de te l'avoir déjà dit, mais
nous avons vraiment de la chance
de t'avoir à n	\0.
Oui, oui ! Plein de belles choses
pour cette nouvelle année !"
"Msg_rct","Très bon anniversaire ! Tu sais que
Méli et moi nous réjouissons
chaque jour de te voir passer au
magasin ? Tu as toujours l'air si
occupé2\0e, j'espère que tu
t'accordes quand même du repos."
"Msg_sza","Je tenais à vous souhaiter un très
bel anniversaire ! Que cette
nouvelle année vous apporte joie
et bonheur ! J'espère ne pas vous
déranger trop souvent et que notre
amitié durera encore longtemps !"
"Msg_ZK_01","Je suis tellement content de fêter
ton anniversaire qu'on croirait
que c'est le mien ! Mais ne t'en fais
pas, je ne m'attends pas à recevoir
de cadeaux. Bon anniversaire,
n\0 !"
"Msg_ZK_02","Eh oui, une autre année est passée
et te fait gagner en classitude.
J'ai hâte de voir quels tours
vintages tu nous réserves...
Profite bien de ta journée !"
"Msg_ZK_03","Félicitations, tu as réussi à passer
365 jours rocambolesques. Et j'en
ai quelques souvenirs mémorables !
Merci, n\0. Ma carte
est humide, j'étais ému, pardon..."
"To_AN_01","À 2monma pote n\0,"
"To_AN_02","2\0n\0, 2.mon lascarma canaille,"
"To_AN_03","2\0n\0 superstar,"
"To_BO_01","À n\0 qui grandit !"
"To_BO_02","M2
ona super cop2ainine n\0 !"
"To_BO_03","Joyeux gâteau, n\0 !"
"To_doc","2\0n\0 !"
"To_dod","Salut, salut, n\0 !"
"To_FU_01","Coucou n\0 !"
"To_FU_02","Joyeux anniv, n\0 !"
"To_FU_03","Salut, n\0 !"
"To_GE_01","À n\0, 2monma fan nº 1 !"
"To_GE_02","Noyeux Ajif, n\0 !"
"To_GE_03","À n\0, 2monma poteau !"
"To_HA_01","Salut à toi, n\0 !"
"To_HA_02","2F Mon rival absolu""Ma rivale absolue n\0,"
"To_HA_03","2\0n\0, 26mon championma championne !"
"To_hgh","Salut, n\0 !"
"To_hgs","2Cher
Chère n\0,"
"To_KO_01","C'est ta fête, gamin2\0e, pas vrai ?"
"To_KO_02","2\0n\0 ! Comment va ?"
"To_KO_03","Félicitations, n\0 !"
"To_OT_01","M2 on chera chère n\0,"
"To_OT_02","Très 2cher
chère n\0,"
"To_OT_03","2Cher
Chère n\0,"
"To_owl","À m2
ona très estimé2\0e n\0,"
"To_rcm","2Cher
Chère n\0 !"
"To_rco","Bonjour, bonjour, n\0 !"
"To_rct","Salut, n\0 !"
"To_sza","Bonjour, n\0 !"
"To_ZK_01","Pour n\0, star du jour"
"To_ZK_02","Salut, c'est ton anniversaire !"
"To_ZK_03","Bon anniversaire, n\0 !"
