"label","text"
"101_03","(""촀\0Приветик! Я n
\0, я на
этот чудный остров с палаткой
приехала!(촀\0\0\0А вообще, остров n!\0
я наобум выбрала. И очень удачно!(촀\0
\0
Это место просто супер!\0\0(촀\0Я так завидую местным жителям!
\0
Может, пока я здесь, вместе
потусим? 2\0n\0!(촀"
"201","<"
"201_01","(촀\0Привет!
\0 ((촀\0Твоя любимица-
n\0
\0n\0\0(촀\0
\0 прибыла!
(""촀\0Спасибо за приглашение!"
"201_02","(""촀\0Привет!
\0 Спасибо, что пригласил2\0а!
\0
(2촀\0Я на радостях тут же примчалась.
2\0n\0!"
"201_03","(!촀\0А вот и я!
\0 Огромное спасибо (""촀\0за
приглашение! 2\0n\0!"
"202","<"
"202_01","(""촀\0
\0Я будущая всемирно известная
певица n
\0!\0\0(촀\0
\0Меня сюда пригласили потусить!"
"202_02","(""촀\0
\0Я n
\0! Меня сюда кое-
кто пригласил потусить!"
"202_03","(""촀\0Я n
\0! Мне только
сказали: «Приезжай!» И бац —
я уже тут как тут!"
"301","<"
"301_01","()촀\0
\0Мне так легко дышится на острове
n!\0.
\0($촀\0
\0 Серьезно. 
\0(Здесь
классный воздух. 2\0n\0!"
"301_02","(1촀\0
\0На природе я иногда хочу просто
отдохнуть, а иногда — закатить
вечеринку и тусить до утра.\0\0(촀\0
\0А сейчас не могу решить, чего мне
больше хочется. Вот такая из меня
походница! 2\0n\0!"
"301_03","(촀\0Живу себе одна в палатке и ни от
кого не завишу.
\0 Могу делать что
хочу и когда хочу! 2\0n\0!"
"301_04","Ты замечал2\0а, что
\0()촀\0 одна и та же еда
в походных условиях кажется(;촀\0
\0
намного вкуснее, чем дома?!\0\0(
촀\0Я пытаюсь придумать название
этому феномену...
\0 Кемпитание?
\0
Или, может, природаппетит?
\0\0\0(\0촀\0Ха-ха! Нет, это все не то!
(촀\0Чушь какая-то получается.
2\0n\0!"
"301_05","(촀\0На этом острове улетные виды!
Я сделаю здесь тонну селфи
и склепаю из них альбомчик!"
"302","<"
"302_01","()촀\0
\0Мне так легко дышится на острове
n!\0.
\0($촀\0
\0 Серьезно. 
\0(Здесь
классный воздух. 2\0n\0!"
"302_02","(1촀\0
\0На природе я иногда хочу просто
отдохнуть, а иногда — закатить
вечеринку и тусить до утра.\0\0(촀\0
\0А сейчас не могу решить, чего мне
больше хочется. Вот такая из меня
походница! 2\0n\0!"
"302_03","(촀\0Живу себе одна в палатке и ни от
кого не завишу.
\0 Могу делать что
хочу и когда хочу! 2\0n\0!"
"401","<"
"401_01","(촀\0Я же будущая звезда! Мне нужно
тщательно спланировать свой
новый дом!\0\0(1촀\0Надо найти, где продают золотые
пластинки, и развесить их повсюду.
Буду к ним привыкать.\0\0(촀\0На крыше я построю сцену!
\0 А на
газоне вокруг дома расставлю
гномов — будут моими фанатами!\0\0С ума сойти! У меня столько идей!
Нужно все записать. 2\0n\0!"
"401_02","(촀\0Первым делом, когда я перееду,
проверю, что здесь за тусовка.
Какая тусовка? Хороший вопрос.\0\0()촀\0Главное не ошибиться. Нужно найти
того, кто меня на(촀\0
\0 самую крутую
тусовку выведет."
"401_03","(촀\0Хочу завести парочку друзей, чтоб
было с кем отрываться на этом
острове!\0\0(촀\0Здесь же есть народ, которому
нравится поп-музыка и танцы?"
"402","<"
"402_01","(촀\0Рассказать тебе суперновость?
\0
(""촀\0Я
\0(촀\0 буду жить на этом острове!\0\0()촀\0
\02\0s\0촀 пригласил2\0а меня
сюда. 2\0n\0 — крутой
остров. Конечно, я согласилась!\0\0($촀\0Да здравству2""촀еееют 촀!
Вот мы здесь оторвемся!
\0
(5촀\0Так что...
\0 готовься!"
"402_02","(촀\0
\0А знаешь что?! Я остаюсь жить на
этом острове! Навсегда!
\0
(촀\0Вот такие новости!
\0 Не ожидал2\0а?\0\0()촀\0
\02\0s\0촀 пригласил2\0а
меня, и я решила переехать!\0\0(촀\0
\0Я просто в диком восторге! Жить на
острове n\0 —
\0 вот
это по-настоящему круто!"
"402_03","Обалдеть! (;촀\0Ты не поверишь!
\0
()촀\02\0s\0촀 пригласил2\0а меня переехать на этот остров!\0\0($촀\0Мегановость, да?
\0 Поскорей бы со
всеми познакомиться!"
"403","<"
"403_01","(4촀\0Привет! Рассказать суперновость?
\0
Так вот, слушайn\0\0
\0 (\0촀\0Я буду
\0(촀\0 жить на
этом улетном острове!"
"403_02","А 
\0(촀\0
\0знаешь что? 
\0(Мы будем соседями!\0\0(촀\0Так что можешь начинать гордиться,
что у тебя такая крутаяn\0\0(\0촀\0
\0 новаяn\0\0
\0(촀\0
\0
соседка!"
"403_03","Обалдеть!(;촀\0 Что я тебе сейчас скажу!
\0
()촀\0Я решила переехать на остров
n\0!\0\0(촀\0Скоро увидимся, соседушка!"
"501_01","(1촀\0Знаешь,
\0 я даже представить себе
не могла, что этот остров такой
фантастически прекрасный.\0\0(4촀\0Я могу до бесконечности петь
острову дифирамбы, конечно.
Это я умею.\0\0(촀\0Просто скажу, что хотелось бы
и мне жить на таком крутом
острове!"
"501_01_a","Да, здесь классно."
"501_01_b","Счастливого пути!"
"501_02","(촀\0Уф-ф-фn\0\0
\0 Мне так понравилось
гостить здесь с палаткой, не хочу
возвращаться домой!\0\0Но, как говорят, дом там, где твои
вещи. Жаль, что мои вещи не здесь.
2\0n\0!(촀"
"501_02_a","Переезжай сюда!"
"501_02_b","Еще увидимся."
"501_03","()촀\0Я в диком восторге от здешних
пейзажей, атмосферы и крутизны
острова вообще. Нет слов просто!\0\0(촀\0Будь моя воля, я бы осталась на
острове n\0 навсегдаn"
"501_03_a","Оставайся!"
"501_03_b","Ну, удачи тебе."
"502_01","(%촀\0Спасибо. (7촀\0
\0Грустно уезжать отсюда,
но хоть будет что вспомнить! ($촀\0Я так
рада, что побывала здесь!(촀"
"502_02","(\0촀\0До встречи! (%촀\0Приеду домой и всем
своим друзьям расскажу(촀\0 об острове
n\0! 2\0n\0!"
"502_03","(9촀\0
\0Надо будет обязательно написать
песню о том, как я круто провела
здесь время!\0\0(촀\0
\0Я рада, что хоть ненадолго посетила
остров n\0. (""촀\0Спасибо
тебе за все. 2\0n\0!"
"601_01","(2촀\0Не верится, что этот сувенир для
меня.(촀\0 Классный все-таки народ на
острове n	\0 живет!\0\0Представляю, как я тут отрывалась
бы, живи и я здесь. 2\0n\0!"
"601_01_a","Переезжай сюда!"
"601_01_b","Мечтать не вредно."
"601_02","Я и представить себе не могла, что
вот поеду на каникулы и получу
такие сувениры в подарокn\0\0\0\0(&촀\0
\0Кому вообще такое в голову
придет?\0\0В общем,(촀\0 n	\0 просто
отпад! 
\0Хочу себе таких классных
друзей, как все на этом островеn"
"601_02_a","Оставайся с нами!"
"601_02_b","Мы же и так друзья."
"601_03","(촀\0Этот сувенир будет напоминать мне
об острове n""\0 и ($촀\0его
замечательных жителях! Круто!\0\0(7촀\0Но мне так не хочется возвращаться
домой. 2\0n\0! Я бы навсегда
здесь осталась."
"601_03_a","Оставайся!"
"601_03_b","Приятного полета."
"602_01","(촀\0Да уж. Главное — не забывать, что
мой остров такой же отпадный, как
и n	\0."
"602_02","Точно! Хоть мы и будем жить на
разных островах, (촀\0я вас всех никогда
($촀\0не забуду. 2\0n\0!"
"602_03","(촀\0Спасибо. Надеюсь, я еще вернусь
сюда когда-нибудь.(%촀\0 Может, даже
приеду с концертом. 2\0n\0!"
