"label","text"
"206_03","( 촀\0
\0Я проиграла?
\0(촀\0 Ура! 
\0Я проиграла!
\0<(촀\0 Мой
план сработал! Я переезжаю на
остров n\0!\0\0Какой план? ()촀\0Ну как жеn\0\0 Ты меня
приглашаешь, мы играем в игру, ты
выигрываешьn\0\0\0\0И у меня появляется собственная
легендаn\0\0 Потому что иначе какая
же я звезда без легенды?\0\0(촀\0Мне же надо будет о чем-то на
интервью говорить. 
\0(촀\0Так, все!
Я побежала собирать вещи.
\0 Пока!"
"302","(촀\0Ужасные новости! 
\0(Просто хуже не
бывает!
\0 (촀\0Самые ужасные за всю мою
жизнь!
\0 (촀\0Я была в \0бюро услуг\0￿n\0\0\0\0Сказали, что даже если я перееду,
\0
мне негде будет построить домn\0\0\0\0(촀\0
\0А как я буду без дома,
n\0? Мне же надо
танцы репетировать! И вообщеn\0\0\0\0(촀\0Правда, в \0бюро услуг\0￿ говорят, что
(4촀\0если кто-то уедет,
\0 я могла бы
занять его местоn\0\0\0\0(&촀\0Ты никого не знаешь, случайно?
2\0n\0!"
"302_a","Знаю!"
"302_b","Не-а."
"303","(촀\0Ладно, я знаю, шансов малоn\0\0
\0
Придется мне забыть о своей мечте(촀\0
жить в шикарном местеn"
"304","(1촀\0Как лучшеn\0\0 «Этот остров слишком
тесен для нас обоих!» или
\0
«Ну пожа-а-алуйста!»?\0\0(&촀\0Или даже так:
«Я знаменитость! Выполняй
мои требования!»?\0\0()촀\0В\0 бюро услуг\0￿ утверждают, что
народ здесь вежливый.
\0(촀\0 Но мало ли,
лучше подготовиться. 2\0n\0!"
"305","(촀\0Значит, s촀n\0\0
\0
(\0촀\0Правильно? 2\0n\0?"
"305_a","Ага."
"305_b","Ой, это ошибка."
"305_c","Нет, я передумал2\0а."
"306","(""촀\0Так!
\0 Ну все, я пошла.
\0 (촀\0
\0Пожелай мне
удачи. 2\0n\0!"
"307","( 촀\0Ты кого-то другого имел2\0а в виду?
\0
(촀\0Кого?"
"308","(촀\0Ой,
\0 ты уверен2\0а?
\0 (촀\0Ладно, в другой
раз тогда! 2\0n\0!"
"309","Я сходила к ()촀\02촂s촀, как ты
мне и советовал2\0а. (촀\0Он2\0а соглас2енна!!!\0\0()촀\0Он2\0а понимает, что острову нужны
талантливые музыканты. (;촀\0Но сам2\0а
он2\0а не стремится к славеn\0\0\0\0(촀\0Поэтому он2\0а уступает свое место на
острове мне! И уже суперскоро
я переезжаю сюда! 2\0n\0!"
"310","(촀\0Не можешь никого выбрать?
2\0n\0?"
"310_a","Могу!"
"310_b","Я забыл2\0а имя."
"311","(\0촀\0Супер!
\0($촀\0 Скажи, к кому мне идти?"
"312","(촀\0Ой.
\0 Так жалко, я уже настроиласьn\0\0
\0
(촀\0Может, в следующий раз!"
"402","(8촀\0Так, это очень странно. 
\0Странно не
в смысле «необычно».
\0 А в смысле
«непонятно». 
\0(()촀\0Я была в \0бюро услуг\0￿.\0\0(촀\0Говорят, на острове живет кто-то
очень похожий на меня.
\0 (촀\0Поэтому
мне нельзя здесь житьn\0\0\0\0(촀\0Что это за правило такое? Кто-то за
мной повторяет, а я должна
страдать? 
\0(
촀\0Фу!!!\0\0Ладно, n\0, хорошо
мы пообщались. (촀\0Может, в другой
раз получится. 2\0n\0!"
"403","(8촀\0Я была в \0бюро услуг\0￿, и знаешь, что
оказалось?\0\0(;촀\0Что мне нельзя переехать, потому
что сюда собирается переехать кто-
то очень похожий на меня.\0\0(	촀\0
\0Что-о?! Как это вообще пониn\0\0\0\0(촀\0Во-первых!!! 
\0Я уже здесь!!! А не
просто «собираюсь». 
\0(
촀\0Во-вторых, что
это за правило отбора жителей?!\0\0(9촀\0А если у тебя вдруг такая же майка,
как у кого-то еще? Тебя запихнут
в самолет, и все? Адиос амигос?\0\0()촀\0Мы на курсах актерского мастерства
еще не проходили гнев, ноn\0\0(촀\0
А-а-а-а-а!!!\0\0(촀\0Ладно, на этом острове только ты
меня понимаешь."
"404","Я была в(촀\0 \0бюро услуг\0￿, и мне там
сообщили не очень хорошие
новостиn\0\0\0\0Остров n\0 забит до
отказа. Для меня нет места, а ведь
я такая маленькая, хорошенькаяn\0\0\0\0(촀\0Эхn\0\0
\0 Ну почему все так плохо?!
\0<
(촀\0Может, когда-нибудь потом удастся
переехать, не знаю. 2\0n\0!"
"405","(8촀\0Так, в\0 бюро услуг \0￿сказали, что на
острове уже нет места для новых
домов.\0\0()촀\0Я пыталась им объяснить, что
я могу жить в шалаше, или
в землянке, или на лодке.\0\0(6촀\0Я даже название для лодки
придумала: «Мой плавучий дом»n\0\0

\0(촀\0Но они все равно не разрешили.\0\0(촀\0Надеюсь, когда-нибудь эти
зверские правила изменятся.
2\0n\0!"
"406","($촀\0Спасибо, что подождал2\0а!
\0<
(8촀\0Я была в \0бюро услуг\0￿n\0\0
\0
(촀\0Мне разрешили переехать!\0\0(촀\0Я уже могу собирать чемоданы!
2\0n\0!"
"410","(8촀\0
\0Ойn\0\0
\0 А может, мне еще раз сходить
спросить в \0бюро услуг\0￿? Вдруг
повезет?\0\0(촀\0
\0Я та-а-ак хочу здесь жить, я сейчас
просто лопну от нетерпения!"
"410_a","Сходи, попробуй."
"410_b","Не-а, забудь об этом."
"411","(%촀\0Ты прав2\0а!
\0 Сказали, что нельзя.
\0
И что надо с этим смириться. Вести
себя как взрослая. Не плакать.\0\0
\0(촀\0А я считаю, что когда хочется
плакать, то можноn\0\0 (촀\0
\0Вот мне как раз
хочется. 2\0n\0!"
"421","(8촀\0Не могу поверить, что на этом
острове уже живет какая-то звезда-
очаровашка.\0\0(3촀\0Ну, я-то, понятное дело, более
очаровашечная очаровашкаn\0\0
Но что делать! 2\0n\0!"
"422","(촀\0Ну во-о-от! Сюда уже приезжает
какая-то гламурная дива.
\0
(3촀\0
\0Интересно, кто из нас лучше поетn\0\0\0\0(3촀\0
\0Я бы наверняка ее в два счета
перепела, n\0!\0\0(촀\0Ну ла-адно, жалко! (촀\0Спасибо за
приглашение! 2\0n\0!"
"423","(촀\0Какой же у вас популярный
остров!!! Он настолько переполнен,
что больше никого не принимаютn\0\0\0\0(촀\0Ладно, еще приеду сюда
с гастролями!\0\0(촀\0Раз здесь столько народу живет, то(촀\0
наверняка все билеты раскупят!
\0
2\0n\0!"
"424","()촀\0Какой же бешеной популярностью
пользуется этот остров, если здесь
уже не осталось места!\0\02\0n\0, спасибо за
приглашение! Надеюсь, мы не
навсегда прощаемся. 2\0n\0!"
"504","()촀\0С тех пор как я приехала сюда
пожить в палатке, (촀\0я такая
счастливая!\0\0(촀\0Энергетика этого острова мне очень
подходит.
\0(2촀\0 Если честно, не хочу
домой возвращаться! 2\0n\0!"
"504_a","Переезжай сюда!"
"504_b","Вот здорово!"
"505","(;촀\0Ты серьезно?
\0 Ох, я бы
с удовольствием!\0\0(8촀\0Но не могу!
\0 У меня промышленные
объемы блесток дома. Как я это все
сюда перевезу? Мучо проблемо!\0\0(""촀\0Может, как-нибудь потом подумаю
про переезд сюда. 
\0(촀\0Ты, главное,
\0(
(""촀\0приглашай меня! 2\0n\0!"
"506","(%촀\0Еще как! 
\0Было бы у меня побольше
времени,(촀\0 я бы постоянно сюда
приезжала!"
"507","(4촀\0Кроме шуток.
\0 Здесь, на острове
n\0 нереально круто.\0\0(촀\0Такая энергетика,
\0 даже на концерте
такого не бывает! И все местные —
такие душки! Обожаю их!!!"
"507_a","Переезжай сюда!"
"507_b","Вот здорово!"
"508","(8촀\0Я только что думала, как круто
было бы сюда переехатьn\0\0
\0(촀\0
\0 но я не
могу! По крайней мере, сейчас.\0\0(\0촀\0У меня куча дел дома!
\0 Думаю, что
в следующий раз я смогу принять
окончательное решение!\0\0(2촀\0Так что пригласи меня еще разок!
2\0n\0."
"509","(촀\0Ага! Мне здесь так весело! Надо
будет еще раз приехать как-нибудь!
2\0n\0!"
