"label","text"
"206_03","( 촀\0
\0Я проиграла?
\0(촀\0 Ура! 
\0Я проиграла!
\0<(촀\0
Мой план сработал! Я переезжаю
на остров n\0!\0\0Какой план? ()촀\0Ну как жеn\0\0 Ты меня
приглашаешь, мы играем в игру,
ты выигрываешьn\0\0\0\0И у меня появляется собственная
легендаn\0\0 Потому что иначе какая
же я звезда без легенды?\0\0(촀\0Мне же надо будет о чем-то на
интервью говорить. Спасибо тебе!\0\0(촀\0Ой! 
\0Точно ведь!
\0 (촀\0Сначала нужно
спросить в \0бюро услуг\0￿, можно ли
мне вообще сюда!\0\0(촀\0Похоже, у моей легендарной
истории неожиданный поворот!
\0
Я мигом! 2\0n\0!"
"207_01","(촀\0Ты не успокоишься,
\0 пока не
добьешься своего! 
\0(5촀\0Но я тебя
понимаю, 
\0ведь я такая
\0 звезда!\0\0(촀\0Предлагаю тебе 
\0сыграть в одну
игру. 
\0(%촀\0И закрыть этот вопрос раз
и навсегда. 2\0n\0!\0\0()촀\0Если выиграешь ты,
\0 я перееду
сюда.
\0 (4촀\0Если выиграю я,
\0 забудем об
этом разговоре, 
\0(&촀\0окей?"
"207_01_a","Хорошо!"
"207_01_b","Забудь об этом."
"207_02","(촀\0Похожеn\0\0
\0 мой отказ тебя еще
больше раззадорил. 
\0(%촀\0Я тебя
прекрасно понимаю!\0\0(5촀\0Это как с билетами на концерт: чем
сложнее их достать, тем сильнее
хочешь туда попасть. 2\0n\0!\0\0(촀\0Ладно, раз ты так2ойая преданн2ыйая
поклонни2
кца,
\0 дам тебе шанс
выиграть ВИП-билетn\0\0
\0(촀\0 на меня!\0\0()촀\0Значит, так. 
\0Сыграем в игру. Если
я выиграю,
\0 перееду сюда. (촀\0Да,

\0я тоже нервничаю!\0\0(촀\0Играем?"
"207_02_a","Играем."
"207_02_b","Я пас."
"207_03","(촀\0Опять меня зовешь переехать? 
\0Ты
же меня уже приглашал2\0а. 
\0(2촀\0Неудобно
даже. 2\0n\0!\0\0(\0촀\0Хотя 
\0если честно,
\0 (촀\0мне нравится
чувствовать себя такой
востребованной.\0\0(촀\0
\0А давай знаешь что сделаем?

\0Сыграем в игру!
\0 (%촀\0От результата
будет зависеть мое будущее!\0\0(\0촀\0Если я выиграю,
\0(1촀\0 начну готовиться
к шоу одн2촀огоойого\0 2촃n\0 —
это моя давняя мечта.\0\0(촀\0А если ты выиграешь,
\0 пущу корни
на этом острове. 
\0Что скажешь?"
"207_03_a","Я точно выиграю!"
"207_03_b","Нет, спасибо."
"208_01","(촀\0Что-о?!
\0 Ой, то естьn\0\0(2촀\0 Ничего
страшного.
\0 (\0촀\0Я ни капельки не
расстроилась."
"208_02","(촀\0Ой, жалко!
\0(촀\0 А я-то думала, что ты
тоже загоришься этой идеей."
"208_03","(촀\0Понятно. 
\0Надеюсь, не пожалеешь
о своем решении.('촀\0
\0 Такие звезды, как
я, на дороге не валяются."
"302","(촀\0Ужасные новости! 
\0(Просто хуже не
бывает!
\0 (촀\0Самые ужасные за всю мою
жизнь!
\0 (촀\0Я была в \0бюро услуг\0￿n\0\0\0\0Сказали, что даже если я перееду,
\0
мне негде будет построить домn\0\0\0\0(촀\0
\0А как я буду без дома,
n\0? Мне же надо
танцы репетировать! И вообщеn\0\0\0\0(촀\0Правда, в \0бюро услуг\0￿ говорят, что
(4촀\0если кто-то уедет,
\0 я могла бы
занять его местоn\0\0\0\0(&촀\0Ты никого не знаешь, случайно?
2\0n\0!"
"302_a","Знаю!"
"302_b","Не-а."
"303","(촀\0Ладно, я знаю, шансов малоn\0\0
\0
Придется мне забыть о своей мечте(촀\0
жить в шикарном местеn"
"304","(1촀\0Как лучшеn\0\0 «Этот остров слишком
тесен для нас обоих!» или
\0
«Ну пожа-а-алуйста!»?\0\0(&촀\0Или даже так:
«Я знаменитость! Выполняй
мои требования!»?\0\0()촀\0В\0 бюро услуг\0￿ утверждают, что
народ здесь вежливый.
\0(촀\0 Но мало ли,
лучше подготовиться. 2\0n\0!"
"305","(촀\0Значит, s촀n\0\0
\0
(\0촀\0Правильно? 2\0n\0?"
"305_a","Ага."
"305_b","Ой, это ошибка."
"305_c","Нет, я передумал2\0а."
"306","(""촀\0Так!
\0 Ну все, я пошла.
\0 (촀\0
\0Пожелай мне
удачи. 2\0n\0!"
"307","( 촀\0Ты кого-то другого имел2\0а в виду?
\0
(촀\0Кого?"
"308","(촀\0Ой,
\0 ты уверен2\0а?
\0 (촀\0Ладно, в другой
раз тогда! 2\0n\0!"
"309","Я сходила к ()촀\02촂s촀, как ты
мне и советовал2\0а. (촀\0Он2\0а соглас2енна!!!\0\0()촀\0Он2\0а понимает, что острову нужны
талантливые музыканты. (;촀\0Но сам2\0а
он2\0а не стремится к славеn\0\0\0\0(촀\0Поэтому он2\0а уступает свое место на
острове мне! И уже суперскоро
я переезжаю сюда! \0\0Ладно, похоже, пришло время
представитьсяn\0\0(촀\0 Обожаю это
делать!\0\0(촀\0Меня зовут n
\0!
\0( (\0촀\0А тебя
n\0, правильно?\0\0Знаешь, у меня чутье на классные
темы.
\0(촀\0 И я уверена, что начинаются
классные деньки! Очень классные!"
"309_01","(촀\0Спасибо, что подождал2\0а!
\0 В общем,
я пришла,
\0('촀\0 а мне никто не ответил.\0\0(9촀\0И знаешь почему? 
\0((촀\0Съехали оттуда!\0\0(촀\0А это значит, что я могу переехать
жить на этот остров!
\0-(\0촀\0 Повезло так
повезло!\0\0( 촀\0Вот дела! 
\0Полагаю, пришло время
мне представиться!
\0( Я (촀\0твоя будущая
любимая звезда n
\0!\0\0(촀\0А ты n\0, правильно?
\0
(촀\0Ух, ну и повеселимся же мы!
\02(촀"
"310","(촀\0Не можешь никого выбрать?
2\0n\0?"
"310_a","Могу!"
"310_b","Я забыл2\0а имя."
"311","(\0촀\0Супер!
\0($촀\0 Скажи, к кому мне идти?"
"312","(촀\0Ой.
\0 Так жалко, я уже настроиласьn\0\0
\0
(촀\0Может, в следующий раз!"
"313","(촀\0Ура! 
\0А как же иначе!
\0
(&촀\0Этоn\0\0 s촀?
\0(
(\0촀\0Наверняка s촀.\0\0(7촀\0Я нечаянно подслушала это имя,
когда ходила в \0бюро услуг\0￿.\0\0(4촀\0Ну
\0 что, 
\0мне просить 2촁s촀
покинуть остров?"
"313_a","Проси, конечно!"
"313_b","Мне бы не хотелось..."
"314","(촀\0О!
\0 Ага, 
\0ладно. Я понимаю твои
чувства.\0\0(촀\0Жалко, конечно, но ничего
страшного.
\0 ()촀\0Когда один концерт
заканчиваетсяn\0\0 начинается другой.\0\0Когда-нибудь и где-нибудь
\0
(촀\0начнется и мой концерт!
2\0n\0!"
"404","Я была в(촀\0 \0бюро услуг\0￿, и мне там
сообщили не очень хорошие
новостиn\0\0\0\0Остров n\0 забит до
отказа. Для меня нет места, а ведь
я такая маленькая, хорошенькаяn\0\0\0\0(촀\0Эхn\0\0
\0 Ну почему все так плохо?!
\0<
(촀\0Может, когда-нибудь потом удастся
переехать, не знаю. 2\0n\0!"
"405","(8촀\0Так, в\0 бюро услуг \0￿сказали, что на
острове больше нет участков.
\0 Дом
мне не светит.\0\0()촀\0Я пыталась им объяснить, что
я могу жить в шалашеn\0\0
Или в землянке, или на лодке.\0\0(6촀\0Я даже название для лодки
придумала: «Мой плавучий дом»n\0\0

\0(촀\0Но они все равно не разрешили.\0\0(촀\0Надеюсь, когда-нибудь эти
зверские правила изменятся.
2\0n\0!"
"406","($촀\0Спасибо, что подождал2\0а! 
\0<(8촀\0Я была
в \0бюро услуг\0￿n\0\0
\0 (촀\0Мне разрешили
переехать! (촀\0Могу паковать шмотки!\0\0(촀\0Тебя, значит, n\0
зовут
\0?
\0( (\0촀\0А я n
\0!

\0(촀\0Будем соседями! 2\0n\0!"
"407","($촀\0Спасибо, что подождал2\0а! 
\0<(8촀\0Я была
в \0бюро услуг \0￿иn\0\0 \0\0(촀\0Для меня нашелся участок!
\0
Пакую наряды и переезжаю!\0\0(촀\0Раз мы с тобой теперь сосед2
ики,
придется тебе побыть моим гидом
на острове n\0!\0\0(촀\0Ура! 
\0Как мы тут затусим!"
"410","(8촀\0
\0Ойn\0\0
\0 А может, мне еще раз сходить
спросить в \0бюро услуг\0￿? Вдруг
повезет?\0\0(촀\0
\0Я та-а-ак хочу здесь жить, я сейчас
просто лопну от нетерпения!"
"410_a","Сходи, попробуй."
"410_b","Не-а, забудь об этом."
"411","(%촀\0Ты прав2\0а!
\0 Сказали, что нельзя.
\0
И что надо с этим смириться. Вести
себя как взрослая. Не плакать.\0\0
\0(촀\0А я считаю, что когда хочется
плакать, то можноn\0\0 (촀\0
\0Вот мне как раз
хочется. 2\0n\0!"
"423","(촀\0Какой же у вас популярный
остров!!! Он настолько переполнен,
что больше никого не принимаютn\0\0\0\0(촀\0Ладно, еще приеду сюда
с гастролями!\0\0(촀\0Раз здесь столько народу живет, то(촀\0
наверняка все билеты раскупят!
\0
2\0n\0!"
"424","(촀\0Места на острове полноn\0\0
\0 (&촀\0А можно
просто взять и поставить дом где
попало?\0\0(2촀\0Я шучу, n\0!
\0
(%촀\0Предпочитаю не нарушать закон.\0\0(촀\0Спасибо за приглашение.
\0 Похоже,
пока ничего не получится."
"504","()촀\0С тех пор как я приехала сюда
пожить в палатке, (촀\0я такая
счастливая!\0\0(촀\0Энергетика этого острова мне очень
подходит.
\0(2촀\0 Если честно, не хочу
домой возвращаться! 2\0n\0!"
"504_a","Переезжай сюда!"
"504_b","Вот здорово!"
"505","(;촀\0Ты серьезно?
\0 Ох, я бы
с удовольствием!\0\0(8촀\0Но не могу!
\0 У меня промышленные
объемы блесток дома. Как я это все
сюда перевезу? Мучо проблемо!\0\0(""촀\0Может, как-нибудь потом подумаю
про переезд сюда. 
\0(촀\0Ты, главное,
\0(
(""촀\0приглашай меня! 2\0n\0!"
"506","(%촀\0Еще как! 
\0Было бы у меня побольше
времени,(촀\0 я бы постоянно сюда
приезжала!"
"507","(4촀\0Кроме шуток.
\0 Здесь, на острове
n\0 нереально круто.\0\0(촀\0Такая энергетика,
\0 даже на концерте
такого не бывает! И все местные —
такие душки! Обожаю их!!!"
"507_a","Переезжай сюда!"
"507_b","Вот здорово!"
"508","(8촀\0Я только что думала, как круто
было бы сюда переехатьn\0\0
\0(촀\0
\0 но я не
могу! По крайней мере, сейчас.\0\0(\0촀\0У меня куча дел дома!
\0 Думаю, что
в следующий раз я смогу принять
окончательное решение!\0\0(2촀\0Так что пригласи меня еще разок!
2\0n\0."
"509","(촀\0Ага! Мне здесь так весело! Надо
будет еще раз приехать как-нибудь!
2\0n\0!"
