"label","text"
"103_e","(\0촀\0Ci nuoterei dentro!"
"104","(%촀\0Ovviamente!
\0 La cosa più logica
da fare è comprare tutto ciò che
è nella tua lista dei desideri.
(촀\0Con tutte quelle stelline,
\0 potresti
smettere di preoccuparti dei tuoi
risparmi per sempre!"
"105","(1촀\0Sarebbe magnifico fare shopping
senza doversi preoccupare di
quanto si spende, n\0.
촅(촀\0Perciò adesso non ci resta che
trovare il modo di guadagnare
un miliardo di stellinen"
"106","(촀\0Anche tu sogni in grande! (\0촀\0Ma perché
accontentarsi del mondo,
\0 se puoi
usarle per giraren\0\0
\0(6촀\0 l'universo!"
"107","(1촀\0Ouin\0\0
\0 già mi immagino sempre
in viaggio,
\0 con tutte le comodità
possibili e infiniti libri da leggere...
(;촀\0Però sarebbe un po' eccessivo, non
credi?
\0 촅(촀\0L'idea stessa di un miliardo
di stelline...
\0 (촂\0è esageratissimissima!"
"108","(6촀\0Già, pensa come potresti scatenare
la fantasia.
\0 Potresti vivere in un
castello troppo fantastico!
(5촀\0Di sicuro a me non dispiacerebbe
vivere servito e riverito come un
duca, n\0!"
"109","($촀\0Inoltre, potresti estinguere in un
batter d'occhio qualsiasi debito 
\0촅(;촂\0
con \0Tom Nook\0￿!
(4촀\0Non sarà un romanticissimissimo
sogno,
\0(촀\0 ma il fatto è che deteeesto(\0촂\0
\0
essere in debito con chiunque."
"110","(촀\0Senti un po',
\0 stiamo parlando di
un miliardo di stelline!
\0 (9촀\0Che ci fai,
\0
ci imbottisci il materasso?
()촀\0Tanto non basterebbe una vita intera per spenderle tutte, n\0.
\0 (촀\0Esercitati a sognare più in grande."
"111","('촀\0Mais non,
\0 non c'è niente di male
a risparmiare.
\0 (촀\0Anzi,
\0 secondo me
è un'ottima idea, n\0!
(촀\0Così le avrai subito a portata di
zampa alla prossima svendita di
libri!"
"112","(촀\0Bah,
\0 ora come ora mi accontenterei
anche di un milioncino.
\0 Ma che dico,
\0
anche di una decina di stellinen"
"113","( 촀\0Capperi!
\0 (촀\0Non si può certo dire che le tue idee non siano originali, n\0!\0\0(1촀\0Me lo immagino anch'io:
\0 tuffarsi in
una piscina di stellinen\0\0 sguazzarci
spensieratamenten"
"114","(촀\0Chissà che effetto farebbe,
\0 però.
\0 
(8촀\0Nuotare in un mare di monete mi
sembra doloroooson"
"201","(""촀\0Indovina cosa ho trovato,
\0 n촁?
\0 (;촀\0Un bel quadrifoglio, n\0!"
"202","(촀\0Che fortuna!
\0(\0촀\0 (촀\0Se fossi in te,
\0 ora lo
metterei nel libro che sto leggendo
e non me ne separerei mai!"
"203","(촀\0Se pensi che ti renderebbe felice,
\0
beh,
\0 credo che potrei anche dartelo,
n\0."
"204","('촀\0Mais non,
\0 sei tu che l'hai trovato
\0(%촀\0 ed è giusto che tu lo tenga,
\0 n촀!\0\0(4촀\0Anche se,
\0 ora che lo sento meglio,
\0
non mi dispiacerebbe usare il tuo
intercalare,
\0 invecen\0\0\0\0(촀\0Credo che potrebbe portarmi fortuna!"
"205","(%촀\0Beh,
\0 allora fai pure,
\0 n\0!
\0 (촀\0Mi auguro che te ne porti tanta!"
