"label","text"
"206_01","(촀\0Батюшки!
\02 Ты выиграл2\0а! И что это
( 촀\0значит? 
\0
Это значит, что
я переезжаю на этот остров!\0\0('촀\0Еще вчера я даже подумать не
могла о переезде,
\0((촀\0 а сегодня —
собираю чемоданы!\0\0(촀\02\0n\0! Это же будет
настоящее приключение!\0\0(4촀\0Ноn\0\0
\0
 n\0n\0\0 
\0(촀\0Надеюсь,
ты мне поможешь здесь освоиться?
\0
Я на тебя рассчитываю."
"206_02","(촀\0Надо же, ты выиграл2\0аn\0\0
n\0!
\0((&촀\0 Тебя ведь так
зовут,
\0
 я не ошиблась?\0\0(%촀\0Что ж, значит, я переезжаю на этот
остров, как и обещала.\0\0(2촀\0Батюшкиn\0\0 с трудом верится,
\0
 что
это правда! 
\0((촀\0Сколько же хлопот
меня ждет с переездом!\0\0(촀\0Переезд — это новые впечатления
и сюжет
\0( для очередной главы моих
мемуаров.
\0 (5촀\0Она будет особенной!"
"206_03","(촀\0Поздравляю с победой!
\0( Это значит,
(2촀\0что мне предрешено судьбойn\0\0
переехать на этот остров.\0\0(%촀\0Моя интуиция все-таки меня не
подвела. (5촀\0Я знала, что в моей жизни
произойдут большие перемены!\0\02\0n\0! (
촀\0Напомни мне,
пожалуйста,
\0
 свое имяn\0\0
2\0n\0, правильно?\0\0(6촀\0Что ж, n\0,
\0 надеюсь,
\0
(촀\0ты готов2\0а стать мо2имей сосед2омкой!"
"302","($촀\0Привет, дорогуша, заждал2сяась?
\0(
Я к тебе (촀\0с неутешительной
новостью из \0бюро услуг\0￿n\0\0\0\0(촀\0Мне сказали, что на острове нет
участков под застройку,
\0( (촀\0
\0
и мой
запрос на переезд был отклонен!\0\0(7촀\0Но у меня есть идеяn\0\0
\0((4촀\0 Может, кто-
нибудь откажется от своего участка
в пользу моей скромной персоны?\0\0()촀\0Возможно, кто-то из местных
жителей подумывает о переезде?
Мало ли!
\0( (%촀\0Перемены всем к лицу!"
"302_a","Отличная идея!"
"302_b","Я так не думаю."
"303","(촀\0Ты прав2\0а. Это коварный план.
\0( ('촀\0Как
мне вообще могло такое в голову
прийти!
\0((\0촀\0 Буду ждать другого шанса!"
"304","(""촀\0Вот и славно! 
\0
Значит, соберу всю
свою волю в кулак и все разузнаю.\0\0(
촀\0Как ты думаешьn\0\0 кто из местных
может согласиться на переезд?
2\0n\0!\0\0(8촀\0В \0бюро услуг\0￿ мне сказали, что
кто-то из этих жителей, возможно,
будет в этом заинтересованn"
"305","($촀\0s촀? Точно?"
"305_a","Ага!"
"305_b","Нет, не он2촀\0а\0."
"305_c","Я передумал2\0а."
"306","(""촀\0Пойду узнаю.
\0( Может, выбранная
нами (
촀\0кандидатураn\0\0 не будет даже
возражать.
\0((5촀\0 Я же умею уговаривать!"
"307","( 촀\0Вовремя ты одумал2сяась!
\0((\0촀\0 И все-таки
скажи, (&촀\0с кем я могу поговорить
о переезде?"
"308","(촀\0Ах!
\0 Я понимаю,
\0 как скажешь.
\0( ('촀\0Я не
люблю отказываться от целей, но
если надо — я переживу!"
"309","()촀\0В общем,
\0 я поговорила с нашей
кандидатурой,
\0 рассказала, как
мечтаю жить на этом островеn\0\0\0\0(촀\0И мое предложение по поводу
переезда было принято на ура.\0\0(2촀\0Он2촀\0а\0 был2촀\0а\0 так любез2촀енна\0!
\0 Е2촀гое\0 даже
уговаривать не пришлось.
\0 (9촀\0Наверно,
он2촀\0а\0 и так переезжать собирал2촀сяась\0.\0\0(촀\0Если честно, 
\0
мне жаль, что мы не
станем с н2촀имей\0 соседями.
\0 Но ничего
не попишешь.
\0(5촀\0 Настал мой черед.\0\0(""촀\0Так что готовьсяn\0\0
\0 твоя любимая
n\0
\0
(촀\0 скоро будет твоей
соседкой!"
"310","( 촀\0Что не так?
\0( (&촀\0Никто на ум не
приходит?"
"310_a","Дело не в этом..."
"310_b","Да, мне очень жаль."
"311","(촀\0Тогда скажи, с кем я могу
поговорить о переезде."
"312","(9촀\0Понимаю,
\0
 (\0촀\0ничего страшного!
\0
(촀\0Я переживу. 2\0n\0!"
"402","()촀\0Я к тебе с новостью из \0бюро услуг\0￿.
Не буду ходить вокруг да около
и расскажу о ней в двух словахn\0\0\0\0(8촀\0Моя кузина уже живет на этом
острове!
\0( (9촀\0А мы похожи как две
капли водыn\0\0\0\0(촀\0Я про внешностьn\0\0
\0
 мы жеn\0\0
\0
(
촀\0родственники, но у нас абсолютно
разный характер.\0\0Мне очень жаль, ('촀\0но мы не можем
жить на одном острове. 
\0(Я к этомуn\0\0(촀\0
еще не готова."
"403","(촀\0Ах, спасибо, что подождал2\0а меня!
\0
Я заглянула в \0бюро услуг\0￿
\0
(촀\0
и принесла плохую новость.\0\0(8촀\0Оказывается, сюда переезжает одна
моя дальняя родственница.
\0( (촀\0А я эту
2촁n\0 терпеть не могу!\0\0(촀\0Внешне мы похожи как две капли
воды, и имена у нас одинаковые,
\0( (	촀\0но
в остальном мы абсолютно разные!\0\0Мне очень жаль, ('촀\0но я отказываюсь
жить с ней на одном острове!
2\0n\0!"
"404","(""촀\0Прости, что задержалась, я к тебе
\0
с немыслимой новостью. (9촀\0Ты не
поверишь!\0\0Я была в \0бюро услуг\0￿,
\0
(촀\0 и мне сказали,
что новые резиденты на остров
не допускаются.\0\0(촀\0Не могу оправиться от шока! 
\0
Даже
для меня 
\0(9촀\0не сделали исключения!
2\0n\0!\0\0(촀\0Я разочарована.
\0((촀\0 Но я и не подумаю
терять надежду когда-нибудь сюда
переехать!"
"405","(촀\0Прости, что задержалась, 
\0
дорогуша!
В двух словахn\0\0
\0(9촀\0 ты же знаешь, что
этот остров очень модный?\0\0Так вот, я была в \0бюро услуг\0￿('촀\0 и мне
сказали, что все участки здесь
распроданы.
\0( (촀\0Все до одного!\0\0Возможно,(촀\0 новый архитектор что-то
задумал... 
\0
Я не стала 
\0(\0촀\0выяснять.
\0

(	촀\0Но и сдаваться не собираюсь.\0\0(촀\0Однажды мне все-таки повезет
\0(
(촀\0и мы будем жить по соседству!
2\0n\0!"
"406","(촀\0Прости, что задержалась!
\0
 У меня
отличная новость, дорогуша!
\0 (4촀\0Я была
в \0бюро услуг\0￿, и знаешь чтоn\0\0\0\0(""촀\0Ты не поверишь!
\0(\0촀\0 Мою заявку на
переезд одобрили со словами:
\0

(촀\0«Добро пожаловать на остров!»\0\0(2촀\0Ах, n\0, 
\0
я сидела как
на иголках.
\0((촀\0 И чуть было в обморок
не упала, когда меня приняли.\0\0(촀\0Я на седьмом небе от счастья!
Спасибо за все! Готовься встречать
свою новую соседку 2촁n
\0."
"410","Ты знаешь, (8촀\0я тут подумала,
\0
 что не
могу отказатьсяn\0\0
\0
 от своей мечтыn\0\0
\0
(촀\0Я так просто не сдамся!\0\0(촀\0Возможноn\0\0 что вn\0\0 \0бюро услуг
\0￿произошло недоразумение, поэтому
мне и отказали.\0\0(9촀\0Я схожу к ним еще раз и попытаюсь
разобраться до конца! Мне терять
нечего."
"410_a","Отличная идея!"
"410_b","Я так не думаю."
"411","(촀\0Хорошо,
\0
 как скажешь.
\0( (촀\0Пожалуй,
я не пойду туда, не хочу показаться
занудой!\0\0(8촀\0Лучше не просить, а терпеливо
подождать — сами предложат!
2\0n\0!"
"421","(촀\0И надо было моей кузине 
\0из всех
мест в миреn\0\0
\0(촀\0 выбрать именно этот
остров!\0\0(
촀\0Конечно,
\0
 у нее хороший вкус,
\0( (9촀\0она
же постоянно мне подражает.
Она всегда так делала!\0\0(촀\0И зачем я ходила в \0бюро услуг\0￿,
\0
('촀\0лучше бы я вообще об этом не
знала! 2\0n\0!"
"422","(촀\0И вздумалось же моей кузине
переехать именно сюда!
\0((9촀\0 Ну почему
в \0бюро услуг\0￿ ей не отказали...\0\0(촀\0Я знаю, что это звучит ужасно, но
\0
ты просто('촀\0 с ней не знаком2\0а, а я —
да! Даже слишком хорошо.\0\0(8촀\0Но что я люблю в ней, так это ее
вкус.
\0(촀\0 Только истинные ценители
красоты выбирают такой остров."
"423","(촀\0Нужно сказать, на твоем острове
есть изюминка, раз все хотят там
житьn\0\0
\0((촀\0 Ты что-то не договариваешь.\0\0(
촀\0А ты не знаешь, почему мне
отказали в \0бюро услуг\0￿, дорогуша?
\0((촀\0
Это была шутка!
\0
 А-ха-ха-ха!
\0((촀\0\0\0(9촀\0По закону подлости из-за того, что
я не могу жить на этом острове,
\0((촀\0 мне
еще больше сюда хочется!"
"424","(
촀\0Сложно поверить, что на твоем
острове нет места для новых домов.\0\0(&촀\0Даже крохотный дом бы не
поместился?
\0( (\0촀\0Хотяn\0\0
\0('촀\0 я не хочу жить
в маленьком доме!\0\0('촀\0Мне так обидно, дорогуша.
\0( (5촀\0Я бы
могла принести много пользы этому
острову!"
"504","Уверяю тебя, дорогуша, 
\0(%촀\0этот остров
очень особенный.\0\0(촀\0Чувствую, что здесь я становлюсь
лучшей версией 2촃n\0.\0\0Честно говоря,
\0
 (촀\0мне даже домой
возвращаться не хочется."
"504_a","Оставайся здесь жить."
"504_b","Что, правда?"
"505","(촀\0Батюшки, 
\0
как приятно это слышать!
\0
(촀\0Жить здесь замечательно, в этом
я не сомневаюсь.\0\0(2촀\0Простоn\0\0
\0 мы с тобой едва знакомы.
2\0n\0! 
\0(촀\0И все это так
неожиданно.\0\0(촀\0Ноn\0\0 ноn\0\0 я не отказываюсь!
\0(
Ты, главное, приглашай меня еще!"
"506","( 촀\0Да, это так! 
\0
Ты разве не заметил2\0а?
\0
(2촀\0Здесь у меня даже здоровый
румянец на лице появляется.\0\0(
촀\0Хмn\0\0 Нужно срочно придумать, как
сохранить этот свежий вид после
отъезда. 2\0n\0!"
"507","(
촀\0Знаешь, 
\0
все жители острова были
со мной так обходительны.\0\0(4촀\0Интересноn\0\0 если бы я осталась
жить здесь навсегда, они были бы
ко мне так же добры?"
"507_a","Переезжай и узнаешь!"
"507_b","Хм, не знаю."
"508","(촀\0Как мило с твоей стороны!
\0((
촀\0 Жаль,
что я не привыкла бросаться в омут
с головой. Хотя что-то в этом естьn\0\0\0\0(2촀\0Я бы хотела сперва узнать этот
остров получше. Думаю, еще один
визит мне не помешает.\0\0(4촀\0Так что, пожалуйста, пригласи меня
еще разок! 2\0n\0!"
"509","(촀\0Батюшки!
\0 Но навернякаn\0\0(&촀\0 со
временем они бы все же приняли
и полюбили меня? 2\0n\0!\0\0Не волнуйся,
\0
 (6촀\0если нужно, я всегда
могу пустить в ход свое обаяние.
Перед ним никто не устоит."
