"label","text"
"402_01","( 촀\0Ой! 
\0
А у меня есть новость!
\0(
(2촀\02\0s\0촀 пригласил2\0а(""촀\0 меня
переехать на этот остров.\0\0(촀\0Я в восторге от мысли, что мы
с тобой станем соседями. Я рада,
что ты узнал2\0а эту новость от меня!\0\0(촀\0Так хочется поделиться с тобой
своими идеями по декору. Жду не
дождусь! 2\0n\0!"
"402_02","(""촀\0Дорогуша,
\0
 у меня есть новостиn\0\0
\0
Похоже,
\0
(촀\0 ваша покорная слуга
переезжает на этот остров!\0\0()촀\0Это мне s\0촀
посоветовал2\0а, и я подумала:
\0
«А почему бы иn\0\0
\0
(촀\0 нет?!»\0\0(촀\0Но теперь у меня 
\0
столько хлопот
с переездомn\0\0
\0((
촀\0 А еще нужно успеть
рассказать о нем всем знакомым!\0\0(촀\02\0n\0!
\0
 Поболтаем, как
только я покончу со всеми делами?
\0
(촀\0Ты не против?"
"402_03","()촀\0Ты не поверишь!
\0
 У меня прекрасная
новость.
\0 (9촀\0Яn\0\0
\0( переезжаю на(촀\0 этот
остров!(촀\0\0\0('촀\0Нет-нет, это не потому, что мне не
нравился мой остров, дорогушаn\0\0
Отнюдь!\0\0()촀\0Просто s\0촀 так
настаивал2\0а на моем переезде.
\0(
(4촀\0И яn\0\0
\0
 не смогла отказать.\0\0(""촀\0Поэтому я продолжу свой отдых
в местном кемпинге,
\0 а потом
займусь(촀\0 переездом.\0\0Знаешь, ($촀\0я уже жду не дождусьn\0\0
\0
когда мы подружимся, (촀\0мо2йя будущ2ийая
сосед2\0ка!"
"403","<"
"403_01","(촀\0Ты не поверишь, дорогуша.
\0((촀\0 Ваша
покорная слуга очень скоро
переезжает на этот остров.\0\0Да-да! 
\0
(5촀\0Мы будем жить на одном
острове! Ты и я!!!\0\0Меня не будет слишкомn\0\0
\0
(촀\0 много?
(촀\0Ой, какой глупый вопрос, конечно
же нет!\0\0В любом случае
\0
(""촀\0 я надеюсь, что мы
с тобой очень быстро подружимся!
2\0n\0! 
\0((촀\0Просто мгновенно!"
"403_02","(촀\0У меня есть невероятная новость!
2\0n\0!
\0( Мне не терпится ею
поделиться!\0\0Ваша покорная слугаn\0\0
\0
(5촀\0 переезжает
на этот остров. ('촀\0Не прямо сейчас,
конечноn\0\0
\0(촀\0 но очень скоро.\0\0Я понимаю, что тебе трудно
сдерживать радость, но все-таки
\0

(9촀\0возьми себя в руки.\0\0(5촀\0Прибереги энергию, тебе еще
остров n\0 мне
показывать!"
"403_03","(촀\0Слушай! 
\0
Мне очень нравится
\0 ()촀\0этот
\0кемпинг\0￿ и его обстановка, но пора
что-то менятьn\0\0\0\0(촀\0Поэтому я решила, что настало
время пустить корни на острове
n\0.\0\0(촀\0Да-да!
\0
 Я переезжаю сюда!
2\0n\0!
\0 Я просто 
\0
(\0촀\0в восторге

\0(촀\0от этого места!\0\0(9촀\0Я не шучу: 
\0
мой
\0(5촀\0 переезд на остров
n\0 пойдет на пользу
и мне, и местным жителям!"
"501_01","(촀\0Я здесь в поездке выходного дня,
однако настал грустный момент
\0
n\0\0
\0
(촀\0Пора возвращаться домой.\0\0(1촀\0И теперь я только и думаю что
о переезде на остров
n\0.\0\0(7촀\0Уверена, смена места жительства
пошла бы мне на пользу!
2\0n\0!"
"501_01_a","Тогда переезжай!"
"501_01_b","Я так не думаю."
"501_02","(""촀\0Умом я понимаю, что завтра нужно
возвращаться домой.
\0((촀\0 Но мое сердце
хочет остаться.\0\0Что же мне делать? (촀\0Этот отпускn\0\0
\0

и островn\0\0
\0
 покорили мое сердце!
2\0n\0!\0\0(
촀\0Представляю, как прекрасно было
бы жить на этом великолепном
острове n\0!"
"501_02_a","Переезжай и узнаешь!"
"501_02_b","Как знать..."
"501_03","('촀\0Дорогуша, меня уже ничем не
удивить,
\0((촀\0 но, если честно, остров
n\0 меня покорил.\0\0(촀\0Должна признаться, что
\0
 я буду
скучать по этому месту.\0\0(1촀\0Я даже думаю перебраться
сюдаn\0\0
\0
 навсегда.
\0( (7촀\0Ах, мечты!
2\0n\0!"
"501_03_a","Переезжай!"
"501_03_b","Не стоит переезжать."
"502_01","('촀\0Наверно,
\0
 ты уже привык2\0ла
\0 (9촀\0и не
замечаешь, но ты живешь на
чудеснейшем острове!\0\0(5촀\0Послушай меня, дорогуша. Я бывала
во многих местах и знаю, о чем
говорю."
"502_02","( 촀\0Ладно,
\0
 признаю твою правоту.
\0
Остров (촀\0n\0 так
и останется для меня загадкой...\0\0(8촀\0Зато он навсегда останется в моем
сердце!"
"502_03","(7촀\0Как скажешь, но, возможно,
когда-нибудь я все-таки
переберусь сюда!\0\0А пока не пропадай, держи меня
в курсе своих новостей!
2\0n\0!"
"601_01","Ты знаешь, 
\0
(촀\0я буду очень бережно
обращаться с сувенирами,
подаренными мне на этом острове!\0\0(""촀\0Вот если бы я переехала на остров
n	\0 навсегда,
\0
 я бы
(촀\0раскрыла свой талант дизайнера!\0\0(촀\0Местные жители в очередь бы
выстраивались
\0#(1촀\0 за моими работамиn\0\0
2\0n\0!"
"601_01_a","Тогда переезжай!"
"601_01_b","Мечтать не вредно."
"601_02","()촀\0Во время поездки на остров
n	\0 мне подарили
эксклюзивные сувениры!\0\0(%촀\0А я на профессиональном уровне
\0(
(5촀\0коллекционирую такие предметы.
2\0n\0!\0\0(1촀\0Знаешьn\0\0
\0
 если бы я тут жила,
\0

у меня получилась бы неплохая
коллекция раритетовn"
"601_02_a","Переезжай сюда!"
"601_02_b","Отлично."
"601_03","(촀\0Мне очень понравилось собирать
сувениры, изготовленные на
острове n	\0!\0\0(촀\0Каждая вещь напоминает мне об
этом острове и обо всем, что с ним
связано. Ах, ностальгия!\0\0(촀\0Именно поэтому, глядя на них,
мне еще труднее прощаться
с островом n	\0."
"601_03_a","Тогда переезжай!"
"601_03_b","Не расстраивайся!"
"602_01","( 촀\0Да, 
\0
пожалуйn\0\0
\0 мне лучше (:촀\0взять
свои сувениры и вернуться на мой
остров.\0\0()촀\0Уверена, что дома уже выстроилась
очередь за моими дизайнерскими
проектами.\0\0(5촀\0Такой высокий спрос порой
провоцирует у меня стресс!
2\0n\0!"
"602_02","(촀\0Да, дорогуша,
\0
 вот именно, что
отлично!\0\0(촀\0В этой поездке я приобрела
достаточное количество
изысканных предметов!\0\0(%촀\0Когда-нибудь я вернусь на (촀\0остров
n	\0 
\0за очередным
раритетом для своей коллекции!"
"602_03","(""촀\0Ничего страшного,
\0(촀\0 не переживай за
меня, дорогуша.\0\0(촀\0Как только я вернусь домой, со
мной все будет в порядке. Дома
и стены помогают!"
