"label","text"
"207","(1촀\0Надо же, я думал, что потерял эту
вещь. Возможно, где-нибудь
в открытом космосеn\0\0\0\0(%촀\0Спасибо, что вернул2\0а мне ее!
\0
Приятно снова держать в руках
сво2촀йюеи 2촁}\0\0!"
"208","(
촀\0Может, s촁 случайно
открыл2\0а мою посылку...
(&촀\0Думаешь, е2
муй стало любопытно?\0\0(5촀\0Разумеется, всем хочется знать,
что мне приходит по почте...
(+촀\0Но не вскрывать же мои посылки!\0\0(촀\0Ведь потом от зависти захиреешь,
тоже захочешь, например, так2 촀ойуюоеие
촀, как у меня!\0\0(촀\0Так или иначе, спасибо, что вернул2\0а
мне посылку, n\0!"
"209","(촀\0Спасибо, что не поленил2сяась
доставить мне подарок,
n\0!
\0 Я польщен!"
"210","(촀\0Сожалею, что ввязали тебя в нашу
ссору.
\0( (""촀\0И спасибо, что заш2елла.
2\0n\0!"
"220","(촀\0Да уж... Ни коробки, ни бантика...
(촀\0Но это, разумеется, не твоя вина,
n\0... 
\0((&촀\0Так ведь?"
"220_a","(\0촁\0Ну, вообще говоря..."
"220_b","(\0촁\0Нет..."
"221","(:촀\0Ах, вот оно как...
\0( (	촀\0Ну что... 
\0Спасибо,
что хоть признал2сяась, а то я так бы
и думал всякое про 2촁s촁."
"222","(
촀\0Хорошо, что ты честно признал2сяась.
Это по-взрослому. 
\0(촀\0Не могу тебя
наградить, 
\0(6촀\0но прощаю тебя."
"223","(9촀\0Самое главное, что я получил
в подарок 2촁}\0\0.\0\0(%촀\0Я даже сделаю тебе небольшой
подарок за твою честность..."
"224","(6촀\0Это }\0.
\0
Ты же об этом всегда мечтал2\0а,
я угадал?"
"225","(9촀\0Ага, вот как... 
\0Ну, вообще говоря,
курьеры не вскрывают посылок,
это неэтично...\0\0(6촀\0Всегда хотел использовать слово
«неэтично». Если бы не ты, так
бы и не использовал
\0n"
"226","(6촀\0Вообще-то, это очень личная вещь,
но ее все равно уже видели все
мои подписчики в соцсетях...\0\0(%촀\0Ладноn\0\0 Спасибо, что вернул2\0а
мне ее, n\0."
"227","(촀\0Мне, конечно, не в пору
жаловаться. Подарок
есть подарок!\0\0(6촀\0Могу сам упаковать,
если захочу! (촀\0Хо-хо!"
"228","(&촀\02\0n\0! Знаешь, что я тебе
скажу?\0\0(촀\0Мне уже неважно, что случилось
с упаковкой и кто был виноват
в нашей ссоре...\0\0(9촀\0Мне надо тоже пойти попросить
прощения у 2촃s촁, и все!

\0(%촀\0Спасибо тебе за помощь."
"230","(촀\0Что-что?!! 
\0Серьезно?!"
"231","(촀\0Да уж... 
\0Ладно, должно быть,
у тебя были на то свои
причины...\0\0(촀\0Спасибо, что рассказал2\0а
все как есть!"
"232","(:촀\0Ладноn\0\0 Но в следующий раз не
открывай мои вещи, хорошо? 
\0((촀\0Хотя
я понимаю, что тебе любопытно..."
"233","(9촀\0Надеюсь, ты не ожидаешь от
меня вознагражденияn\0\0\0\0(촀\0Да шучу я!
\0 (%촀\0Будет вознаграждение.
2\0n\0!"
"234","(촀\0Ты выглядишь так, что тебе не помешал2촀\0аои бы }\0
\0n\0\0\0\0(""촀\0Не забудь поблагодарить от меня
2촁s촁, хорошо?"
"235","(9촀\0Послушайn\0\0 Хоть мы и друзья,
но мы не вскрываем посылки друг
друга без разрешения, хорошо?\0\0(&촀\0А если бы там был подарок
для тебя?
\0 Вот что бы я потом
делал?"
"236","()촀\0Дело в том, что это личная вещь
и дамам ни к чему ее видеть...\0\0(촀\0Меня-то это не смущает, а вот
тебя может смутитьn\0\0 Хо-хо!"
"237","(8촀\0Ладно, спасибо, что рассказал2\0а
все как есть...\0\0(촀\0Предлагаю заказать кучу всякой
всячины из Интернета и вдоволь
наоткрываться коробок!"
"238","(4촀\0Ох, какая незадача... Это же был
подарок тебе!.. Я хотел сделать
сюрприз...\0\0(촀\0Ну, что жn\0\0 
\0(촀\0Сюрприз!!!"
"239","(9촀\0Кажется, все пошло не по плануn\0\0

\0(5촀\0Но такое случается!"
