"label","text"
"011","(%촀\0Ладно, давай объясню правила.
Я закопал сокровище где-то у нас
на острове n\0.
ð\0\0\0()촀\0Если найдешь сокровище до того,
как время истечет, ты выиграл2\0а.
\0
В общем, все достаточно просто.
ð\0\0\0(촀\0Ах да! 
\0Твой приз — это сокровище,
которое ты найдешь. 
\0((촀\0Как я уже
сказал, все не так сложно.
Ĭ"
"011_01","(%촀\0Ладно, давай объясню правила.
Я закопал сокровище где-то у нас
на острове n\0.
ð\0\0\0()촀\0Если найдешь сокровище до того,
как время истечет, ты выиграл2\0а.
\0
В общем, все достаточно просто.
ð\0\0\0(촀\0Ах да! 
\0Твой приз — это сокровище,
которое ты найдешь. 
\0((촀\0Как я уже
сказал, все не так сложно.
Ĭ\0\0\0( 촀\0И учти!
\0 (:촀\0Играем мы с тобой друг
против друга. 
\0('촀\0Так что никакой
посторонней помощи.
ð\0\0\0(9촀\0Ну что, 
\0готов2\0а?
Ĭ"
"012","(%촀\0Ладно, сейчас расскажу, как играть
в эту игру. Я зарыл сокровище у нас
на острове n\0.
ð\0\0\0()촀\0Если найдешь сокровище до того,
как время истечет, ты выиграл2\0а.

\0В общем, все на так сложно.
ð\0\0\0(3촀\0Но в этот раз будет посложнее, чем
обычно, так что удачи!
Ĭ"
"012_01","(%촀\0Значит, так. Я зарыл сокровище
где-то здесь, на острове
n\0.
ð\0\0\0()촀\0Если найдешь его до того, как
истечет время, — оно твое. 
\0Как
видишь, пока ничего сложного.
ð\0\0\0(3촀\0Но, чтобы тебе не было совсем
скучно, я немного усложнил
задание!
Ĭ\0\0\0(:촀\0Играем мы друг против друга, 
\0('촀\0так
что никакой посторонней помощи
не жди.
ð\0\0\0(9촀\0Ну что, 
\0готов2\0а?
Ĭ"
"013","(&촀\0Ты же в эту игру уже играл2\0а, так?
\0
Хочешь, напомню тебе правила?"
"013_a","Напомни, пожалуйста."
"013_b","Не надо, я помню."
"014","(촀\0Отлично, ты, значит, у нас
\0
профессиональн2ыйая искатель2\0ница
сокровищ! 
\0Удачи!
x"
"014_01","(촀\0Значит, ты у нас профессионал! 
\0Это
хорошо: у тебя не будет искушения
просить кого-нибудь о помощи.
Z\0\0\0(촀\0Ну все! 
\0Удачных поисков!
Z"
"015","(촀\0Ты же знаешь, что в этот раз будет
сложнее, чем обычно, правда?
\0
(촀\0Удачи!
x"
"015_01","(촀\0В этот раз будет немного сложнее,
чем обычно. Справишься?
Z\0\0\0(:촀\0Но все равно
\0 обращаться к кому-
либо за помощью запрещеноn\0\0
\0
(6촀\0Играем только мы с тобой!
Z\0\0\0(촀\0Удачи!
Z"
"101","(9촀\0Поиски сокровищ. 
\0Прямо сейчас.
\0
Ты и я. 
\0Что скажешь?
\0
(촀\0Что 
\0ты 
\0на это 
\0(촀\0скажешь?!"
"101_a","Я говорю «да»!"
"101_b","Да ну..."
"102","(촀\0Эхn\0\0 2\0n\0, меня
захлестнула тщета повседневности.\0\0(1촀\0Что я вообще тут делаю на этом
острове n!\0?
\0
(촀\0Что я делаю со своей жизнью?
(촀\0Нужно заняться чем-то интересным.
\0
(촀\0Например, поисками сокровищ!

\0Прямо сейчас! 
\0Сыграем?!"
"102_a","Да, давай!"
"102_b","Извини, не сейчас."
"103","(촀\0Надо же, я и не заметил,
как день пролетел...\0\0('촀\0Уже поздно играть в поиски
сокровищ. 
\0Давай в другой раз
сыграем?"
"104","(촀\0Поехали!
\0 Я отправляюсь закапывать
сокровище!"
"105","(촀\0Ах вон как? 
\0Ну и чем мне теперь
заняться? Придется опять весь день
считать воронn"
"106","(촀\0Подожди-ка, и чем я только думал?
\0
Сейчас уже слишком поздно
начинать играть в поиски сокровищ.\0\0(7촀\0Обещаю, что в другой раз мы
обязательно сыграем,
n\0."
"107","(촀\0Я знал, что могу на тебя
положиться в таком безумном
деле, n\0!
\0\0\0(촀\0Ладно, пойду поищу, где закопать
сокровища, а ты пока побудь
здесь, хорошо?"
"108","(촀\0Эх, ну ладно. 
\0В любом случае
настоящее сокровище — это наша
дружба!"
"200","(촀\0У нас на острове происходят
странные вещи, n\0.\0\0(촀\0Тут в буквальном смысле нет места,
чтобы закопать сокровище!
\0 ('촀\0Давай
тогда придумаем что-то еще."
