"label","text"
"026","(6촀\0Какое у тебя любимое насекомое?
\0
А почему не стрекоза?!\0\0(1촀\0Стрекозы лучше всех! 
\0Смотри: они
и блестят, и летают, иn\0\0(촀\0 Ах, как
я им завидую!\0\0(&촀\0Поймаешь мне стрекозу? 
\0Все
равно какую.
\0 (촀\0Мне нужно изучить
ее узор, чтобы сшить такой жакет."
"026_a","Хорошо!
Попробую!
Конечно, поймаю!"
"026_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"027","( 촀\0Ты видел2\0а, как насекомые садятся
на цветы? 
\0((촀\0Потрясающее зрелище,
особенно в замедленной съемке!\0\0(촀\0Я уже цветы подготовил, теперь
только насекомых не хватает.\0\0(&촀\0Ты ведь принесешь?
\0 Мне нужно
насекомое, которое садится на
цветы!"
"027_a","Хорошо!
Попробую!
Конечно, поймаю!"
"027_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"028","(촀\0Знаешь насекомых, которые любят
сидеть на пнях?
\0 В последнее
время они меня интересуют.\0\0(&촀\0Почему пни?
\0 Почему не цветы?
\0
Это секретный клуб? Они знают
о пнях что-то, чего не знаем мы?\0\0(6촀\0Поймай мне одного из этих...
любителей пней! 
\0И я его
как следует расспрошу!"
"028_a","Хорошо!
Попробую!
Конечно, поймаю!"
"028_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"031","(&촀\0Ты ведь хорошо управляешься
с удочкой? 
\0Пожалуй, мне
пригодится твоя помощь.\0\0(촀\0Каждый раз, когда я пытаюсь
поймать речную рыбу, она сразу
срывается!
\0( (촀\0Ничего не понимаю!\0\0(4촀\0Давай проверим: попробуй поймать
ее ты!
\0 Если у тебя не получится,
значит, с рекой что-то не так."
"031_a","Хорошо!
Попробую!
Конечно, поймаю!"
"031_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"032","(&촀\0О! Ты же хорошо ловишь рыбу?

\0Давай-ка ты мне поможешь.\0\0(촀\0Когда я рыбачу на пляже, меня все
время отвлекает песок: я начинаю
песчинки разглядывать.\0\0(4촀\0В общем, давай ты мне поймаешь
морскую рыбу?
\0( (촀\0Ведь я же такой
классный!"
"032_a","Хорошо!
Попробую!
Конечно, поймаю!"
"032_b","Я сейчас не могу.
Мне некогда.
У меня нет времени."
"101","(촀\0Ты же любишь ловить насекомых,
да?
\0 (촀\0У меня есть предложениеn\0\0\0\0(&촀\0Можешь поймать мне
2촁}촀?\0\0(촀\0Вот и все предложение."
"101_a","Конечно!
(\0촁\0Сейчас попробую."
"101_b","Сейчас не смогу.
(\0촁\0Извини."
"102","(&촀\0Ты уже охотил2сяась на могуч2 촀егоуюегоих
2촁}촀?\0\0(촀\0Они не такие уж свирепые, как
говорят.
\0 Тыn\0\0(촀\0 не хотел2\0а бы
проверить, правда ли это?"
"102_a","(\0촁\0Конечно!
(\0촁\0Звучит заманчиво."
"102_b","(\0촁\0Извини, не смогу.
(\0촁\0Нет, спасибо."
"103","(!촀\0Отлично!
\0 Я знал, что могу на тебя
рассчитывать.\0\0(%촀\0Мне уже не терпится посмотреть
на твою добычу!"
"104","(촀\0Ну ладно. 
\0Я знал, что я, наверное,
перебарщиваю, но за спрос денег
не берут, n\0!"
"105","(촀\02\0n\0, правда? 
\0((촀\0Я навсегда
у тебя в долгу!\0\0(6촀\0Точнее буду, если ты принесешь
мне это роскошное создание!"
"106","(촀\0Ох, ну ладно. 
\0Надеюсь, я тебя не
слишком напугал своей просьбой.
\0
(촀\0Может быть, в другой разn"
"201","(촀\0Ты же любишь рыбалку?
\0
(촀\0У меня есть предложениеn\0\0\0\0(&촀\0Не мог2\0ла бы ты поймать мне
2촁}촀?\0\0(촀\0Вот и все предложение."
"201_a","Конечно!
(\0촁\0Сейчас попробую."
"201_b","(\0촀\0Сейчас?
Нет, извини."
"202","(&촀\0Ты когда-нибудь пробовал2\0а поймать могуч2 촀егоуюегоих 2촁}촀?\0\0(촀\0Я думаю, что они не такие уж
свирепые, как многие говорят.
\0
(촀\0Не хочешь это проверить?"
"202_a","(\0촁\0Конечно, да!
(\0촁\0Звучит заманчиво."
"202_b","(\0촁\0Извини, нет.
(\0촁\0Нет, спасибо."
"203","(!촀\0Отлично!
\0 Я знал, что могу на тебя
рассчитывать.\0\0(%촀\0Мне уже не терпится посмотреть
на твой улов!"
"204","(촀\0Ну ладно. 
\0Я догадывался, что
перебарщиваю, но за спрос денег
не берут, n\0!"
"205","(촀\02\0n\0, правда? 
\0((촀\0Я навсегда
у тебя в долгу!\0\0(6촀\0Точнее буду, если ты принесешь
мне эту роскошную рыбу!"
"206","(촀\0Ох, ну ладно. 
\0Надеюсь, я тебя не
слишком напугал своей просьбой.
\0
(촀\0Может быть, в другой разn"
